-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN ('') AND (0.30295026154093885)))OR(((0.6533343301815517) NOT BETWEEN (0.5497231769515537) AND ('')))))OR(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1222564445') NOT NULL))%(692162499)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-404820824'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.5497231769515537, NULL)) BETWEEN (((('fz,~p') BETWEEN ('1512001890') AND (x'')), (NULL IN ()), LIKELY(NULL))) AND ((((((-939740074)OR(NULL)))OR(NULL)), (((('986213264')AND(NULL)))AND(x'')), (~ ('1565023220'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-320647163 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'5b013d1f')>>('ul')))AND(((((((((0Xffffffff9ca77008)OR(NULL)))AND(x'')))AND(-1.513131893E9)))OR('-887300308')))))AND(('?Nyv' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1256268976'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a7c4'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 -1079413112 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=2020226850'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.004556826108797263) NOT BETWEEN ((('-2037820309')LIKE(NULL))) AND (CASE NULL  WHEN '-2067100663' THEN '1432764548' WHEN '0.0' THEN 0Xffffffff9034bb82 WHEN 0.239942753795652 THEN x'5aee' ELSE 0.8975662719712786 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 -115865491 sz=1418366992 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN ((('1707969395', NULL, 0.8059180344963169))>((NULL, NULL, ''))) THEN ((((((((x'')OR('')))OR(NULL)))OR('1075976916')))OR('1194166290')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1216590692 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-760429363 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TIME('t''', 0.8954071293987302, NULL) THEN (NULL IN ()) WHEN NULL COLLATE BINARY THEN CAST(0.21563664223282442 AS BLOB) WHEN ((1029042068)-('')) THEN (((x'4a59'))>=((x''))) ELSE ((((0.8129642803984447)AND('1')))AND('1634342400')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1014879789 587057591 sz=1698864141 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=585139945'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-904955883 -939740074 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELIHOOD('-266313969', 0.2587261695955586))OR(CASE NULL  WHEN x'' THEN 0x6170374f END)))AND(((0.7576204988315981) ISNULL))))AND('1054137138')))AND(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT x''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN CAST(x'7eb2' AS NUMERIC) THEN ((((x'')OR('d뒹')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0.003132333172629953)AND(x'')))OR(-9223372036854775808)))AND('㍁Xሱ~')))OR('169665964')))AND(NULL)))AND(NULL))))<=((((0.23368705123093347) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 0 sz=2096245189 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '737524197', 0.16496717162622787)) NOT BETWEEN ((json_insert(0.13069442300226242, 0.7300408969064465, NULL), CASE '-290821965'  WHEN '172164154' THEN '' END, CAST(0Xffffffffa2165c3d AS REAL))) AND ((((((0.9397202232117122)AND('-1629249871')))OR(-1963698329)), CASE WHEN '1418366992' THEN '-2128180905' WHEN x'' THEN 0.05942268810018714 WHEN x'' THEN '7W< 띛2{' END, (((('-114036183')OR(0.7729952183537973)))OR(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=904035136 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-165938291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)-(x'4e42')))AND(((0X7a8ddacb) BETWEEN (NULL) AND (1.348068301E9)))))AND(((('r!'))=(('JT&Sn,O'))))))AND(('1439580940' IN ()))))AND((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '251194412 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1793313489'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1686080043'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4541266462243585; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '948123276 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1371756100 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1322133253 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4628968627082425))<=((0.2888696991166948))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'bea4') ISNULL)  WHEN ((NULL)|(0.24588519543464316)) THEN (NOT (0.7288290390671704)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2139763059 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CASE 0.948174619490038  WHEN NULL THEN '352790243' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8892242432321944 COLLATE BINARY)OR(((x'')GLOB(0.27558123794594946)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1892324278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=847812252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-569687403 sz=-1717880002'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-290821965 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0d2e'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.61985885400191, '-1664662811', 0X3ddf59ef)) BETWEEN ((((-1.591918739E9) BETWEEN ('g') AND (NULL)), ((((x'390c')AND(0.6548239254541016)))OR('?R#G')), ((-2122134207) NOT BETWEEN ('-298889298') AND ('-319483292')))) AND (((~ ('0.24588519543464316')), ((NULL)>(0.13069442300226242)), CASE x''  WHEN '' THEN NULL ELSE 0.13904185588557416 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-290821965'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('R!')|(NULL)) IN (((x'dd6e')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((9.04035136E8)LIKE(0X3af3f0ff)))<<(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1426048516 sz=-151073834 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-124362511')<('')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>>(DATE('-1770919502', '-1538968767', NULL, x'd7f7', '1182680175'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-904389752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'199d' IN ()) THEN (('0.4628968627082425') BETWEEN ('') AND (x'')) WHEN CAST('v7' AS NUMERIC) THEN LIKELY(DISTINCT x'') WHEN (('7')-('')) THEN json_object(NULL, '1222564445', '', -2.107001888E9) ELSE (+ (4.29994118E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-184609357 -1650234643 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9645201516237911)+(-9.37460088E8))))<=((0.33072379886055603))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1510500183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((NULL)%(0.8964802518246878))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-1094244201') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-681726215'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-1262120942 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 429994118 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('Nf' AS NUMERIC)) BETWEEN (((NULL)+(-186186230))) AND (CAST('E>Wor94' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1980089364 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))<=(((x'') NOT BETWEEN (NULL) AND ('342012340')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((('-1716874512', NULL, NULL)) NOT BETWEEN ((' cxsz', '-1484183468', '&2?[''')) AND ((0.003027596613287886, NULL, x'acb07840'))), 0.7529506098533776); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1767194324'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<=('-1')))OR(((-2107001888)%('-1199357260')))))AND((((8.971798E7, 'rZ\r', x'', 0X71d9adde, '*w')) BETWEEN ((x'', 0X60e2fb54, NULL, NULL, 0.8408557807813062)) AND (('1418366992', '0.6668730903677464', 0Xffffffffd5a8bf8c, 0.06433849976967387, -6.58999749E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1064605049 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-1958740184 IN (x'')))OR(CAST(1203980297 AS INTEGER))))AND(((NULL)IS NOT('1017136624')))))AND((('J')IS NOT(0xffffffffcaabd264)))))AND((('-529878469') NOT BETWEEN (x'') AND ('|c')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1985483734'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1068833902'))) BETWEEN ((0X843f3c0 IN ())) AND ('-658999749' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TYPEOF(DISTINCT '2006473835') IN ('1196260210' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1897121931 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1984760945'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1667977745 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-568205045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'59d7')*(x'c0bc')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.6626282827273761 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-513342547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*('w^#둖'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((-0.0)OR(NULL)))OR(x'27e4')) THEN CAST(0.9181604674960973 AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-1.099261534E9)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5608282283553543 COLLATE NOCASE)OR(((NULL)||('xXA乳	#dv')))))AND((('-106864452') BETWEEN (x'') AND (x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('D')AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1906222094 sz=-124362511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1402851110'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1012667524'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1622889718 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -2140517803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1216590692'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN (0Xffffffffbe7a99a2) AND (0.6226949714214599)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-736568747 sz=-719983197'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('427042984') NOT BETWEEN ('') AND (0.6248835175451136))) NOT BETWEEN ((((NULL)) NOT BETWEEN (('0.14957697560308558')) AND ((x'')))) AND (((x'') BETWEEN (NULL) AND ('280654746')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1652653966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1455494331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '163728987 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'60b2' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1097836765 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Gw')) BETWEEN (('-726833211')) AND ((NULL))))<((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-848019185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'f6f7')OR('-967863294')))AND(0.22152671604694452))) NOT BETWEEN (x'' COLLATE RTRIM) AND ('6+xQ&' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1229714136'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN x'' END COLLATE NOCASE COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-9223372036854775808 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-530824071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1008650179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffff89a7ec2a AS TEXT) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '4 109253488 sz=-2114977325 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.34527232087222404) NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2083093196 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('396198258', NULL, 0.01631669683310799))=(('1510500183', 0X548a9010, ''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1411857696 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-549020275 sz=-939740074'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8926376403613323 AS REAL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-200116326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOTNULL)  WHEN 0.44903898873494574 THEN ((((((((x'')AND(x'')))OR(0xffffffffb77c4c9c)))AND(x'')))OR('?y6FNv')) WHEN CAST(0X780c7a13 AS REAL) THEN (+ (0.7381174437107247)) WHEN (((x''))<((NULL))) THEN (('!')&('0.8129642803984447')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2066535847 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LIKE(NULL, '䈱akH'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) BETWEEN ((('t''') BETWEEN (NULL) AND (x''))) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (4.60393305E8) AND ('')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((1418366992) NOTNULL))OR((+ (-1498875678)))))OR(CAST(NULL AS BLOB))))OR(0.2100181712557584)))AND((((0.8569447339836758)) BETWEEN ((x'09e7')) AND ((NULL))))))AND(NULL COLLATE RTRIM)))OR(0.9209392635698707 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1891601734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('733783353' AS REAL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (0xffffffffcf537900)) THEN CASE '1907841656'  WHEN '768042321' THEN 1506392826 ELSE '8AMqhJvFi' END ELSE 2.05842586E9 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8964'))!=((x'')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1772172404 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1934397869 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-868177753 143620096 sz=-6999046 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1534905863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=492024372 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1087148884'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(x'')))IS(((0.14671357376420135) BETWEEN (543409338) AND (0.016409717923766998)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0.2906577169399448, 0.3712615411036855)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
