-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c2, (((vt0.c1 IN ())) NOT BETWEEN (NULL COLLATE NOCASE) AND ((NOT (vt0.c1)))), SUM((((vt0.c2, t0.c84, vt1.c0)) BETWEEN ((t0.c77, vt1.c0, t0.c46)) AND ((t0.c0, x'', NULL)))) FROM vt1;SELECT DISTINCT ((((((((t0.c25)AND(0.33377636965247526)))AND(vt0.c0)))AND(vt0.c1)))AND(t0.c77)) COLLATE RTRIM, ((SUM(t0.c46))LIKE((NOT (t0.c0)))), t0.c77, ((t0.c25 IN ()) IN (((vt1.c0)AND(t0.c25)))), FIRST_VALUE(((~ (x'')) IN ())) OVER ( PARTITION BY vt0.c2, '530884793'), CAST(0.7331019911114851 AS INTEGER) COLLATE RTRIM, ((((t0.c84) ISNULL))GLOB(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0)))) FROM vt1, t0 WHERE (LOWER(DISTINCT ((NULL) NOTNULL))) ORDER BY CAST(((('1143302598')) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) AS REAL) ASC;SELECT ALL (((((vt0.c2)&(vt0.c1))))=((x'fed8'))), CAST(((vt0.c2) BETWEEN (vt1.c0) AND (t0.c84)) AS NUMERIC), (- ((((t0.c46))<((vt0.c0))))) FROM vt0, vt1;SELECT (- (t0.c25)), (- ('1306798194')), LIKELY(DISTINCT ((((t0.c77)AND(t0.c0)))OR(NULL))), (((vt0.c2)) NOT BETWEEN ((((x'')OR(t0.c45)))) AND ((CASE WHEN t0.c0 THEN vt1.c0 END))), CAST(CAST(vt0.c1 AS TEXT) AS NUMERIC) FROM t0, vt1;SELECT ALL COUNT(((vt0.c1) NOT BETWEEN (t0.c25) AND (x'a80d'))), t0.c46, (((((vt0.c2, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c25, t0.c45, vt0.c2)) AND ((t0.c0, t0.c46, t0.c0)))) BETWEEN (((t0.c45)GLOB(t0.c77))) AND (((((vt0.c0)AND(x'')))AND(t0.c45)))) FROM vt0 WHERE (((NULL COLLATE RTRIM)GLOB(-1.985383204E9 COLLATE BINARY)));SELECT DISTINCT COUNT(*) FROM t0 WHERE (CASE ((x'') NOT BETWEEN (0.2734437743204501) AND ('闇Jj>At\n0'))  WHEN (('t%Fpv\r')<=(NULL)) THEN ((x'')||(x'd5f4')) ELSE ((((NULL)AND(x'')))OR(x'99a9')) END) ORDER BY CASE WHEN ((vt1.c0)&(vt0.c0)) THEN vt0.c2 ELSE ((t0.c25)%(t0.c46)) END DESC  NULLS LAST, (((('')%(vt0.c1))) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND (t0.c25)) ASC;SELECT DISTINCT ((((+ (0Xffffffffa38d999d))))<=((CASE WHEN t0.c46 THEN vt0.c0 WHEN t0.c77 THEN t0.c46 WHEN vt0.c2 THEN t0.c25 END))) FROM vt1 WHERE (CAST(CASE NULL  WHEN NULL THEN 0.22695339801985692 WHEN NULL THEN 0Xffffffffc990c19c WHEN '-1510160611' THEN '1767776915' END AS TEXT));SELECT CAST((- (vt0.c0)) AS BLOB), (((ABS(t0.c77), ((x'') NOT NULL), CAST(vt0.c1 AS REAL)))<=((CASE WHEN vt0.c0 THEN t0.c25 ELSE vt0.c0 END, ((t0.c45) NOT NULL), CAST(t0.c0 AS BLOB)))), (((- (t0.c0)))-(('1123056553' IN ()))) FROM vt1;SELECT DISTINCT ((t0.c84) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt1.c0)>>(t0.c45)))) FROM t0, vt1;SELECT ALL (((t0.c25)) BETWEEN ((t0.c46 COLLATE RTRIM)) AND ((t0.c25))) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT (NOT (((t0.c25) NOT BETWEEN (t0.c46) AND (t0.c25)))) FROM vt0 INDEXED BY i33, t0, vt1 WHERE (((CASE 'ik'  WHEN x'282d' THEN x'' END) BETWEEN (((NULL)>>(x'17f3'))) AND (x'')));SELECT ALL ((((vt0.c2)OR(t0.c45)))AND(vt0.c0)) COLLATE RTRIM FROM vt0;SELECT ALL ((x'0095')IS((((t0.c45, t0.c45, vt0.c0))>=((t0.c45, t0.c25, vt0.c1))))), CAST(t0.c84 AS INTEGER), CASE WHEN ((NULL) IS FALSE) THEN t0.c77 COLLATE BINARY WHEN COUNT(*) THEN ((((vt0.c0)OR(vt1.c0)))AND(t0.c0)) WHEN vt1.c0 COLLATE BINARY THEN ((t0.c0) NOT BETWEEN (t0.c25) AND (vt0.c0)) ELSE CASE x''  WHEN t0.c46 THEN vt0.c1 END END FROM vt0;SELECT ALL (((t0.c84))<>((0.9540135388997545))) COLLATE NOCASE, (t0.c77 IN ()) COLLATE BINARY, (((vt1.c0 IN ())) BETWEEN (CAST(t0.c0 AS REAL)) AND (((vt0.c2) NOT BETWEEN (0.5049351089314992) AND (vt0.c0)))) FROM t0, vt1;SELECT ALL (((vt0.c2)) NOT BETWEEN ((((vt0.c1)=(t0.c46)))) AND ((((t0.c0) BETWEEN (t0.c77) AND (t0.c0))))), CAST(vt0.c2 AS BLOB), NULL FROM t0, vt1, vt0 WHERE (((TIME(NULL, 0.9541199631414852, x''))|(x'4a3fe52b' COLLATE NOCASE))); -- 0ms;
SELECT ALL (((NULL, (~ (vt1.c0)), CASE WHEN t0.c77 THEN t0.c45 END))!=(((((t0.c84)) BETWEEN ((vt0.c0)) AND ((t0.c84))), (vt0.c0 IN (t0.c77)), (((t0.c46))>((t0.c25)))))) FROM vt1 WHERE (CAST(((NULL) NOT NULL) AS REAL));SELECT DISTINCT CASE ((t0.c84)-(t0.c25))  WHEN t0.c45 THEN GROUP_CONCAT(t0.c77) END FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT ((((t0.c0)<(t0.c45)))||((vt1.c0 IN ()))) FROM t0, vt0; -- 0ms;
SELECT json(((t0.c0) IS TRUE)) FROM vt1, vt0 WHERE ((- (IFNULL(DISTINCT 0.38478326268478824, NULL))));SELECT DISTINCT ((vt0.c1)==(-9.14435341E8)) COLLATE NOCASE FROM t0 ORDER BY '' DESC;SELECT json_extract(((NULL)!=(vt0.c2)), (+ (t0.c0))) FROM vt0, t0, vt1 GROUP BY t0.c0, TRIM(DISTINCT NULL, ((t0.c45) NOT BETWEEN (t0.c25) AND ('1937982589'))), CASE (((vt0.c2))<=((t0.c46)))  WHEN ((t0.c0) BETWEEN (t0.c84) AND (vt0.c1)) THEN UPPER(DISTINCT vt0.c1) END HAVING '-512679805'; -- 5ms;
SELECT DISTINCT LAST_VALUE((((('-304886565')OR(t0.c77 COLLATE RTRIM)))AND((('TRUE') BETWEEN (vt0.c0) AND (t0.c84))))) OVER () FROM vt0, t0; -- 0ms;
SELECT DISTINCT (((t0.c45)) NOT BETWEEN ((t0.c77)) AND ((t0.c0))) COLLATE RTRIM, ((((vt1.c0)+(t0.c84)))*('ARh鲃')), (((vt1.c0)<(t0.c46)) IN ()) FROM t0, vt0;SELECT ALL ((((t0.c77)&(t0.c46))) NOT BETWEEN (((t0.c77) IS TRUE)) AND (((t0.c25)<<(0.8011539795006246)))) FROM t0, vt1 GROUP BY ((t0.c0) NOT BETWEEN (t0.c84) AND (vt0.c0)) COLLATE BINARY;SELECT DISTINCT vt0.c1 FROM t0 WHERE ((NOT (json_extract(x'4665', 0.26955025339854055))));SELECT DISTINCT TOTAL((((0.22236692367746225))>=((vt1.c0)))) FROM vt0, t0 LIMIT 63565770 OFFSET 888196137;SELECT x'6045' FROM t0, vt0, vt1 WHERE (CAST(HEX(DISTINCT 'KhB') AS TEXT)); -- 1ms;
SELECT CASE ((t0.c0)+(t0.c45))  WHEN '-398133162' THEN x'80ac' ELSE ((t0.c46)IS(vt0.c2)) END, ((vt1.c0) BETWEEN (t0.c46 COLLATE RTRIM) AND (((vt1.c0) ISNULL))), '-1691527694', 0.2854943434832503, SUM(((t0.c45)||(x''))) FROM vt1 GROUP BY ((t0.c45) BETWEEN (t0.c46) AND (vt0.c0)) COLLATE NOCASE;SELECT DISTINCT TOTAL(((('4GgcPWIj')) NOT BETWEEN ((t0.c45)) AND ((t0.c46)))) FROM t0, vt1; -- 0ms;
SELECT DISTINCT t0.c77, (~ (((vt0.c2)-(vt0.c1)))), ((((vt0.c2)||(t0.c0)))|(((vt1.c0)<>(vt0.c1)))), (((vt1.c0)) NOT BETWEEN ((vt0.c2)) AND ((t0.c77))) COLLATE NOCASE, (+ (((((t0.c0)AND(vt0.c2)))AND(t0.c0)))), NULL, (((0.4766486049175257, ((t0.c25) NOTNULL), ((t0.c84)/(vt1.c0))))!=((((vt0.c0)>('N|j_et.')), (~ (vt0.c1)), ((t0.c46) IS FALSE)))) FROM t0;SELECT DISTINCT t0.c45 FROM vt0, vt1;SELECT ((((CASE WHEN vt0.c1 THEN t0.c25 WHEN vt0.c1 THEN t0.c0 WHEN t0.c77 THEN t0.c25 END)OR(t0.c77 COLLATE RTRIM)))OR((NOT (0.8583930068950332)))) FROM vt0, t0 WHERE ((((CAST(x'' AS INTEGER)))<>(('''N' COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT CAST(((vt0.c2) IS TRUE) AS BLOB) FROM vt1, t0 ORDER BY ((((vt1.c0)+(vt0.c1))) BETWEEN (CASE vt0.c2  WHEN t0.c0 THEN t0.c45 WHEN t0.c46 THEN -2100445139 WHEN vt1.c0 THEN vt0.c2 END) AND (((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0))))  NULLS LAST;SELECT PERCENT_RANK() OVER () FROM t0, vt0 NOT INDEXED, vt1 WHERE (((ABS(0.8408555214871443)) NOT BETWEEN (((x'c953') IS FALSE)) AND (((NULL) NOT NULL)))); -- 5ms;
SELECT DISTINCT ((vt1.c0) IS TRUE) COLLATE NOCASE, (+ (((vt1.c0) BETWEEN (t0.c0) AND (t0.c45)))), CAST(((0.9296200753160943) ISNULL) AS INTEGER), ((((t0.c77))<=((t0.c45))) IN (vt0.c2 COLLATE RTRIM)), ((((((((((((((vt0.c2)/(t0.c0)))AND('1370454910')))OR((t0.c46 IN (vt0.c2)))))OR(MIN(vt0.c2))))OR((((t0.c45))=((t0.c45))))))AND(((vt0.c2) IS TRUE))))OR(0x65c47171 COLLATE BINARY)) FROM t0 WHERE ((- (((2126510481) NOT BETWEEN ('') AND (2033333622)))));SELECT DISTINCT ((CASE WHEN t0.c25 THEN vt0.c2 ELSE vt0.c0 END)|(LOWER(vt0.c1))) FROM t0, vt1, vt0; -- 0ms;
SELECT ALL t0.c46 FROM vt0, t0, vt1 WHERE (((0.9692002018934351)LIKE(0Xffffffffa1aa41ce))); -- 0ms;
SELECT DISTINCT (((t0.c0 COLLATE NOCASE))<>(((- (vt1.c0))))), ((((((((((((CAST(t0.c0 AS NUMERIC))OR(((((((((t0.c25)OR(t0.c45)))AND(vt1.c0)))OR(t0.c0)))AND(t0.c0)))))OR(vt1.c0)))OR((~ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt1.c0 END)))OR((NOT (vt0.c0)))))OR((((t0.c84))<=((vt1.c0))))), (((((vt0.c2))<((t0.c25))))|((((t0.c77)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))) FROM t0;SELECT ALL ((((((')t')OR(vt0.c1)))OR(t0.c84))) ISNULL), json_array_length((t0.c45 IN ())), CAST(t0.c84 COLLATE RTRIM AS BLOB), (((t0.c25) NOT BETWEEN (t0.c25) AND (vt0.c1)) IN ((vt0.c2 IN ()))), ((t0.c0 COLLATE BINARY) BETWEEN (((t0.c0)>(t0.c25))) AND (((vt0.c1) NOT BETWEEN (vt0.c0) AND ('-435532433')))) FROM vt1, t0 NOT INDEXED WHERE (((0.5099291298205187)IS(0.6933558456395356)) COLLATE RTRIM) LIMIT -1640822419 OFFSET -1901948983;SELECT DISTINCT (~ ((~ (t0.c0)))), ((- (t0.c77)) IN (((t0.c25)+(t0.c25)))), ((MIN(vt0.c1))*(vt0.c0 COLLATE NOCASE)) FROM vt1, t0 WHERE (((((NULL)%(x''))) IS TRUE));SELECT DISTINCT CAST(t0.c77 COLLATE RTRIM AS BLOB) FROM vt1, t0 WHERE (((('-466218725')) NOT BETWEEN ((((NULL)<(0.30393938381549024)))) AND (((('n*') NOTNULL))))); -- 0ms;
SELECT vt0.c2 FROM t0, vt0 ORDER BY ((((vt1.c0) NOT BETWEEN ('') AND (t0.c25)))<(SQLITE_COMPILEOPTION_GET(vt0.c1))) ASC;SELECT DISTINCT (((((t0.c45)<<(vt0.c1)), (t0.c84 IN (t0.c77, vt1.c0, t0.c45)), (((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))))<=(((((t0.c84, '皵F', vt0.c2))<=((t0.c46, t0.c46, t0.c25))), (vt0.c0 IN ()), CAST(t0.c84 AS BLOB)))) FROM t0 GROUP BY ((vt0.c1)GLOB(((-4.36297813E8)IS NOT(vt1.c0))));SELECT DISTINCT DENSE_RANK() OVER () FROM vt0, vt1 WHERE ((((x'0c898b5a1ada')) BETWEEN ((((((-27835442)OR(0X64ea9a29)))OR(NULL)))) AND ((TRIM(DISTINCT 0xffffffff8594dedd, 'P<|!zw'))))); -- 0ms;
SELECT ALL ((((t0.c0)>=(t0.c77)))%(AVG(t0.c84))), (- (((vt0.c1) BETWEEN (vt0.c1) AND (t0.c45)))), ((COUNT(*)) NOTNULL) FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0)&(t0.c77)) COLLATE BINARY;SELECT 0.9462068929562892, LAG(CAST((((t0.c0, t0.c0, t0.c77, t0.c84, t0.c46)) NOT BETWEEN (('&-!7C8xn', t0.c25, t0.c0, t0.c46, 0.02867912462615063)) AND ((t0.c45, t0.c25, t0.c25, t0.c45, t0.c25))) AS TEXT), ((t0.c77) IS FALSE) COLLATE BINARY, (+ (t0.c77 COLLATE BINARY))) OVER ( ORDER BY CAST(CAST(t0.c84 AS NUMERIC) AS INTEGER) DESC  NULLS FIRST, CAST(((vt1.c0)&(t0.c45)) AS BLOB)  NULLS LAST), GROUP_CONCAT(((t0.c0)|(t0.c0))) FROM t0;SELECT ALL ((((((((CAST(vt0.c1 AS NUMERIC))OR(((vt1.c0)<<(vt1.c0)))))OR(t0.c0 COLLATE NOCASE)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c1 WHEN t0.c0 THEN t0.c77 WHEN 0x6806eb9a THEN x'7367' ELSE vt0.c1 END)))AND(CASE WHEN t0.c25 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c2 WHEN t0.c45 THEN t0.c45 ELSE vt0.c0 END)) FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ROW_NUMBER() OVER ( RANGE vt0.c1 PRECEDING EXCLUDE CURRENT ROW) FROM vt1, vt0, t0 WHERE (((CAST(NULL AS TEXT))+(((x'')IS NOT(x'd78b')))));SELECT ALL vt0.c1 FROM t0, vt0, vt1 WHERE (COALESCE(DISTINCT json_array_length('0.26722667538405454'), (('陂E')<<(NULL)))); -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER (), ((((((vt0.c2)) BETWEEN ((t0.c77)) AND ((t0.c77)))))>=(((((t0.c46)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))), ((vt0.c1)LIKE(vt0.c0)) COLLATE RTRIM FROM vt1 WHERE (0.035641314341853914);SELECT DISTINCT (((NOT (t0.c45))) IS TRUE) FROM vt0, t0, vt1; -- 0ms;
SELECT ALL ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 ELSE '-694748544' END)<<(((t0.c46) BETWEEN (vt1.c0) AND (vt0.c2)))) FROM t0;SELECT ALL CASE CASE vt0.c2  WHEN t0.c25 THEN vt0.c1 END  WHEN MAX(t0.c84) THEN (t0.c84 IN ()) WHEN x'' THEN CASE t0.c77  WHEN x'' THEN vt0.c2 WHEN t0.c77 THEN vt0.c2 WHEN vt0.c1 THEN vt1.c0 ELSE 0X4259b08d END WHEN TYPEOF(vt0.c0) THEN MAX(vt1.c0) END, ((CAST(vt1.c0 AS BLOB))IS(UNLIKELY(DISTINCT vt0.c1))), CASE WHEN ((((((((t0.c45)OR(t0.c0)))OR(x'')))OR(t0.c45)))OR(t0.c77)) THEN (vt1.c0 IN ()) END FROM vt1, vt0 WHERE (((x'') IS TRUE) COLLATE RTRIM);SELECT ALL COUNT(((t0.c0)>=(vt0.c2))) FROM vt1, t0, vt0 WHERE (((((NOT ('kF/')), NULL COLLATE BINARY, x''))=((json_quote('y'), ((0.7049965311248287)&('0.8214790533502965')), '~')))) GROUP BY (((+ (t0.c25))) NOT BETWEEN (vt0.c2 COLLATE BINARY) AND (CAST(vt0.c1 AS BLOB))), NULL, ((((((((((vt0.c2)AND(t0.c46)))AND(((((t0.c25)OR(t0.c45)))OR(vt1.c0)))))OR(((t0.c84)GLOB(t0.c46)))))AND(x'')))OR(((vt0.c2)+(t0.c45)))) HAVING ((t0.c25 COLLATE RTRIM)+(highlight(t0.c0, t0.c84, t0.c45, t0.c84))); -- 0ms;
SELECT DISTINCT SQLITE_COMPILEOPTION_USED(0x43cf2e6d) FROM vt1, vt0 WHERE (((CASE WHEN '0.22019393509555274' THEN 0.21062030881789873 WHEN x'4bfaf6d8' THEN 655293462 WHEN 0.7716216858236313 THEN x'' WHEN x'' THEN x'aa21' WHEN 'cgg' THEN '2043565458' ELSE -4.35532433E8 END) NOT BETWEEN (((0.827689904762504)/('571744305'))) AND ((((0.49100447286074334))<(('-393370758')))))) ORDER BY (((((NULL))==((vt0.c1))))<((- (vt1.c0))))  NULLS LAST, (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND (((~ ('-438577467'))))); -- 0ms;
SELECT (((((vt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c0)))) BETWEEN (((t0.c45)<<(t0.c0))) AND ((t0.c46 IN (t0.c84, t0.c45)))) FROM vt1, vt0 ORDER BY (((vt0.c0, t0.c84, t0.c0)) BETWEEN (((((t0.c77))=((vt0.c0))), t0.c77, vt0.c0 COLLATE BINARY)) AND ((t0.c84, vt0.c0 COLLATE NOCASE, ((t0.c45) NOT BETWEEN (x'') AND (t0.c77)))))  NULLS LAST;SELECT (((((vt0.c2))>((t0.c46)))) IS TRUE) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt0, vt1, t0 WHERE (((-6.94748544E8) NOT BETWEEN ((('祩b>迉j箄')<(x''))) AND (((0Xb4664b2) IS TRUE)))) ORDER BY (((('378638589')) NOT BETWEEN ((t0.c84)) AND ((vt1.c0))) IN ()); -- 1ms;
SELECT DISTINCT (((vt1.c0)) BETWEEN ((json_array_length(t0.c77, vt1.c0))) AND ((((x'') IS TRUE)))) FROM t0;SELECT DISTINCT NTH_VALUE(t0.c0, (((((~ (t0.c25)))OR(SQLITE_SOURCE_ID())))OR(CASE vt0.c1  WHEN vt0.c0 THEN vt1.c0 END))) OVER ( ROWS  CURRENT ROW) FROM vt0, t0, vt1 WHERE ('▍'); -- 0ms;
SELECT (+ ((((vt1.c0, vt0.c2, vt1.c0))<=((vt1.c0, t0.c84, t0.c45))))) FROM t0;SELECT DISTINCT CAST(((t0.c45) NOT BETWEEN (vt1.c0) AND (t0.c0)) AS NUMERIC), (((CASE t0.c25  WHEN t0.c46 THEN t0.c45 END, (~ (t0.c0)), (((t0.c0))<((t0.c25)))))<((0.008145246994493038, ((t0.c25)IS(t0.c77)), SUM(t0.c45)))), (('6{[u')&((t0.c0 IN ()))) FROM vt1 WHERE (((x'' IN ()) IN ()));SELECT DISTINCT (~ (MIN(0.07701747470085007))) FROM vt0 WHERE (((0.5781735273071261 COLLATE NOCASE)+(('M>' IN (NULL))))); -- 0ms;
SELECT (((vt0.c2, vt0.c0, t0.c84)) BETWEEN ((NULLIF(DISTINCT x'', t0.c0), ((t0.c77) NOT NULL), (t0.c77 IN ()))) AND (((vt0.c2 IN ()), DATETIME(t0.c25, t0.c45, t0.c0), ((vt0.c2) NOT BETWEEN (t0.c84) AND (t0.c46))))), LAG((UPPER(t0.c84) IN ((- (t0.c46)))), CASE WHEN t0.c25 THEN t0.c45 ELSE ((t0.c46) NOT NULL) END, TRIM(DISTINCT 0.31889636290258383, ((vt1.c0) BETWEEN (t0.c45) AND (t0.c77)))) OVER (), (((((vt0.c1) ISNULL), '', (('now') IS FALSE)))<>((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c1)), NULL, CASE t0.c0  WHEN t0.c77 THEN t0.c25 END))) FROM t0, vt1 WHERE (CAST(CASE x''  WHEN 2123659629 THEN 1.485033209E9 END AS NUMERIC)) LIMIT -535624296 OFFSET -620226279;SELECT DISTINCT ((((- (t0.c45)), ((((((((t0.c0)OR(vt1.c0)))OR(t0.c0)))AND(t0.c84)))AND(t0.c0)), (((t0.c77)) BETWEEN ((vt1.c0)) AND ((t0.c46)))))<=(((vt0.c1 IN ()), CASE vt1.c0  WHEN vt0.c2 THEN t0.c46 END, ((((x'9c5a')OR(t0.c0)))OR(vt0.c0))))) FROM vt0, vt1;SELECT ((t0.c77) NOT BETWEEN (HEX(DISTINCT t0.c45)) AND (((((((((vt0.c2)AND(vt1.c0)))OR(vt0.c1)))AND(t0.c25)))AND(t0.c77)))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT ((CASE vt0.c1  WHEN t0.c77 THEN t0.c25 ELSE t0.c77 END)>(SUM(t0.c45))) FROM t0, vt1 WHERE (((CAST(x'6f961836' AS REAL))!=(NULL))) GROUP BY CASE WHEN (- (t0.c77)) THEN CAST(-7.16951097E8 AS INTEGER) END;SELECT (((MAX(vt0.c1)))<>((NULL))) FROM t0, vt1, vt0 LIMIT -822222385 OFFSET -1491854230; -- 0ms;
SELECT DISTINCT ((t0.c77 COLLATE NOCASE) NOT BETWEEN (((t0.c84) BETWEEN (0X63c65fcb) AND (t0.c45))) AND (IFNULL(DISTINCT vt0.c2, t0.c45))) FROM vt0, vt1, t0 INDEXED BY i33 WHERE (x'b7f6') GROUP BY CAST(vt1.c0 AS INTEGER) COLLATE BINARY, (((vt0.c0) BETWEEN ('垽y') AND (vt0.c0)) IN ()), ((((NULL)) BETWEEN ((vt1.c0)) AND ((vt0.c2))) IN ()); -- 0ms;
SELECT DISTINCT CASE ((((((((t0.c0)AND(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c45))  WHEN ((vt0.c1) NOT NULL) THEN (NOT (t0.c77)) END, ((CASE t0.c45  WHEN vt0.c2 THEN vt1.c0 ELSE t0.c84 END) NOT BETWEEN (((((((((((((t0.c77)AND(t0.c46)))OR(t0.c45)))AND(x'd0c2')))OR(t0.c46)))AND(t0.c0)))OR(t0.c84))) AND (LIKELIHOOD(DISTINCT t0.c25, 0.19988449058013924))), LAST_VALUE((((vt1.c0)OR(vt0.c1)) IN ())) OVER ( RANGE  CURRENT ROW EXCLUDE TIES) FROM vt1, t0, vt0 WHERE (CASE WHEN 0.7943629743818511 COLLATE RTRIM THEN x'9147' COLLATE BINARY ELSE NULL COLLATE BINARY END); -- 1ms;
SELECT GROUP_CONCAT(CASE t0.c77  WHEN t0.c84 THEN vt0.c1 WHEN t0.c25 THEN t0.c84 WHEN vt0.c0 THEN x'' WHEN vt0.c1 THEN vt1.c0 WHEN t0.c84 THEN t0.c0 ELSE vt0.c0 END) OVER (), CASE WHEN t0.c0 THEN vt0.c1 END COLLATE BINARY, CAST((~ ('-264894138')) AS BLOB) FROM vt1, t0;SELECT DISTINCT LIKELIHOOD(DISTINCT TRIM(vt0.c0), 0.7730649848025213), CAST(COUNT(*) AS NUMERIC), ((vt0.c1)AND(t0.c0)) COLLATE RTRIM FROM vt1 WHERE (((((0Xffffffff8ea28fc9) BETWEEN ('1976201445') AND (0.6423199231768497)))>=(MAX('', 0.0260997695655224, '-1984235147', 0.7911131319212024))));SELECT ALL CAST(((t0.c46)*(t0.c46)) AS NUMERIC), CAST(((t0.c46) NOT BETWEEN (t0.c0) AND (vt0.c0)) AS REAL), (t0.c25 COLLATE NOCASE IN ()) FROM vt1 INDEXED BY i33, t0, vt0 WHERE ((((((x'542d'))<>((NULL))))-(NULL))) GROUP BY ((t0.c25)==(vt1.c0)) COLLATE RTRIM;SELECT DISTINCT FIRST_VALUE(((((CAST(vt0.c1 AS TEXT))AND(CAST(vt0.c2 AS TEXT))))AND(TOTAL_CHANGES()))) OVER ( PARTITION BY ((((t0.c77)-(vt0.c0))) NOTNULL), CAST(t0.c0 COLLATE NOCASE AS REAL)) FROM vt0, vt1 GROUP BY ((t0.c77)AND(t0.c46)) COLLATE BINARY, (+ (CASE WHEN t0.c84 THEN t0.c84 END)), ((((((t0.c45)AND(vt1.c0)))AND(vt1.c0))) NOTNULL);SELECT DISTINCT -1395951347 FROM vt1, t0, vt0 WHERE (((CAST(-1.276197521E9 AS REAL)) NOT BETWEEN (NULL COLLATE NOCASE) AND (((((NULL)AND(0.7728599081567638)))OR('-76474768'))))) LIMIT 1163169183; -- 0ms;
SELECT (- ((+ (t0.c45)))), ((((((t0.c77)<(t0.c77)))OR(t0.c46)))AND(CASE x''  WHEN t0.c25 THEN t0.c25 ELSE vt1.c0 END)), ((CAST(t0.c84 AS INTEGER)) IS TRUE) FROM vt0 WHERE (x'');SELECT DISTINCT ((IFNULL(DISTINCT vt0.c1, t0.c25)) NOT BETWEEN (((t0.c46)LIKE(vt1.c0))) AND ((((vt0.c1, t0.c46, vt1.c0, t0.c84, t0.c84))>((t0.c46, t0.c25, t0.c77, t0.c45, vt0.c1))))) FROM vt1 WHERE (LIKE((-1.194198018E9 IN (-1422610801, x'')), ((x'') IS FALSE)));SELECT DISTINCT SUM(CASE WHEN t0.c84 THEN t0.c45 ELSE vt1.c0 END) FROM t0;SELECT DISTINCT ((vt1.c0 IN ()) IN ()), (((t0.c0, t0.c0, t0.c46)) NOT BETWEEN ((((((t0.c0)AND(vt0.c1)))AND(t0.c46)), t0.c0 COLLATE BINARY, t0.c25)) AND (((- (t0.c84)), ((vt0.c0)/('290066136')), CAST(vt0.c1 AS REAL)))), COUNT(((t0.c84) NOTNULL)) OVER () FROM t0, vt1;SELECT DISTINCT MIN(AVG((((('ni5h~')AND(vt0.c0)))OR(t0.c84)))) FROM vt0, vt1, t0 NOT INDEXED WHERE (CASE WHEN (('')&('-1206284689')) THEN UPPER('NXYScK7f') ELSE 2.27090319E8 COLLATE BINARY END);SELECT (- (((vt0.c1) NOT BETWEEN (t0.c77) AND (vt1.c0)))) FROM vt1, vt0, t0 WHERE (CASE CASE '#'  WHEN 3.6852488E7 THEN NULL ELSE NULL END  WHEN ((733801082) NOT NULL) THEN ((x'45dc0056') NOT BETWEEN (NULL) AND (x'')) WHEN (((((((('')AND(5.7558726E7)))OR('1315986117')))OR('-1842597581')))AND('')) THEN (((('j{')OR('1p')))AND(0.27620983103822516)) WHEN NULL THEN CASE WHEN 1.163169183E9 THEN '-1985383204' WHEN x'81e0' THEN '' WHEN NULL THEN '1630370640' ELSE x'1eb41190' END ELSE ((NULL)<>(0.4165340351094349)) END); -- 0ms;
