-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((t1.c96) NOT NULL), CAST(t0.c0 AS BLOB) COLLATE BINARY, (((x'' IN ())) NOT BETWEEN (((((t1.c1)OR(t1.c0)))AND(rt1.c4))) AND (SQLITE_VERSION())) FROM t0, t1, vt0 WHERE (((CAST('1263156231' AS TEXT)) NOT BETWEEN ((((((((('-384112485')OR(NULL)))OR(0xffffffffafb0b16d)))OR(0.5062657540410006)))AND(NULL))) AND (x'')));SELECT DISTINCT LEAD((NOT ((t0.c0 IN ()))), CASE WHEN CAST(t0.c0 AS NUMERIC) THEN ((((((((t0.c0)AND(NULL)))OR(t0.c0)))AND('c\nsl0*}')))AND(t0.c0)) ELSE TYPEOF(DISTINCT t0.c0) END, CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (0xffffffffab30b430)) THEN (t0.c0 IN ()) WHEN ((t0.c0)>>(t0.c0)) THEN '648986373' WHEN CASE WHEN t0.c0 THEN t0.c0 ELSE 1211718605 END THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) ELSE '}' COLLATE RTRIM END) OVER () FROM t0 ORDER BY t1.c81 COLLATE NOCASE  NULLS LAST;SELECT DISTINCT PERCENT_RANK() OVER (), (((((t1.c96))>=((rt1.c3)))) NOT BETWEEN (((((t1.c96)AND(rt1.c0)))OR(rt1.c1))) AND (CASE t0.c0  WHEN t1.c0 THEN rt1.c4 ELSE t1.c0 END)), PERCENT_RANK() OVER () FROM vt0, t0, t1 WHERE (CAST(-75756474 AS REAL) COLLATE RTRIM);SELECT ALL CAST(rt1.c3 AS NUMERIC) FROM rt1; -- 0ms;
SELECT ((((((t1.c0)AND(t1.c1)))AND(rt1.c1))) BETWEEN (t1.c51 COLLATE NOCASE) AND (LIKELIHOOD('^T', 0.5353015489070273))) FROM t1, t0, rt1, vt0 WHERE (CASE WHEN CASE x''  WHEN NULL THEN 0.5258277617832086 ELSE 0.9045347814328556 END THEN (('[w){龿~') NOT BETWEEN ('诋//㩭ql#|S') AND (0.19182082899793962)) ELSE x'' END); -- 0ms;
SELECT ALL -1.072083584E9, ((((((((((rt1.c1)AND(t1.c96)))OR(rt1.c4)))AND('-244218826')))AND(t1.c51))) NOT NULL), COUNT(*) COLLATE NOCASE FROM rt1;SELECT ALL rt1.c2 FROM t0, vt0, t1 INDEXED BY i75 WHERE (((((2.027043568E9)AND(('0.03524515027585895' IN ()))))OR(CASE WHEN '279275996' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN NULL ELSE '-1413344119' END)));SELECT ALL (((1156548267, PRINTF(t1.c25), (rt1.c1 IN (rt1.c3, t1.c81))))<((t1.c25, ((rt1.c0)/(rt1.c2)), ((((t1.c81)AND(rt1.c3)))AND(t1.c96))))), vt0.c0, (((rt1.c2)) NOT BETWEEN ((((rt1.c0) BETWEEN (NULL) AND (t1.c25)))) AND ((((((t0.c0)AND(t1.c51)))AND(vt0.c0))))) FROM vt0, rt1, t1, t0 WHERE ((((((('^', NULL, ''))<=((' akw', 1.046714113E9, x''))), (((x'5e4f9ed2'))>=((0.6441530600459656))), (~ (NULL))))!=((((x'f02f')%(0.8649061833551125)), CAST(NULL AS NUMERIC), ((x'babc')&('')))))); -- 0ms;
SELECT ALL ((CASE WHEN t1.c51 THEN rt1.c4 ELSE t1.c81 END)/(LIKELY(t0.c0))) FROM rt1, t0, vt0;SELECT ALL PERCENT_RANK() OVER () FROM vt0, t0, t1; -- 1ms;
SELECT ALL CASE CAST(t0.c0 AS REAL)  WHEN GROUP_CONCAT(rt1.c4) THEN (- (t1.c1)) WHEN GROUP_CONCAT('1321216720') THEN (- (t1.c0)) WHEN t1.c25 COLLATE NOCASE THEN 0.7651887642342736 END FROM vt0, t0 WHERE (x'') LIMIT -1524407176 OFFSET 2096633506;SELECT ALL SUBSTR((~ (rt1.c0)), CAST(t1.c1 AS BLOB)) FROM t1, vt0 WHERE ((+ ((NULL IN (x'')))));SELECT ALL (((t1.c25 IN ()))GLOB(((rt1.c0) BETWEEN (t0.c0) AND ('-1139398615')))), (NOT (((((t1.c0)AND(rt1.c1)))OR(rt1.c0)))), ((MIN(t1.c25))|(((t1.c96) NOT BETWEEN (t0.c0) AND (t1.c1)))) FROM vt0, rt1, t1;SELECT ALL ((COUNT(*)) NOT BETWEEN (((t1.c81)>>(rt1.c3))) AND ('2138495588')) FROM t1, rt1, t0 WHERE ('0.5062657540410006' COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((((NOT (0Xffffffffeb88f7dd)))OR(-9.40103231E8)))AND((((t1.c96))<=((t0.c0))))), NULL, DATE(CASE WHEN t1.c51 THEN t1.c0 WHEN t0.c0 THEN t1.c81 WHEN rt1.c1 THEN rt1.c1 ELSE t1.c81 END, ((t1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t1.c51, PRINTF(t1.c81), ((rt1.c2)*(t1.c0))) FROM vt0, rt1 WHERE (((COALESCE('-1342936386', 2147387946)) IS FALSE)) LIMIT -637689063;SELECT DISTINCT CASE WHEN CASE WHEN x'' THEN NULL ELSE t1.c1 END THEN ((vt0.c0) NOT BETWEEN (t1.c25) AND (t1.c96)) END FROM rt1, vt0 WHERE ((((((((((('4Kf]*+')AND(x'3fae')))OR(x'')))OR('6f')))OR(x'a33e'))) ISNULL)) LIMIT -1995556176;SELECT CASE WHEN (- (NULL)) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (rt1.c1)) ELSE GROUP_CONCAT(t1.c25) END, CASE CASE WHEN t1.c1 THEN t1.c1 ELSE '' END  WHEN ((t1.c96) IS TRUE) THEN NULL WHEN TRIM(rt1.c0) THEN GROUP_CONCAT(rt1.c4) WHEN (~ (t1.c1)) THEN HEX(rt1.c1) END, ((NULL) NOTNULL) FROM t0, rt1, t1; -- 0ms;
SELECT MIN((rt1.c1 IN ())) FROM t1, rt1, vt0; -- 0ms;
SELECT ALL ((((TOTAL(t1.c0))AND(MIN(rt1.c3))))OR(MIN('', rt1.c0))), TRIM((~ (t1.c81)), TRIM(DISTINCT t1.c1, rt1.c3)), ((((((t1.c25)AND(t1.c1)))AND(rt1.c2)))LIKE(GROUP_CONCAT(t1.c1))) FROM t1 WHERE ('-1875938837');SELECT DISTINCT FIRST_VALUE(((((((((((((t0.c0 COLLATE BINARY)OR(NULL)))AND(((((t1.c25)AND(t1.c51)))AND(t1.c81)))))OR((t1.c81 IN ()))))AND(CASE rt1.c0  WHEN rt1.c2 THEN 0.4168142610608817 ELSE t1.c25 END)))OR((((rt1.c4)) BETWEEN ((rt1.c4)) AND (('1255428502'))))))AND(((t1.c81)*(t1.c25))))) OVER ( PARTITION BY (((+ (t0.c0))) NOT BETWEEN (SQLITE_VERSION()) AND ('H~/J8')), CAST((- (t1.c81)) AS REAL) ORDER BY ((((rt1.c1) BETWEEN (t1.c0) AND (rt1.c0)))>=(CAST(rt1.c3 AS INTEGER))) DESC  NULLS LAST ROWS BETWEEN 0.3823372183099679 PRECEDING AND rt1.c0 FOLLOWING EXCLUDE GROUP) FROM t1, rt1, t0, vt0; -- 0ms;
SELECT DISTINCT ((((rt1.c3) BETWEEN ('-1949143727') AND (vt0.c0))) IS FALSE) FROM vt0 WHERE (((CAST('766305359' AS TEXT))<=(((x'')OR('')))));SELECT DISTINCT ((('OP') NOT BETWEEN (vt0.c0) AND (t1.c51)) IN ()) FROM rt1, t0 LIMIT -1472641372; -- 0ms;
SELECT DISTINCT ((((rt1.c0)|(t1.c81)))/((t1.c1 IN ()))) FROM rt1, t0 EXCEPT SELECT ALL (((t1.c1)>=(t1.c25)) IN ()) FROM t0, t1, vt0, rt1 WHERE ((((NULL IN ('\_䗖', NULL))) ISNULL)) UNION SELECT DISTINCT CASE ((((rt1.c0)OR(x'4c90')))AND(t1.c96))  WHEN COUNT(0.7359904669305488) THEN ((0.22939643323040038)<(t1.c81)) ELSE x'993e' END FROM t1;SELECT DISTINCT TOTAL((- (rt1.c1))) FILTER(WHERE (((~ (rt1.c0)))+((~ (t1.c81))))) OVER ( ORDER BY rt1.c3, CASE WHEN ((672231038) NOT BETWEEN (rt1.c1) AND (rt1.c0)) THEN (~ (rt1.c2)) ELSE ('' IN ()) END) FROM t0, rt1, vt0 WHERE ((((0.6999422826211201) ISNULL) IN ()));SELECT ((((rt1.c0) IS TRUE)) NOT BETWEEN (((t1.c1) IS TRUE)) AND (((rt1.c0) IS TRUE))), MIN(((rt1.c0)IS(t1.c81)) COLLATE BINARY), ((CASE WHEN vt0.c0 THEN t0.c0 END) BETWEEN ((('-361603490') NOT BETWEEN (vt0.c0) AND (rt1.c0))) AND (CAST(vt0.c0 AS NUMERIC))) FROM rt1, vt0, t1 WHERE ((((NOT (0.9114068474675202))) IS FALSE));SELECT DISTINCT '#hOFf', 'K|a', (((((t1.c96, rt1.c2, rt1.c0))>=((rt1.c1, t0.c0, t1.c1))))<=(((rt1.c0)GLOB(t1.c51)))) FROM rt1 WHERE (LOWER(DISTINCT ((0.17013066639573382) NOT BETWEEN (0x3bcca18e) AND ('-1208964141')))) LIMIT 1297845113;SELECT DISTINCT ((((((((((rt1.c4)OR(rt1.c0)))OR(t1.c0)))AND(t1.c25)))OR(t1.c1))) NOT BETWEEN (CASE WHEN rt1.c4 THEN rt1.c2 WHEN t1.c96 THEN rt1.c4 WHEN t1.c96 THEN t0.c0 END) AND (t1.c0)) FROM rt1, vt0, t1 WHERE (CASE (((0.8692484819094239, x'd8a4', x'b976')) BETWEEN ((x'1f73afcd', 0.3266831391442875, -865479560)) AND (('0.9964237775482401', x'', NULL)))  WHEN 0.49198974475757895 COLLATE BINARY THEN ((x'3246')!=(NULL)) WHEN ((NULL) IS TRUE) THEN (((''))!=((-33563750))) WHEN ((-746707120) NOT BETWEEN (NULL) AND (x'')) THEN NULL ELSE COALESCE(x'', NULL) END);SELECT ALL CAST(((rt1.c0) IS TRUE) AS TEXT), (((t0.c0 IN ())) IS TRUE), (((rt1.c0 COLLATE NOCASE))==((((t1.c0) IS TRUE)))) FROM rt1 WHERE ((- (NULL)) COLLATE BINARY);SELECT DISTINCT CASE CAST(vt0.c0 AS REAL)  WHEN rt1.c1 THEN (((t1.c0))<>((t0.c0))) END FROM rt1, t0;SELECT (((t0.c0)) BETWEEN ((TOTAL_CHANGES())) AND ((((t1.c96) ISNULL)))) FROM rt1, t0, vt0, t1 WHERE (CASE WHEN 'CA1辡Ht*z' COLLATE RTRIM THEN (- (NULL)) WHEN CAST(NULL AS REAL) THEN ((NULL)>(x'd727')) WHEN (('-1236719482')+(x'')) THEN ('' IN (x'c1d3')) WHEN ((x'b86d')GLOB(NULL)) THEN ((((0X3e39a894)OR(0.0014377530263897098)))OR(0.4427152419391155)) WHEN LIKELIHOOD(-1.043943713E9, 0.9676779332782559) THEN (('1001541194') BETWEEN (0.11813624864059913) AND (1208950061)) END); -- 0ms;
SELECT COUNT(*) OVER (), NTH_VALUE((- (vt0.c0)) COLLATE NOCASE, (+ (DATE(vt0.c0, vt0.c0, vt0.c0)))) OVER (), (((t1.c0 IN (rt1.c0))) NOT BETWEEN (((rt1.c3)==(NULL))) AND ((((t1.c96)) BETWEEN ((rt1.c4)) AND ((vt0.c0))))) FROM vt0 LIMIT -1061248509;SELECT DISTINCT ((LIKELY(t0.c0))&(((rt1.c4)/(t1.c1)))) FROM t1 ORDER BY ((t1.c81)%(CASE t1.c96  WHEN t0.c0 THEN rt1.c1 WHEN '2019962088' THEN rt1.c1 WHEN 1864193016 THEN t1.c81 ELSE vt0.c0 END)) DESC;SELECT ALL t1.c1, ((((((t1.c1) NOTNULL))AND(((rt1.c1)AND(NULL)))))OR(((rt1.c4)>>(vt0.c0)))), (((t1.c96, vt0.c0, vt0.c0)) BETWEEN (((t1.c25 IN ()), rt1.c2 COLLATE RTRIM, CASE '-221245729'  WHEN t1.c25 THEN t0.c0 END)) AND ((((((rt1.c1)AND(t1.c81)))AND(rt1.c0)), CASE WHEN t1.c1 THEN rt1.c2 ELSE rt1.c4 END, SUM(t1.c0)))) FROM t1, vt0, t0, rt1; -- 4ms;
SELECT (((rt1.c1 IN (rt1.c4)))-((((rt1.c3, t1.c81, t1.c51))<>((t1.c0, t1.c1, t1.c1))))) FROM t1, vt0;SELECT DISTINCT (((t1.c0 IN (t1.c96))) NOT BETWEEN (CASE rt1.c2  WHEN t1.c0 THEN t0.c0 ELSE 0xffffffffb7ba88fd END) AND (t1.c0 COLLATE BINARY)), CAST((- (t1.c0)) AS REAL), '1670026853' FROM rt1, t1, vt0, t0; -- 1ms;
SELECT ALL (((rt1.c1 IN ()))>>(rt1.c2 COLLATE NOCASE)) FROM rt1, vt0, t1 WHERE ((((CAST(NULL AS BLOB)))<(((+ (0x7d6f7013)))))); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM vt0, rt1, t0 LIMIT 2014240372; -- 0ms;
SELECT DISTINCT LEAD(CAST(t1.c0 AS REAL) COLLATE RTRIM, ((((NULL)OR((((-1393268221)) BETWEEN ((t1.c25)) AND ((t1.c81))))))AND(((vt0.c0) NOT NULL))), ((((t1.c96)OR(x''))) IS TRUE)) OVER ( RANGE  CURRENT ROW), LEAD(MIN('''u-mꨍbp_r', (vt0.c0 IN ()), ((t1.c51) ISNULL), CASE WHEN -313749892 THEN t0.c0 END), CASE json_array(t1.c96, rt1.c4)  WHEN ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)) THEN (rt1.c0 IN (rt1.c3, t1.c51)) END, (- ((((t1.c1)) BETWEEN (('1768206833')) AND (('635644143')))))) OVER (), CAST((t1.c81 IN ()) AS INTEGER) FROM t1, vt0, t0 INDEXED BY i75, rt1 ORDER BY ((((((t1.c96)LIKE(t1.c1)))OR(((rt1.c4)<(rt1.c3)))))OR((t0.c0 IN (t1.c51)))) DESC  NULLS FIRST;SELECT DISTINCT ((((t1.c1)*(rt1.c4))) NOT NULL) FROM t0, rt1, t1, vt0; -- 0ms;
SELECT DISTINCT COALESCE(DISTINCT ROUND(rt1.c4, x'f109'), CAST(t1.c96 AS INTEGER), '686040373', ((((((((((((NULL)OR(rt1.c3)))AND(rt1.c2)))OR(0.870615852043103)))AND(rt1.c4)))AND(t1.c51)))OR(t1.c0)), ((rt1.c2)IS NOT(rt1.c4)), (((NULL)) NOT BETWEEN ((rt1.c3)) AND ((t1.c51)))) FROM t1, t0, rt1, vt0; -- 0ms;
SELECT DISTINCT TRIM((NOT (vt0.c0)), ((rt1.c3)|(rt1.c2))), CASE rt1.c1  WHEN t1.c51 THEN t1.c81 ELSE t1.c0 END COLLATE BINARY, NTILE(LTRIM(((0X7cc0558f)|(t0.c0)))) OVER () FROM t0 WHERE (CAST('z''&  ڼ' COLLATE RTRIM AS REAL));SELECT ALL rt1.c2 FROM t0, vt0, t1 WHERE (((1.695189342E9 COLLATE RTRIM) BETWEEN ((((((((('v!')OR('930966748')))AND('0.6423716081105072')))OR(NULL)))AND('-1414563104'))) AND (((0Xffffffffa6103581)||(x'2cf2')))));SELECT DISTINCT CASE ((t1.c25)GLOB(t1.c25))  WHEN (rt1.c2 IN ()) THEN rt1.c0 COLLATE NOCASE WHEN SUM(t1.c51) THEN ((rt1.c0) NOTNULL) WHEN ('LI!Cs% ' IN (t1.c25)) THEN (+ (t0.c0)) ELSE COUNT(*) END FROM vt0, rt1, t1 WHERE (((x'' COLLATE RTRIM)!=((((NULL)) BETWEEN ((0X5397f2fe)) AND ((''))))));SELECT DISTINCT CAST('᫺c' COLLATE BINARY AS BLOB), (- (NULL)), (((rt1.c0 IN (t1.c51, t1.c51)))/((t1.c51 IN ()))) FROM rt1, vt0, t1, t0 WHERE (-1.508887167E9); -- 1ms;
SELECT ALL (NOT ((((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((t1.c25))))), ((MAX(rt1.c2)) NOT BETWEEN ((~ (t1.c1))) AND (MIN(rt1.c3))), ((CASE t1.c96  WHEN rt1.c0 THEN rt1.c0 ELSE t1.c51 END)!=(((rt1.c1)||(t1.c0)))) FROM t1, rt1, vt0 LIMIT -1697504306 OFFSET 617479529; -- 0ms;
SELECT ALL ((((rt1.c3)>(t1.c81))) NOT BETWEEN ((t1.c1 IN ())) AND (TOTAL(rt1.c3))), TYPEOF(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c4))), vt0.c0 FROM rt1, vt0, t0 WHERE (0xffffffff83df1900);SELECT ALL LOWER(((((NULL)AND(t1.c96)))OR(rt1.c2))), CASE ((t1.c96)/(rt1.c3))  WHEN ((((rt1.c3)AND(rt1.c0)))OR(t1.c1)) THEN ((((((((t1.c96)AND(t1.c25)))AND(rt1.c2)))OR(rt1.c2)))AND('1409710339')) WHEN '' THEN ((t1.c25)AND(t1.c96)) WHEN (rt1.c0 IN ()) THEN ((x'')OR(rt1.c0)) END, rt1.c4 FROM t1, vt0, t0 WHERE ((~ (((('0.5651055689304524', NULL, x'a2dd')) BETWEEN ((x'c388', -5.34841514E8, '')) AND ((NULL, '-361603490', x'af6d'))))));SELECT ALL CAST(t1.c51 COLLATE BINARY AS BLOB) FROM rt1 CROSS JOIN t0 ON ((((((((((t1.c51)OR(rt1.c3)))OR(t1.c25)))AND(t1.c0)))OR(rt1.c1))) IS FALSE) FULL OUTER JOIN vt0 ON RTRIM(0.55837334721905) WHERE ((('(' COLLATE NOCASE) NOT NULL)) ORDER BY vt0.c0 DESC  NULLS FIRST;SELECT ALL CAST(((rt1.c1)|(rt1.c0)) AS REAL) FROM t1 INDEXED BY i8, vt0, rt1 WHERE (((((0x4d59a81b)GLOB(x'1d43')))&(CHAR(x'a0de', x'', '-865479560')))); -- 0ms;
SELECT DISTINCT MAX(LTRIM(rt1.c4, t1.c81)), NULLIF(DISTINCT ((rt1.c1)&(rt1.c3)), TRIM(t1.c1, x'279f')), MIN(((rt1.c2)IS NOT(rt1.c0))) FROM vt0, rt1 WHERE (CAST(x'' AS BLOB) COLLATE NOCASE);SELECT DISTINCT TOTAL(CAST(t1.c96 AS BLOB)) OVER () FROM t1, vt0 WHERE ((- ((x'' IN ())))); -- 0ms;
SELECT ALL (- (t1.c51 COLLATE RTRIM)) FROM vt0, t0, t1; -- 1ms;
SELECT (((('')<(rt1.c3)))OR(((t1.c25) BETWEEN (t0.c0) AND ('-463068029')))), (((((((((t1.c1)AND(t1.c0)))OR(rt1.c4)))AND(rt1.c1)))OR(t1.c1)) IN (CASE WHEN rt1.c4 THEN 0.7445664178423615 WHEN x'' THEN t1.c51 WHEN t1.c0 THEN rt1.c1 WHEN t0.c0 THEN t1.c1 WHEN NULL THEN vt0.c0 ELSE t1.c25 END)), (((t1.c51)&(vt0.c0)) IN ()) FROM t1 WHERE ((((((((''))<=((1297845113))))AND((((NULL)) NOT BETWEEN ((NULL)) AND ((0x563e2337))))))AND(0xffffffffa216931c COLLATE NOCASE)));SELECT DISTINCT (((((t1.c0 IN (NULL)))AND((rt1.c1 IN ()))))AND(((((((((rt1.c1)AND(t1.c51)))OR(rt1.c2)))OR(t1.c25)))AND(rt1.c0)))), ((MAX(t1.c0))<<(rt1.c0)), CUME_DIST() OVER () FROM t0 WHERE ((((((- ('\nM[F)')))OR(((x'b132')%(320670732)))))OR('')));SELECT CASE WHEN (((t1.c25, '-315364657', t1.c25, vt0.c0, t1.c1))>=((t1.c96, t1.c0, t1.c51, rt1.c1, t1.c1))) THEN NULLIF(t1.c1, t1.c25) END, 4.52643753E8 COLLATE NOCASE, SUM('rX') OVER () FROM t1, vt0, rt1 WHERE ((((('-738071064') IS TRUE)) IS FALSE)); -- 0ms;
SELECT ALL ((rt1.c3) NOT BETWEEN (((t0.c0) ISNULL)) AND (json_valid(t1.c25))), rt1.c3, CASE ((t1.c25) BETWEEN (t1.c51) AND (t1.c81))  WHEN t1.c81 COLLATE BINARY THEN ((0X563e2337) BETWEEN (t1.c81) AND (rt1.c2)) ELSE (t1.c96 IN (t1.c51)) END FROM t0, vt0 LIMIT 4110804;SELECT ALL ((((((t1.c0) IS TRUE))AND(t1.c96 COLLATE NOCASE)))AND(CAST(t1.c81 AS NUMERIC))) FROM t1, t0 GROUP BY (- (((rt1.c3)<(0X466629c0))));SELECT rt1.c0 FROM t1, t0, rt1 ORDER BY CASE WHEN rt1.c3 THEN t1.c81 ELSE vt0.c0 END COLLATE NOCASE COLLATE BINARY DESC  NULLS FIRST LIMIT -1928508217;SELECT (+ (rt1.c2)), ((((t1.c81) BETWEEN (rt1.c3) AND (rt1.c2))) NOTNULL), ((((rt1.c4) NOT NULL)) NOT NULL) FROM t1, t0;SELECT CAST(rt1.c1 AS BLOB), (t1.c0 IN (t1.c25, rt1.c0)) COLLATE NOCASE, SUM(t1.c51) COLLATE NOCASE FROM t0, vt0, rt1 WHERE (HEX((- (0.6423716081105072)))) ORDER BY (((((t1.c25)OR(rt1.c0)))AND(rt1.c3)) IN ()) ASC;SELECT ((rt1.c0)>>(((rt1.c0)|(t1.c51)))), (((+ (x''))) IS TRUE), NTILE(CASE vt0.c0  WHEN ((rt1.c0)>=(rt1.c2)) THEN ((((rt1.c2)OR(t0.c0)))AND(rt1.c0)) ELSE ((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)) END) OVER () FROM rt1, t0, vt0 WHERE (((0.8847003488285601 IN (0.26927580220393155)) IN ((('4[')IS('-1871741606')))));SELECT DISTINCT (+ (GLOB(0.2629166128108178, t1.c96))) FROM t0, rt1, vt0 WHERE (((0x52b771f6 COLLATE BINARY) BETWEEN (((NULL) NOT BETWEEN (0.17424487085255358) AND (NULL))) AND ((+ (0xffffffffaf5d8dbc)))));SELECT DISTINCT ((((CAST(t1.c1 AS NUMERIC))OR(CAST(t0.c0 AS INTEGER))))OR((~ (rt1.c3)))), (rt1.c0 IN ()) COLLATE BINARY, highlight(CAST(NULL AS REAL), (- (rt1.c0)), (('')||(t1.c51)), CAST(t1.c1 AS NUMERIC)) FROM t0 WHERE (((x'3f9e' COLLATE RTRIM) IS FALSE)) GROUP BY (((((rt1.c3)) BETWEEN ((t0.c0)) AND ((t1.c81))))%(((rt1.c4)>(rt1.c1)))) HAVING 0.7484059263792641 LIMIT -1354761955 OFFSET 961751539;SELECT ((((t1.c51) IS FALSE))>=(rt1.c1)) FROM t0 WHERE (CAST(((x'') NOT BETWEEN (x'd714') AND ('51936730')) AS TEXT));SELECT DISTINCT ((((t1.c81) NOT BETWEEN (rt1.c4) AND (vt0.c0))) ISNULL) FROM vt0, t1, rt1, t0 WHERE ((((((((0.49725506065446134)OR('now')))OR(NULL))))<((CASE WHEN '0.048877587816370305' THEN '-1422871504' ELSE '' END)))) LIMIT -1766088553 OFFSET 1579260705; -- 5ms;
SELECT CASE WHEN MIN(rt1.c2) THEN t1.c81 COLLATE RTRIM WHEN GROUP_CONCAT(t1.c1) THEN ((t1.c96) NOTNULL) WHEN LIKELIHOOD(DISTINCT rt1.c4, 0.7337242215686776) THEN (((rt1.c4))>((t1.c0))) WHEN t1.c1 COLLATE BINARY THEN (rt1.c4 IN ()) WHEN HEX(DISTINCT rt1.c4) THEN (((t0.c0))>((t1.c25))) ELSE '-551315868' END, ((x'') IS TRUE), (((t1.c25, rt1.c1, rt1.c3)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (t1.c81) AND (NULL)), ((t1.c81) NOT NULL), MAX(t1.c51))) AND ((rt1.c1, rt1.c4, (t1.c1 IN ())))) FROM t1, rt1 WHERE (((((x'')>(NULL)))GLOB((((NULL)) NOT BETWEEN (('1\nDK99')) AND ((NULL))))));SELECT DISTINCT (~ (COUNT(*))) FROM vt0; -- 0ms;
SELECT TRIM(DISTINCT ((t0.c0)<=(vt0.c0)), (0.6626311020756879 IN ())) FROM t0, rt1 WHERE (((CASE 'W纡'  WHEN '''[b~XZFk' THEN '194305757' END) IS TRUE));SELECT ((MAX(rt1.c4))==(((((((((t1.c1)OR(t1.c51)))OR(rt1.c2)))AND(rt1.c4)))AND(rt1.c2)))) FROM vt0, rt1;SELECT ALL '' FROM vt0, t0, t1, rt1; -- 0ms;
SELECT ((((((t1.c0)AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN rt1.c0 WHEN t0.c0 THEN rt1.c0 WHEN 0.45473120234663367 THEN t1.c81 ELSE rt1.c4 END)))OR(((((((((rt1.c3)OR(t1.c0)))OR(t1.c25)))AND(t1.c0)))AND(t1.c25)))), 0.4053588902740052, (((rt1.c2)IS(t1.c96)) IN ()) FROM t1, vt0;SELECT DISTINCT ((- (t0.c0)) IN ()) FROM t0, vt0 LIMIT 2143955592 OFFSET -66225161; -- 0ms;
SELECT (((t1.c51)) NOT BETWEEN ((((t0.c0)=(rt1.c4)))) AND ((CASE WHEN t1.c81 THEN t1.c1 ELSE t1.c96 END))) FROM vt0 NOT INDEXED, t0, rt1 WHERE ((((((1229354971) NOT NULL), 0.7204753075499051, (((x''))>=(('')))))=(((- (0.18320140700314147)), (('897951409') IS TRUE), CAST('' AS INTEGER))))) LIMIT 566612273 OFFSET -2021719100;SELECT ALL CASE ((vt0.c0)>=(vt0.c0))  WHEN ((((t1.c1)OR(t1.c25)))AND(t1.c1)) THEN CASE WHEN rt1.c4 THEN t1.c0 WHEN t1.c25 THEN t1.c0 WHEN rt1.c2 THEN 0.23193985958304675 ELSE vt0.c0 END ELSE rt1.c4 COLLATE BINARY END FROM rt1;SELECT DISTINCT CAST((+ (t0.c0)) AS BLOB), ((((GROUP_CONCAT('e4(1s	䣅m'))OR(load_extension(t0.c0))))OR(MAX(t1.c1))), COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON UNLIKELY((rt1.c2 IN (vt0.c0)));SELECT ALL ((((((((((((((rt1.c2)OR(rt1.c4)))OR(t1.c0)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c1)))AND(t1.c1)))<(-1.89471785E9 COLLATE RTRIM)) FROM t1;SELECT DISTINCT GROUP_CONCAT((((0.054921635959554016))<>((rt1.c1)))) FROM t0, vt0, t1, rt1 WHERE (CAST(((0.9456420998863885) NOT NULL) AS BLOB)); -- 0ms;
SELECT DISTINCT rt1.c1 FROM t0, rt1, t1 WHERE (COALESCE(((0.11174928873420409) BETWEEN (-1.088238712E9) AND (x'')), CASE 0.9380203748218865  WHEN x'b777' THEN ',' ELSE x'105a' END)); -- 1ms;
SELECT DISTINCT CASE WHEN ((t0.c0) IS FALSE) THEN TYPEOF(t0.c0) ELSE NULL END FROM vt0, t1, t0 WHERE (x''); -- 0ms;
