-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('408487868')IS NOT('')))AND((+ (x'95f2686b')))))OR(((NULL)IS(0Xffffffffb9d73597)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=775062969 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CASE WHEN x'7059bf75' THEN 'ZDxS㾡[cl' WHEN x'' THEN '' WHEN '-902843392' THEN '' WHEN '1891072552' THEN NULL WHEN NULL THEN x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.448443745382071 AS REAL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-507166785') NOT BETWEEN (x'') AND (0.8707152004204414)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1280813841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '361703551 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1223907108 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('1501143225' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1558692804 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.753884886E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((((2026650161, -1.7976931348623157E308, NULL)) NOT BETWEEN ((0x62565c43, '768081853', 0.6894275464480542)) AND (('-1793370065', x'', x'5022')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)||('0.448443745382071'))  WHEN ((((x'')AND(NULL)))OR(0.7655362968416215)) THEN 0Xffffffffa75816d0 ELSE ((((((((((((0.7904181572493638)OR(x'')))AND('')))OR(0x63504894)))AND(x'')))AND(0.321362663218419)))AND(0.23682114336022697)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<=((x''))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=769870238'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(((NULL) BETWEEN (0Xffffffffb46d551a) AND (-2.33236502E8)), ((x'')+(NULL)), CAST(NULL AS TEXT), CASE WHEN x'' THEN 0.3086979804156139 END, CASE 0.20631428037031396  WHEN -784723303 THEN NULL WHEN '' THEN ',k屃xl섶' WHEN '408487868' THEN 0x7257b10b END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=-750124426'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8457321645736808; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract('0.8697821233404747', 0xffffffff87e4e2a1, '-1949266062', NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('1216951764' AS TEXT) THEN CAST(0.9539772887875628 AS REAL) WHEN (('387097789') NOT BETWEEN ('-11188798') AND ('')) THEN ((NULL)GLOB(0.6962608984758448)) WHEN (('-1485898731')*(NULL)) THEN ((x'') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2044633876 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1724679413 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')LIKE('1122406468')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_remove('-511435123', NULL, x'c587aced', '', -5.54415516E8, '-1824329323')) BETWEEN (0.7401174823010831) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=2079319552 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7319363789789968) IS TRUE))>(LIKELY(0.10783356666351007))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffe1c53fbf)<<(NULL)))IS NOT((((NULL))!=((1586376371))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1926470825')AND(((x'')|(NULL)))))OR(((0.8664052631445812) NOT BETWEEN (NULL) AND (x'aff1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((HEX(-1.25199181E9))) AND ((((0xffffffffc202d67d)==(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1605477861 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.1071506521824469, '1802300644', '0.8858133242415913'))<>((NULL, x'', ''))) THEN COALESCE(-1.949266062E9, '0.9539772887875628') ELSE NULLIF(DISTINCT x'', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((-1.2271306E7) NOT BETWEEN (x'9d95') AND (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1397804986 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=657763852 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=187443146'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 -1926470825 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1926470825'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((('oX+?JmP&6' IN ()))) AND (((- (0Xffffffffebc52a0c))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-223141928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2133026048 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1023859545 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((0.9883729544678144 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('751019257')>=('1109778869')))<<(CASE 0.10783356666351007  WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('279181548')))AND((x'' IN ()))))OR(UPPER(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8755097403915704)GLOB('-139800480'))  WHEN ((('-2033268639', x'', 0.5761917084756558))>((0.8664052631445812, x'', '-2086642766'))) THEN (('-2033268639')&(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1850020606 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1360079581 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '467997596 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-947734234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.12724304074238912) BETWEEN (-1466976059) AND ((('-1008455937') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('318685115', 1.39792922E8, x'', 0x74acade6, NULL)) BETWEEN ((NULL, '-554415516', 0.1291546729988854, '-34500850', NULL)) AND ((x'', 0xffffffff83c40f1d, '-1921438652', '-34532664', -9.12351791E8))))AND(((x'') NOTNULL))))AND(5.42537045E8 COLLATE RTRIM)))OR((('1982990383') NOT BETWEEN (2070575509) AND ('')))))OR((((0X1c4af220))<((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'' THEN NULL WHEN -89541122 THEN NULL WHEN NULL THEN '-12271306' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0Xffffffffdef44a64)) THEN LTRIM(x'ece1') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '19497807 sz=-1935736346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1963026747'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1018611920'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1817544128'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1916253543 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1659968787 sz=1234066007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (0.3734712652566301 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1824329323 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 -862796158 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')LIKE((751019257 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.11864635327787876)) BETWEEN (((((((((((((('0.012418606675514976')OR(NULL)))AND(1759091721)))OR(0x20567555)))AND(x'b915')))AND(NULL)))AND(x'')))) AND ((LIKELY(DISTINCT -1.008455937E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((0.12724304074238912)IS(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-114011639' THEN x'' ELSE 0.6973168518283328 END)<<((((('-1991797128')OR(0.5998811162457648)))OR('p0lamNb&')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1716787211'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1531170681 sz=932419289 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=361684690 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X44b3e9d7)) NOT BETWEEN ((NULL)) AND ((NULL))))&(CASE -1.134850071E9  WHEN '-1756319163' THEN 0.07708859317795658 WHEN '-61824347' THEN 0.8457321645736808 WHEN NULL THEN 0.7722548215582685 ELSE '{^' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('^#') BETWEEN (x'') AND (x'ca4b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=966816688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 1.210713309E9, 0.2870458998883719)) BETWEEN (((0.9883729544678144 IN ()), ((((0.4576571958797986)AND(x'')))AND('2089280086')), '406869383')) AND ((((0.8953341077218164)AND('-745353763')), (('F')!=('nuXE_q+')), ((((0xffffffffb155a30d)AND(0.49929312527586933)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') NOT NULL))OR(0.3106449762626299)))OR(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=760600542 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1884794161 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '	3~Y뾻'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.9166123753419942 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5136092904197574)IS(x'52b8')))+(CAST(1.402438098E9 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2071621394 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE 0.532612244838793  WHEN NULL THEN x'' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1385536700 sz=1671201871'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.4080284327556638)AND(-1.305284393E9)))OR(x'0ddf')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1156216689 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND (x'9a44')))>>(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)IS((((0.401680864915238, 'p+~]', 0.8530994650055216, 0.2517684671345247, NULL))>=((223235089, 0.604665245765181, '-2075257509', '-1846424867', 0.010706252760605994))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('Ut')AND('{>')))OR(0.2811332432895135)))AND(CASE 0Xfffffffffcdd3260  WHEN '-1843464604' THEN '0.6309753808645496' END)))AND(((x'')%('HOenO')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-312964398 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1649826883 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1747202097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '311013865' COLLATE NOCASE THEN -494289327 WHEN (x'9e689165b7ee' IN ()) THEN CASE NULL  WHEN 0.350969012982706 THEN NULL WHEN '1246410469' THEN 0.24749720647589302 WHEN NULL THEN '111599184' ELSE '4<' END WHEN (- (0x32bb0950)) THEN ((('-1047065870'))>(('GcR7o'))) ELSE (+ ('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1792092689 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X56537031; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN (NULL IN ()) ELSE (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0075'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x''))>=((0.2387459759656655))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))GLOB(CASE 0x482a04dd  WHEN 1.954682744E9 THEN '-1487399216' ELSE 0.38351259442082397 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2146344792 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=1246410469 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1271082541 -1096092578 sz=-376286091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-988520135 sz=1480380882 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(x'3227'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-93156045 sz=-1178701097 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1246410469 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 -13837119 sz=1210713309 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-692727338)) NOT BETWEEN ((',')) AND ((0.43113972645651744))))AND((x'' IN ()))))AND(CAST(0.014910677958889007 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=279181548'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-226718285 -1194427179 sz=-590363723'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1898660312 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1418709961 sz=-1708168164'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.12253900595033251 AS NUMERIC))OR((('q!\bE駉❖Z堯')+(1.210713309E9)))))OR(((0x4cc7e213)<('p+~]')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=831015575 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('-1699475484')) AND (('a7W'))))!=((('Ņf\nF.u&') BETWEEN (0.8247769357172756) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=645025330'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6453195266808718 COLLATE NOCASE)*(LENGTH(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '', -994583656, -1626449775, '1977893225')) NOT BETWEEN ((1161804882, 0.3222666845367407, 0.8272708424167541, 'Jx', NULL)) AND ((x'', '-1389599926', x'', x'24113698', 0Xb2c27ca)))) BETWEEN ('|' COLLATE NOCASE) AND (CASE 0.012418606675514976  WHEN 'xw(' THEN 6.7860945E7 WHEN 0.352843696526398 THEN 0X5979a0b9 WHEN '-85544018' THEN NULL WHEN NULL THEN '-1134108862' WHEN '356322350' THEN '}KGrc' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((',b7')OR(x'')))OR(NULL)))AND(NULL)))AND(-1.991797128E9))  WHEN NULLIF(DISTINCT NULL, 0.007570475312338898) THEN (+ (']䩤#Ks&U')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((NULL)>=(0X69bae70b))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1747202097) NOT BETWEEN ('7,') AND (0.8136804298035375)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1084717440 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-883158154 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1854720079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('N7')AND(NULL)))OR(x'')))AND(x'')))OR(NULL)))AND(((x'9a7b') NOT BETWEEN (x'') AND (NULL)))))AND(((((((((0.3176083053305223)OR(x'c9e5')))AND(NULL)))OR('nB+! 嗊0')))AND(1.82516787E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1156216689'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1168889389 sz=210301325'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xf14b00b)) BETWEEN (((NOT ('')))) AND ((((((x'')AND('?\n8dy')))AND(0.5344279304668335))))); -- 0ms;
