-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffdf266aa8))>((-1.216219191E9)))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'bed0')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 544990340 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT x'50d7' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=1630847324 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=2132574145 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((~ (x'65f8e7b8')) IN (0.30763421681895053)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1273572402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))%((NOT ('-1927244579')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '539250096 0 187902534 sz=-1382528181 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.2340633479206532 IN (x'52d9'))  WHEN ((0.15042246542356263)+('')) THEN x'' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-2056563174 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-600646654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-5333784' IN (0X119c2575)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -3.38704403E8  WHEN ' c |O3S' THEN 0Xffffffffe910773d ELSE '' END) BETWEEN ((NOT (0.8498162968613542))) AND (((NULL) NOT BETWEEN ('') AND (0Xffffffffa044dfc2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=314085971 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-126647651 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 242039095 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '118477544' COLLATE BINARY  WHEN (~ ('1398683517')) THEN (+ (NULL)) WHEN (('-193850931')%(0xffffffffb96d0a60)) THEN NULL COLLATE BINARY WHEN 0xffffffffcdce8168 COLLATE NOCASE THEN ((0.4910192100567874)OR(0.908664297048115)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1407555462 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(DISTINCT 'Yq13䶰', 0.9788477799113283) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 sz=189286270 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS TEXT))OR(CAST(NULL AS NUMERIC))))OR(((0.9947277241956142)IS('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('' COLLATE NOCASE) AND (((-1382528181)+(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((((((x'daef')AND(0.23741388745734726)))OR(-193850931)))) AND ((CASE 0X268860c8  WHEN '' THEN '老HvQ' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '751147851 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE NOCASE IN (((((((((0.07936314173014147)OR(-1837093057)))AND(x'')))OR(903334320)))AND(x'7688')), ((x'2551')IS('l\')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(0.46522633192903406))>>(((0x79b62b4a) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((840716652 COLLATE BINARY) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(((NULL)!=(x'787b')))))OR(CHAR(0.6363463292416278))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((1e500) NOT NULL), (NOT ('-1710893353'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((('z%y/') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '2 0 sz=-1853303555 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD('0.6578947997392514', 0.5104269396967502) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('1182179028' IN ()) THEN ((((0.21574733166404958)OR(0.5356167550983795)))OR(0.21296929374257978)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=851938396'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (HEX('-150829173'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-187913699 sz=-1382623862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN x'0785' WHEN x'f9da' THEN x'' WHEN '*)轀W' THEN '╵ LJ' ELSE -427793675 END)>>(NULL COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '614162495'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '-525166545 sz=1997270779 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(NULL COLLATE BINARY, ((NULL)IS('646471880')), CASE WHEN '1580592018' THEN 0x270b5b91 END); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '107123788 0 sz=2132574145 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1236121229 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('648426152')GLOB('-498729119'))) BETWEEN ((((x'd1734f7f')) NOT BETWEEN ((0.0)) AND ((-1400494881)))) AND ((('Nx')/('J(')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('-370920981')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (''))) BETWEEN (CASE '0.46522633192903406'  WHEN '0.46522633192903406' THEN '' ELSE 3.14085971E8 END) AND ((((('706005852')OR(x'')))AND(x'40d1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '2 1785488511 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-338704403 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1165634786 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.43260830565711295 IN (-1244802489, '162362721')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '1776204618 -466145337 sz=1388496088 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '-1236121229', '0.11711328601555338')) NOT BETWEEN (((((NULL))!=((0.17787991838243256))), (((('')OR(0.2156178851682119)))AND(0.5454286268408759)), CASE -55094220  WHEN '1805952437' THEN 0.11711328601555338 WHEN '' THEN x'8a8f' WHEN x'75d9' THEN '43907241' ELSE 0.24009210989313012 END)) AND ((((x'') BETWEEN ('-919567909') AND (0X48c17b97)), ((NULL) NOT BETWEEN (x'5398') AND (NULL)), ((NULL)AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-947107797 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE COALESCE('M)ZO8A', 'H6', 0.09508731581112428, NULL, 'p{i5媱久l', x'')  WHEN CASE WHEN NULL THEN NULL ELSE 0.5005882032501713 END THEN ((x'f8bd') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=840716652 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1603842871 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '711811085 sz=1391059772 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=55060591 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3136786007763871)>=(0.09508731581112428))))==(((x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-679842 0 sz=1591089543 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (-1010171062)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1421356755 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1070452517'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2066254553 sz=-1792740806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1300372453 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-565780963 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '838778990 sz=1584571150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE ''  WHEN 0.9636976531657491 THEN '算*' ELSE 0Xd8a5236 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(x'0f68'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (('-420248727')GLOB(-1244802489)), (('-1644079152') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((((((x'1538')AND('1708196706')))OR(NULL)))AND('')))OR(0.3986251522229587)))AND(0X60a500ed)))AND(0.23213402369498115)) THEN x'' END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=404324830 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=-52905295 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=676988002 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '-2107663119 3718098 sz=-1854847946 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=634974954 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '825435717 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '-958177665 -908746946'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-645167173 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1669666017'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1342939632 sz=-1221411259 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '520707783 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '1865046972 sz=719593750 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-850979621'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=1416860619 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.49299758600708465) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-245541387 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))>=((-1200950365))))OR(((NULL) NOT NULL))))AND(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1056889700 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=729904224 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1359996177') IS FALSE))OR(LOWER(DISTINCT NULL))))AND(((((0.6087033287334248)OR('874828073')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=227168822'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((NULL) NOT BETWEEN (x'') AND (0.4458518101835244)), (NOT ('-600646654'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE -158143597  WHEN 0.8065391801670255 THEN x'' WHEN 0.030902901246962156 THEN -8.6883198E7 WHEN 'I</o쌸d' THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS NOT(0.9372843836938937)) IN (((119092799)>=(x'eed6786b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1502622449 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=95858191 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1431121531 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3986251522229587, '333733422', 0.7375302036860463))<(('-2056563174', x'', x'')))))!=((rtreenode(0X413a03fe, '-309287763')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=-1679339533 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('388650862' COLLATE BINARY) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'', 0.5229092741510669)) BETWEEN ((0.9038435785643765, -1073206464, x'')) AND ((2.132574145E9, x'', NULL))))>>(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN x'1f67' THEN NULL END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((0.5600894904979238) NOTNULL), 0Xfffffffff4de5ac2 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1863988632'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=-720948112 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '-1080122916 258267955 sz=720256106 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 4 sz=-891684445 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1191045868; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '1386662101'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT '', x'')) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '531270015 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-463703608 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((0.003908960867488598) NOT NULL))) AND ((CASE WHEN 1398683517 THEN -1.342939632E9 ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN ((0.7241843450457824)/('zTa^86B*')) THEN (((-2056563174)) NOT BETWEEN (('314085971')) AND ((''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0xffffffff808c8329 IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('38660853')))AND((NOT ('-203774068')))))AND((((1247945799, '2', NULL))>=((NULL, '-1937606840', 1.54847497E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('965307421' IN (x'31b5')))>>(((0.9092454235865286) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('1132480289', 1344889311, NULL))>=((NULL, NULL, x'')))  WHEN (('1003624093') BETWEEN (x'1088') AND ('')) THEN CAST('115258009' AS REAL) WHEN TYPEOF(0.08902135041534875) THEN ((-214126913) IS TRUE) WHEN ((((0.5240268081632492)OR('1402529261')))OR(0.5252924243001164)) THEN (~ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.541038888357577) ISNULL)) IS FALSE); -- 0ms;
