-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=926366901 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '-1750242248'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1337127051'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND((('458065267') NOT BETWEEN (NULL) AND ('1798586427')))))OR(0.8936718745370914)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1337127051 0'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '0 unordered'); -- 7ms;
DELETE FROM sqlite_stat1 WHERE (((0.3090977021135025) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN ('') AND (0x7c434ca3)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(x'65e6')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1441352369 sz=805349585'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.1654049963175136))IS(json_type(x'8503'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1436298717 sz=1607195093 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=915578899 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-92407939 -1472144740 1318154201 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=918500116 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'f02a')||('')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '458065267 sz=414948949 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '-842396001 sz=1682686059'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR((('-85660403') NOT NULL))))AND((NOT (0.8936718745370914)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-1413326156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1799019490 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('', x'b48d', NULL, x'', NULL)) BETWEEN (('', x'', NULL, 1.92689543E9, 0.27572573364095065)) AND ((0.2189971525386123, NULL, NULL, 0.9208742175714014, '-1165877454'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (-2058887861)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6237594524824358)OR('-459261380')))AND(x'')))OR(CASE 180021835  WHEN NULL THEN 0.2022955571893149 WHEN x'' THEN NULL WHEN NULL THEN NULL END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1.750242248E9 IN (0.12268865832803466)))GLOB((((x''))<=((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.2756710168550257 THEN 0.15645034635255306 END)OR(CAST(0.6361849165610348 AS REAL))))OR(CAST(-1036691748 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=918500116 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '501425246 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-655191067 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1610411997 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.20888383518849796)OR(0.9213971032543928))) NOT BETWEEN (SQLITE_COMPILEOPTION_USED(NULL)) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x45413da0)-('-15318302')))||('-664074833')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1013189952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1306343251 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11509789607661469 COLLATE BINARY)OR(CAST(x'7f65' AS REAL))))OR(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))>(((NULL) BETWEEN (-576915744) AND ('-439988731')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '-64558564', '-1816470003')) NOT BETWEEN ((((('')) BETWEEN ((0.9191628689178479)) AND ((NULL))), ((0xffffffff9320195b) NOT NULL), '' COLLATE RTRIM)) AND (((((('1607195093')AND(0xffffffffcd512c7b)))OR(863026875)), ((0.7650232232500295) NOT NULL), (((x''))>(('1619664203')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(x'4237'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('-1694383838')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')OR(x'')))OR(x'')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=253409586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('-1013189952' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1135661168'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=2084785315 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-1723424546 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('䯇7!W' IN (-438628816, '1318154201'))) BETWEEN (('926366901' IN ())) AND ((0.3075691470111085 IN ('805349585')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 sz=1399733605'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.04912608407334096 AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1112092535 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=806770340 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 1619664203 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1667589645 -731942859'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-469371409'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('sᯰ4 +' COLLATE NOCASE)IS NOT(CASE WHEN 0x60104997 THEN 0.8596551568643408 WHEN '-7499453' THEN NULL WHEN 0Xffffffffdf431b54 THEN 'r*' WHEN NULL THEN NULL WHEN x'a0dd' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=59558166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-570476076 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-439988731')) BETWEEN (('Z**}')) AND (((- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((x'')||(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-742282233'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1817242899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))||(((0.16758648565473722)>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1450983390 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1611680151 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-615905774'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.19762557926537105 AS INTEGER) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=1924813693'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 863026875 sz=-1182333528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1750242248'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.6912012049476894)) IN ((-6.03164394E8 IN ()), (((('')OR(1642462410)))AND(0.009753039555420728)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-1165877454'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=918500116 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '1196208691 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=94248011 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((445507970) BETWEEN (x'') AND (NULL)), (~ ('596365447'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-635664283 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('437932868')*(0.8241607405016144)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.35006572466542374)>((-1462660368 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(0.7705597317338492))) BETWEEN (NULL COLLATE NOCASE) AND (CAST('1915643978' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1473304537'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1480436530'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '-1848634161 -770799780 sz=-964638039 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ()), ((('t{I\n}Lqg-'))>=((NULL))), ((x'') IS TRUE)))<=(('33076672' COLLATE RTRIM, ((0x3e4ec414) NOT NULL), ((NULL)/(0.16758648565473722))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1705940462 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1238000015 4 1952747782 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '688785939 sz=115403886 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1962859756 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '493979104 sz=-774080688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.4416168681249585)) BETWEEN ((347132103 IN ())) AND ('426579721')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=733655169 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=964887892 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-2026804983' IN (x'f9f9', NULL)))AND(x'fe19654c' COLLATE NOCASE)))OR(((((0.7844621690584956)OR(x'')))OR('180021835')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1869473867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.32559739317172665)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1776140818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '436316944 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT 0.7692208395757828, x'4b98') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-29978498 sz=284440210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'd4d7')OR(0.23558288634431235)))OR(1374485383)) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 -1462660368 sz=1922439473 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')!=(x'')) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0xffffffffcdca0e9f IN ()))OR(((((x'')OR(x'18a9')))AND(0.2756710168550257)))))OR((((NULL)) BETWEEN ((NULL)) AND ((0.8554674530952459))))))OR((x'9a7b' IN ()))))OR(((0Xffffffffd0ee37f6) NOT BETWEEN ('0.04912608407334096') AND (1.922439473E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=384999589'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '161271790 2'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '81228323 -316341289 sz=-746466529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b9ee')<<(0.8993264079928098))) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-921298891'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_object('1108227707', x'') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-29978498 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('J?Tg')AND(0Xffffffffe6657fbe)))AND('-1694383838')))AND(('\n(gn' IN ()))))AND((+ ('926366901')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1173243171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('915578899' AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((((((('1399257630')OR('1437986761')))OR(NULL)))AND(-1218037521)))OR(x'')))AND(NULL)))AND(0.5039462830612212)) THEN (~ ('')) WHEN ('᝺+,^a1c' IN ()) THEN (((('')OR(NULL)))OR(-85660403)) WHEN UNLIKELY(1.610411997E9) THEN ((NULL)>>(-1.47214474E9)) ELSE CAST(NULL AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (x''))  WHEN ((2103940549)==('-42121390')) THEN ((('6q]ⱻਂUXZ㤼', NULL, x'')) BETWEEN ((NULL, x'', '?莤7xjl')) AND ((NULL, '-1952083798', x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-587056611')) NOT BETWEEN ((0.9274073068545514)) AND ((((((0.6374621014759161)AND(x'')))OR(x''))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-1042160871 sz=538235951 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '863026875 sz=-369613087 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'f97b', NULL, x'01fe'))>=(('-999247257', 0Xffffffffa3f8df4b, x''))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '1610411997 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1359337971 sz=-1376969967 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('poA *' COLLATE RTRIM) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '1799019490 sz=1473304537 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-183781206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Ὢ')) NOT BETWEEN (((((NULL))>=(('ma'))))) AND ((((NULL)|(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-1518138878 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1033763887 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE -1.694383838E9  WHEN 0x6e63521a THEN x'' ELSE NULL END)OR(((((NULL)AND('')))OR(0.37414364734360805)))))AND((('eVN') BETWEEN (x'') AND (x'')))))AND(((((x'a62c9e98')OR(x'b059')))OR(0X3692a013)))))AND(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1424478025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-552386429 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-925516208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN ('-1694383838') AND ('-1')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') BETWEEN (NULL) AND (NULL)) THEN ((((NULL)AND(8.63026875E8)))OR(x'3669eae9')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((NULL) BETWEEN (1.619664203E9) AND ('1135661168')), ((NULL) NOT BETWEEN (347132103) AND (0.31444948455542343))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2058064671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.027413311489595804 COLLATE NOCASE THEN x'7661' COLLATE BINARY WHEN (x'' IN (0.17976215546794239)) THEN (~ (x'')) WHEN (('*')==(-1.952083798E9)) THEN (('-1722416174') NOT BETWEEN (-1.036691748E9) AND (-269024125)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-184572537 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|(x''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '289405049 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1570422368 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'c866f491') BETWEEN ('-775459331') AND (0Xffffffffc23556dc)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-933437953'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-1239651298 sz=-1002093667 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '0 sz=-1912392543 noskipscan'); -- 0ms;
