-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1979117150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=1673490179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('-529442857'))  WHEN (- ('')) THEN NULL COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=860496107'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '679174645'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=2076186385 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'4c4a')OR(x'9550bc170183')))AND(NULL)))*(CASE WHEN '-735642602' THEN 0.07184062715543449 ELSE -1655551175 END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1439614058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.8431536946064029' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1895660839 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1133504472 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1926009242 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '2017883345 sz=368635265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1806111153'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0.7798969457993048') BETWEEN (-1.10945E7) AND ('1514003201')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=213462127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1133504472'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('WBYROAN[7') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 9223372036854775807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '-1243553711'))<>(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '369494899 sz=-1777500101 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-855812493'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-28628394 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'df5c' IN ()))*(((0.318102663941248)<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=874415192 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-434720171' COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=528178448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ֲ#', NULL, 0.8236894240814533)) NOT BETWEEN ((((0.0815513026331266) BETWEEN ('') AND (-2050327622)), ((NULL)<<(x'')), (('1325403432')IS(0xffffffffc1b68299)))) AND ((((((0.42996659165698936)OR(0Xfffffffffbc8d360)))OR(0.6117090374173141)), (('') BETWEEN (183399384) AND ('폦Cso')), x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-1621945637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1757915896')||('U쟮?S j')))<((('-990658769') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '798736476 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-605239436 sz=-187543793'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1594815787 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1219289728 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ('-511065223', 'mҦ')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('ys') BETWEEN (NULL) AND ('1369703047'))) NOT BETWEEN (CAST(']NX^Q/}' AS NUMERIC)) AND (((0.9011351822815618) NOT BETWEEN ('1231962831') AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOT BETWEEN (MAX(-1.100907097E9, '0.2966272955347462')) AND (CASE NULL  WHEN x'4532d280' THEN 'r.si]2' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '332481083 sz=-1063442487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')GLOB((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ''); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1618856537)=('-446245926')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1726012769')) BETWEEN (((('\n+zYogz')IS('-55852214')))) AND (((((NULL)) NOT BETWEEN ((NULL)) AND ((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1816241685 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-434720171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.2384871249956222')IS NOT('-236522677'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1168679248 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1369703047 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((((5.15290949E8)OR(x'')))AND(NULL)))) AND (((-2011213887 IN (0Xffffffffb937449a))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1894608650 sz=1612295251 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE BINARY)AND(0.863000802959738 COLLATE BINARY)))AND(((('-1084162123', 'xP', x'')) BETWEEN (('-2058596174', NULL, 0.030717585933491387)) AND (('Ionv', NULL, 0.11102073933901313))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1857950992) BETWEEN (x'') AND ('-633782491')) THEN ((x'') BETWEEN (NULL) AND (0.863000802959738)) WHEN (((((((('5dD띅C,.Ut')AND(0.16448827646028308)))OR(-9.36592194E8)))OR(0.9782937478858035)))OR('-85232419')) THEN ((x'')>(1673490179)) WHEN (((((((('YaU]')AND(0.04706025589426577)))AND(1960314199)))OR(127017109)))AND(x'')) THEN ((NULL)GLOB(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1757915896 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-497962243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT ('1626425240'))  WHEN ((x'17435f30')==(NULL)) THEN (('?ꇟ4l)|kf') IS TRUE) ELSE (((x'', 0.08350971327781165, 'TRUE'))>(('2000357499', NULL, -681694749))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 -1275607439 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '2 97628957 sz=199320796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '0.3770549001977658' THEN '-810838907' WHEN '' THEN NULL WHEN '1232533633' THEN 1133504472 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=1094849067 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=785674860'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN NULL THEN '/' ELSE 0.0017364679191708143 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1081852197 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1445506287 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4603452706844371 COLLATE NOCASE, ((('')) NOT BETWEEN (('-1639462895')) AND ((x''))), (('-1533707106')|(0X4d0080f0))))<>(((+ ('tV')), 0.49059529248946376, CAST(-1.623610236E9 AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=265642059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(NULL)) NOT BETWEEN ((NOT ('이BYC0u?}W'))) AND ((('-20930094')IS NOT(0X14a01d04)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' sz=764529957 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-620075413 379968641 sz=-705596149 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELIHOOD('*_4Dz|', 0.3172710697647382))AND(((-5340.0)<=(NULL)))))AND(CHANGES())))OR(CASE 0.9988285089989123  WHEN '^r{&쇔。vp' THEN '-666510257' END)))OR((0.6871015504457204 IN (x'75d9', '{+Aksa')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.21004313166689603', '', x''))<(('days', 'B(\ceYK', x'')))) NOT BETWEEN ((NULL IN ())) AND ((((0x38e02d05)) BETWEEN ((x'')) AND (('1286146245'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=138868432 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(-1.3878696E9 AS INTEGER))OR(NULL)))AND(x'b5d3' COLLATE NOCASE)))OR(0x2683915c COLLATE RTRIM)))AND(0.030717585933491387)))AND((((('-1387869600')AND(1757915896)))OR('.6J')))))OR(((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-2005462882 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-279437034 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-235879934 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '2 0 sz=-45608377 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-258912723 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-2.086839325E9)AND(x'5267'))) BETWEEN ((('1133504472')<<('1675523721'))) AND (((NULL)>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=417514197 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT DATE('1143116538', 195001210, '1964 1366:9007301539450931765 406:1425:1199T-8723886592913650723T976 2259862636503577565-aGj埗7')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.832772282E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-810838907 sz=-1957326505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=-415905813 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '160830384 sz=-1100907097'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-897582897 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-235879934')AND(NULL)))AND(NULL)))AND('-618764144')))AND(x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('%\n.箯54|2e')))GLOB(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 sz=603519364 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=150114210'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-235879934')||(UNLIKELY('1922226970'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1795681834 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.629715805743498  WHEN x'' THEN NULL ELSE '1룓APb,8D#' END) BETWEEN (CASE WHEN '' THEN 0.25283348304628717 WHEN '' THEN '1864222307' WHEN '0.23538217777901604' THEN '-11094500' END) AND ((((NULL)) BETWEEN (('tgNga^')) AND ((x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1605641287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6117090374173141; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-9819844 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1867731127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1267500560 sz=-54212555'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=573293196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=-85232419 noskipscan'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((-1101363926 IN ()))<>(((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=713113904'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (x'') AND ('r')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5586942599951384)OR('')))OR(NULL))) NOT BETWEEN ((- (x''))) AND ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '-2086839325' ELSE 0.2384871249956222 END) BETWEEN (x'') AND (((NULL)<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=488418059 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((0.718764411343167)LIKE(-1.726012769E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-3769025 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('Zj')) NOT BETWEEN (('-1178159729')) AND ((0.852640027539874)))  WHEN (-834176895 IN ()) THEN LENGTH(x'') WHEN (('-509229074') IS FALSE) THEN (-1494370955 IN (NULL, NULL)) WHEN ((-0.0)||('')) THEN (x'' IN ('Jg[!\UnowRo2')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1063426349 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffff56b61c, 0x1eb6b745, '')) NOT BETWEEN ((0X4637ab12, NULL, NULL)) AND ((NULL, x'', x''))) COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1196227773 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-911941126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (TYPEOF(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'c51c')OR(x'')))OR(x'')))OR((('?b')<('-1393684651')))))OR((('1541165993') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1500101775'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=64077727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1614792601 sz=1757787396 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=913783390 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('鳓hS69N-') NOT BETWEEN ('1267500560') AND (NULL)))OR(((x'') IS FALSE))))OR(CAST('' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'1795' THEN 0.16611643209943872 WHEN '-534362952' THEN x'd3b2f476' WHEN NULL THEN 5.38314111E8 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'211d')))AND(((x'') NOT BETWEEN ('-1807725437') AND ('-1253949445')))))AND(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xfffffffffea546c2, NULL, x'', '', NULL)) BETWEEN (((~ ('-1726012769')), 0.02992660558186422, (NOT (x'')), (- (x'a79e73d4')), -828650881)) AND (((-998596097 IN (0.4643075088991522)), '-574710573' COLLATE RTRIM, (('1738414910') BETWEEN (x'') AND (NULL)), ('䣖GJa ଑' IN ()), x'' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-97367478'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('1082907781')AND(NULL))  WHEN CAST(NULL AS REAL) THEN LOWER(0.9109761402945804) ELSE ((((x'')AND(1.654888967E9)))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.7676141829884664 IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.31142518413961784 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2065027765 -2065233663 sz=-1354085279 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('N(i')) BETWEEN (('이BYC0u?}W')) AND ((0.0896527529372313))))OR((~ (NULL)))))OR((((NULL, NULL, x'', 0.030717585933491387, 0X625d8b49))=((8.60496107E8, 0Xfffffffffe528581, NULL, -11094500, x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN NULL THEN '-1113321655' WHEN '-681694749' THEN 0.8484268444749375 WHEN NULL THEN NULL ELSE NULL END AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '-605239436 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
