-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('BY j{]')OR(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '196541757 sz=800918582'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-832207914'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN '-785909389' ELSE '1119796658' END)OR(json_object(0.4482019552591834, x'', x'', 0.2605834972842487))))OR(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1002914234 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-347669555'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '0.9909326825062491'  WHEN 0.3446564167037647 THEN 0xffffffff8c7180f9 END THEN x'' COLLATE NOCASE WHEN 0x57a80d94 COLLATE NOCASE THEN LOWER(0.8471902236016674) WHEN CASE x''  WHEN '' THEN '\!CSZf0㹠' ELSE x'' END THEN ((((0x4112d58)OR(0.6181926526862912)))OR(0xffffffff8c7180f9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=-1363957094 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1284503815'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9162856056757919) BETWEEN (x'') AND (0.3338781824531367)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Vl술샕' COLLATE BINARY)AND(('-633855096' IN ()))))OR(NULLIF(-2033692488, '7^'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1146100416 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')>(x'a9fd')) THEN '-847092046' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=577217392'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 1016487997'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X279aed97)+(0.3856947547127687)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1399956206 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-537836932 2 sz=1284807507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1670589151 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1910070979 665098434 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', NULL, -1.832746803E9))<((0.14626440848893574, 0.7148743358788547, 'd_'))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X4835eb55)) BETWEEN ((((x'2825')||(402518554)))) AND ((json_type(8.00918582E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'') NOTNULL))OR(((((((((0.06256425808962307)AND('')))OR('0.5373570153701982')))AND(0.6575820395155578)))OR(0.43110118401044617)))))OR((('-2033692488') NOT BETWEEN (0.8310556846076259) AND ('-1650179953')))))AND(((0.3814334673902444)IS('963622118')))))OR((NULL IN ()))))AND(LIKELIHOOD(0.7026924265347033, 0.4861568191521747))))AND(((-1.363957094E9) BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1074655758 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((0.046448099624540884)<('-1432666637'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=182478546 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=332565151 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CASE WHEN x'' THEN x'' WHEN 0.45208309344219966 THEN NULL WHEN '-1655161327' THEN x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 0 sz=-1884149334 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2 -1482215438 sz=800918582 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('941506123')<=(x'')))+(('t' IN (-216331973)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-998873996')) BETWEEN ((0xffffffffabcf6855)) AND ((-1528917988))))OR((- ('196541757')))))OR(x'')))OR((((0Xffffffff9977289e))=((-998466200))))))OR((~ ('-94232103')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1932607099'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'' THEN '1691093911' ELSE '1299311284' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-654773655 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1265039297 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-426667530 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-441914615 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'f862' AS TEXT))>>('-2023105294')); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('M')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 sz=1480004982 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-36158962') NOT BETWEEN (x'') AND (1.90043689E9)))OR((526227197 IN ()))))AND((('/Vp%''')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1618873977 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.14065738810265638 AS NUMERIC)) BETWEEN (CASE WHEN '\rK' THEN NULL WHEN x'a09f6b5d' THEN '1399956206' WHEN NULL THEN '-773887167' WHEN 0.6689313378962924 THEN x'' WHEN 0.8494116621566251 THEN 0.2627281182201353 ELSE '-1518780776' END) AND (((NULL)>=(0.9282115553425265)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.03917358607496946) NOT BETWEEN (x'') AND (0X586b3ebe)))GLOB(((NULL) NOT BETWEEN (NULL) AND (1035865954)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -931096601; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN NULL THEN NULL END  WHEN ((0.07590802650462758)<>('')) THEN '1242841668' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(NULL)))||(CASE 0.023012902208416786  WHEN 0.8877913732094829 THEN '0.9282115553425265' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1832746803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-184360197'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=625758696'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1877626073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ef67') BETWEEN (0.8970248452483802) AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-479549443 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1876639562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-466042336 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-630400978' IN (NULL))) BETWEEN ((1677693865 IN ())) AND ((0.7065992717839649 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '1681864993 0 sz=-1004897557 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1141584179 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((8.80026948E8)) BETWEEN ((x'')) AND ((CASE WHEN x'' THEN '800918582' END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2140453818 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-768535976 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-2033692488'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X4c1120a4) NOT NULL))OR((('1900436890') ISNULL))))OR(1455634869 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 sz=878799567 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('556444265')) NOT BETWEEN ((x'' COLLATE BINARY)) AND (((((0.7070714687835216))<=(('F9')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'87d7')<=('|7bv |?')), 0.12604866947506643); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7972258943752455)IS(0.2958971469374717)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((716202280)IS(0xffffffffc43bd006)) THEN (('-480917778') BETWEEN ('') AND (941506123)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(GLOB(-1427519077, x'') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- ('Cp')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('90493710' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1388877418 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2066087703'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('921144578') IS TRUE))AND(x'' COLLATE NOCASE)))OR(((x'')<>('1375815617')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '627935765 sz=-608596377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=588770486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8d4ecdac'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1793287566 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')<>(NULL)))AND(CAST(x'' AS TEXT))))AND((('1455634869') BETWEEN ('-237575884') AND ('-504861031')))))AND(((x'')>(x'6b9d')))))OR((((0.8599265006535717)) NOT BETWEEN ((x'0c42')) AND ((x''))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CAST('xM' AS INTEGER), ((('577217392', x'', 0xffffffffeaf31c6a))=(('-11737720', NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=588770486'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-592268917'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-661973110 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5544785583394732 COLLATE BINARY AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7981715291341352)<(0.7441028234498293)))AND(CASE NULL  WHEN x'' THEN -1720244066 ELSE 0.21444376105835883 END)))OR(CAST(x'' AS TEXT))))AND((((('2103934279')AND(NULL)))AND(NULL)))))OR((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=451662634 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1412470699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x'd7bd')))/((('182023021')AND('家G')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1002914234 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'de28' IN ())) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '3~'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.25385880946734807 END)LIKE(((NULL)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'')) BETWEEN ((((x'')<(NULL)), (('')/(NULL)), (((0.751437385693429)) BETWEEN ((0.046448099624540884)) AND ((-1.650179953E9))))) AND ((((x'') NOT NULL), TIME('', NULL, 'xG'), CASE -1941917150  WHEN NULL THEN x'' ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'c72b9546')OR(1820540512)))AND(0.034470947979734934)))AND(NULL)))AND(0.1997824366844222))) BETWEEN ((((NULL)) BETWEEN ((0.14065738810265638)) AND ((-347669555)))) AND (CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')-(NULL)))<(((-518684838) BETWEEN ('') AND (0.048335071804188945)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-1747582756 0 sz=-868496338'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-899970631 sz=-1846583741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('|Y~4&,E02'))==((0.712018392414067)))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=913240133 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '1144303226 sz=-1225848839'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1923780274'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-574671782 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('bN8Rp)' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT 0.8583942374974901))<<((((-1455498120))==((x'cbdc'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('-858372759')<(NULL)))AND(SQLITE_VERSION())))OR((('1931940647')%(NULL)))))OR((((1910070979))>((0.7379582273276794))))))OR(((6.8234584E7) BETWEEN ('-679778154') AND (0.4475304386578641)))))AND(((x'')<=(9159093)))))AND(LTRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'd54c')))>(((1.96541757E8)IS('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR('-713676276')))OR(4.59455576E8)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1935341679 -2033692488 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE 0.6577664934667063  WHEN x'd7090bb7eb85' THEN 0xffffffffe0341000 END, 0.27515627849221624); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1430234374'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-2023394027 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2127436351 -832207914 sz=-2127524817 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'')))AND(COALESCE(0.2877109221082149, NULL, x'', 'xm'))))AND((((NULL))!=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(DISTINCT x'') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1832746803 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.46182089115631253  WHEN x'ef0e' THEN NULL ELSE '8J-P2' END  WHEN NULL COLLATE BINARY THEN CASE '-466042336'  WHEN x'26b5' THEN x'' END ELSE ((NULL) NOT BETWEEN ('') AND ('\f')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0487')) NOT BETWEEN ((0.2877109221082149)) AND ((0.18127947354267349))) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1455634869 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1448387666 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
