-- Time: 2024/06/07 10:25:24
-- Database: database15
-- Database version: 3.40.0
-- seed value: 2873090615
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1860417404 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS FALSE)))<=(((x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-691169480'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=585737036 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2144327169 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1' COLLATE BINARY  WHEN CASE WHEN 0.37065955120126215 THEN 0X2544b13d END THEN (- ('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1213415661 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.4088471033405666) IS FALSE) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-180641312'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '619501847 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(load_extension(NULL, '') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1686299353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1761742619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-1135345521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '2 sz=-772048824 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('q髕hE>')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=788145091 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1983712524 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT BETWEEN ('-2082941176') AND (0.82922979947765)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 -2072988208'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6188720838145375)%(26384244)))OR(((('uCJV''')) BETWEEN (('4XK_-X')) AND ((-1553765861))))))OR(CAST('w84㵝' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-1627288269 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1027154562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1638869545'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=283094389 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ca03')*(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ((- ('-1450468221')), ((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (IFNULL(0.649320107221179, 0.8951746644039386))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-12215735 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(JULIANDAY(6.19501847E8, x'', x'', 0.7615892550735603, NULL, NULL, x'') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=619501847'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1915667754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1037261663'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-639758496'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-644268220'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1437283926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=606345594 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1012763926 1102624131 sz=-1438193032'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((NOT (0Xffffffff877bb880)))AND(CASE WHEN 0x29074c1b THEN NULL WHEN '-1080226599' THEN 0.17741592896120262 WHEN 0.7892651556632123 THEN '鈹~O5y㔻' END)))OR(0.6951768188604607 COLLATE BINARY)))OR(TRIM(DISTINCT '7Uj~?('))))OR((((NULL, NULL, 0.5725449205920735, '0.2298219840694533', x''))<>((x'', NULL, '|M_l<#iH*', 0.8893267408032073, '1475230036'))))))AND(JULIANDAY(x'', '', '-1239307886', 1539101144, 0.6285726230938243))))AND((('now')GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1948339254'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '700796768 sz=-1088145018 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-488854708 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '760435203 sz=-769014088 unordered'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE NULL; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c89 TO c67; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (593705131, NULL, 0X31f2239d), (x'06834536', 0xffffffff8e83d797, x''), ('440484825', 0.7232442049398482, 0.49429522255700054); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0Xffffffffbb64222d, c2='1348826327'; -- 0ms;
VACUUM main; -- 1ms;
REINDEX; -- 0ms;
PRAGMA incremental_vacuum(-558975882); -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=('AqL4K'); -- 5ms;
UPDATE OR IGNORE t0 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c67)=(NULL); -- 0ms;
PRAGMA optimize; -- 8ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c1) VALUES (0X454dbe5e, -1371538105, '-1640513370'); -- 0ms;
UPDATE OR REPLACE t0 SET c1=0Xffffffffbf3430a5 WHERE CASE (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))  WHEN x'd2335c12' THEN (t0.c1 IN (t0.c1)) ELSE t0.c2 END; -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
UPDATE OR ROLLBACK t1 SET c1='2062033883'; -- 0ms;
INSERT OR ABORT INTO t1(c67, c0, c1, c2) VALUES ('544839181', x'', 0.8089970877964354, NULL); -- 0ms;
ANALYZE t1; -- 0ms;
REINDEX; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR IGNORE t0 SET c1=5.92987907E8 WHERE (((((t0.c1) NOT NULL)))<>(((((t0.c0, t0.c1, t0.c1, t0.c2, t0.c2))<>((t0.c2, t0.c0, t0.c0, t0.c1, x'33f0')))))); -- 0ms;
PRAGMA journal_mode = MEMORY; -- 0ms;
UPDATE t0 SET (c0)=('mi') WHERE (((((t0.c2))<=((t0.c2))))>>((((t0.c0, t0.c1, t0.c2, t0.c1, x'65c1', t0.c1, t0.c1))<=((t0.c2, t0.c0, t0.c0, t0.c1, t0.c2, t0.c0, t0.c0))))); -- 0ms;
UPDATE OR REPLACE t0 SET c2=x''; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 1ms;
PRAGMA main.journal_size_limit = -8594292924362099094; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.auto_vacuum; -- 0ms;
PRAGMA temp.stats; -- 0ms;
CREATE UNIQUE INDEX i20 ON t0((~ (LOWER(DISTINCT c1))),COALESCE(DISTINCT (NOT (5.44839181E8)), json(x'')) ASC,((((c2)OR('-1168142498')))AND(c0)) COLLATE RTRIM COLLATE RTRIM ASC) WHERE CAST(((((c0)OR(c0)))AND('?8I''r	')) AS TEXT); -- 0ms;
PRAGMA automatic_index; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
UPDATE t0 SET (c2)=('4e/Y'); -- 1ms;
PRAGMA main.mmap_size = 4055053692142502335; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c2=x'' WHERE ((CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN 0Xffffffffb4498436 END)AND((t0.c0 IN ()))); -- 0ms;
PRAGMA mmap_size = -6638968694633006485; -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE vt1 SET (c0, c0)=(x'0448', 0.524600523782167) WHERE ((((((((0.7061958089395491)OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))AND(COALESCE(vt1.c0, vt1.c0, vt1.c0, vt1.c0))))OR(CASE WHEN vt1.c0 THEN vt1.c0 ELSE NULL END)))AND(((vt1.c0) ISNULL))); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
INSERT OR IGNORE INTO t1(c2, c0, c67, c1) VALUES (0x739bdec8, '*gV''}#al', -1.450468221E9, '-320587029'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
UPDATE OR IGNORE t0 SET c1='-1691481334' WHERE (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) AND (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
CREATE UNIQUE INDEX i52 ON t0(NULLIF('575245107' COLLATE RTRIM, c0 COLLATE NOCASE) COLLATE BINARY,(((((c2)) BETWEEN ((c0)) AND ((c2))))!=(x'')),((((c2)<=(c0))) NOT NULL) DESC) WHERE CAST(c1 AS REAL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i85 ON t1(((((MIN(c0, c1, c1, c67))AND(CASE WHEN c1 THEN c67 END)))AND(((((((((c1)OR(c0)))AND(c67)))AND(NULL)))OR(x'')))) COLLATE BINARY ASC,((((c67) ISNULL))<((NOT (c2)))) COLLATE BINARY DESC,((((c0 COLLATE NOCASE)AND(((-320211028) BETWEEN (c2) AND ('0.82922979947765')))))OR((('-64710448')!=(c0)))) DESC,CASE WHEN c1 THEN c67 WHEN -815637264 THEN c0 WHEN c2 THEN c0 ELSE c67 END COLLATE BINARY); -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
UPDATE OR REPLACE t1 SET (c1, c0)=(NULL, 0X4b32d7b2) WHERE LIKELY(DISTINCT 0.5134013818352309); -- 1ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT SUM(AVG(CASE t0.c1  WHEN vt1.c0 THEN vt0.c0 END)) FROM vt1, rt0, t0; -- 1ms;
