-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((rt0.c3 IN ()))=((vt0.c0 IN ()))) FROM rt0, vt1, v0, vt0 WHERE (highlight(((NULL) NOTNULL), ((x'2482') BETWEEN (-5.60104283E8) AND ('1449783628')), highlight(-1e500, NULL, '*d', '-霟d'), ((NULL) NOT BETWEEN (NULL) AND (x''))));SELECT ROUND((((v0.c0))<((v0.c0))), (- (rt0.c3))), ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c0 ELSE vt0.c0 END)IS NOT(x'9819')), LOWER(CAST(rt0.c3 AS TEXT)) FROM vt0, v0 WHERE ((+ ('1279048863')));SELECT ALL ((SUM(rt0.c1))>>(((rt0.c3)<=(vt1.c0)))) FROM v0;SELECT CAST(((vt0.c0) ISNULL) AS INTEGER) FROM vt1 WHERE (NULLIF(DISTINCT x'6915' COLLATE BINARY, ((x'')IS(''))));SELECT ALL ((CASE WHEN rt0.c0 THEN vt0.c1 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((0.8948695327348548)) AND ((rt0.c1)))) AND (CAST(rt0.c0 AS INTEGER))) FROM v0, vt0 WHERE (ABS(DISTINCT ((x'f970') NOTNULL)));SELECT (- ((((rt0.c0))=((vt0.c1))))), COUNT(SQLITE_VERSION()), ((LIKE(vt1.c0, vt0.c0, 'N'))<=(((v0.c0)>=(rt0.c2)))), '-2024783333', NULL FROM rt0 WHERE ((((((NULL)) BETWEEN (('326645511')) AND ((x'769b')))) ISNULL));SELECT DISTINCT CASE WHEN ((vt0.c1) ISNULL) THEN COUNT(*) WHEN CASE WHEN v0.c0 THEN vt0.c0 END THEN LIKELY(rt0.c1) WHEN v0.c0 COLLATE BINARY THEN CASE '0.7532256243394982'  WHEN -2.093860908E9 THEN v0.c0 END ELSE x'' END FROM rt0 WHERE ((((-866902014, NULL, 0X5a317607)) NOT BETWEEN ((((((((((365933979)OR(x'')))OR('oC')))OR(0.09263083858829857)))AND(x'')), (NULL IN ()), (((('149873153')AND('606212114')))AND(0xffffffff828cfa1c)))) AND ((((NULL)IS NOT(x'')), (- (NULL)), CAST(NULL AS BLOB)))));SELECT ALL ((MAX('1147311254', NULL))OR(((vt0.c1)<>(rt0.c3)))) FROM vt0, vt1, v0;SELECT ALL RANK() OVER () FROM v0; -- 0ms;
SELECT DISTINCT SQLITE_VERSION() FROM v0, rt0 WHERE (x'') ORDER BY (((((rt0.c3)) BETWEEN ((vt0.c1)) AND ((rt0.c1)))) NOT NULL)  NULLS LAST;SELECT DISTINCT ((((vt1.c0) IS FALSE))OR((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((vt0.c1))))), NULL, ((((((((rt0.c0)OR(rt0.c1)))OR(vt0.c1)))OR(rt0.c3)))AND(vt1.c0)) COLLATE BINARY FROM vt0, rt0, v0 FULL OUTER JOIN vt1 ON 'GG' WHERE ((((((('1788100030')OR(-420802572)))AND('Uₖ')))<=(x'' COLLATE RTRIM))); -- 1ms;
SELECT ALL ((CAST(rt0.c2 AS NUMERIC))%(vt0.c1)), AVG((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, rt0.c2)))), ((v0.c0) NOTNULL) FROM v0, rt0, vt1;SELECT DISTINCT NULL, rt0.c1, FIRST_VALUE(CASE CASE rt0.c2  WHEN v0.c0 THEN rt0.c3 END  WHEN rt0.c3 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN '-1998655195' WHEN vt1.c0 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c2 END ELSE (((v0.c0))!=((rt0.c0))) END) OVER () FROM vt0, rt0, vt1, v0 WHERE ((((((NULL) BETWEEN (x'') AND ('?'))))<=(((((((((('z9-Si冂|N&')OR(0xffffffffb328283d)))OR('')))AND(NULL)))OR(1.183605247E9)))))); -- 0ms;
SELECT ALL MIN(rt0.c3 COLLATE RTRIM COLLATE BINARY), CASE vt0.c0  WHEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) THEN SUM(vt0.c1) END, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND ('-868907933'))) BETWEEN (vt1.c0 COLLATE NOCASE) AND (NULLIF(DISTINCT vt1.c0, v0.c0))) FROM v0 WHERE (CAST(('173829230' IN ()) AS REAL));SELECT ALL ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c2))) ISNULL) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT CASE (((v0.c0)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0)))  WHEN ((rt0.c2)GLOB(v0.c0)) THEN rt0.c0 COLLATE BINARY WHEN CASE vt0.c0  WHEN vt1.c0 THEN v0.c0 WHEN vt0.c0 THEN 'H5f5,+[V+' WHEN vt1.c0 THEN rt0.c3 END THEN (((rt0.c2))!=((vt0.c1))) WHEN (((vt0.c0))<>((v0.c0))) THEN (NOT (rt0.c3)) ELSE x'' END FROM rt0 LIMIT 370039651;SELECT DISTINCT vt0.c1 FROM v0, rt0, vt1, vt0 WHERE ((((+ (0.40090263470940246)))GLOB((NOT (2026801946))))); -- 0ms;
SELECT DISTINCT vt0.c0 FROM rt0, vt0; -- 0ms;
SELECT DISTINCT (((rt0.c1)) NOT BETWEEN (((((('0.9281017527358112')AND(NULL)))AND(rt0.c1)))) AND ((MIN(rt0.c0)))) FROM vt0, rt0, v0, vt1 WHERE (LOWER(x'')) ORDER BY '-1129724817'  NULLS LAST LIMIT -1374444201 OFFSET 948332094; -- 0ms;
SELECT LIKELIHOOD(DISTINCT vt0.c1, 0.32790768983147556) FROM vt1, vt0, rt0 WHERE (CASE (('-1204316446')+(x''))  WHEN (NOT ('-209690580')) THEN '861323723' ELSE CASE NULL  WHEN x'' THEN NULL ELSE x'2785' END END); -- 0ms;
SELECT COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)), (((rt0.c1)) NOT BETWEEN ((v0.c0)) AND ((rt0.c3)))) FROM rt0;SELECT DISTINCT ((CASE WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c1 THEN '1735325580' WHEN rt0.c0 THEN v0.c0 END)>((NOT (vt1.c0)))) FROM v0 INNER JOIN vt1 ON ((((vt0.c0)AND(1.340891135E9))) BETWEEN (vt0.c1 COLLATE RTRIM) AND ((((vt0.c1, rt0.c2, rt0.c1))<((rt0.c3, vt0.c0, rt0.c0))))) GROUP BY CAST(x'' AS REAL);SELECT ALL UPPER(DISTINCT rt0.c3) FROM rt0, vt0, vt1 LIMIT 826826337; -- 1ms;
SELECT ((((rt0.c2)IS(rt0.c0))) ISNULL) FROM rt0, v0, vt1, vt0 WHERE (-49056180); -- 0ms;
SELECT ALL ((((vt1.c0)<>(rt0.c2)))GLOB((v0.c0 IN ()))) FROM vt0 FULL OUTER JOIN vt1 ON (((((((vt1.c0)OR('0.9049293626924314')))AND(vt0.c0))))<((NULL))) WHERE ((((- (0.218036655411895)))>((('') BETWEEN (NULL) AND (x'8ff45732')))));SELECT (((((((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((rt0.c2) IS TRUE))))OR(((vt0.c0)|(rt0.c0)))))OR(rt0.c1)))OR(((((((((0.7118053964147387)OR(vt0.c1)))OR(rt0.c0)))OR(vt0.c0)))OR(vt0.c1)))) FROM v0, vt0, rt0, vt1 WHERE ((((((NULL)) BETWEEN ((399666962)) AND (('56431540')))) BETWEEN (CAST(NULL AS INTEGER)) AND (NULL))) LIMIT 712558213 OFFSET 999335545; -- 0ms;
SELECT DISTINCT CASE CAST(rt0.c3 AS REAL)  WHEN NULL THEN ((rt0.c3)IS('429875602')) ELSE CAST(rt0.c3 AS BLOB) END FROM vt0, v0, rt0, vt1; -- 0ms;
SELECT ALL LEAD(((v0.c0 COLLATE BINARY) IS TRUE), (((('-1721439817')<=(rt0.c0))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) AND (rt0.c3 COLLATE BINARY)), ((vt0.c1)=(vt0.c1 COLLATE BINARY))) OVER (), (((rt0.c0)) NOT BETWEEN ((((rt0.c1)GLOB(vt1.c0)))) AND ((((vt1.c0) NOTNULL)))), CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((vt1.c0)OR(rt0.c2)) END, ((((vt1.c0)AND(vt1.c0)))OR(rt0.c3)) COLLATE BINARY, ((SUM(vt0.c1))GLOB((vt0.c0 IN ()))) FROM vt0, rt0, vt1, v0; -- 53ms;
SELECT ALL PERCENT_RANK() OVER () FROM vt0, v0 WHERE (CASE WHEN (0.44324784353453583 IN ()) THEN (((NULL)) BETWEEN ((x'')) AND ((NULL))) WHEN CAST(1099533641 AS INTEGER) THEN ((('-1', -608043879, 0.8809496364037227)) NOT BETWEEN ((0.34319732416334514, 0.3205368884283766, x'')) AND (('-991224854', x'', NULL))) WHEN (0.18804295532082582 IN ()) THEN (('363168999') BETWEEN (0.5928771982808985) AND (x'')) ELSE CAST('-28479913' AS BLOB) END) GROUP BY ((((v0.c0)/(rt0.c1)))/(((((rt0.c1)OR(rt0.c1)))OR(0Xffffffff97c15f51)))) HAVING (((((rt0.c2, rt0.c1, vt1.c0))==((-1.3423879E9, rt0.c1, v0.c0)))) NOT BETWEEN (((((((((rt0.c3)OR(v0.c0)))OR(x'')))OR(rt0.c1)))OR(rt0.c0))) AND (NULL));SELECT DISTINCT ((AVG(0.85872518560065))OR(((vt0.c0)/(rt0.c0)))) FROM v0 WHERE (COALESCE(((-1.557051978E9) IS TRUE), ((x'ad9a') BETWEEN (x'') AND ('Q❉b4Y')))) LIMIT 2104659601 OFFSET 2114494197;SELECT DISTINCT DENSE_RANK() OVER () FROM vt0 GROUP BY ((CASE WHEN rt0.c2 THEN vt0.c1 ELSE vt0.c0 END)||(CAST(vt0.c0 AS INTEGER))), ((COALESCE(rt0.c1, v0.c0, vt0.c0, rt0.c3)) NOTNULL), x'' HAVING 0xffffffff8ff3b4e7;SELECT ALL ((((((((((((COUNT(v0.c0))AND((((0.23266279851063332, vt0.c1, rt0.c2))>((rt0.c2, v0.c0, x''))))))AND(v0.c0)))OR((+ (vt0.c0)))))OR(((((rt0.c2)OR(vt1.c0)))OR(rt0.c2)))))AND(((v0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))))OR((('') IS TRUE))) FROM v0, vt1, rt0, vt0 ORDER BY ((vt1.c0)IS NOT((('g<卼.M瘿q	')&(rt0.c1))))  NULLS LAST, (((((((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))))OR(rt0.c0 COLLATE RTRIM)))AND('-2092940282')), (vt0.c1 IN ()) COLLATE NOCASE; -- 78ms;
SELECT DISTINCT UPPER(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) FROM vt1, vt0, v0; -- 0ms;
SELECT ((((((vt0.c0)OR(rt0.c0)))AND(vt1.c0))) NOT BETWEEN ((vt1.c0 IN ())) AND (MIN(vt1.c0))), IFNULL(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c0 END, ((rt0.c0)/(v0.c0))), ((rt0.c2) BETWEEN (1.257350707E9) AND (vt0.c0)) COLLATE RTRIM FROM vt1, rt0, vt0, v0; -- 84ms;
SELECT ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (8.20125777E8) AND (LOWER(rt0.c0))) FROM vt1, rt0, vt0 WHERE (CASE '656243192'  WHEN ((x'')>('1724308969')) THEN (((x'6bbf26e6')) NOT BETWEEN ((NULL)) AND (('1842326524'))) END); -- 0ms;
SELECT ALL ((((((rt0.c0)AND(vt0.c1)))AND(rt0.c0))) BETWEEN (((vt0.c1) IS TRUE)) AND ((((vt0.c1, x'', rt0.c0))<=((vt1.c0, rt0.c1, '9279755'))))) FROM vt1, v0, rt0, vt0; -- 0ms;
SELECT ALL CAST(CAST(rt0.c3 AS REAL) AS NUMERIC) FROM vt1, rt0, vt0 WHERE (STRFTIME(((NULL) ISNULL), ((NULL)IS(NULL)), (('')OR('*D')))); -- 0ms;
SELECT (- (((v0.c0)>>(rt0.c0)))), ((vt0.c0)<(CASE WHEN rt0.c0 THEN rt0.c2 END)), ((((((((MIN(vt0.c0))OR(rt0.c3 COLLATE NOCASE)))OR((v0.c0 IN (rt0.c2)))))OR(((rt0.c2) NOT NULL))))AND(0.6162410129637821 COLLATE RTRIM)) FROM vt0, rt0, vt1, v0; -- 53ms;
SELECT CASE ((rt0.c1)LIKE(vt0.c0))  WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE vt1.c0 END THEN IFNULL(v0.c0, rt0.c1) END FROM vt0, v0, rt0 WHERE (((((((('5Zyo', 0.27672150624268466, x'')) NOT BETWEEN ((0.09861873585693448, 0.8306670922555597, '')) AND ((NULL, 0xffffffffafbf2d2d, x''))))OR(((NULL)IS(NULL)))))OR(CAST(NULL AS NUMERIC))));SELECT ALL ((0xffffffff8b586f8a)==((+ (rt0.c3)))) FROM vt0, v0, vt1 GROUP BY rt0.c3, CAST(LIKELIHOOD(rt0.c1, 0.9376676257269608) AS TEXT), ((rt0.c3) IS TRUE) COLLATE RTRIM, CASE WHEN (((vt0.c0, x'5f6c', rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c1, rt0.c0, vt1.c0))) THEN rt0.c3 COLLATE BINARY WHEN ((x'') NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN ((rt0.c1)>=(v0.c0)) WHEN vt0.c1 COLLATE BINARY THEN ((rt0.c3) BETWEEN (rt0.c0) AND ('-591006927')) END, '0.7585435924624924', (+ (rt0.c1)), ((CAST(vt1.c0 AS NUMERIC)) BETWEEN ((+ (rt0.c2))) AND (((vt1.c0)IS('-2043399221'))));SELECT DISTINCT SUM(rt0.c1) OVER () FROM vt1, v0, rt0 WHERE ((((((0.27954048657476893)) BETWEEN ((x'')) AND (('1867846804'))))+(0X33c8c786 COLLATE BINARY))); -- 5ms;
SELECT (((0.1580293080818168, rt0.c2, '-560104283', rt0.c0, rt0.c3)) NOT BETWEEN ((CASE WHEN v0.c0 THEN vt0.c1 ELSE vt1.c0 END, UPPER(vt0.c1), vt0.c1, rt0.c2 COLLATE NOCASE, CAST(rt0.c2 AS INTEGER))) AND (((vt0.c0 IN (0.7292500754848072)), ((vt1.c0) IS FALSE), ((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)), ((rt0.c0) IS TRUE), '}f>U''䣶j'))) FROM vt1, vt0;SELECT ALL (((rt0.c1) ISNULL) IN (((vt0.c1)/(rt0.c1)))), ((TYPEOF(vt1.c0))IS(0Xffffffffc0eec07e)), (((vt1.c0)-(rt0.c1)) IN ((NOT (rt0.c0)))) FROM rt0, vt0, v0, vt1 WHERE (((('/1')) NOT BETWEEN ((SUBSTR(0.6289527589467816, ''))) AND (('-614344233')))); -- 0ms;
SELECT ALL ((v0.c0) NOT NULL) COLLATE RTRIM FROM vt1, vt0;SELECT DISTINCT (- (CASE -2.280247E7  WHEN vt1.c0 THEN vt0.c1 END)) FROM vt0, vt1, v0, rt0; -- 0ms;
SELECT (+ ((+ (vt0.c1)))) FROM v0 WHERE (((0.0544584929026497)||(x'')) COLLATE NOCASE);SELECT DISTINCT ((rt0.c1 COLLATE BINARY) NOT NULL) FROM vt0, vt1, rt0, v0; -- 0ms;
SELECT DISTINCT (((((((((('-438036581') NOT NULL))AND(((((vt1.c0)AND(x'')))AND(v0.c0)))))AND(CAST(v0.c0 AS INTEGER))))AND(vt1.c0)))OR(CASE v0.c0  WHEN -6.21358959E8 THEN rt0.c0 ELSE rt0.c2 END)) FROM v0, vt1, rt0; -- 0ms;
SELECT DISTINCT ((((v0.c0)OR('-2043399221' COLLATE NOCASE)))AND(((rt0.c2)LIKE(rt0.c2)))) FROM rt0, v0 WHERE (((load_extension(NULL)) IS FALSE)) GROUP BY ((v0.c0 IN (vt0.c1, rt0.c1)) IN ()), (((v0.c0 IN ())) NOT NULL), ((((vt1.c0) IS FALSE))OR(((vt0.c1)<>(rt0.c2))));SELECT DISTINCT (('Do|*<r䰹') NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND ((+ (vt0.c1)))) FROM rt0, vt0 WHERE ((((('\!') NOT BETWEEN ('2003413762') AND (x''))) NOT BETWEEN (((NULL)|(x''))) AND (((x'') BETWEEN (NULL) AND (0.5938423133117472))))) ORDER BY ((vt0.c0)<=(vt1.c0)) COLLATE BINARY;SELECT DISTINCT 0.548119665902842 FROM vt0, v0 ORDER BY (((vt0.c0 IN (rt0.c2, vt0.c1))) IS TRUE)  NULLS FIRST;SELECT DISTINCT (((rt0.c3)) BETWEEN ((vt0.c1)) AND ((CASE WHEN rt0.c2 THEN rt0.c3 END))), ((vt0.c0 COLLATE NOCASE) NOT NULL), LOWER(((rt0.c3)||(rt0.c1))) FROM vt1, rt0 NOT INDEXED, v0, vt0; -- 0ms;
SELECT DISTINCT CAST(((((vt1.c0)OR(rt0.c2)))OR(NULL)) AS INTEGER) FROM rt0, vt0, vt1 WHERE ((0Xffffffffc2231661 IN ()) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((rt0.c3)GLOB(x'250516b2')) COLLATE RTRIM FROM vt1, v0;SELECT DISTINCT ((COUNT(rt0.c0)) BETWEEN (((rt0.c2) BETWEEN (0x30e22051) AND (vt1.c0))) AND ((((((((('-1098452431')AND(vt0.c0)))OR(v0.c0)))AND(rt0.c2)))OR(rt0.c3)))) FROM v0, vt0, vt1, rt0; -- 60ms;
SELECT DISTINCT ((((((((rt0.c2)AND((((v0.c0))<=((rt0.c1))))))AND(v0.c0)))OR((('L}Rv{X寸<')>=(rt0.c2)))))AND(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END)) FROM rt0, v0;SELECT ALL rt0.c3 FROM vt0, v0, rt0 WHERE (CASE WHEN ((x'') NOTNULL) THEN (('ZzJ')IS NOT('')) ELSE x'' COLLATE NOCASE END); -- 0ms;
SELECT DISTINCT (NOT (CASE vt0.c0  WHEN vt0.c1 THEN '' ELSE rt0.c0 END)), ((((vt1.c0))<((vt0.c1))) IN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((rt0.c3))))), (((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c1)) IN ()) FROM v0;SELECT DISTINCT ((rt0.c2 COLLATE RTRIM)AND(((rt0.c1) NOT NULL))) FROM vt1, vt0 WHERE (json_array_length(NULL, ((0.10376586668067167) IS TRUE)));SELECT DISTINCT LEAD(CASE ((vt0.c1)*(vt0.c1))  WHEN ((vt0.c1)AND(vt0.c0)) THEN COALESCE(vt0.c1, vt0.c0) END, ((((2.085892202E9) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((((vt0.c1))!=((vt0.c1)))) AND (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))), (((((vt0.c0))=((vt0.c1))))GLOB(IFNULL(vt0.c1, vt0.c0)))) OVER ( RANGE (CAST(vt0.c0 AS NUMERIC) IN ()) PRECEDING) FROM vt0 GROUP BY (((vt0.c0) ISNULL) IN ());SELECT DISTINCT COALESCE(((vt1.c0) BETWEEN (vt0.c0) AND (x'')), TOTAL(rt0.c2)) FROM v0, vt0;SELECT CASE ((NULL)LIKE(rt0.c1))  WHEN ((rt0.c0)/(vt0.c0)) THEN json_valid(vt1.c0) WHEN ((rt0.c2)>(rt0.c2)) THEN CASE vt0.c1  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN 0.5804308602616952 THEN rt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN CAST(rt0.c1 AS INTEGER) WHEN rt0.c1 THEN ((NULL)IS(vt1.c0)) WHEN HEX(v0.c0) THEN CAST(rt0.c2 AS REAL) WHEN (~ (rt0.c2)) THEN TOTAL(rt0.c1) WHEN vt1.c0 COLLATE BINARY THEN ((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) ELSE 0.9524393187521191 END FROM vt1, vt0;SELECT ALL ((((((vt1.c0)LIKE(vt0.c0)))OR(((rt0.c0)<>(x'')))))AND(0.4230826195455788)), (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((((((rt0.c0)AND(vt0.c1)))OR(vt1.c0)), rt0.c3, rt0.c2)) AND ((((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)), v0.c0, (vt0.c1 IN ())))), ROW_NUMBER() OVER () FROM vt0 LIMIT 2053978512 OFFSET -596143007;SELECT DISTINCT TOTAL((rt0.c2 IN ())) COLLATE NOCASE, (NOT (MAX(vt1.c0))), CASE (((vt0.c0))>=((rt0.c2)))  WHEN rt0.c0 COLLATE NOCASE THEN ((((rt0.c2)AND(vt0.c0)))OR('姼z>m*9')) END FROM vt1, vt0, rt0, v0 WHERE (CAST((((x''))>=((0xffffffff83404406))) AS TEXT)); -- 71ms;
SELECT ALL ((SQLITE_VERSION()) NOT BETWEEN (((vt0.c1)==(vt0.c1))) AND (((0.8691780525987639)>>(rt0.c3)))), MIN(((((vt1.c0)OR(v0.c0)))AND('0.9061148433223265'))), ((0.3455562013194774) NOTNULL) COLLATE RTRIM FROM v0, vt1, rt0 WHERE (((CASE '0.13190421330228352'  WHEN NULL THEN '-1153334622' ELSE 0.4882115804768107 END)-((0.30747871104643265 IN ()))));SELECT DISTINCT (NOT (((rt0.c2)OR(rt0.c0)))), NULL, '*?' FROM vt1, v0 WHERE (CASE WHEN (NOT ('1259302934')) THEN ((x'') IS FALSE) END);SELECT ((((((rt0.c0)OR(vt0.c1)))AND(v0.c0))) NOT BETWEEN (json_extract(x'', 0.6023719422005626, rt0.c1, rt0.c2)) AND (((rt0.c1)>(vt0.c0)))), TOTAL(rt0.c0), CAST((- (vt0.c0)) AS INTEGER) FROM vt0, rt0 WHERE (((((((((((((0.28719274978692244)OR(0.3377363834629453)))AND(x'')))OR('948332094')))AND('&au+SH')))AND(('1e500' IN ()))))OR((+ (NULL)))));SELECT ALL (NOT (((vt1.c0)<<(rt0.c1)))) FROM v0 RIGHT OUTER JOIN vt1 ON (((rt0.c0)|(rt0.c1)) IN ()) RIGHT OUTER JOIN rt0 ON (vt1.c0 COLLATE BINARY IN ()) CROSS JOIN vt0 ON (NOT (((v0.c0)>>(rt0.c1)))) WHERE (NULL); -- 0ms;
SELECT CAST(((rt0.c1)AND(x'')) AS REAL) FROM vt1, vt0 WHERE (((((2.085892202E9)OR(NULL)))OR(x'')) COLLATE BINARY);SELECT ALL json_patch(((vt0.c0) NOTNULL), (((vt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0)))) FROM vt1, rt0, v0;SELECT DISTINCT CASE WHEN rt0.c1 THEN rt0.c0 WHEN 0.9360040634951572 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN 'ez#f' THEN vt0.c0 ELSE 0.15743439331469278 END COLLATE RTRIM FROM vt1, rt0, vt0, v0 WHERE (((((NULL)%(x''))) NOT NULL)); -- 0ms;
SELECT DISTINCT CAST('' AS TEXT) FROM v0, vt1, rt0, vt0; -- 0ms;
SELECT ((((((((((rt0.c1) BETWEEN (rt0.c0) AND (NULL)))AND(rt0.c2 COLLATE RTRIM)))OR(((rt0.c0)IS(x'')))))OR(v0.c0)))OR(v0.c0 COLLATE RTRIM)) FROM v0;SELECT ALL v0.c0 FROM rt0, vt0 WHERE ((((NULL IN ())) BETWEEN ((((NULL)) NOT BETWEEN ((x'')) AND ((x'')))) AND (((0.9773617141071111) IS FALSE)))) ORDER BY NULL DESC;SELECT CASE (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0)))  WHEN (rt0.c0 IN ()) THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2))) ELSE (((rt0.c1, vt1.c0, rt0.c0, rt0.c3, v0.c0))<>((vt1.c0, 0.9332761326594322, rt0.c3, v0.c0, rt0.c1))) END FROM v0, vt1, rt0, vt0 WHERE (((912662689 COLLATE BINARY) NOT BETWEEN (CAST(NULL AS INTEGER)) AND (CAST(x'' AS TEXT)))); -- 0ms;
SELECT DISTINCT (((rt0.c2)) NOT BETWEEN (((- (vt1.c0)))) AND ((TOTAL_CHANGES()))) FROM vt1 WHERE (load_extension(CASE x''  WHEN 0.6080150145047513 THEN x'' WHEN '273271241' THEN x'' WHEN NULL THEN '1259302934' ELSE x'' END, 'Lu\nF' COLLATE NOCASE));SELECT ALL ((((rt0.c3)OR(v0.c0))) NOT BETWEEN ((((rt0.c2, rt0.c3, rt0.c0))=((vt0.c0, vt0.c0, rt0.c0)))) AND ((v0.c0 IN ()))) FROM vt0, rt0, v0, vt1; -- 0ms;
SELECT DISTINCT NULL FROM rt0, v0 WHERE (NULLIF(CASE WHEN 0X7e076e6c THEN '' ELSE NULL END, NULL)); -- 0ms;
SELECT ALL (- (COUNT(vt1.c0))) FROM v0 WHERE (NULL) ORDER BY (0.6888486418974992 IN ()), CASE ((rt0.c2)&(vt0.c1))  WHEN ((rt0.c3)>(rt0.c3)) THEN v0.c0 WHEN (vt0.c0 IN (rt0.c0)) THEN ((vt0.c1)=(v0.c0)) WHEN ((((((((NULL)OR(v0.c0)))AND(vt1.c0)))AND(rt0.c0)))OR(rt0.c2)) THEN (((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) ELSE (NOT (vt1.c0)) END  NULLS FIRST;SELECT DISTINCT TRIM(MAX(rt0.c1), (((v0.c0)) BETWEEN ((NULL)) AND ((vt1.c0)))) FROM vt1, vt0;SELECT DISTINCT ((MAX(v0.c0, vt0.c0, rt0.c1, vt0.c0, vt0.c1, rt0.c3))<((rt0.c3 IN ()))) FROM rt0, vt0, v0; -- 0ms;
SELECT DISTINCT CAST(rt0.c3 AS TEXT) FROM vt0, vt1;SELECT ALL (~ (vt0.c0)) COLLATE RTRIM FROM vt0 GROUP BY ((((((((((rt0.c0)OR(rt0.c3)))OR(vt0.c1)))AND(rt0.c1)))OR(vt1.c0))) BETWEEN (x'63cc899f') AND ('B98T\n')), COALESCE(DISTINCT (((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((NULL))), CAST(rt0.c2 AS INTEGER)), ((rt0.c3) IS TRUE) COLLATE NOCASE;SELECT ALL CASE vt0.c0 COLLATE RTRIM  WHEN MIN(x'') THEN ((vt0.c0) BETWEEN (vt0.c0) AND (0xffffffffbe86f231)) ELSE '' END FROM v0, vt0; -- 2ms;
SELECT ALL (((('M懿t_*')OR(((((vt0.c0)AND(rt0.c1)))OR(vt1.c0)))))OR((vt0.c1 IN ()))) FROM vt1, v0, vt0 WHERE (((((((NULL)AND(0X51db4c2f)))AND(x'b39c')))&((('788647066') NOT BETWEEN ('1739993801') AND (x'')))));SELECT x'' FROM v0; -- 0ms;
SELECT ALL (('P' COLLATE BINARY) NOTNULL) FROM rt0, vt1; -- 0ms;
