-- Time: 2024/06/07 09:22:16
-- Database: database74
-- Database version: 3.40.0
-- seed value: 2855042174
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1915483243 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-665456659 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-253719491 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-296638705) NOT NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2135845828 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<>((x'85e9')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('98104774') NOT NULL))<=(LIKELIHOOD('Ddi*wc⩄', 0.8892792024594988))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'')))OR(CASE WHEN x'' THEN '0.02663233449216662' END)))AND(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'', x'', NULL, x'', NULL)) NOT BETWEEN (('(S', '1710591653', '-1262748416', x'44d4c454', '')) AND (('~G⣩\nR\nb', '5Ld', NULL, NULL, '-1634908244'))) THEN (0.33810269167729057 IN ()) ELSE ((((NULL)AND(0xffffffffba5d3aed)))OR(0Xfffffffff07c0da0)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=161743470 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('&')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -810066378; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-103675354)<>(NULL)))*(')\rAE?Ms')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())IS(json_extract(-3.3099927E8, 'pP', x'a4b6', '', '', 0.12772497955075446))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1188967020'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.9313503235699073)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -129916514 sz=-698466472 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1934840287'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'7a7a')OR(-2.96638705E8)))AND(0.16134354550948649)))>=(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((x'')OR(0.03675639301823541)))AND(x'ceb8')))AND('')))OR(0.5084499808686583)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=179714303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1917929494 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1438671379 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-891778916 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-162663663 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1438671379 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1619698496 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.06459397218971041  WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN NULL THEN NULL ELSE '-169430543' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1972884291 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1117232350 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.5765267830340424)AND(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_valid(0.34263359839013363)) BETWEEN ((NOT (NULL))) AND ((410031024 IN ()))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1170339262); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '1633'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-665456659,14');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1884539516);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '25186'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA journal_mode = WAL; -- 0ms;
PRAGMA main.secure_delete; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES ('I<}u9', NULL), (NULL, 0.34847236641545654), (x'', 1.619698496E9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2) VALUES (NULL, 0.24688606710715377); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '61005'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1275331677); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c1, c3) VALUES (0.44047904904663915, x'', x'', x'c676'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
REINDEX  rt0; -- 0ms;
COMMIT; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
UPDATE OR REPLACE vt1 SET (c0)=('%m'); -- 0ms;
PRAGMA main.legacy_file_format = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.default_cache_size = -2027840626; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1727184153); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 12); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '404'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1890860356,12');\n; -- 0ms;
REINDEX; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES ('-385427390'), ('-2003947469'), (-1621711500); -- 0ms;
PRAGMA application_id = 18112200433338235; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c72; -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c0, c3, c4) VALUES (NULL, x'', 0.34611062280780436, 1776250121); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=427225832,14');\n; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=(0.9777321218687025) WHERE CASE NULL  WHEN (('')LIKE(rt0.c3)) THEN (+ (rt0.c2)) WHEN load_extension(rt0.c1, rt0.c2) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) WHEN NULL THEN ((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c3)) ELSE 'J*rM' END; -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=(-625946495) WHERE (((vt1.c0)) BETWEEN ((vt1.c0)) AND (((+ (vt1.c0))))); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c4, c0, c1, c2) VALUES (0.8021772095400532, '1025612296', x'970c', 0X5570151d, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('1370472427' AS INTEGER))); -- 0ms;
REINDEX NOCASE; -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c4, c1, c2) VALUES (0.5696381338237198, x'5863', x'', x'9bc6'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c14 BLOB; -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT (- (((((rt0.c2)AND(vt1.c0)))OR(rt0.c1)))), NULLIF(NULLIF(rt0.c4, rt0.c0), ((t1.c14)AND(t1.c14))), LENGTH(rt0.c4) COLLATE BINARY FROM vt1; -- 0ms;
