-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES ('-730322189', '-855583780'), (x'', NULL), (x'', '-168144600'), ('-421610220', 0.4308472664248276), (0.7694715913878263, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c35) VALUES (x'', 0.6569120483960906, 0.9385796619282107, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c76) VALUES (x'0c69', x'd44a', '', 6.35510376E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c1) VALUES (NULL, NULL, '-2147043686'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76, c2) VALUES ((NOT (((x'3806bde4') NOTNULL))), NULL, '1429844499', x'35fa'), ('9', 0.45169206307586796, NULL, x''), (NULL, x'', 0.006770585474259794, 0.9365677711147714); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('726389808'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c2) VALUES ((((((NULL)) NOT BETWEEN ((NULL)) AND ((0.7865428378700786))))IS('')), '96hp', NULL), (0.7225748543414429, x'6e39', '|X'), (NULL, x'cb88', 0.8501894418822883); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35) VALUES (x'', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('0/!	>d뒱y'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c76, c2) VALUES (x'', x'f9e6d25f', '913276465', x'460e'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76, c1, c2) VALUES (NULL, NULL, -4.4606139E7, 0.17974075761046127, '-262333560'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c76) VALUES (-727381868, '倅y'), (0.12479384938902938, '792478590'), ('OPd+J9x', '1625348579'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0Xffffffffdd18d420); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c1) VALUES ('-1363413873', 0.9085246204484516, x'023f470a'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76) VALUES (0.6736447156055005, '1153770093'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2, c76) VALUES (NULL, 0.40875048841193506, 0.4279207171699744, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c35) VALUES (x''), (((((NULL) NOT BETWEEN ('693304447') AND (NULL))) IS FALSE)), (''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c76, c1) VALUES (NULL, 'uO\n', 2089730912, NULL), (NULL, 0.5627469535172871, -2052559434, 0xffffffffb8294fde), (0xffffffffdd18d420, 'e>', NULL, '1e500'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c76) VALUES (((TYPEOF(DISTINCT '')) NOT NULL), x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.07189852159490884); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c35) VALUES (x'', 'I57 쾃c', '꼴d|'), ('1424349383', NULL, NULL), (NULL, x'', 0.04853429268936482), (0.11139846963434852, (((((((0.3630383759691187)) BETWEEN (('-1835376120')) AND ((x''))))AND((0.7856563938906026 IN (0.752922548576214, 0.6952528592368039)))))AND((+ (NULL)))), ''), ('', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-1.717080527E9); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (-767882101, 'Xh*BT貗'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('0.8021892302435408'), (x''), (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffd19c8428, 0.8024857490020532, '726389808', 0X779e01bc, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1) VALUES ('267729243', NULL, 253381631), (0.3279015065642179, (((0.907377214051261) BETWEEN ('635510376') AND (0X65ce1e50)) IN (((0.784953712596333)+(0Xffffffffb850970f)), '' COLLATE NOCASE)), '-2080314857'), ('330318615', ')	', 0.015346016381017291), ('1509470296', '|3rx+|V', NULL), (0.7576017694137942, x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c76, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c2) VALUES (x'', 0Xffffffff929a6208, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c0) VALUES (0.18904998399609718, 0.36802362736061234, '1849030578'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76, c35, c2) VALUES (NULL, '', x'', 0.524365045765822), ('77668795', 1155929601, NULL, x''), ('1138601531', 0.6646995046529471, x'', -9.4828285E7); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c76, c35, c2) VALUES ('J?', '1796572570', x'', '-167114496'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c76, c35) VALUES (0.6542923262197018, x'', 0.25122651550820585, ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '792478590', 0.5690001617756111, '', 0.6748633659915543), (NULL, '695661455', 0.716879205007071, 0.5176443205637598, x'7108'), (NULL, NULL, '6T⇬''4H', 0.8478281182618248, 0X25e11e68); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('1849030578'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c2, c1) VALUES (NULL, NULL, x'', NULL), ('-484655953', '*QfM}', x'', x''), (x'', '461976726', 0.06262828278015597, 1933539355), ('-1200857019', 0.07680358393251863, NULL, ''), (197592935, 0X65291d2f, -198543315, '-899936934'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c76) VALUES ('914420806', 'ZDp', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c76, c2, c1, c35, c0) VALUES ('582754678', x'cca6', 0.5969077222534875, '', ''), (x'36c7', 683929824, '1722720425', 0.3310021027136749, 1298491177), ('n辡', 0.28453574842965823, 0.6674038406471271, '\rTM)]Sw', 'Du/e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c2) VALUES (CASE WHEN CASE WHEN '0.2956472290627047' THEN x'' ELSE NULL END THEN (((('9223372036854775807')OR('irbM')))AND(0.32519833934640296)) END, 1.49208452E9, '-1717080527', 0.29711939552717637), (x'77ff', 0.9499235744429662, '', NULL), (0x1b412c8e, 0.4837378036176676, x'', '㹔+'), (NULL, '-2103898903', 0.7827441366781404, NULL), ('0P', 0.7760410031174955, -2.64748467E8, '-989706391') ON CONFLICT(c2, c1, c35, c0, c76) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'', x'', 366729233, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('2017861203', '-812517694'); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''), (x'cbeb'), (0.8872379680965423), (x''), ('w'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c35, c76) VALUES (x'', 1504922639, 0.32583168188409317, x''), (0.9067014084610147, x'', -1.753350775E9, 0.20971098888256068), (x'', '80248313', '1978881984', '1000311057'), (0.5810012664936471, NULL, 0.8780341418824984, NULL), (NULL, NULL, 0X2c28d574, 0.4346453678957457); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0, c35) VALUES (2.089730912E9, 0.7033758169966309, x'004285fc', 0.8903031130646771); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES (0.6305251316879945, -1725174484); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c76, c0) VALUES ('', -1.38178519E9, 0.5777082219881736, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (-5.705568E7); -- 1ms;
INSERT OR IGNORE INTO t0(c76, c1, c35, c2, c0) VALUES (-38873883, '8', 0X1826486, 1703108123, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (')끘kn) w', 0xffffffff96148157, 0.6985006272581982, NULL, 0.1751820180742868), (6.35510376E8, NULL, x'', x'', NULL), ('Uk5LcL', '-1394541622', 0.5777082219881736, '-1310999720', 0.647377495098093), ('-2103898903', -1.046246671E9, 0.6630458004893789, '628343193', x'd57a'), ('', '', '780840756', x'', 1.630516401E9); -- 1ms;
INSERT OR FAIL INTO t0(c2, c1, c35, c0) VALUES (NULL, x'90b1', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c1) VALUES (NULL, x'68e6'), (NULL, NULL), (-1468771220, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES (NULL, NULL), ('', '-1046246671'), ('1145367254', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0, c76, c1) VALUES (x'', '{5LO0p.', -128122345, 0x4c75f5f), (0.29115466271157764, x'eb4a', 0.2278176823515068, NULL), (x'', '-1301559646', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35, c0, c76) VALUES (0.6584976991041281, NULL, x'', '㻻1'), (NULL, '.uLT *>V', 0X70a1671f, NULL), ('nrK?A῝S)', 352911811, 'M', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c35, c1) VALUES (x'5d92', ((((0Xffffffffa7f046e0) ISNULL)) IS FALSE), -6.39422465E8, '145716252'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c76) VALUES (NULL, 0.9570402159324023, x'f5ef'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (-9.8771284E7, 'NrSHsm祈]'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c76, c1) VALUES (0.12270120249058769, x'', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c76, c2, c1, c0, c35) VALUES (x'', NULL, 0.045446594548779196, 0Xffffffff977dfd89, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (0.9918996710267357); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c2) VALUES (0.6942240704899504, NULL, '-779734960'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c35, c0, c1) VALUES (0x58ef6728, 0.9307350294559327, 0.4175991319916247, NULL, 0x28d86b09); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c1, c0) VALUES ('	_', '㥛0%*a?', '0.0', 0.7345634980395145); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76) VALUES (x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'a8db', 'r2	渖g', x'', -1.1867935E8, 'BS#kZMO劉'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (-2028643333); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c76, c0) VALUES (x'', 0X2b1e2b9, '-198543315', 'jNp*v'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('9\noゅs'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c2, c0) VALUES (x'024a', '-2052559434', 0.10631861505637918, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c0) VALUES ('0.012435227499100976', '亍M', '9', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (914420806); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76) VALUES (0.841863738488156), (NULL), (x'df60'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0, c76, c2) VALUES (NULL, NULL, 0.7775580729143635, 0Xffffffffa7b64ef5, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c2) VALUES ('-1617787502', '-2036885661', 0.9792346606085229), (0.34091563702007255, '-1046246671', -1774612754), ('밣bi', 1177510792, x'f9f3'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c0) VALUES (-102094116, -2009127071, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c0, c35, c2) VALUES (NULL, 0.9264615772743178, 0.5650261928171999, 0X23e528db, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c0, c2, c35) VALUES ('1906575674', '45212345', '1107798507', 0X635e0826, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35, c2, c1, c76) VALUES (1666654173, x'', '', -1.59537286E9, x'82d9'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c76) VALUES ('*bz8B0ai', x'', NULL, 90454948); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c76, c0, c35) VALUES (NULL, NULL, '-2084309038', 0.562644753405223, NULL), (0Xffffffffcf9cfca5, '363631281', x'', '_', 0.6867059377631813), (0.5436199782498314, 166519779, -1908786857, 1166316253, 608234111); -- 1ms;
INSERT OR FAIL INTO t0(c0, c2, c1, c35) VALUES (CAST(0.922423247009049 AS TEXT) COLLATE RTRIM COLLATE BINARY, x'c296', 90454948, 'C'), (x'', '-2100165027', 0.9140121739690283, -1.995197901E9), ('AO', 1849030578, NULL, 0x15ac92b1); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76) VALUES ('KRC펏', x'ea8d'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('C%D.?[', x'45a3', 0X6fc8e406, x'72d8', x'bead'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0) VALUES ('[OL', 0.3197732147716522, -419711341); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c0, c1) VALUES (x'', '-98771284', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c1, c35) VALUES (1.509470296E9, '614816588', NULL, x''), (']eJ!d', x'', -2103898903, x'2ad8'), (-1.98543315E8, x'1f06', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35, c1, c76) VALUES (NULL, '9', x'6775', '0.8745430470689386'); -- 0ms;
INSERT OR ABORT INTO t0(c76, c35, c0, c2, c1) VALUES (-1239157310, NULL, 0.24465040995657517, x'', x'ef20'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (-639422465); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.45551695076572407); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (x'', 504553386, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c0, c35) VALUES (x'', NULL, 0.7547216569995789, 0.493400201696112); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1717080527', x'', NULL, 0xffffffffaec87f7f, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (0.03321136583745188, ''); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('%%'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES (NULL, 0.7345634980395145, x''), (x'', x'', 0.6805658098409268), (0X51396f35, 0X37ee024f, '-2052559434'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c35) VALUES (NULL, 0.6701495138639321, x'add9'); -- 0ms;
INSERT OR ABORT INTO t0(c76) VALUES ('-1819218681'), ('-1678421959'), (0.8379275441434502); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c2) VALUES ('<愞>78', '1471886757', '-988098378'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES (x'', x'312c', x''), (-9697883, NULL, 2075347928), (x'', 0.31136976812192996, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0, c2, c35) VALUES (NULL, '晷^', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1) VALUES (x'', 'MB', '1582922301'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c2) VALUES (x'', x'', 0.7968397486333849); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES ('726389808', 0.24507340896529484); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c76, c0, c35) VALUES ('i', '716831957', NULL, 0.045446594548779196); -- 0ms;
INSERT OR FAIL INTO t0(c35, c76, c0, c1) VALUES (x'', x'', 0.7856586150034197, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0, c76) VALUES (NULL, 0.8335982029521183, 0xfffffffffa590903, 0.3889353981476701), (0.7642804227959563, 0.29120824155835934, 'LpDꆱC', NULL), (NULL, '-1995197901', 0.06273367983807177, 0Xfffffffffd575d45); -- 0ms;
INSERT OR REPLACE INTO t0(c76) VALUES ('(砭'), ('T<FO]트{'), (0.6877192612981783); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c35, c76, c0, c2) VALUES (x'', x'', NULL, x'eadc', 0Xffffffff884578e8); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c76, c2, c35) VALUES (0.8931334306521912, 0.34829486011552657, NULL, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'bad6', 0.9160218195842798, '-1411051362', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c1) VALUES ('-1727514861', NULL, CAST(-1727514861 AS INTEGER)), (x'a463', 0x19475293, 0Xffffffffc11ed20b), (931422494, NULL, x''), (x'', NULL, x''), (NULL, 0Xffffffffe2d4de81, '7j'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c76, c2, c1) VALUES (NULL, x'9352', 1.1995777E9, 0.8715340762402489, '2104951790'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL), (x''), ('q~\Ew'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c35, c76) VALUES (0.16397415945295413, '', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0, c76, c2) VALUES (',qKbn~e*I', 0.8546730851524609, 'I57 쾃C', '3~', 0.1751820180742868); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c76) VALUES (5.6801452E7, '1808119267', '%'), ('MP', 0X53eb97d2, NULL), (x'', 0.21043003061463017, ''), (1717040243, x'', NULL), ('1471886757', x'', -1144111330); -- 0ms;
INSERT OR REPLACE INTO t0(c76) VALUES ('-1420029967'); -- 1ms;
INSERT OR IGNORE INTO t0(c76, c1, c0, c35) VALUES (-347925058, 0.562644753405223, '-1421431706', '60^[IꥷM,l'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1345161023'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c35, c76) VALUES (NULL, '-781710669', 'tE㐊If', '-1e500'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c35) VALUES (NULL, '-1020888921', 0.2781016093432287); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76, c0) VALUES (-1.028048159E9, 0.8897121488092401, CAST(LIKELIHOOD('T9HM_', 0.9889929635800486) AS BLOB)), (NULL, 'H%gg', x''), ('1199577700', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c35, c2, c0) VALUES (NULL, x'e13a', 0.0044139998355285925, NULL, NULL), (0.2441083695308306, NULL, 0Xffffffffb98964ab, (((((((((((('|x')OR(NULL)))AND(NULL)))OR(x'6a17')))OR(0X15ac92b1)))OR(((x'') NOTNULL))))OR(((0.6596354866703458)>>(x'')))), '-1381785190'), (0xffffffffc2b93ae1, NULL, 'q\', '1849030578', 0.4225522508077847); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c1) VALUES (0.8656197315877857, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (0xf1a4bff); -- 1ms;
INSERT OR ABORT INTO t0(c76, c1) VALUES (x'6b80', '\nWFy2\r'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (0.8892157697287469); -- 0ms;
INSERT OR FAIL INTO t0(c2, c76, c0) VALUES (-341809523, '-2100165027', x'5d64'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c2, c76, c1) VALUES (0.6156052455469276, 0.20031487751784882, 0.9261874917559829, NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (x'', '\u'), (x'', '1901581433'), (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (x'', '1199577700'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c76, c2, c35) VALUES (0x3e995c64, NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (0.16260213957432867, '533028580'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76) VALUES ('now2.', x'', NULL, NULL), (x'', x'', x'', NULL), ('', NULL, '739636054', 488282802); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76) VALUES (x'07f1', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c76, c35) VALUES ('', '1001723671', x'eacf'), (0.5918362771024647, NULL, 740905033), ('8孔', NULL, 'sOW*'), (0.2310651623595531, '34823052', NULL), (NULL, 0.8323295096923772, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c76, c2) VALUES (0.6600343139095391, '1285604925', x'', NULL, x''), (NULL, x'', 0.21002871206040463, 0.6646995046529471, '56801452'), (0.13447579024419276, 0.623676521571185, x'', NULL, -2.142055581E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('ii', NULL, NULL, x'', NULL), (0x5d6632c3, x'', 0.47116294404752723, '', 3.12648921E8), (x'', -270542096, 'kb', 0.7093244883053041, 'j]'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c35, c0) VALUES ('-1777041065', 0.4733166484258755, 'S|L^Keo?', '2049918672'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1) VALUES ('56801452', 0.8107467937725605, 0.873915738824305); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-989706391'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35) VALUES (NULL, 0x15da770e); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES (NULL, x'5571'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '2ⶁ', 0X4873ab19, '-823012933', '1186470345'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c76, c1, c0) VALUES (NULL, '457256078', x'', 0.9191922617757983), (NULL, NULL, x'5f92', 0.40236846822516625), ('', 0.894027898464661, '-1539640771', x''), (0.5429438923888786, 0.5257720868099989, '', ''), (NULL, x'', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c2, c1) VALUES (NULL, x'02fb', '87717114', x''), (NULL, NULL, NULL, '-1383301838'), (NULL, 0.6516147506287796, 0Xffffffff82c1f60f, '1458961593'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c76, c1) VALUES ('1e500', '', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1, c0, c2) VALUES (NULL, '-198543315', '', 0Xffffffffd15dde30, x'34ed'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('(砭'), ('780840756'), (0X5eccde7b); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76, c1, c2) VALUES (0.6144103825230846, x'd607', x'4e38', '', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c35, c76) VALUES ('-415087255', NULL, 0.7345634980395145, 1066717417), ('-1822797897', x'4db9', 0X6e87b931, '1012338184'), (x'', 0.6731699376648812, '(TeV', 0xffffffff8ae3cf83), (x'72f1', x'', 0.753213285808776, '-485360385'), (NULL, 0.6736447156055005, '363631281', 0.562644753405223); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES (NULL, '', 0.9756515508344469), (1849030578, x'', x''), (0.35277579165081385, '0.9891616366467048', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c35) VALUES ('449122114', 'w&^Lr', (+ ((0.960160954056684 IN (x''))))); -- 1ms;
INSERT OR ABORT INTO t0(c2, c0, c76, c1, c35) VALUES ('', x'8f43', '', 0.441551519907346, 0.65708052794952); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1, c35) VALUES (0.46732432991526085, '-2086363960', NULL, 0xffffffffd78917e7); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c76) VALUES (0Xffffffffabebc0f6, x'', 0.2242807190936138, NULL), (0X12a2a4d9, NULL, '-2100165027', -2083520071), (NULL, NULL, x'7ca6', '%Q('); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES ('-729784142', NULL), (0.5650261928171999, x''), (x'', 0Xffffffffa6709be5); -- 1ms;
INSERT OR FAIL INTO t0(c35, c76) VALUES (x'49d1', NULL), (0.008138180636451886, -1777041065), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0x1f796fec), (NULL), ('.E''(fU'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76) VALUES ('267729243', 0.619610384716095, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.12773431436819205), (NULL), ('1471886757'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c76) VALUES ('56801452', 0.7457367071718127, '-1714867216'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c76) VALUES (1.45716252E8, x'', -1.301559646E9), ('6T⇬''4H', 0.8864808065993137, x''), (0X3bf6eae9, NULL, 0.5153106604827344); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c0, c2, c1) VALUES ('0.34829486011552657', 0xffffffffb41634c5, 1492084520, x'', 0.3001056172765859); -- 0ms;
INSERT OR FAIL INTO t0(c76, c0) VALUES (x'', '6T)\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c76, c2, c0) VALUES ('#+', NULL, NULL, 0X1fc55ee4, x'4243045e'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL), ('-668604979'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c76, c1, c35) VALUES (1717040243, NULL, x'', '635510376'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('', 0.3304749061447507, x'c36d'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c1, c2, c35) VALUES ('1473795776', 0.010510914628801382, NULL, NULL, '-1679163825'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c35) VALUES ('1zUꅇ㊕BO', 0xffffffffe3dba8d6, '-1394541622'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.046246671E9); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c76, c0) VALUES ('-447049213', 0.839000414289723, 'fvT.C', NULL), (x'18d85945', '', NULL, ''), (-1.20525213E9, x'228c', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c76, c2, c1) VALUES ('-944104213', 0.07872778166151895, -1.182178133E9, x'', NULL); -- 0ms;
