-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('1412952279'), (-396650254), (x'ba8e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x'daf0'), (0.6724086483892588), (NULL), (x''), (-1.7976931348623157E308); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (x'', '-616137125'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', NULL, NULL), ('-1e500', x'', 1.196211597E9), ('0.469714239702827', -1.17531531E8, 0x23067d5c); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, '뗻H2ad耵]'), (x'', x'14cc', NULL), ('-795298075', '-168761242', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('-1331061264', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.8283616210646758); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 'w', '-859118231'), ('!^\nKꏏ^((', '1476916872', NULL), (x'', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (x'6f3f', '604939798'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (x'eb21'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0xffffffff8555e2fa, '-736626047'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0X37e5b963, x'', x''), (5.44295307E8, '383550546', x'b064'), (-758495375, '', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', NULL, '_{콺s\n?'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (2036922881, x'f0a8'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.18270297577810202, 0.8930966001492069, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('}5?') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.12691500713649428); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', NULL), (0.005823403116523074, NULL), ('쩉#', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'', 0.39120195487279485, 0.7353981389450174), (x'f285', x'', '-78079956'), ('XF[Fa+]', 0.053700881998087646, 1.412952279E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (0.15388996855200376, 0x5313b401, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.9472750791826979, x'e292'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1749162254', x'', 0Xffffffffab7c2f92), (x'', '', '-156690552'), (x'bc955ab1', x'', 0.3454521259697484); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.37794709352409994, '-1231389205'), (0Xffffffffe0e369ea, '0.05590615758024309'), (1.04798642E8, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (x'377d', 'sk', x'486c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.12276587878538225); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', 0x41672d99, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (1870428078, NULL), (0xffffffff9f0e69c8, x''), ('338035980', -1679714308), (NULL, 3.3803598E8), (NULL, 0.7026003899342752); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0xffffffffcf52876f, 0.8248694623696269); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1456906486'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.01871556123137985, x'', 0.9299554632513521), (0.021340507388174723, -1581874376, x''), (0.32315357373182985, '0.19346091108512375', '0.005501597158343863'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES (x'', NULL, 0X8bd681f); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'f552'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('c~', NULL, '1272852007'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (NULL, 0.026434418931550296); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (x'0b4c', x'', NULL), (NULL, 417068759, 0.9995615172776467), (NULL, x'', (NOT (((NULL)OR(0.9299370751253482))))); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (-1.581874376E9, NULL), (NULL, 0.4142010460155394), (-2004374623, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (-214743502); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, '()', 0.09547297756655593); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'w*', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.2049058055598607, 0.6113245433603823, x'ef397123'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.6657721709011047, 1e500); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES ('-1703730612', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('1196211597'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x'13c2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('|c', 0Xfffffffffe283500); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (0.48505935550554435, '0cC-Z4'); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES ('104798642'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, NULL), (x'4a94', x'', x''), ('1258391029', -1.164561484E9, 7.43837887E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES ('0.8045786659718686', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES ('-1319462112', 0.2789723749504951, '-299529119'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.47251963856186874, ''), ('', 0.788373474092536), (0.3555574445490125, NULL), ('', 0X4755e3a0), ('-649534606', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('1187955912', x'c9af'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('1982887450', 'nf'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', 816658320); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (0.5068947871119298, 0X6c1c24fc, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.017663592414563944, '430096198', '42ઽA'), (0.39382746494387066, 0.11355509860448942, x''), (0.10598139446018018, 0X24ac73fd, 0.9246804820584473); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, -35048730); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.9507599095109636), (x'74ee'), (0.11456443305006259); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (-1e500, '%w', '[a,|jq'), ('zv)j', '1801683117', '別'), ('砒#v', (((((((NULL)OR(NULL)))OR('338035980')), (+ (NULL)), ((973652300) NOTNULL), SQLITE_SOURCE_ID(), ((NULL) BETWEEN (x'360b98fe') AND (''))))!=(((((0.5848311278408289)) BETWEEN ((0x41662fb7)) AND ((x'03f46119'))), '1gUe}d챁ﰪ꨼', TRIM(NULL), '-468231773' COLLATE BINARY, ((NULL) NOT BETWEEN ('{Lp') AND (0.021299847480435896))))), ''); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, 'B.', '-1232184805'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, 0.24950042793022464, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.34447855542869266); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('383550546'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-1793451362', 0.9181373563670395); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (']礪''o', 0.9364631723401938, 0.5322602648696345); -- 2ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0.17728710060400266, NULL), (-1697755499, x'', x''), ('', '481273307', 0.5058743364033272), ('-1517035419', NULL, 0Xffffffff93e03617), (0.16300482408524486, x'', NULL), (0X4befa68b, '-1640375627', '-1968682079'), (x'', NULL, 0.5424333525219146); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.18231046307200016); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8520415372204312); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('-1974070437', '1878621413'), (x'', NULL), ('-1948773809', 0.31304460479037377); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.37642524125368004); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1\n,_媼y', '1705512779', 0.7460427736526397); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1273996939), ('lF'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, -855916678, '1967901212'), (NULL, -1.168138851E9, NULL), (x'', '~v-\rG 0', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'3bf0', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (x'', x'7644'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (506572125, x'e32b'), (0.07456724799815251, 90046269), (-369064369, 0xffffffffee258c61) ON CONFLICT(c2) DO UPDATE SET c2=c2, c0=0x77e86bf6 WHERE ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c1 COLLATE NOCASE) AND (t0.c0)); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.3331225423583397, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (0.20759135602828904, x''); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('756266521', '-1237601648'), (0xffffffff98d35697, 0.1727096978603021), (x'7203', x'1c27'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'', 1.766474118E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3130887798001648, NULL, 'w\rqi弊'), (x'522a', NULL, '285135081'), ('', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'afbd', x'', 1608977491); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (293327444); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0.9440268854268411), (1850862650), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (x'', '1e500'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (x'eb900556', '-892089715', 0.38570624945814935); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ('/l㕭'), (-1.48064773E8), (''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('1982887450', 0.45064963341529496); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('i''{Q8'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, NULL), ('Q?XZ4^', ''), (0xffffffffe29913d6, x''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0.7225816595747142), (NULL), (x''), (x'936a'), (x'729cbd29'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (x'', ''), ('', x''), (0.06715757222333252, 0x2ac961d7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-117531531', '0.8631128330621813', 0Xffffffff80f934e4), ('1646580552', '-878984295', '755734126'), (0.06909130710110822, '-2052169734', '-1793451362'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, 3563116), (NULL, 0x731d1c19), ('!㭘Y', '-1232175482'), (NULL, NULL), (-1.168138851E9, 0.9422731165758517), (x'', NULL), ('FZ', 1.643400073E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-8.16674961E8, 0.005501597158343863, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (0.7824964457087316, 0.8611511868338328, '0.9296731895268321'), (0.09960824757135056, 338509355, NULL), (NULL, 0.2739164207568743, x'73aa'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES ('JgR헮''b7', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''), (6.10400627E8), (0.5919556338460874); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, '1825240050', '-475428227'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES (743388991, NULL, '}%'), (0.7366445256790538, '0.1727096978603021', 'yZ砑sXw'), (NULL, 0.8755651493709851, NULL), (x'', x'', NULL), (0x661ca6e0, '9&', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, 0.18270297577810202, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, 1093843266, '0.39754003946188565'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, '-1149149203'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', '-1456906486'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (1742919184, -1487914989, 0X436b0de1), ('', x'69ad', 0X5e8fd2a7), ('M', '0.37546931488168556', 0.47350356325440957); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, '鸬p|qt!z', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', 0.763843844858257, ''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-1875602425'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1905295979', 0xffffffff91577f6d, '717840855'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', -1696954117); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.1739889892390467, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (NULL, NULL), (x'', '0.9472750791826979'), (x'', 'iC㌥x4)OUY'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, x'', '390455147'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (NULL, '1442935924'); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('1114926457'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (NULL, 8.28632725E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (NULL, NULL), ('', '-1168138851'), ('778984210', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('䵠M''G9띪jn'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1511236593'), (x'0581'), (1712769154); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, 0xffffffffeb1ad745, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('1950849668', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (x''), (0.14249143614458382); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'c8ab'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff99a0be5d); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES (NULL, 0.005229056736678839, '(pEC'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', x'', '|	'), ('-1456906486', -1.703730612E9, '1984612289'), ('', 0xffffffffab3aa5e6, '_\r'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES (0xffffffffba5f9d9d, 0xffffffffb7c74a9f, NULL), ('', '-206538976', 0.2009638870951379), (0.7185627655498854, 0.7361116230155188, 0.19531635472550646); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('-760547373', '2072459234', '40v'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES ('JFd4u', x''), (1.97468963E9, 0.9173220733695939), (0.39754003946188565, 0.22832375896288293); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES ('1896237265', x''), (-1968382325, 0.4895865611608401), (0.2884778548915947, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (0.6249808982379519, x''), (((CAST(-940003681 AS REAL))-(((('e^I~d8')) NOT BETWEEN ((x'10fb')) AND ((-1353133239))))), -1581874376), (NULL, '139866820'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.8308882872932536), ('-1054580686'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.30698824533763835), (x''), (0.5346097855294858); -- 1ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('wHx>Ip9A'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('Ot-KEd]9q'), (x''), (1.646580552E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.43423281501241306); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES ('-1248265591', 'XQd*'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (652598929, 0.0248650918023382, -453049865); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1179049132', 1030567843, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (-4.92012018E8), ('717840855'), (-1.515235735E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (0.09547297756655593, NULL, 0xffffffff8aacde8b); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (x''), ('1502270851'), (NULL), ('4C'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.04332142763817659), (-1925978722), (x''), ('1196211597'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.9335422040136915, '65992800'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.7388260044280567, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('666618878'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (NULL, 0.5868420880135216), (NULL, NULL), ('', x'527b'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (x'', -1.996330447E9), ('0.5136492335080586', 0.6339153174779191), (NULL, '|gFx&''\tc'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('}%', NULL), (9.02081056E8, '()'), (NULL, x''), (1646580552, x''), ('-952377957', 0Xfffffffff8fe9c75); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('-1435197515', NULL), (x'', 0.5706638623575261), ('z_', x'a7c5'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', '0.08172057848399716'), (0.7209893119165393, 0.9723706737754934), (695761140, 0.862597388768255); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('', x''), ('rx', NULL), (x'', 0xffffffffedf6543b); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES ('0.35502984232616386', NULL, '1272852007'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'', 356617444); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (532969440); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-493284394', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('772334976', x''); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('JgR헮{z7', 0.3920650375377207, 0.8636177558768431); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.721632464230457, x'9bf1'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (x'', '430096198', x''), (x'', 0.6246958239130043, x'f112'), (x'', 0xfffffffff96fe9e9, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES ('-99457231', NULL, 0.3972535889797395); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, x'aec3'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.9472750791826979, '%gV'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (-1.968382325E9, -492012018); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, '-518337654', 0.6063117175269574); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', 0.7690402295007119, '-913590041'), (0.2898508444125091, 0.5684084333643766, ''), (x'', '%I6簎q,M(', 0Xffffffffea8445f7); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (-1786714255, x'', NULL), (x'', '', 0.716047004929938), (x'a575', 0.290065701750318, '616225860'), (NULL, 'w', ']C'), (0.5473532825155208, '682503466', '-726450178'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'c4c6c2ce', x'', 0.03319614248830338), (x'cd72d8f6', NULL, x''), (x'', 'start of month', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES (NULL, 1.550518973E9, 362362649); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (0.775658969784715 COLLATE BINARY, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (0.5513333270613299, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.6226164367863976); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''), (0.35465155769573176), ('b6'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1550518973'), ('0.6717173929298902'), (x''), ('-1968682079'), (752313692); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('104798642'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffb432e4bf); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (712784998); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (1769208733, '-1999469857'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('816658320', 0.6235522041641275, 1476916872); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', NULL, '0.5800500147651312'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0Xfffffffffcd2466a), (-1.515235735E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, NULL), (0.5492931328940567, '', 0.9573135397172827), (NULL, 0.8663436495842379, x'c614'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (1967901212, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.08992061225427395, NULL, ''''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.017618769582543492, 0.32812576763374557); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', '363687790'); -- 1ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES ('-1581874376', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.08900591131893032, '?4i_'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (x''), ('xp'); -- 1ms;
INSERT OR REPLACE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (134509101, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'', x'96da'), ('Hh%HY', '-606663953'), (0.9302770845872218, x'80aa0c36'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'200f', x''), (x'f5ec4903', 'e9䳸^BO'), (816658320, 0.34917765474175866); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (0.2789723749504951, 0.35629930439575896, NULL), (NULL, NULL, x''), ('-1870243879', x'b4f9', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, -8.16674961E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('544295307', x'', 0xffffffffd8b42970), (NULL, '1187955912', NULL), (-4.93284394E8, '1878621413', 0.3893165876269338); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.10074156681211188), ('-1922876588'), (-565134383); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.05944081104107213, -2065986400, x''), (0.37060973297623767, x'86de', NULL), ('0.2551716722406864', x'd78f', 0.7398994986880968); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'34ddc760', '''', 3.83550546E8); -- 0ms;
