-- Time: 2024/06/07 13:37:55
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3508479407
PRAGMA cache_size = 50000; -- 7ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c27; -- 1ms;
PRAGMA foreign_keys; -- 0ms;
ANALYZE; -- 5ms;
UPDATE OR IGNORE t0 SET (c27, c27, c61)=(0.6103042404402532, ' \ru_mP*', '\r*]2CAP3') WHERE t0.c27; -- 0ms;
PRAGMA temp.application_id; -- 0ms;
UPDATE rt1 SET c3=NULL; -- 0ms;
UPDATE t1 SET c0=x'dd78'; -- 0ms;
PRAGMA journal_mode = WAL; -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
UPDATE OR IGNORE t0 SET (c61, c27)=('-696899076', x'61863ca8') WHERE (((x'', t0.c61, t0.c61)) BETWEEN ((MAX(t0.c27, t0.c27, t0.c61, t0.c61), ((t0.c27) IS FALSE), (((t0.c61)) BETWEEN ((t0.c27)) AND ((t0.c27))))) AND ((((t0.c61) IS FALSE), '', (((t0.c27))<=((t0.c61)))))); -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE rt1; -- 1ms;
INSERT OR IGNORE INTO t1(c2) VALUES ('}J'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-423513532 unordered'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('414764492'); -- 0ms;
ANALYZE; -- 1ms;
DROP TABLE IF EXISTS rt1; -- 0ms;
ANALYZE temp; -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE t1 SET c0=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c1=338945592; -- 0ms;
UPDATE OR IGNORE t1 SET c1=0.08644119941787909, c1=0Xffffffff8f694383; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=('-267858502', '-1055733474'); -- 0ms;
INSERT OR IGNORE INTO t0(c61) VALUES (x'5c2f'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
INSERT OR FAIL INTO t1(c1) VALUES (0x58c63904), ('W'), (-1.134896632E9); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c2) VALUES (NULL, ''); -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
UPDATE OR IGNORE rt0 SET c6=''; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c32; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c0) VALUES (-1412790029, 0.04690324670416379); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cache_spill = 7700998809454638454; -- 0ms;
INSERT OR IGNORE INTO t1(c32, c0) VALUES ('', x'4fbf'); -- 0ms;
UPDATE OR IGNORE t0 SET c61='-1380712378', c61=0.15046099758789278 WHERE CAST(CAST('-572787680' AS BLOB) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (x'', 0.46514692501935206, 0x7828b5a5), ('', x'', x''), (9.7105641E7, '-734215923', x''); -- 0ms;
UPDATE rt0 SET (c4)=('FntC|1#r'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.680942872276913); -- 0ms;
PRAGMA temp.threads; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c32) VALUES ('2125951895', x''); -- 0ms;
PRAGMA main.application_id = 4101003319664699103; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c3, c2) VALUES (0.9739530534753689, '', NULL), (x'', x'', x''), (x'5a12', 'tIci{SD%', NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c5, c1, c6, c4, c0) VALUES (x'', 'uewl', '0.3998843962271126', 1031778613, x'1abf'), ('', x'', 0Xffffffffb9fb9d76, 0.2748838884762733, x''), ('-N', 0.3048529501433582, NULL, -7.14552143E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', '0.83617824088557', '-1778964011'), ('1699088729', '158529932', -487124360), ('358754629', 0.9420117559240542, '귩UKp0|'); -- 0ms;
PRAGMA main.legacy_file_format = true; -- 1ms;
PRAGMA cache_spill; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c25 INTEGER; -- 0ms;
PRAGMA main.auto_vacuum = INCREMENTAL; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t1 FOR EACH ROW  BEGIN UPDATE OR FAIL t1 SET c2='d_5borMF', c2=NULL, c25=x'';SELECT RAISE(FAIL, 'asdf');END; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE t1 SET c0='Hd'; -- 1ms;
ANALYZE; -- 1ms;
UPDATE t0 SET c61=NULL; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2, c3, c4) AS SELECT DISTINCT ((((NULL) BETWEEN (rt0.c0) AND (t1.c0))) NOT NULL), (+ (CAST(t1.c32 AS REAL))), (((((((((~ (t1.c0)))AND(((t1.c2)==(rt0.c3)))))AND('-1014698040' COLLATE BINARY)))AND(COUNT(*))))OR(rt0.c4)), ((((t1.c2)GLOB(t1.c32))) NOT BETWEEN ((NOT (rt0.c1))) AND (MIN(t1.c0))), ((((rt0.c4) IS TRUE))<(((t0.c27)GLOB(rt0.c6)))) FROM t1, t0 WHERE ((((((x'', NULL, NULL))<((NULL, NULL, NULL))))<=(CASE x''  WHEN NULL THEN '-418509520' ELSE 49248950 END))); -- 0ms;
