-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) NOT BETWEEN ((~ (-88642746))) AND ('-1002943665' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1867489195 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1344387557 -932486576 -1284897097'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 sz=77593975 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=-142017373 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1541388959 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CASE ''  WHEN x'' THEN '' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2126719905 sz=-972664704'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.8541100666219014  WHEN NULL THEN NULL ELSE '늍2' END  WHEN 0.43284843233153103 COLLATE NOCASE THEN NULL WHEN 'lF' THEN ('' IN (NULL, '-2060001392')) WHEN ('㘚' IN ()) THEN (('EsWbɲ呗gW') NOT NULL) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 0 sz=-769270322'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1244559854 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '4 sz=897338532'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'89d7') BETWEEN ('655196071') AND (0.04284066158289013))) NOT BETWEEN (CASE WHEN 0.3309616505069589 THEN 0.4672927540353594 END) AND (((NULL) BETWEEN (x'') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1570307232 sz=1708514419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('333710744')>>(0.0966934246509813)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -1390990916 sz=1571296376'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'53eb') NOT BETWEEN (x'5d97') AND (1.711130374E9)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1015613477 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1813725897'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1.625974973E9 COLLATE BINARY IN (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-837850008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1598722833'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')>>(x'd770')))AND(((0X1569c01) NOT NULL))))OR(((((((((x'')AND(x'bbcc')))OR(1368675079)))OR(x'')))AND(2041148368)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1709095247 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN x'' WHEN 0.9262828720787828 THEN x'' WHEN '渀\t⨝{鑐' THEN '-2044215826' END)AND((('-1865384834')*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-62103399 371624087 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1792352402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X6db6a20b; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-280211418 sz=-859265156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1369189091' COLLATE RTRIM AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('370383949')|('-88642746')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS TEXT)  WHEN ((x'')IS NOT(0xffffffff9c67b508)) THEN (('')IS(0.8340993767163033)) ELSE ((((NULL)OR(NULL)))AND(0.11518833472554069)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1184447058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('\nV஋2')|(0.810914020229662)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-395417694 sz=1464108815 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1067186037')) BETWEEN (((((308314729, x'', 0x519c2ae3)) BETWEEN ((NULL, 0.3883871881392612, '1745124033')) AND (('-467712498', 0.7394990869717031, x''))))) AND ((((((x'cfce')AND(-1.80413799E9)))AND('}z'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((('-180333242') NOT NULL))) AND (((-24621411 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1752496702 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1626248963 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9844645121618971)||(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('^i)48')<<(NULL)))==(ABS(-1.664872806E9))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-1002943665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1876096978'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1415847188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1535563683 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB))|(((((x'')OR(x'c945')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2041148368 sz=-1980942420 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 1626452865 sz=397298030'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1002943665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 1353726042 sz=945788128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=441816563'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('187137088')==(((0.008347692640134796)==(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-370220610 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 sz=1791249630 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1200107409 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-310990794 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((('')) NOT BETWEEN ((NULL)) AND (('-768467907'))), ((NULL) IS TRUE), ((NULL)==(NULL)), ((NULL) ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1344387557 2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ROUND(ABS(DISTINCT x''), ((('437125249'))<>(('Q')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN INSTR(x'', -2.14617533E9) WHEN CASE '589972917'  WHEN NULL THEN x'' ELSE NULL END THEN (('') BETWEEN ('渀\T⨝{鑐') AND ('-592752109')) WHEN (('')>(0.46802231726781585)) THEN ((0.9744181524572163) BETWEEN (x'd318') AND ('2067322220')) WHEN ((0.9893804498835999) BETWEEN ('^I)48') AND (NULL)) THEN (('1858859598')|('-688606422')) WHEN ((((((((x'')OR(0.4485764349259084)))AND(x'')))AND(x'1598')))AND('+koRz''')) THEN CAST(x'' AS INTEGER) ELSE ((x'') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1975814143 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-340342492')>>(0.6055514522257508))) NOT BETWEEN ((NOT (-5.77617349E8))) AND ((0.6661511982384108 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(NULL)))AND(-996492406))) BETWEEN (((x'')<<(1.289815202E9))) AND (((0.046604920448275355)<<(0.2198265694457765)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=870862858 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('VJo>he' COLLATE RTRIM)|(((0.4951792072236698)GLOB(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (-1927422530)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(0.26619548954715766)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((- ('-399944068')), (((x'', '-1160423287', NULL)) NOT BETWEEN ((x'', NULL, '1465646644')) AND ((NULL, '2041148368', x'145a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3039886718568736 COLLATE RTRIM))==(((0.45492409915481224 IN (NULL, -3.10990794E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '356231731 sz=1014713213'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-2050416754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=156821411'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1014713213 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=356231731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1799983698 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1023667336 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('356231731' COLLATE BINARY)<(((((NULL)OR('渀\t⨝{鑐')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1867478344'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-833464003'))!=((x'45cb'))))-((('2069659584') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X58a70dd8) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-647624195 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-860022844 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN (NULL) AND (x'')) THEN (+ (NULL)) WHEN ((x'') ISNULL) THEN (('1014565686') BETWEEN (NULL) AND (0.18124358384764616)) WHEN CAST('Wl' AS INTEGER) THEN ((0xffffffffe6775ba8) BETWEEN (0.1720549328479285) AND (x'cca1')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-2.116156814E9))>(('>]'))) IN (((x'')IS(2087095813)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3537656077306399) NOT BETWEEN (0.6378342835820516) AND (1.371696764E9)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.48147934398270975 COLLATE RTRIM))>=((((('9)#hz')) NOT BETWEEN (('TRUE')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1222100061 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 -1779219210'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-524192256 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-2068458084)=('mK'))  WHEN (~ (0.6587019786436449)) THEN (((NULL))>=((0.14838372781955578))) ELSE ((0.6116994950783465)/(0.7121975741960719)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1896387200 sz=251608113 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1015613477 sz=-543556271 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1082849336 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=626888902 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-921277506 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffffa6bd5bcb)AND(x'')))AND(',a')))<>((~ ('-1697530639')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.4672927540353594)))OR(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1767886256 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1082305558 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('', -1569081711, 'pp'))>((x'9b05', x'', '1787420070'))))OR((~ (-72986032)))))OR((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((((x'')) NOT BETWEEN (('㚖)p.^yfh')) AND ((x''))))) AND (('j#' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '180440823 sz=589475398'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((x'')OR(NULL)))AND(-1343392737))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-999845151')||(CASE WHEN '' THEN 0.7284356992742939 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '269394522 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-142017373 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-879644157 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=2041148368 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=696089034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1973268311 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1534507436'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=580807515'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-19279435 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((NULL) BETWEEN (2.05203504E9) AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1406669707')IS NOT(((NULL)GLOB(184072060)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1604141710 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1991064350 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.12039632518957744)))<<(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.5968892209527118)GLOB('-1465644300')) THEN (('1369189091')&(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=((''))))+(load_extension('-9223372036854775808'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=2066032035 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1317042841104118) NOT BETWEEN (x'') AND (NULL)))GLOB(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '109051333 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1289815202'  WHEN 'gR?0rî' THEN 22453249 END)<=((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1670925048'))<>((((-1584313233) IS TRUE)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('}z') BETWEEN ('') AND (0.8115093449887798)), ((('%/F붥銼', '-1809069502', 0.09602938687990659, '(OBo}Wp', '')) NOT BETWEEN ((NULL, NULL, 0x461b3bb3, NULL, '-2115043722')) AND (('\n+%SF/i^', '-2112743610', '-787000199', x'', -1.284897097E9))), (('-1415779844') ISNULL)))>=((HEX(DISTINCT NULL), (((NULL, '-310990794', 0.5711828786496403)) NOT BETWEEN ((x'', NULL, x'19b5294b')) AND ((-779879963, -499431941, 0.3631314561674218))), (('') BETWEEN ('q') AND ('1975311764'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-631400228 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-612169243'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1.470933004E9 AS INTEGER)) NOT BETWEEN (((x'') IS TRUE)) AND ((- ('kf+J7jrx')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1188588654 2092287518'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffd2321c3d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-702252872'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((x'' IN ()), (0.14838372781955578 IN ()), ((0.7261478737189796) NOT NULL), (((x''))<>((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1697264592 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
