-- Time: 2024/06/09 19:35:09
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3901342882
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
INSERT OR FAIL INTO rt0(c2) VALUES (0X5217381e); -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t1(c70) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.03762140986129858, -416441809), (1.75438502E9, x''), ('o', NULL); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0.8167283119658496), (CASE WHEN ((((0.49237492309767616)AND(x'')))AND('-701055114')) THEN ']' COLLATE NOCASE END), ('ZHsx'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.5058265978351701, 0.750792423014055); -- 0ms;
INSERT OR FAIL INTO rt0(c1, c2, c3) VALUES (0.051312954959238266, NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (-4.98986564E8, '-1767949260', '-117674325', '1713961354', x'be5c', ''); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c4, c5, c2) VALUES (0.32302319285411374, 653142485, 0.957925001474951, '-1663470012'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c57) VALUES (1.773015853E9); -- 0ms;
DELETE FROM rt0; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
CREATE INDEX IF NOT EXISTS i37 ON t1((((NOT (c57))) IS FALSE),((c70)*(c57)) COLLATE BINARY COLLATE RTRIM) WHERE (+ (((((c57)OR(c70)))OR(c70)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c5='1881614505', c1=2.09248521E8; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=x'ac2c'; -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
CREATE UNIQUE INDEX i76 ON t1((c70 IN ()) COLLATE RTRIM COLLATE BINARY,((CAST(c70 AS BLOB))/(((c57) BETWEEN (c57) AND (c57)))) COLLATE BINARY) WHERE ((CASE c57  WHEN c57 THEN c57 END) NOT BETWEEN (x'') AND ((- (c57)))); -- 0ms;
PRAGMA temp.journal_mode = PERSIST; -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL WHERE (~ (((vt0.c0) ISNULL))); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA temp.defer_foreign_keys = false; -- 0ms;
UPDATE OR IGNORE t1 SET c70=942857202 WHERE CAST(CASE t1.c70  WHEN t1.c57 THEN t1.c57 END AS BLOB); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0.7364027923559278); -- 0ms;
UPDATE OR IGNORE t1 SET c57='lc' WHERE CASE WHEN ((t1.c57)OR(t1.c57)) THEN (-537309839 IN (t1.c70)) WHEN x'' THEN t1.c70 COLLATE RTRIM WHEN t1.c70 COLLATE NOCASE THEN (t1.c70 IN ()) WHEN ((t1.c70) IS FALSE) THEN (t1.c57 IN ()) WHEN (~ (t1.c70)) THEN ((((((((t1.c70)OR(t1.c70)))OR(t1.c57)))OR(t1.c70)))OR(t1.c57)) END; -- 0ms;
PRAGMA temp.threads; -- 0ms;
CREATE INDEX IF NOT EXISTS i11 ON t1(LIKELY(DISTINCT (~ (c70))),(((CAST(c57 AS TEXT)))<>((UNLIKELY(c57))))) WHERE CASE c57  WHEN c57 THEN c57 END COLLATE BINARY; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x''), (x''), (x''), (x''), (1067183429); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 INTEGER , c1 TEXT , c2 TEXT ); -- 0ms;
COMMIT; -- 0ms;
REINDEX  t0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, notindexed=c0, compress=likely, uncompress=likely); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES ('1742836526'), (0.6106149965360482), (NULL); -- 0ms;
VACUUM; -- 2ms;
PRAGMA integrity_check; -- 0ms;
REINDEX; -- 0ms;
REINDEX i37; -- 0ms;
UPDATE t0 SET (c57, c57, c70)=(-852031510, '2024679242', 0.21640189736340532) WHERE ((((t0.c70)*(t0.c70))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
PRAGMA temp.mmap_size; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('c曠A'), (NULL), (x''); -- 0ms;
CREATE VIEW v0(c0) AS SELECT ALL t1.c2 FROM rt0, t1, vt1 WHERE ((CAST('-2022381870' AS INTEGER) IN ())); -- 0ms;
