-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (((((((((0.7585710889279865)OR(NULL)))OR(x'')))OR(x'7908')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=272943707'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffe098d024; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((((x'')AND('0.2753030133376372')))OR(0.8930538513929739)), (((x''))!=((x''))), (+ (NULL)), ((0X15d35a75) ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-835544209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1285857609 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT NULL) THEN CASE 'ks'  WHEN NULL THEN '-1864591108' ELSE x'd38d' END WHEN CAST('-2104150753' AS INTEGER) THEN (((x'a17b5a6d', x'', ''))==((x'', 0.6054513059832498, NULL))) WHEN (('2105565159')/('-1718833975')) THEN (('605160160')<=(3.59616612E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-120349359 sz=1403101860 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1806071628'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TIME('1550805356', 'g', '-370656855', '0.8564202817423251', 'tT&') IN (((0.7413847150050729)&('+')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-998000617 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1894363321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.49504157596922593)AND('0.23198755577426955')))AND(0.6880580840098636)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'd퉺\'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.083834665E9)) BETWEEN ((((x'') NOTNULL))) AND ((((x'')IS NOT(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2079809183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('-1718833975')AND(x'4413')))AND(x'')))AND('')))AND(-1413525404)) IN ((('661050985')|(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1526114781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((NULL)*('')), 0.5817542544646697); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1592357430')%('o\nuQ㚩4'))) BETWEEN ((('705088526') ISNULL)) AND (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1526114781 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.19008889307304733, x'', NULL, x'')) BETWEEN (((- (NULL)), '', ((0.23198755577426955) NOT BETWEEN (NULL) AND ('-1329352915')), CASE WHEN 0.38386085853846397 THEN NULL END, x'' COLLATE RTRIM)) AND (((- (-1149416770)), ((0.01120681225487552)<=(0.6386748093717908)), (- ('yx5kZW')), json_array_length('h3N\r'), ((x'7967') NOT BETWEEN (0.8745370799528531) AND (0.9363848772199415))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2019110552 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-499372022'))>=((0x72e03281))))AND(CAST(NULL AS BLOB))))AND('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Q-)-[U9Uf') IS FALSE))IS((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2001344828 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1526114781 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=85508295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('382669027')IS NOT(0.4861738327908518)))AND(((NULL)>>(NULL)))))OR(((NULL) BETWEEN ('t-X') AND (NULL)))))OR((('-121149958')<(NULL)))))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-252671940 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('1345057326') AND ('')))>>((NOT ('641753726')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1352308387'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'0998' THEN '&P' WHEN NULL THEN '+' WHEN '\0' THEN x'210b' END)*(('' IN ('i/', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=100319942 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4861738327908518)+(x'eb68')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0c3063b6' COLLATE NOCASE)|(((((NULL)OR(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=735301324'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1498363957 sz=1695645867 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-287294403' COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9701980545399433, NULL, 0.009072919693613568)) BETWEEN ((MIN(x'', 0x561ab279, -1.951569686E9, 1.7976931348623157E308), ((NULL) NOTNULL), '-1' COLLATE NOCASE)) AND ((((((NULL)AND(0.27734874001631504)))AND(0.6961803343544022)), ((x'f348') BETWEEN ('-293646332') AND (x'')), (('#1') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=853435679 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1375806321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=227466488'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.398914484E9)/('-1')) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1261797467 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=930122370'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') ISNULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-849973028 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN x'' THEN 0.8055967366822597 ELSE 4.54203731E8 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE WHEN NULL THEN '' WHEN 0.1983550275257029 THEN NULL WHEN x'f27e' THEN '0.5133988441821477' ELSE x'' END, CAST('-1249108396' AS TEXT)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-533107369')||('8q'))) NOT BETWEEN ((('703204626')*(0.5923037561691453))) AND (((0.9938746308005398)=(-9.20963392E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE ''  WHEN 0X210be55a THEN '-9223372036854775808' WHEN '' THEN 0X39ae8ad1 WHEN x'' THEN NULL ELSE x'0ad0' END  WHEN ((93418960) NOT BETWEEN (NULL) AND (0.9528895452592216)) THEN ((NULL)>(NULL)) ELSE (((0.8361598605982917))>=(('1241183975'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((((0.6113947876278263, x'e00f348c', '')) BETWEEN (('XP', NULL, 2.142510943E9)) AND ((NULL, x'', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('i꠴')AND(x'')))AND('1312981533'))  WHEN ((((((((0.476136742694389)OR(0x5cb27411)))OR(NULL)))AND('1657359772')))OR('')) THEN 'Pe0oyR⽕ q' COLLATE RTRIM ELSE (~ (-1398914484)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1316002771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<('0.036013524509665995'))) NOT BETWEEN (CASE -2.13133696E8  WHEN x'' THEN 0.031005676864289566 ELSE x'' END) AND (((0X720e2ef8)IS('-713698694')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2046661499 1546407907 sz=-713698694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2000414339 sz=809282388 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2081567540 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-606092552 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'7147c992')OR(2.72943707E8)))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1394689966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((0.8361598605982917)OR(NULL)))AND(NULL)))OR('-213133696')))AND(-526856156)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')OR(1718283447)))OR('tO*Iv')))AND('')))AND(NULL)))AND(((x'9f05')%(0X37f6c7e4)))))OR((((0.30845306396173133, NULL, '-357495690')) NOT BETWEEN (('z#K', x'', '')) AND ((73563340, 0.6901587696175139, '603913949'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((-1.803418434E9)OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'd961'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1481195852 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1523073206 -1441568401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1012927118, 0.5755868993072856, 0.8884115284888774)) NOT BETWEEN (((((('-1718833975')AND(x'')))AND(0.7535499530818851)), '' COLLATE BINARY, COALESCE(DISTINCT NULL, NULL, '-_Vf', NULL))) AND ((('' IN ()), x'' COLLATE BINARY, ((-1.398914484E9)<<('i꠴'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '938919908 sz=721415895 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '732011116 0 sz=369113773'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1919040035') ISNULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=997051754 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=53311252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-1904618261 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=359499855'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')|(x'bce7')))AND(((x'd311') BETWEEN (0.476136742694389) AND ('D3쵪|a稸>Z)')))))OR(CASE WHEN 0.7044752548017605 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (x'') AND (1.14437086E8))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1.032629611E9)) NOT BETWEEN (('|\r')) AND ((x''))))AND((('㓦/^')+('1996532356')))))AND(CASE WHEN 0.05360356745277528 THEN 0.9701980545399433 WHEN NULL THEN 2143835947 WHEN x'3aaf' THEN '967740113' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=812715647 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Mr^')OR(2029315573)))AND('1966775217'))) BETWEEN ((('-459988604') NOT NULL)) AND (((1321418552) BETWEEN (0.27734874001631504) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-428977743'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1435189283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-414731237 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1042') NOT BETWEEN ('-1904299889') AND (0.338238083072089))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2031654095 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1358698109 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1036068794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 814115122 sz=-1241063489 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8682272088375045)<>(NULL))  WHEN ((('-1198481987'))<((NULL))) THEN (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1803418434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffff83edcccc)<>(-920963392))))==(((('1689545114')<=(0.6531864477975072))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((NULL)||(7.03204626E8))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('&')AND(''))))<((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-615889368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1744338176'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-570858681 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '999310924 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2133497116'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0xffffffffa5f62788)AND('')))OR(0.9056373905059653)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8724009042649447; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1238278051' IN ()))LIKE(CASE WHEN 0.7413847150050729 THEN NULL ELSE 'wiwjp' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'TRUE'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Qg' IN ()))<<(CASE WHEN '' THEN 0.8143181739161731 WHEN '1125163092' THEN 0.8884115284888774 WHEN x'' THEN x'f807c7c4' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-30356365 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1170144510') NOT BETWEEN ('xQ') AND (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((' ,' COLLATE RTRIM, '/Ld<wo5F_', LIKE('1-500000', NULL)))>((((((((((0X556ca99)OR('1Y')))AND(x'aa95')))AND('-1455596031')))OR(x'bd2d')), ((NULL)LIKE(1735675664)), (('Cꉐ*-숋e')>=(0X2f1e6e70))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1534811568 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE((0.9808898164003582 IN ()), ((((((((((((NULL)OR('-1631545514')))AND('_Q')))OR(1884075250)))AND(NULL)))AND(x'')))OR(0.9087455497729018)), (('-1500817989') NOT NULL), NULL, CASE WHEN NULL THEN 0x3164b7a8 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.022934598442872156)IS((((NULL)) BETWEEN ((2063459027)) AND (('0.05360356745277528'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('T裏cFgS瞔''>' IN (x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=561663283 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1597542622 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=935467441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(x'')))GLOB((- (0.8351209757960395)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1260945361 sz=371743862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1595004348 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1724076303 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'47c0' IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'efcf')) NOT BETWEEN ((-2.104150753E9)) AND (('_'))))AND((NULL IN ()))))OR(LIKELY(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2145433441'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7808877956763992 IN ())) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))IS(((893607555)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('1571063411')OR('0.6113947876278263')))AND(x'24fb')))OR(x'')))OR(-2130970062)))AND(json_valid(-322085624))))AND((('2142510943')LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=327247232 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1825465410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2066978996 unordered'); -- 0ms;
