-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=191253306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-161606851)OR(x'')))AND((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '870423369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('FE')) BETWEEN ((0.08622192864271094)) AND ((NULL))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)<(0xffffffff9145d425))  WHEN (((NULL, x'2afbdd18', NULL)) NOT BETWEEN (('-1019752793', x'', x'e1b4')) AND ((0.9073979204594754, x'66a3', NULL))) THEN ((x'') NOT NULL) WHEN ((((x'ebc0')OR('1988137588')))OR(NULL)) THEN (NOT (x'')) WHEN ((x'c7e8') NOT BETWEEN (1.771838312E9) AND (0.9162196180757981)) THEN (((-2029297353, 0.39042992636636065, '', NULL, '-1104027485')) BETWEEN ((x'4566', 0.5615513205782148, 0.5555765072810392, 0.06619694232439177, 0.2038120969461319)) AND ((x'', 'Ae8}', '1100699835', NULL, 0.5414443001822566))) ELSE (('-1570701889') BETWEEN (NULL) AND (0.8505477684062661)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.49297393778387977) NOTNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x78b7b7ae; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'acb906b4') NOTNULL)) NOT BETWEEN ((((('	s[]')AND('')))AND('-1758252127'))) AND (CASE WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(NULL AS TEXT))OR(((1.345894557E9)-(NULL)))))OR((0.06486802978293527 IN ()))))AND('868139985' COLLATE RTRIM)))AND((('') BETWEEN ('694959259') AND (x'')))))AND(TRIM(NULL, NULL))))AND((+ (0.7651400646745238)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1491001059 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1tᚇ{砊')AND(NULL)))AND('')))=(((x'742b') BETWEEN (0.19806954199725202) AND (0.6918080887824672)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.21432733373873403)%('-678677636')))<=((('')==('ge[')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-838772306 sz=1678357559 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0xffffffff9fc552ea AS REAL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-336449221 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5118336188676557, NULL, 94037491)) NOT BETWEEN ((0.4047123974872392, 0.08052609405324207, 0X6e87b487)) AND ((0.3087503684031351, NULL, x''))))LIKE(CASE WHEN '' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT HEX('-501405687')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.870028551396564, 0.09830256059446563, 1532181259))<(('', 0.802800989983387, '84457729')))))>((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 855753236 sz=-1136895326 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=334351056'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-676073776 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1345894557 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1291066226 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1445433342'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1148471379'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x517cdd45; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-57257548') NOT BETWEEN (0.940575106374132) AND (-1758252127)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1343594345'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(CASE NULL  WHEN '-1710239676' THEN x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('331489314' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -6.91828269E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1962912850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('EP{Sdqi1' COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((x'') ISNULL))) AND ((QUOTE(0.25151654403795265)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>('Ke')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1761258280'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND(0x5e4a639a)))OR(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1064394710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN 0xffffffffd8bbe80f THEN NULL WHEN NULL THEN 0.38011986493572314 WHEN '' THEN 'D6' ELSE NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array(920711313, 0xffffffffd67b4ce5, NULL, 292866342) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=491540164 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.20050080842777673 COLLATE RTRIM) BETWEEN ((('-1329222976')GLOB(0.06619694232439177))) AND (((((0.8609100478372357)AND(0.17370971954965064)))AND('-1802702301')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-490455803 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE((('t*U\')GLOB('629766253'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN (LIKELIHOOD('-2010327314', 0.17038144638202501))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|(0.7113604200749006)))%((((''))>((0.507555402462434))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1329222976 sz=-1153239306'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1379626042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1499154123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')||('lᦦz6')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '254335395 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=982170710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1920524306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1870514179') IS TRUE))<((((NULL, 'A', x''))<(('', 0xffffffffe4951c68, 0X2d9d08d6))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('TKds' IN ()))AND(((((((((((((-1654311822)AND(NULL)))AND(0.07284981424019987)))OR(NULL)))AND(-149074021)))AND('')))OR(0.9435310365304089)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR((0.01919613523899888 IN (x'', x'127f')))))AND((('>].Ubi')<=(0.19176821708324032)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST(x'' AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=25578638 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1616861982 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')LIKE(0X574afdd8)) IN (((-4.50177247E8) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1703470228, 0.15730057944030906, -1.329222976E9)) BETWEEN ((-1542410009, '', 'ys/b὞9')) AND ((x'1610', '*~Mx', x''))))<>(((x'')-(0Xffffffffff1f4631)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1225424347 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-554329383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '84457729 1103586764 sz=1768120701 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2002052106 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('	Rkoi?uT') NOT BETWEEN ('154360074') AND (-450177247)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1591937813 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1626147805'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=207110560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.11160153357715241 THEN 0.026813863319442577 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.2601836744828069)IS('-1825423106')) THEN ((0X740edea0) NOT BETWEEN (-3.28366371E8) AND (-1922479415)) ELSE UNLIKELY(x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1363276439' IN (0.7898734007837307, 0.4123760897314319)) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(-1307492201))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.16511930205082803 COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN x'' THEN x'' WHEN 0.38908902669931333 THEN '1' WHEN x'' THEN 'a' END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-786770805 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-450177247', CASE NULL  WHEN x'f3c08043' THEN x'' WHEN x'' THEN NULL WHEN NULL THEN '277650009' ELSE 0x4072738b END, IFNULL(0Xfffffffffe0e964f, 2.96236152E8)))<>((ABS(DISTINCT ''), CAST('FE' AS NUMERIC), CASE ''  WHEN 'tkds' THEN NULL ELSE '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4d2b82e9)<=('1949754781')))%((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('0.11382591169045364') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)>=((('')AND(x'8857')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 234155713 sz=-701902037'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -1716029720 0 sz=658854534 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('982170710') BETWEEN (NULL) AND (x''))) BETWEEN (CASE x'f7af'  WHEN 0.5555765072810392 THEN x'' ELSE '' END) AND (((0.3009629222204091)*('D ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0b5a'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1851384125 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(x'')))OR(0.7743539998869894)))AND((((((((('U2')OR(-1042371309)))AND(-1544687378)))AND('')))AND(NULL)))))AND(x'318d' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1878861517') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1730000351'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1556104406 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR('')))AND(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1052705834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-708311924') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((((((((0.46245466430413995)AND('}e')))OR('sz\rTxKO')))OR('-792542634')))OR('븣mPF4畞Y')), (~ (0.008113476794579855)), CASE WHEN 'qV#y' THEN x'b6df' ELSE 'I' END, ((NULL)IS('0.43401608700081207'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(1780016673 AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-902046844 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -450177247 sz=23046741 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)AND('')))OR(0.33991872625398634)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x6011f00f IN (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-857944291 sz=366525167 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Ad+gV*B' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND ('|G')))<((('1221972025')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-56189826'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1243698907 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-678377351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1072050618 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1507153762 sz=1099491033'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffc693dd2c)) BETWEEN (((('') NOT BETWEEN ('277650009') AND (x'')))) AND ((UNLIKELY(DISTINCT '-1291066226')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1372053212'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7113604200749006 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1830148683)%(x'')))IS NOT(((491994947)IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL))=((250690228))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))-((((0X70c7c1f2)) NOT BETWEEN ((0X1ebb176c)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1811571354 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELIHOOD(DISTINCT '-1289545301', 0.38136323316239906) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-648936692 sz=2071927705'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -336449221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-502300161', 0.3655457065871558, 'FZ')) NOT BETWEEN (((((x'7e13')) BETWEEN (('TKds')) AND ((NULL))), (((0.9024362167927666)) BETWEEN ((NULL)) AND ((0xffffffffdf161cf8))), CAST(-744316535 AS INTEGER))) AND ((CASE WHEN x'67d7' THEN 0X13c22022 ELSE NULL END, json_type('-589773915'), ((('Ull*?PRjG', NULL, x''))<((0.8425178705454099, -4.50177247E8, x'b2b9')))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((0.35546158385638726)>(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.4175622014652254  WHEN '0.9098075895171615' THEN x'' END)&(((x'a396') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5408107133708321)<=(-3.89407576E8)))OR(((((x'')AND(0.006090800311758127)))AND(-14727631)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=891327799 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b8a2' IN ('EH]s_.', NULL))) BETWEEN ((~ ('ㄻ'))) AND (((x'afc1') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1072301026'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((x'573a') BETWEEN (x'') AND ('sn>5F?cQL'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOT BETWEEN ((NOT (0Xffffffffe52ad721))) AND ('-1928791872' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=12566717'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '587638902 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=392441649'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=222555184'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('') IS FALSE))OR(((x'e4a9') NOT BETWEEN ('300884568') AND ('''')))))AND(((0.9688383979751115)IS NOT(0x34caaa94)))))AND(CAST(NULL AS BLOB))))OR((0.7737609414533126 IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1754646694 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-391937112'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE RTRIM)AND(((x'')<(NULL)))))OR(CASE '-715597627'  WHEN '-1849544301' THEN x'25af' WHEN x'' THEN 0.09221768591415869 WHEN '-1813423190' THEN NULL ELSE -1.058220291E9 END)))OR((0.4580065981279291 IN ()))))AND((('NZ\rm0aGK')%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1747148291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2124705739 unordered'); -- 0ms;
