-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (('Mv') BETWEEN (CAST(0.6941583610310543 AS BLOB)) AND (((0.2998695587614587) BETWEEN (0.7173506202689391) AND (0Xfffffffff3314805)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7173506202689391)OR(NULL)))AND(3.04225325E8)))OR(x'')))OR(x''))) BETWEEN (((((x'')OR(0.7117840337747248)))AND(x''))) AND (CAST('9L[\]}' AS INTEGER))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.043481212414617776)AND(NULL)))OR(-565534337)))<<(((NULL)GLOB('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1186973662 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN (json_type(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('3s1T6IPGP')>=(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3423463395672548)GLOB(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=2098110851'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0x1755031c))IS((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('E&'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-343653627) NOT BETWEEN (x'b0f7') AND (0.13078808218005344)))IS(CAST('B)' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '-565534337 0 sz=-1792296096 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1871610158')IS(-1.494063186E9)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1473522147 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.48765920636381965))<>(('(bRx撺'))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '1571142611 sz=-1344060140 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-2108733376'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.22814788576013212)) AND (('U|89r혝,+')))) BETWEEN (((0.8296836323751418)=(0.22627950072329295))) AND (CAST(x'' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'8eb7') ISNULL) IN ((((x'20dc', 'u{c''', x'8487')) BETWEEN ((0.7349828114900431, 0.3542833443607507, '2cK~&usHi')) AND ((NULL, '-1726040169', 'E&'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '613717288'  WHEN x'' THEN NULL WHEN '' THEN '-920238142' WHEN 0.8121545028579418 THEN '1682085714' WHEN x'cb5c' THEN NULL WHEN NULL THEN '554349873' END IN (((((((((0.30161267141190984)AND(x'33db')))OR(x'')))OR(x'')))AND('-164773484')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '545567640 sz=554349873 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=978890463 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=-920238142 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('0.7424385397574603' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-619972365 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1861761070')>=('1682085714')))GLOB(CASE 0.6230004584045234  WHEN '449900279' THEN 0.6218923069701132 WHEN NULL THEN x'' WHEN '-1564371023' THEN '+_' END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1360835966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1202614810 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-204142277')OR(x'')))OR('m䏶Dfr>')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1931109964 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-1845682366))) NOT BETWEEN (((0x5ec992a2) NOT BETWEEN ('8I') AND (3.38327094E8))) AND (('GjRꭾ' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-173190067'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('338327094' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(x'06ce'))) BETWEEN (('-1437036241' IN (x''))) AND (LIKELY(DISTINCT 0.3780188438094808))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.7530536923974965)OR(x'')))AND(-1494063186)))AND(((x'')IS(x'd2f7')))))AND(((((0.22814788576013212)OR('pM')))AND(x'')))))AND(((NULL) IS TRUE))))OR(((0.4106790871456064) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=415210317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=500462619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=-590754884 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=23006239 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('_E~3_Pkct') BETWEEN ('hq{N') AND (0xa74f3c9))))>((((x'') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1429867336'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.08703264929906696 AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=175626299 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-487000779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1780421665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-1031115436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=524226489 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((0.6384878526081195) ISNULL), CAST(x'' AS BLOB), CAST(1901156520 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '-62470021'  WHEN 0.48765920636381965 THEN -5.16972393E8 ELSE NULL END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((('1340856813')|(-599921656))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN 0.14783244779472504 THEN 0.1255186356276421 WHEN 1625428383 THEN 0.8034371065471558 WHEN 'QD' THEN x'9beb' ELSE '' END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2096519331 sz=-920238142 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1830871432 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=1646060883 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=1974041743'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=-1984202973 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-214874107 sz=134266350 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '0 0 sz=1094804537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-1477316015')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(NULL))||(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1884027776 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9758189780516311) BETWEEN (0.7777364587124954) AND (x'eeb3')))AND(((0.3049393896706538) BETWEEN (0.9110205237465353) AND ('-9223372036854775808')))))AND((~ (x'6369')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '-198335882 0 sz=1974041743 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('|w' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -214874107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-516972393') NOT BETWEEN (0.4994833041843094) AND (NULL)))<<(('-230621312' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1518274589, 0x139d2a0a, NULL)) BETWEEN ((json_array(x'ed07', 0Xffffffff87df35dc, '0.3600171314846762', NULL), CASE WHEN 'wZf' THEN NULL ELSE 1008584180 END, 0X124efe56)) AND ((((x'')&(NULL)), ((((0.3165334607122293)AND(0.37112501841407586)))OR(x'')), CAST(0.860921768268842 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')<(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert((((0X1a5d0700))==((0.3568512902847051))), UNICODE(x''), ((NULL) ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (0.41160282958127326)))AND(((NULL)<(NULL)))))AND(((x'')+(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=418049992'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1756785026')AND(x'59b2')))IS NOT(CAST(x'6ad6' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '0 sz=1342257554 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'f745') NOT NULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=-36886633 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=-2143180966 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=-1761688754 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (TRIM(DISTINCT 0.28803614465166594, 0.24087771167839278))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -126863682'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=990327198'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')IS(('>pq닕' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=-725329094 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.2641784047087664 COLLATE BINARY AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=-394874845 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '130292098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' sz=304225325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-173190067' IN ())) BETWEEN ((('-841963993') NOT BETWEEN ('L06ho)') AND (0.5313084690802131))) AND (CAST(0.8937079311285923 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=718751529 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-942222609'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('')))GLOB((('篣g') BETWEEN ('') AND ('1489837309')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=7438602 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1105919687'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('670376614') NOTNULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' sz=-839144532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((x'8801')OR(0.2744865721966032)))AND('\n&^4s*5')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=303523915 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '1648437995 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '1359430210'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1511392275'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')AND('1976484435')))OR(850801532)))OR(((-1.852631836E9)>>(NULL)))))OR(((((x'')AND(x'1c9f')))AND(NULL)))))OR((((4.42304256E8))<=(('1396546698'))))))OR(ROUND(0.6292982171090644, NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=-565534337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=304225325 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '1401904175'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1463019557 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '}~B' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=881852822'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X27f522a6 COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract(-6.72137888E8, 3.29067018E8, x'', 0.4888001604498783, x'', '0.632535352058263'))IS NOT(UPPER(DISTINCT 0.20040413629706477))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('he\naY]') NOT BETWEEN (0.7892745753903389) AND ('329067018')))AND((((']N鲊-', x'', 0.20529884914121266))=((NULL, NULL, NULL))))))AND((NOT (0.2641784047087664)))))AND(('-1613080993' IN ()))))OR((('1358144255') NOT BETWEEN ('-343653627') AND ('1221965536')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '4 -724862351 sz=-1218634368'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-650070224' IN ()))<=((((NULL)) BETWEEN ((x'')) AND (('2047707676'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '756667310'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-425698493'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' sz=-672137888 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-417756752 763755667 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't27', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)<>(0.7892745753903389))  WHEN '-1279471736' COLLATE NOCASE THEN (((NULL, NULL, NULL))>=((NULL, NULL, -1132444680))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE('', 0.3123753572760086))==(CAST(NULL AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '-330957547 0 sz=-987745587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '-971332563 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '-2052045768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('304225325')))AND((('-2009400603')+(NULL)))))OR(NULL COLLATE RTRIM)))AND((('#c jN^^''t')LIKE('8[䋉U4Ags')))))AND((0.4249320079435266 IN ('544692612')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=1776796044 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '' END) BETWEEN (((0.37390302850003687)*('-1459959184'))) AND ((('1871610158')*('1169543573')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(NULL, '7딱') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.504075397676749 THEN NULL END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((NULL)-('1516896848')), ((NULL)IS(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-413736325 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-725329094 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-813059523' IN ('h⨊k_V䌅⫫Hꂗ'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)-('0.5110151344094108'))  WHEN ((',羦')*(0.5422780597624605)) THEN x'' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', '2013225367 sz=-609972637 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '-216678014 1429867336 sz=526666146 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', ' sz=2016402947 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((793289955)OR(CASE x''  WHEN x'' THEN x'' ELSE 'r ' END)))OR(((x'')IS('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 't27', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'null', '0 sz=-1852631836 unordered noskipscan'); -- 0ms;
