-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0, t1, v0 WHERE (((v0.c0 COLLATE RTRIM) BETWEEN (CAST(t1.c0 AS REAL)) AND (((v0.c0)<=(rt0.c0))))) UNION SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0, t1, v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM) BETWEEN (CAST(t1.c0 AS REAL)) AND (((v0.c0)<=(rt0.c0))))))) UNION SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0, t1, v0 WHERE (((((v0.c0 COLLATE RTRIM) BETWEEN (CAST(t1.c0 AS REAL)) AND (((v0.c0)<=(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c2 FROM rt0, t1, v0 NOT INDEXED;
SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2;
SELECT ALL rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 FROM rt0, vt0 WHERE (NULL) GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 UNION SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 FROM rt0, vt0 WHERE ((NOT (NULL))) GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 UNION SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 FROM rt0, vt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2;
SELECT rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c7, rt0.c0, rt0.c6, rt0.c4, rt0.c5, rt0.c2;
SELECT t1.c0, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c0;
SELECT t1.c0, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c0 HAVING COUNT(MAX(MAX(v0.c0))) UNION ALL SELECT t1.c0, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c0 HAVING (NOT (COUNT(MAX(MAX(v0.c0))))) UNION ALL SELECT t1.c0, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c0 HAVING ((COUNT(MAX(MAX(v0.c0)))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((((v0.c0))!=((v0.c0)))) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((((v0.c0))<>((v0.c0)))) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((((v0.c0))!=((v0.c0)))) NOT BETWEEN (((v0.c0)<(v0.c0))) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT vt0.c0, rt0.c5, rt0.c1, v0.c0, rt0.c4 FROM rt0, vt0, v0;
SELECT DISTINCT vt0.c0, rt0.c5, rt0.c1, v0.c0, rt0.c4 FROM rt0, vt0, v0 WHERE (((rt0.c1 COLLATE BINARY) NOTNULL)) UNION SELECT DISTINCT vt0.c0, rt0.c5, rt0.c1, v0.c0, rt0.c4 FROM rt0, vt0, v0 WHERE ((NOT (((rt0.c1 COLLATE BINARY) NOTNULL)))) UNION SELECT DISTINCT vt0.c0, rt0.c5, rt0.c1, v0.c0, rt0.c4 FROM rt0, vt0, v0 WHERE (((((rt0.c1 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c5, rt0.c1, v0.c0, rt0.c4 FROM rt0, vt0, v0;
SELECT rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 FROM t1, v0, vt0, rt0 GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 FROM t1, v0, vt0, rt0 WHERE (((((rt0.c4)%('1931142008')))-(((vt0.c0) ISNULL)))) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 UNION SELECT rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 FROM t1, v0, vt0, rt0 WHERE ((NOT (((((rt0.c4)%('1931142008')))-(((vt0.c0) ISNULL)))))) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 FROM t1, v0, vt0, rt0 WHERE (((((((rt0.c4)%('1931142008')))-(((vt0.c0) ISNULL)))) ISNULL)) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1;
SELECT rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1 FROM t1, v0, vt0, rt0 GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 FROM rt0 INNER JOIN v0 ON ((CAST('1380752996' AS INTEGER)) BETWEEN (rt0.c5) AND ((((rt0.c6)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5;
SELECT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 FROM rt0 INNER JOIN v0 ON ((CAST('1380752996' AS INTEGER)) BETWEEN (rt0.c5) AND ((((rt0.c6)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 HAVING ((SUM(rt0.c3))GLOB(GROUP_CONCAT(AVG(rt0.c0)))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 FROM rt0 INNER JOIN v0 ON ((CAST('1380752996' AS INTEGER)) BETWEEN (rt0.c5) AND ((((rt0.c6)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 HAVING (NOT (((SUM(rt0.c3))GLOB(GROUP_CONCAT(AVG(rt0.c0)))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 FROM rt0 INNER JOIN v0 ON ((CAST('1380752996' AS INTEGER)) BETWEEN (rt0.c5) AND ((((rt0.c6)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c6, rt0.c7, rt0.c5 HAVING ((((SUM(rt0.c3))GLOB(GROUP_CONCAT(AVG(rt0.c0))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((t1.c0 IN (t1.c0)) COLLATE BINARY) UNION ALL SELECT * FROM t1 WHERE ((NOT ((t1.c0 IN (t1.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t1 WHERE ((((t1.c0 IN (t1.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt0.c6, rt0.c7, vt0.c0, rt0.c1, v0.c0, rt0.c2 FROM rt0, vt0, v0;
SELECT DISTINCT rt0.c6, rt0.c7, vt0.c0, rt0.c1, v0.c0, rt0.c2 FROM rt0, vt0, v0 WHERE ((((vt0.c0, rt0.c5, rt0.c1)) NOT BETWEEN (((rt0.c7 IN (rt0.c2, rt0.c3)), ((rt0.c1)>>(rt0.c5)), ((((((((((((rt0.c7)AND(rt0.c6)))OR(rt0.c7)))OR(rt0.c7)))OR(v0.c0)))AND(x'')))OR(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, (((v0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c1))), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c3)))))) UNION SELECT DISTINCT rt0.c6, rt0.c7, vt0.c0, rt0.c1, v0.c0, rt0.c2 FROM rt0, vt0, v0 WHERE ((NOT ((((vt0.c0, rt0.c5, rt0.c1)) NOT BETWEEN (((rt0.c7 IN (rt0.c2, rt0.c3)), ((rt0.c1)>>(rt0.c5)), ((((((((((((rt0.c7)AND(rt0.c6)))OR(rt0.c7)))OR(rt0.c7)))OR(v0.c0)))AND(x'')))OR(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, (((v0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c1))), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c3)))))))) UNION SELECT DISTINCT rt0.c6, rt0.c7, vt0.c0, rt0.c1, v0.c0, rt0.c2 FROM rt0, vt0, v0 WHERE ((((((vt0.c0, rt0.c5, rt0.c1)) NOT BETWEEN (((rt0.c7 IN (rt0.c2, rt0.c3)), ((rt0.c1)>>(rt0.c5)), ((((((((((((rt0.c7)AND(rt0.c6)))OR(rt0.c7)))OR(rt0.c7)))OR(v0.c0)))AND(x'')))OR(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, (((v0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c1))), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c3)))))) ISNULL));
SELECT DISTINCT rt0.c6, rt0.c7, vt0.c0, rt0.c1, v0.c0, rt0.c2 FROM rt0, vt0, v0;
SELECT rt0.c4, t1.c0, rt0.c0, rt0.c6, vt0.c0, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c7 FROM v0 FULL OUTER JOIN t1 ON (CAST(NULL AS INTEGER) IN (CASE rt0.c0  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN t1.c0 THEN rt0.c5 END)) CROSS JOIN rt0 ON ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (v0.c0)))AND(rt0.c6)) CROSS JOIN vt0 ON ((vt0.c0 IN ()) IN (CAST(v0.c0 AS REAL))) GROUP BY rt0.c4, t1.c0, rt0.c0, rt0.c6, vt0.c0, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt0.c5, rt0.c7;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING TOTAL(((v0.c0)OR(v0.c0))) UNION ALL SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING (NOT (TOTAL(((v0.c0)OR(v0.c0))))) UNION ALL SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING ((TOTAL(((v0.c0)OR(v0.c0)))) ISNULL);
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING TOTAL(((v0.c0)OR(v0.c0))) UNION ALL SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING (NOT (TOTAL(((v0.c0)OR(v0.c0))))) UNION ALL SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING ((TOTAL(((v0.c0)OR(v0.c0)))) ISNULL);
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT ALL * FROM vt0, t1, v0;
SELECT * FROM vt0, t1, v0 WHERE (CAST((~ (vt0.c0)) AS INTEGER)) UNION ALL SELECT ALL * FROM vt0, t1, v0 WHERE ((NOT (CAST((~ (vt0.c0)) AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0, t1, v0 WHERE (((CAST((~ (vt0.c0)) AS INTEGER)) ISNULL));
SELECT ALL * FROM vt0, t1, v0;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (CAST(0X7841d6af AS REAL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (CAST(0x7841d6af AS REAL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((CAST(0x7841d6af AS REAL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT ALL rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 FROM rt0, t1 GROUP BY rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0;
SELECT rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((((t1.c0, rt0.c6, t1.c0)) BETWEEN (((rt0.c3 IN ()), CAST(t1.c0 AS BLOB), ((rt0.c2) IS TRUE))) AND ((HEX(DISTINCT '0.4744919936246873'), rt0.c1, (NOT (rt0.c0)))))) GROUP BY rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 UNION SELECT ALL rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((NOT ((((t1.c0, rt0.c6, t1.c0)) BETWEEN (((rt0.c3 IN ()), CAST(t1.c0 AS BLOB), ((rt0.c2) IS TRUE))) AND ((HEX(DISTINCT '0.4744919936246873'), rt0.c1, (NOT (rt0.c0)))))))) GROUP BY rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 UNION SELECT rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((((((t1.c0, rt0.c6, t1.c0)) BETWEEN (((rt0.c3 IN ()), CAST(t1.c0 AS BLOB), ((rt0.c2) IS TRUE))) AND ((HEX(DISTINCT '0.4744919936246873'), rt0.c1, (NOT (rt0.c0)))))) ISNULL)) GROUP BY rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0;
SELECT ALL rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0 FROM rt0, t1 GROUP BY rt0.c7, rt0.c5, rt0.c6, rt0.c3, rt0.c4, rt0.c2, rt0.c0, t1.c0;
SELECT ALL rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6;
SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING SUM(((x'')GLOB(NULL))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING (NOT (SUM(((x'')GLOB(NULL))))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING ((SUM(((x'')GLOB(NULL)))) ISNULL);
SELECT ALL rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6;
SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING SUM(((x'')GLOB(NULL))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING (NOT (SUM(((x'')GLOB(NULL))))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6 HAVING ((SUM(((x'')GLOB(NULL)))) ISNULL);
SELECT ALL rt0.c5, rt0.c2, rt0.c6 FROM rt0 GROUP BY rt0.c5, rt0.c2, rt0.c6;
SELECT rt0.c5, rt0.c7, t1.c0, rt0.c6, rt0.c3, rt0.c1, vt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c0 FROM rt0, v0, t1, vt0;
SELECT rt0.c5, rt0.c7, t1.c0, rt0.c6, rt0.c3, rt0.c1, vt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c0 FROM rt0, v0, t1, vt0 WHERE ((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))) NOT NULL)) UNION ALL SELECT rt0.c5, rt0.c7, t1.c0, rt0.c6, rt0.c3, rt0.c1, vt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c0 FROM rt0, v0, t1, vt0 WHERE ((NOT ((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))) NOT NULL)))) UNION ALL SELECT rt0.c5, rt0.c7, t1.c0, rt0.c6, rt0.c3, rt0.c1, vt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c0 FROM rt0, v0, t1, vt0 WHERE ((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))) NOT NULL)) ISNULL));
SELECT rt0.c5, rt0.c7, t1.c0, rt0.c6, rt0.c3, rt0.c1, vt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c0 FROM rt0, v0, t1, vt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM rt0, vt0, v0, t1;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM rt0, vt0, v0, t1 WHERE (CAST(v0.c0 AS INTEGER)) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM rt0, vt0, v0, t1 WHERE ((NOT (CAST(v0.c0 AS INTEGER)))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM rt0, vt0, v0, t1 WHERE (((CAST(v0.c0 AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM rt0, vt0, v0, t1;
SELECT t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0, t1 GROUP BY t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0, t1 WHERE ((((rt0.c3)||(vt0.c0)) IN ())) GROUP BY t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 UNION SELECT t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0, t1 WHERE ((NOT ((((rt0.c3)||(vt0.c0)) IN ())))) GROUP BY t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 UNION SELECT ALL t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0, t1 WHERE ((((((rt0.c3)||(vt0.c0)) IN ())) ISNULL)) GROUP BY t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3 FROM rt0, vt0, t1 GROUP BY t1.c0, rt0.c7, rt0.c1, rt0.c4, rt0.c2, rt0.c0, rt0.c3;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING AVG(x'6896') UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (AVG(x'6896'))) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((AVG(x'6896')) ISNULL);
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING AVG(x'6896') UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (AVG(x'6896'))) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((AVG(x'6896')) ISNULL);
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL vt0.c0, rt0.c3, rt0.c5, rt0.c6, rt0.c2 FROM v0, vt0, rt0, t1;
SELECT vt0.c0, rt0.c3, rt0.c5, rt0.c6, rt0.c2 FROM v0, vt0, rt0, t1 WHERE (0.70734858551021) UNION ALL SELECT ALL vt0.c0, rt0.c3, rt0.c5, rt0.c6, rt0.c2 FROM v0, vt0, rt0, t1 WHERE ((NOT (0.70734858551021))) UNION ALL SELECT ALL vt0.c0, rt0.c3, rt0.c5, rt0.c6, rt0.c2 FROM v0, vt0, rt0, t1 WHERE (((0.70734858551021) ISNULL));
SELECT ALL vt0.c0, rt0.c3, rt0.c5, rt0.c6, rt0.c2 FROM v0, vt0, rt0, t1;
SELECT DISTINCT * FROM rt0, t1, v0, vt0;
SELECT DISTINCT * FROM rt0, t1, v0, vt0 WHERE (((t1.c0) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0, t1, v0, vt0 WHERE ((NOT (((t1.c0) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, t1, v0, vt0 WHERE (((((t1.c0) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0, t1, v0, vt0;
SELECT ALL t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 FROM vt0, v0 LEFT OUTER JOIN rt0 ON (((((NOT (rt0.c7)))AND(rt0.c4)))OR(SUBSTR(rt0.c4, rt0.c4))) LEFT OUTER JOIN t1 ON CASE rt0.c7 COLLATE BINARY  WHEN (~ ('Hs')) THEN (((vt0.c0))==((rt0.c0))) WHEN CASE WHEN NULL THEN rt0.c2 END THEN (((rt0.c0)) NOT BETWEEN (('E늌u)')) AND ((vt0.c0))) WHEN (((0.2173733706726786))>=((rt0.c1))) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(x'')))AND(v0.c0)))AND(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END GROUP BY t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5;
SELECT t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 FROM vt0, v0 LEFT OUTER JOIN rt0 ON (((((NOT (rt0.c7)))AND(rt0.c4)))OR(SUBSTR(rt0.c4, rt0.c4))) LEFT OUTER JOIN t1 ON CASE rt0.c7 COLLATE BINARY  WHEN (~ ('Hs')) THEN (((vt0.c0))==((rt0.c0))) WHEN CASE WHEN NULL THEN rt0.c2 END THEN (((rt0.c0)) NOT BETWEEN (('E늌u)')) AND ((vt0.c0))) WHEN (((0.2173733706726786))>=((rt0.c1))) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(x'')))AND(v0.c0)))AND(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END WHERE (((((v0.c0)+(rt0.c4)))|(json_object(rt0.c7, rt0.c1, vt0.c0, rt0.c0)))) GROUP BY t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 UNION SELECT t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 FROM vt0, v0 LEFT OUTER JOIN rt0 ON (((((NOT (rt0.c7)))AND(rt0.c4)))OR(SUBSTR(rt0.c4, rt0.c4))) LEFT OUTER JOIN t1 ON CASE rt0.c7 COLLATE BINARY  WHEN (~ ('Hs')) THEN (((vt0.c0))=((rt0.c0))) WHEN CASE WHEN NULL THEN rt0.c2 END THEN (((rt0.c0)) NOT BETWEEN (('E늌u)')) AND ((vt0.c0))) WHEN (((0.2173733706726786))>=((rt0.c1))) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(x'')))AND(v0.c0)))AND(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END WHERE ((NOT (((((v0.c0)+(rt0.c4)))|(json_object(rt0.c7, rt0.c1, vt0.c0, rt0.c0)))))) GROUP BY t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 UNION SELECT ALL t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5 FROM vt0, v0 LEFT OUTER JOIN rt0 ON (((((NOT (rt0.c7)))AND(rt0.c4)))OR(SUBSTR(rt0.c4, rt0.c4))) LEFT OUTER JOIN t1 ON CASE rt0.c7 COLLATE BINARY  WHEN (~ ('Hs')) THEN (((vt0.c0))=((rt0.c0))) WHEN CASE WHEN NULL THEN rt0.c2 END THEN (((rt0.c0)) NOT BETWEEN (('E늌u)')) AND ((vt0.c0))) WHEN (((0.2173733706726786))>=((rt0.c1))) THEN ((((((((rt0.c2)OR(vt0.c0)))OR(x'')))AND(v0.c0)))AND(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END WHERE (((((((v0.c0)+(rt0.c4)))|(json_object(rt0.c7, rt0.c1, vt0.c0, rt0.c0)))) ISNULL)) GROUP BY t1.c0, v0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c4, rt0.c2, vt0.c0, rt0.c5;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0 HAVING ((CASE WHEN rt0.c2 THEN AVG(TOTAL(rt0.c2)) WHEN rt0.c6 THEN COUNT(GROUP_CONCAT(MIN(MIN(TOTAL(rt0.c7))))) WHEN GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt0.c6)))) THEN rt0.c2 END) NOTNULL) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0 HAVING (NOT (((CASE WHEN rt0.c2 THEN AVG(TOTAL(rt0.c2)) WHEN rt0.c6 THEN COUNT(GROUP_CONCAT(MIN(MIN(TOTAL(rt0.c7))))) WHEN GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt0.c6)))) THEN rt0.c2 END) NOTNULL))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0 HAVING ((((CASE WHEN rt0.c2 THEN AVG(TOTAL(rt0.c2)) WHEN rt0.c6 THEN COUNT(GROUP_CONCAT(MIN(MIN(TOTAL(rt0.c7))))) WHEN GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt0.c6)))) THEN rt0.c2 END) NOTNULL)) ISNULL);
SELECT rt0.c7, rt0.c2, rt0.c4, rt0.c1, rt0.c6, v0.c0, rt0.c0, rt0.c3 FROM t1, v0, rt0;
