-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((1221170847 IN ()))OR(((NULL) BETWEEN (NULL) AND ('2035199159')))))OR(((0.7295795028206432) BETWEEN (x'948f') AND (x'5483c187')))))AND(((((((((((((x'')OR(x'')))OR(x'e730')))OR(NULL)))OR('-1980927863')))AND('2046434087')))OR(0xffffffffed8c7f96)))))AND(LIKE('!d猪N', '*', 'R'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', '1280864425 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1629817835 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT)) NOT BETWEEN (((x'')>>(0.6898945105586304))) AND (((')r敄') BETWEEN ('144037800') AND ('偪ff烸?0{I7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1104417340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.020992973906508672)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(NULL))*(((NULL)LIKE('-130415582')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('Y_' AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1024253257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' sz=1171923072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1413885609 1221170847 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ' sz=-1351516556 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1446177942 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(0.9834203783140115))) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.04811476888619237) NOT BETWEEN ('FALSE') AND (NULL)) IN (((x'1151')||('1945505420')), (((0.9762135818205417, '-1815397687', NULL)) BETWEEN ((x'a7bc', NULL, 0.7364398400288399)) AND ((7.39495667E8, NULL, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN x'900b' END)AND(CAST(NULL AS NUMERIC))))AND(((1.94550542E9) BETWEEN ('') AND (x'')))))OR(0.1869272623995305 COLLATE RTRIM)))OR(((NULL)>>(x'822e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=-1759826639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1857071520 2068983829 4 sz=1617200977'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=15413754 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-869949301 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 1956713665  WHEN x'' THEN '	''cT䕥' ELSE -721823645 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=51794677 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1175332965 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1381512166 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE('0.3748194163905747'))) BETWEEN ((('')OR(0xffffffffbc3d712d))) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X5963948f AS BLOB))|(('1343564750' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', '-1596986789'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (NULL)) THEN '' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ' sz=682831977 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-32472720 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1999445673 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=573018536 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6168')>=(x'ddeb'))) NOT BETWEEN ((('1139054447') BETWEEN (NULL) AND ('h\rQ{\rW'))) AND (ROUND(NULL, -1.410010976E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1815397687 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1410010976') BETWEEN (-1801075830) AND (NULL))  WHEN IFNULL(NULL, 'EZͥR?o') THEN json_type(0x1cab5333) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1252368213 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('325728602'))=((NULL))) THEN ((NULL)>=('')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((-456561122))>=(('-20654782'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(x'', 0X59684640, '968808786'))==((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1664208690 sz=1649413801'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0Xffffffffc6f634b9)))OR('0.7295795028206432')))%((NULL IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=1213261045'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '130009267 sz=1780953671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT ('0.01953674638725178')), ')r敄' COLLATE BINARY, UNLIKELY('968808786')))!=((((0.03645612824948807) ISNULL), (('658364236')-(x'')), LOWER(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'd0c92814' THEN 0Xffffffffcb2edd17 WHEN '505200975' THEN x'597b' WHEN '''' THEN 0x572192d3 ELSE '-1104417340' END) NOT BETWEEN (x'') AND (((NULL)+('-440819628')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2100393037 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1163803643 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1832805168'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1751231254 sz=-5823511 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=144037800 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' sz=-1791807948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' sz=916138106 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.39980712002728347 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff8a2d8328)) NOT BETWEEN ((CAST(0.2841947836791663 AS TEXT))) AND ((NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')OR('-867245841')))OR(NULL)))AND(0.7030060175567429)))AND(NULL)))AND((((0Xffffffffbe2bedc4)) BETWEEN (('')) AND ((0.5480447565268384))))))OR('舿fᓁI?' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1109766839 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=1738520387 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '209976355 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')LIKE(0.05359258330392758)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1980927863'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((x'')OR(x'')))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0X64a7cee2, 5.92725111E8))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-892022930 sz=-1115822002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.447712156E9) NOT BETWEEN ('0.9558067317483389') AND (NULL)))AND(((x'') BETWEEN (x'fbca') AND (NULL)))))OR((((((((('-869012020')OR(NULL)))OR(NULL)))OR(1.221170847E9)))AND(x'2c20')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-195399432 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-692025826 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((0.6898945105586304)+('*[/')), ((NULL)IS NOT(x'f181'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', '0 sz=495647434 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1351516556'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.6357766797476292'))=((x'f650'))))>=((- ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=546884286'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '105506415 968808786 sz=286032653'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1596986789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '-130415582 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-970952976 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('h￿uSbVi' AS TEXT))<(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1218118037 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE HEX(DISTINCT NULL)  WHEN (- (x'0d66')) THEN 0X6d3e6330 COLLATE BINARY WHEN ((0.4330119622172639) NOT BETWEEN ('') AND (NULL)) THEN ((x'994a')==(0.5678053383827503)) WHEN (+ (NULL)) THEN ABS(DISTINCT '-850009516') ELSE CASE 0Xffffffffedd7dfc2  WHEN x'' THEN -3.247272E7 ELSE 0.9216934442968975 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=2035199159 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-934785277 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1806521057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-265654534 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)>((((('')OR(1.738520387E9)))OR(326508435)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=1660561722 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (x'978e')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN CASE WHEN NULL THEN NULL ELSE '2083351759' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CASE WHEN NULL THEN NULL ELSE 0.8958276905172833 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-276669253 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')LIKE('-1071537021')))IS((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ' sz=942446651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.020231530691998234; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 0.6352642945515105 THEN 0.3290019506051156 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1104417340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)&((NULL IN (x'', '}i')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt22', '0 1280864425 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '265817726 0 sz=640122509 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '220674249' COLLATE NOCASE  WHEN ((0.10800584734461594) BETWEEN ('1649413801') AND (0.21594618150361156)) THEN (x'4f7d' IN (1.07935152E9)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-799806995 1703516723 0 sz=1335246308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '	F'  WHEN NULL THEN NULL END)AND((('615668347') BETWEEN (x'') AND ('224094759')))))AND(LOWER(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-130415582 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-1254600715', 0xfd80e7e, NULL, '樧l', ''))>((NULL, 0.044788418335067526, 0.24538077517444468, 0.4748813428548603, 9.09170395E8))))OR(CAST(1517257534 AS TEXT))))OR(((NULL) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-869012020 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'f77a' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2127471398'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=717189206'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((((((((0xffffffffdc426544)OR(NULL)))AND(x'')))AND(NULL)))OR('-1413885609')))) AND ((NULL COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=4610532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.39980712002728347 COLLATE RTRIM AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1629817835)OR(398763256)))AND(0X136f6652)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-814836225', 0.6930003372026639)) NOT BETWEEN (('\p7Q崵G+g', x'', NULL)) AND ((0.899896976832818, x'', NULL))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('t6')) IN (((NULL)>(' 5T*_')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', ' sz=743697296 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '4 sz=-1888047375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '0.03424934731503415'  WHEN x'' THEN '1446177942' ELSE '' END)&((('Nf')*(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1600185041'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.15104233966537517; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-850009516 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=148382009 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')||(0.8961552711460602)))-(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '-1557565604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (0.2775007596120116)))OR(0Xffffffffedd7dfc2)))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(0.4330119622172639, x''))LIKE((('1146420330')==(1551781994)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULLIF(DISTINCT '8x敄2', x''), ((0.3549800736619896)/(0.0879645291659994)), (NULL IN (NULL))))==((CAST('杇4e}q' AS TEXT), ((0.995069631646645) BETWEEN ('-1291332124') AND (NULL)), (('-1176843400') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', '0 871979142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' sz=2108607255 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)AND(x'')))OR('531495158')))OR('1715531799')))OR(NULL))))>(((+ (x'cafb'))))); -- 0ms;
