-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6479627536023745) IS FALSE)) BETWEEN ((((('?V{_诼&䏬3')AND(NULL)))AND(NULL))) AND (json_type(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.5201134719473245))) BETWEEN (((('R')) NOT BETWEEN ((0X44285a8c)) AND (('l*6[')))) AND ('1174559251')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1040936203 sz=-654584483'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') NOT BETWEEN (0xffffffffbfc5ee1e) AND (-812035930)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'5b29'  WHEN '1105960656' THEN '' END)-((((x''))<>((0.7318515361838177))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (HEX(NULL)) AND ((('姝&')>=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1634344356 sz=1416415081 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1046080949 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=762223203 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(0.08487849135074732))) NOT BETWEEN (INSTR(0.2801468633390234, x'')) AND ((('969316352') NOT BETWEEN ('624572482') AND (0.6085800543113583)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(DATE('-929131112', NULL, NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELY(0.09195471036927838) THEN CASE NULL  WHEN -1597782808 THEN 0.5193992992745006 WHEN NULL THEN x'' WHEN '-417210969' THEN 1.764673978E9 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-371018522 sz=-1528446574'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1620762353 sz=-1885033088'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-74495180 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=587085992 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1016758976 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=579173190 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2099974161 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.17002572855694165)) BETWEEN ((NULL)) AND ((x''))))-(NULL COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1618027468 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-104675733 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=181147606 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1296017275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('545773691')>('Ml>凡P?⌖m')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-32982023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(1643405669 AS NUMERIC) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1799875071'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.24729100522478153) IS FALSE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-627593105'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1200283546'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -1397594834 sz=1807920383 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(TRIM(x'', 0Xffffffffd9804d5d), (- ('')), TYPEOF(DISTINCT '-1910985490'), CAST(x'' AS NUMERIC), (~ (x'')), ('' IN ()), (('1878199773') NOT NULL), ('-1077362619' IN (0.08487849135074732))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-410617245 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1333291101 13846545 sz=-2091510684 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'653edca1') IS FALSE))IS NOT(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'6f71')) THEN (('')*(0Xffffffffc6a4fc8d)) WHEN ((1.912806228E9)AND(0.9991306836843301)) THEN CASE WHEN NULL THEN 744292833 WHEN 1129274206 THEN x'' WHEN x'' THEN '578855893' WHEN 0.7020535318153849 THEN NULL WHEN 0x7ab2dcb5 THEN x'' END WHEN (('-1546875813') ISNULL) THEN LTRIM(0.9949426309096382, '	6nIu') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-603247481')))+(((('/ϻ*l,wT'))!=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1083302217 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('첷y\Jc[' COLLATE NOCASE IN (1049125228)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1413008144 -1903051199 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1528419377 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.5590476238553894)AND(0X474ae648)))OR(x'')))AND(0.3097827830487443)))AND(0.08487849135074732)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2142997500 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-156876423 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 1808782120 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN 0.28905859343194873 THEN '' WHEN 0.5625728621277841 THEN '-1892199967' WHEN 'p,' THEN 0.9127359810636297 ELSE '2093818110' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1064995904 sz=-1232332873 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1557933877 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('#}D8\n8ӑZA')) THEN ((NULL) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1602747634 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-727491790 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.143495308E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-716594369 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=788808726 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=733714288'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.6990421317084113))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.4412857975634441)OR(NULL)))OR(2142857355))) BETWEEN (((((0.6528721088548013)AND(x'')))OR(x''))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-2019291677'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2040423196 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-124959717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1764673978' IN ())))<=(((((0.4864712973177969, NULL, '633030216', x'', '-1546875813', 0.21537915629596094, '-227651008')) NOT BETWEEN ((x'', -1898648296, x'', 0.3201218402787612, '800488470', '415611014', '?V{_诼&䏬3')) AND ((x'', '1885394575', 0.6479627536023745, x'', x'', NULL, NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS TEXT))AND(NULL COLLATE BINARY)))OR(((x'cabe')>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-226956412 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1175728612'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((NULL) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (('') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1875837970 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('%}', 0.6457687890087499, x'512a'))==(('', NULL, 0.754489367265143))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-60102061 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- ('1026785196'))))!=((5.2470874E7))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1734305584'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-297684499 sz=-1123579723'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1398301131 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'24e6')/(NULL))) NOT BETWEEN ((((x'', x'', 0.15093074333501688))<>((4.97415675E8, 0Xffffffffbbcbd268, 0.5819851446263707)))) AND (((1.875967081E9)*('-929131112')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1623170540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((1.98243608E8)OR(NULL)))OR(-540216060)))OR('')))OR(0x0)) THEN ((NULL) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1875536107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '708196479 0 1742138113 sz=1289912628 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('N[FL''Q2M')-('-155120110'))))<((x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array(NULL, NULL)) BETWEEN (x'2cfb') AND (((NULL) NOT BETWEEN (0.8800263008083229) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff845e6c7c) NOTNULL))+(((x'adc8')*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('஠-F,7,e1', '-795621640', 0.11917712167544381, x'9ac7', 0.7560289595881354))>(('', x'f9b4', NULL, '', 156492280))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1827743537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)/(((((((((x'')OR('minutes')))OR(x'')))OR(0.18105199754363122)))OR('>-NM')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=534982223 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1392432914 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('TJu')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-408216798')-('!{}T')) THEN CASE WHEN 0.42298011583259165 THEN 'ꮫ' ELSE NULL END ELSE ((NULL) NOT BETWEEN (x'') AND ('\nn')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1502250639 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('1633568252')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9685393106159239)&('-708502796')) IN ((((NULL)) BETWEEN ((x'')) AND ((0.04196253086148383))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=987826461 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=665984316 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2048221064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1292942714 0 -172048531 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1282955481 0 0 sz=156492280'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(1.065801328E9))==((((('')AND(0.6983987782231865)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1618027468 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1207625367 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('\nn')GLOB(json_remove(x'', x'eafc'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(NULL)))AND(0.3866158185143742)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((NULL)) AND ((1.643405669E9))))&(((0.44044283666077133)IS NOT(0.6946343550622163)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (ROUND('395389618', '0.9724048923019536'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1370151209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 629228633 sz=-147208603'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((('-1204309180'))<>((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1544433307'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=894405579 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1023602833 IN (0.6145728972521273)))OR((((-1.802382688E9, '0.5193992992745006', 'M'))==(('', 0.6697172918788202, x''))))))AND((0.15093074333501688 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('-1486184625' AS INTEGER)  WHEN ((NULL)=('-1085241483')) THEN CASE WHEN NULL THEN '-667187891' WHEN '-1594361241' THEN NULL WHEN NULL THEN x'99b4' END WHEN ('' IN ()) THEN CAST(0.7808656297143061 AS TEXT) WHEN (('elmW J!') NOTNULL) THEN rtreenode(NULL, x'') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=52470874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('294940132'))!=((x'7489')))) NOT BETWEEN (((NULL)%(346147215))) AND (json_quote(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2103923569 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((~ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) NOT BETWEEN (CASE NULL  WHEN -1903051199 THEN 1.416415081E9 ELSE 0.5140015971717752 END) AND ((- ('-1802382688')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL, 0.3764462423777638, '-976397113')) BETWEEN ((x'7fb1', NULL, '-1594361241')) AND ((x'a412', x'9f6a', x''))))OR(((x'') NOT BETWEEN (0xc5b5953) AND ('W|?')))))AND(x'')))AND(('-470200993' IN ()))))OR(CASE NULL  WHEN -121475044 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))LIKE((((970899424, '4x', x'495b'))==((0Xe826528, '-576715904', -1.546875813E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 sz=1369474695'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1607836267 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7393969838434007; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-60102061 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((0Xffffffffdfd6cbcb IN (1396465045))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('1850769812')) THEN (NULL IN ()) ELSE TRIM(DISTINCT '', -1.910564424E9) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1967836520'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-235311873 sz=-41193277 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1048520705 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1824816717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1709781516 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1033880496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((x'edc5')) AND (((('1634344356')<('-1799875071'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'ce64') BETWEEN (0xfffffffff5b00868) AND ('1544433307')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')*(0X53fb2021)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-65346311 -2131761114 -1789599849 -1929158134 sz=75897554 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3465426882605279) BETWEEN ('-280302093') AND (0.9466042547711427)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1516346090'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.7318515361838177')>('')))<(((NULL) BETWEEN (x'c91a') AND ('1820580165')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1396659911 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('-1594361241'))>=((''))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=694793855 noskipscan'); -- 0ms;
