-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR REPLACE INTO t0 VALUES (0.3209727938463415), (NULL), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('\n8㉘H'), ('2aw3&'), (0.5941499649613302); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8066121483109496); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5299367491947652); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), ('1951814303'), ('-528828177'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1657546819'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'5d28ccb0'); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.28591754553233983), (0.5715880780727842), ('B(擦)'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (((((NULL) BETWEEN (NULL) AND ('127663674'))) NOTNULL)), (x''), (x''), (x'7669'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('Bo'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff95c078ff), ('1438007073'), (0.9061687913663314); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5674335784401038); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2922899654765536), (NULL), (0Xffffffffdb6e8ac3); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0x704e61ef), (-8.35458312E8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.13201133254185393); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (NULL), (x'a8c9bbbe'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (1377950495); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.8342454197005194'), (0Xffffffffe4824738), (0.10030234803073712); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7698594191033667), (x'1c33'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'fec6cd4c'), (-967596136), (x'a7be'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0x276a353c), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1462640111'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1438007073'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X518916fe); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (-8.2067457E8), ('199708672'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.09248375445936441), (0.5621106495652146), (0.7209758340957193); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('}r0illr'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (9.67339321E8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'469f7d72'), (x'ebc8'), (NULL), (x'53dd'), (-4.9844734E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'26851078'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('-1942587260'), ('9? 䧡Z'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffc6512b12); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), (0.1029106506222629), (0.7719033829467412); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.674891728674468); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6343010145785358); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), ('e'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('.f CM'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.22133743534020567); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1180022130), ('+({a⦻%'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (NULL), (0.701826978073636), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.46708883021122016); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3541292699384815); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.30192043892948495), (-0.0), (0.24685121937965138); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7791173566433073); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-729761825'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.046746739655265546'), (x'7cec'), ('-1434295093'), (x''), (x'0919'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffffbf62f601); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('>G{q'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6547602471868534), (0.25447616393848604), ('831006783'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1663578025'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1221076212'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('1462640111'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.951814303E9), (NULL), (0.6841331245410228); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7158810618702501), ('1138188548'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('+n D)'), (NULL), (x''), ('讈܃᎛S)'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1478747943), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('%b\n_㖄ANp뮋'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-2033893400'), ('-772129569'), (0.6878518434880736); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('w|]2<13I1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'031f'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1951398243); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.23211058886212288); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0X2ea3082c), ('t|'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd039'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1682441987); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-5.64092778E8) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1495432264'), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-648429319'), ('1741913004'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1942587260'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1705484412'), (NULL), (x'0050'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7270109740142997), (0xffffffffd24e8cb3), (0X6631108b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('^愄Q?0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3541292699384815); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.369295993323691), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (-5.28828177E8), (0.39650106260875184); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.08633318519970856); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), (0.8715958628882878), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.22529397393385697), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-967596136), (NULL), (0.23817909859464592), (1682441987), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1234670951'), ('1849579667'), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8131366585215227); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9005760651971636); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffe351add7); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.4755800000545277), (0.7546529248862679), (NULL), (0.3848709667689857), ('-2126439398'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('358095468'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.013500325784730483); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('woizଆ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2.054849716E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0Xffffffffadb57c5a), ('D捶I7଎'), (-1.54142481E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x3f27928b), (x'5ff6e25b'), ('-2033893400'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'3fda'), ('2079339096'), ('-844246169'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (0.19755079470140913), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'1832'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('lh'), (0.6382931509723706), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.10709193944938289), ('-1652952430'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5730110035086707); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4d7a'), ('((H)'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'0cc8'), (x''), (x''), (0x6b43fd5e), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.24041684517177275); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.3173909115174415); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('讈܃᎛S)'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-130755035'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.37181323519350107); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xfffffffff0ab7df3); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0Xffffffffce53b933); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('䪮!'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1674250361'), ('㖄4~]]?'), (822887392); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-2033893400'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'13e9'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('GK'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffcc24fce1); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.10709193944938289'), (0Xffffffffba214401), ('-1924113353'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('P捶C7଎'), (0.540268237250431), (0.12447718852936795); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3339473487127774); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-895651239), ('/[ 3fIxY'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1975632462'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('❭3'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('/ZH>IZ?Z'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9756202198419552); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('843670493'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.076182431706314'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1449021362'), (0.5978082975993373), (0.8372456871463174); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('M '), (x''), ((((0.006089521992449498) NOT BETWEEN (NULL) AND (-6.01479355E8)) IN ())); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (((((x'')||(NULL))) BETWEEN (NULL COLLATE RTRIM) AND ((NOT (0Xffffffff9d33d7bd))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.35885588185504425), (-1657546819), (NULL); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0.6304695641550431); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('b4'), ('IMU^-'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (682669399); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-76457340'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-564092778'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.2725561628885188); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1020570289'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5424128878610722); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.36732151728270646), (x'b45c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('226742200'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-120747302); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1696588698'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('w.Nh&W{z%'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.9944474731859979), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.9186876351853493), (1.99708672E8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.49971684367099467); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'2b49'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.853142257854206); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x18d7b08e); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0.6899230351163222), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('^pS)'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('.g&ic'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.5299367491947652'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-1782548225'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X6b65f6be); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.39238802165238473), ('-5406179'), (x'62ce'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('tmE6?E'), (0.030579966618490828); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (8.31006783E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1011791639), (NULL), ('zu'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), ('-1913413658'), ('-1214653469'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.39386425095939714), (0.6039567048594884), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.33843377923054097); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffff95c078ff); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1956428773); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (''), (1.478747943E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (0.01277070647266021); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'67d9'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.23443747998869935); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.09231003434889451); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('33818499'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-693557084'), ('I2'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'7491'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9102468092033096), (0.254819508207044), (x'1815'), (0.7452010626364076), (x'ea34'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('fkK\nI#(J6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3840439224567468); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6963040770207084); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.12319099096085462); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.8456756353013363'), (x'c7bfb8d6'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2060445404'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.214653469E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.43793618066940376); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('1186987362'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'fa63'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (x''), ('-1307349129'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (((((NULL) NOTNULL))+(('S' IN ())))), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (0.061155070010771806), (0.21814579551193836); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.34269789810614903), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('owD8D'), (NULL), ('tmE6?E'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Tv'), (NULL), ('1553665519'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('I\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1729919321'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('N&j?'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (x'6c56'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (1.527521401E9), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-300108981'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1914968180'), (-1.082149628E9), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-426940458'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.5155584890721265); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'8da9'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('342591775'), (NULL), (1.813341046E9); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (((((((((CAST(x'd50f' AS TEXT))AND(CAST(530957812 AS INTEGER))))AND('0.6547602471868534' COLLATE NOCASE)))OR(((0.6116069197163831)IS NOT(x'')))))AND(((((NULL)OR(x'')))OR(''))))); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('843670493'), (0.09515656188118082), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.5039667776528067); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9983540046393957); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.0011528733628323184); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('K\rKI*T#i?'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2.7032158E8), (0xffffffffb30ae8be), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'76f2'), (0.3999751571975333); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2632312669394762); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1513941590); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffc08598d5); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('1577630427'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('7Lx'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8066121483109496); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (''), (0.7333248435690787); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('5擋'), (7.90625987E8), (NULL), (-1029219500), ('k]e1 재?D'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1951398243'), (0.1491678122116994), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6344638252777643); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.5462084020555271); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'9600'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-729761825); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.20418338925473756); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8460037451470951); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('2000219655'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1998020063689372); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('a)'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('(ES'''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7719033829467412); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'1ca9'), (0Xffffffff9eeeddbe), (0.037952896265696645); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.6571029100718844'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0x7867aa3b), (1837174678), (NULL), (0.6723468363334469); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('n(DNqu'), (0.5637929626913165), ('Fuj'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('-1085329068'), ('-613904511'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6d092e3c'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.47490854039326); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('	1y넼V'); -- 0ms;
