-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'0a56'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=491647886 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2020551690'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))||((((('pF*('' C')OR('')))AND(1965085561)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' sz=1912571828'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=159521000'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.060280177825336234; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=32364404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1351333385' COLLATE BINARY) BETWEEN ((- (x'3b2d'))) AND (((0x78b6a4f7) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=1021030228 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 0 sz=-1351491143 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=-1862410396 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=933679728 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT ('1549528344')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((HEX('Dt7J)')))<=((((0.5489599628329158) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))%(1343618942)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-618218116 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1777259322 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('1639564739')OR('-1858079606')))AND(NULL)))OR(NULL)))OR(NULL)))OR(x'')))OR('0.5355350287285826')))!=(json_type(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=428898774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1293529450 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-1450545370 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=-14195026 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b5b6', NULL, 0.23534645178015445)) BETWEEN ((((x'')<(NULL)), CAST(0.7274498261525226 AS TEXT), ('-416046663' IN ()))) AND ((((NULL) ISNULL), (NOT (NULL)), ABS('Z')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1019037225 sz=-1714134304 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '0 sz=1895654236'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-22531 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1334726795'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X75589804 COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1538516767 sz=437840431 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '-1351491143 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1771786167 sz=-1775127826 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1981910035'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1486199024 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-416245094 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '-461602115 sz=1183315486'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=813039670 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '0 -1429137504 sz=-1301671937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('gyUz')/(0.44378426018802564)))GLOB((('1612605372')GLOB(x'37d1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8595')LIKE(x'eb1c')))<('-1386300207')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '2 sz=1336988534'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=462518750 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-919982902 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN -777133221 THEN '0.8724245548884093' WHEN 0Xffffffff859e08a1 THEN x'' WHEN 0.20558619680507628 THEN -2.014913617E9 ELSE x'' END)OR(((NULL)AND('-209217684')))))AND((('-294952083') NOT BETWEEN (NULL) AND ('')))))AND(((x'')IS NOT(x'')))))AND(0.14150680811855054 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.34093188216966774 IN ()) IN (((-1759704520) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1851698053 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2033773122'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS TEXT)))<>((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', '0 sz=-1818750126'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', '-1860479921 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', '1401170214 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2782862635028718 IN (0.5058943407793991, NULL))))<(('-1425212416' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('uz') NOT BETWEEN (x'') AND (-1831357551)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1848974852 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '2020551690 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1426511878 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('624951050')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-682019870 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'9363') BETWEEN (0.5862986586133024) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2 sz=2065678980'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '-523583765'  WHEN '2025235703' THEN x'' END)OR(((0X7bd1c2db) ISNULL))))OR(0.34141897839306623 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=962437331'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '1261062338'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1651781001' COLLATE BINARY IN (((0.4006236651564322) NOT BETWEEN ('-1964646479') AND (0.14179111649512177)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('s|'))<>(('-1651781001'))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-1759704520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('x54j')AND(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN ('wvh') AND ('1344403752')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=1912471229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=528732047 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('?kx祍ZI') NOT BETWEEN (NULL) AND (NULL)))<(((0.1887745694676839)%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0 sz=2034824798 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=73133304 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '664343266 2020551690 sz=-844909466 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(x'', 0.12406709985016307, 0.13449297535335714) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '2 sz=89431974 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(TYPEOF(2.094628524E9)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('2132776567'))) NOT BETWEEN ((~ (x'243b'))) AND (CAST(x'9e10' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((-1434567102) NOT BETWEEN (0.7282374809174488) AND ('uz')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1183315486 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=590333454 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=24859616 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('491647886' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=1689199763 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=1646795492 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (-1036706122))))>=((((']#')>=(x'd6ed4400'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-1093505921'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 6.2495105E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('528732047', 1912571828, '0.5355350287285826')) NOT BETWEEN ((x'115d', 987693691, NULL)) AND ((0.8757241139424642, '', 0.19984795094782992))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5953949381806599 AS TEXT) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '-564753955 -1069282542 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1830266971 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-2010790237'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-199985629 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffdccf4673) NOT BETWEEN (NULL) AND (1.267275121E9)))||((('sG{*')<<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1673649836))<>((x''))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-892765900 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (''))))=((((624951050) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN ((x'')) AND ((-2014913617))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=1460316995'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-1402342552'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=-1807154913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=100871204'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('335138374' AS INTEGER) IN (CAST(0.6067539772340614 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '920190798 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '2094628524 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((-1.596328963E9)) BETWEEN ((x'')) AND ((0.23534645178015445))))) AND ((((-948192549) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=528732047 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(DISTINCT 0.2837417812175007, 0.8191713671201402) IN (((NULL) BETWEEN (0.1496595541046546) AND (NULL)), ((NULL)IS(x'7c48')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0Xffffffffeb04d485)OR('-1265156993')))AND(NULL)))OR(x'')))OR(x'')) IN ('U襐Y͠孠3&(O-)' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))<((NULL))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL, '1912571828', x''))<=(('0.8177953618287922', 0.8673206923954536, NULL))) THEN (~ (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((NULL) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-1357273396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT x'e838', TRIM(x'', 0Xffffffff84fa3d74)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((json_type('-1310772377')))>((((0.184345271155971)*(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('1690000969') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '0 -1085839597 sz=-887330642 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((x'd835')=(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('n0_D')|(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=282725879'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS BLOB) THEN '1292954821' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-1753931219 sz=-1804695606 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' sz=1267275121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))!=((0.09257655735411763))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-226774533'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=2094628524 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('-1746412904')AND('')))AND(x'')) THEN 0.41756961373234325 ELSE 0.6169857910341697 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.416214764E9)!=(NULL)), x'' COLLATE NOCASE, ((((x'')AND(0.3886429163032936)))AND('1556775275'))))<=((((0.4023542256562783)+('v+')), ((0.746800455442962) BETWEEN (x'9259') AND (129335497)), ((NULL)>>('-1892616246'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5449306860469793)<<(NULL)))<(((2020551690) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=1366901214 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-1471387524 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-304783330')<(0.04815690264339967))  WHEN (('-923983521')IS(x'f1ebce8f')) THEN (((NULL))>=(('406755075'))) ELSE ((x'')||(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '-2005401291 sz=2021299288 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '920190798 1115441167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '-383422264')) NOT BETWEEN ((((NULL) IS FALSE), CASE WHEN 0.48910575498887565 THEN '' END, SQLITE_VERSION())) AND (((('0.5355350287285826')IS NOT(x'')), SQLITE_SOURCE_ID(), ((0.33951625894551307)OR(0Xffffffff879adc38))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', '0 0 sz=1640015233'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER('-1057475789') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 957932551; -- 0ms;
