-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR ABORT t1 SET (c38)=(x'b092') WHERE CASE CASE t1.c38  WHEN t1.c2 THEN t1.c2 WHEN t1.c38 THEN t1.c2 WHEN t1.c2 THEN 0.3223746148766444 ELSE t1.c38 END  WHEN CASE WHEN t1.c38 THEN t1.c2 ELSE t1.c2 END THEN ((((t1.c38)AND(t1.c38)))AND(t1.c2)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.5909453864802341 WHERE CAST(t1.c2 AS TEXT); -- 0ms;
UPDATE t1 SET (c2)=(x'680e'); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE (+ ((~ (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('-1683385838'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE ((CAST(t1.c2 AS BLOB))LIKE(t1.c38 COLLATE BINARY)); -- 1ms;
UPDATE OR FAIL t1 SET (c2)=('-1417486919') WHERE t1.c38 COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('2139611230') WHERE ('0_ᇑ''/M/' IN (t1.c38, t1.c2)) COLLATE NOCASE; -- 0ms;
UPDATE OR FAIL t1 SET (c38, c2)=('M*Z2俯K^L', 0.2824181620750583) WHERE CASE ((t1.c38)>(t1.c38))  WHEN ((t1.c2) IS FALSE) THEN CASE t1.c2  WHEN t1.c38 THEN t1.c2 END WHEN ((0.9687912654516236)<<(t1.c38)) THEN ABS(t1.c38) WHEN TYPEOF(t1.c2) THEN t1.c38 ELSE t1.c2 END; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=('m') WHERE (((NULL IN (t1.c2)))&(((t1.c2)|(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-526441759') WHERE ((((t1.c38)AND(t1.c38)))OR(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c2='-1663809796'; -- 0ms;
UPDATE OR REPLACE t1 SET c2='-2125813268'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0X2483bcb9, c2=x'f632', c38=NULL WHERE 0.6471630799273769; -- 1ms;
UPDATE t1 SET (c2, c38, c38)=(NULL, 0.029738149544274006, 0xffffffffac4f4b39) WHERE (+ (((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c38)))OR(t1.c2)))); -- 0ms;
UPDATE t1 SET (c38, c2, c38)=(NULL, x'', -1.7976931348623157E308) WHERE json_type(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c38))); -- 1ms;
UPDATE t1 SET c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c38)=(0.842504170127014, -3.88578867E8, '0.14013014541610125'); -- 0ms;
UPDATE t1 SET (c38)=(0Xffffffff840c1cdd) WHERE CAST(((((t1.c2)OR(t1.c38)))AND(t1.c2)) AS INTEGER); -- 0ms;
UPDATE t1 SET (c2, c38)=(x'0a82', NULL) WHERE t1.c38; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(0.012720777053417343); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2='', c2=x'', c38=NULL WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('') WHERE COALESCE(((t1.c38)<<(t1.c2)), CASE t1.c2  WHEN t1.c38 THEN t1.c38 ELSE t1.c2 END); -- 1ms;
UPDATE t1 SET c38=0x41c34599; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(NULL) WHERE ((((((NULL))!=((x'')))))<((((t1.c2)!=(t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0x54de69e4; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0Xfffffffffcb65f8c) WHERE ((((t1.c2)LIKE(t1.c38))) NOT BETWEEN (rtreenode(0.6448319512974389, NULL)) AND ((+ (t1.c38)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c38)=(0.42885777278246895, 1.326000079E9); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0x54de69e4); -- 0ms;
UPDATE t1 SET c2='0.3863338982037975' WHERE CAST((((t1.c2))<=((t1.c2))) AS INTEGER); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE (((t1.c2 IN ())) BETWEEN ((t1.c2 IN (t1.c2))) AND (((t1.c38)*(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(''); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(0.7179811096731805); -- 0ms;
UPDATE t1 SET (c38)=('1360831849') WHERE CAST(LTRIM(t1.c38, NULL) AS NUMERIC); -- 0ms;
UPDATE t1 SET c38=x'' WHERE t1.c38; -- 0ms;
UPDATE t1 SET c38=0X69b36bcc; -- 0ms;
UPDATE t1 SET (c2)=('2139611230') WHERE ((t1.c38 COLLATE RTRIM) IS FALSE); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-784384641') WHERE (((((((t1.c38, t1.c38, x'')) BETWEEN ((t1.c2, t1.c2, t1.c38)) AND ((t1.c2, t1.c2, t1.c2))))AND((~ (t1.c38)))))AND(((t1.c38) IS FALSE))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=('<K_F1') WHERE t1.c2; -- 0ms;
UPDATE OR FAIL t1 SET (c2, c38)=('2026864339', x'22c0'); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE (((t1.c38)>(t1.c2)) IN ()); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(x'') WHERE ((CASE t1.c38  WHEN t1.c38 THEN t1.c38 ELSE 0X33a7d6ea END) IS FALSE); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c2='TO4' WHERE ((CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END)==(((t1.c38) NOT BETWEEN (t1.c38) AND (t1.c38)))); -- 0ms;
UPDATE t1 SET (c2, c38)=(0x42b04751, 1067177136); -- 0ms;
UPDATE t1 SET c2='_0QXtm' WHERE (((((t1.c38)) BETWEEN ((t1.c38)) AND ((t1.c2))))>=(((t1.c38) IS TRUE))); -- 0ms;
UPDATE t1 SET (c38, c2, c2)=(x'', x'', x'') WHERE CASE WHEN t1.c2 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 ELSE t1.c38 END COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET c38='kp_#', c2=0.9687912654516236; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE LOWER(NULL); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET c38='1773366220', c38='1357411172'; -- 0ms;
UPDATE OR ABORT t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.5952690847452994, c38=-1417486919, c38=x''; -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c2=x'779e' WHERE t1.c2; -- 1ms;
UPDATE OR ABORT t1 SET c38=-1.921322163E9 WHERE (((t1.c38, t1.c38, t1.c2)) NOT BETWEEN ((((((t1.c38)OR(t1.c2)))AND(t1.c2)), t1.c2 COLLATE NOCASE, CAST(t1.c38 AS INTEGER))) AND (((((t1.c2)) BETWEEN ((t1.c38)) AND ((t1.c2))), UPPER(t1.c2), CASE WHEN t1.c38 THEN t1.c2 ELSE 1.423862244E9 END))); -- 0ms;
UPDATE t1 SET c38='1425953220'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(x'0313'); -- 0ms;
UPDATE OR IGNORE t1 SET c38='' WHERE CAST((- (t1.c2)) AS NUMERIC); -- 0ms;
UPDATE t1 SET c2=0.9772593224964042 WHERE CASE t1.c2  WHEN CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c2 THEN t1.c2 ELSE t1.c38 END THEN ((t1.c2)OR(t1.c2)) ELSE ((t1.c2) IS TRUE) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'9c5a', c38=2.002915793E9; -- 1ms;
UPDATE OR IGNORE t1 SET c2=116516327; -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((((t1.c38)OR(CASE WHEN t1.c2 THEN t1.c2 END)))OR((+ (t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(0.4235825193544279) WHERE (((t1.c38 IN (t1.c2))) NOTNULL); -- 0ms;
UPDATE t1 SET (c2, c2)=(NULL, '-1921322163'); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-55156852'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE ((((t1.c2) NOT BETWEEN ('421809118') AND (t1.c38))) BETWEEN (((t1.c2)IS(0.6154563416749714))) AND (((x'')+(t1.c2)))); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c38)=(1935447995, NULL) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.007522493918517226) WHERE ((NOT (t1.c2)) IN (((t1.c2)GLOB(t1.c38)))); -- 0ms;
UPDATE OR FAIL t1 SET c38=-1195507407, c2=0.07621511749789123; -- 0ms;
UPDATE OR ABORT t1 SET c2='0.012720777053417343'; -- 0ms;
UPDATE OR FAIL t1 SET (c38)=('988488884'); -- 0ms;
UPDATE t1 SET c38=0.8036427601427141, c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=('', '5i') WHERE (+ (t1.c38 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38=x''; -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=0.9482089681150024; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE ((((((((t1.c38)OR(t1.c38)))OR('xjbs){')))OR((+ (t1.c2)))))AND((((0.6448319512974389)) NOT BETWEEN ((x'')) AND ((t1.c2))))); -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR FAIL t1 SET (c38, c2)=(x'', 0xffffffff914d4c2d) WHERE ((((((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c2)))AND((NOT (x'')))))OR((t1.c2 IN ()))); -- 0ms;
UPDATE t1 SET (c38, c2)=('0.9687912654516236', x''); -- 0ms;
UPDATE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET (c2)=('*M'); -- 0ms;
UPDATE t1 SET c38='' WHERE (((((t1.c2))<=((t1.c2)))) NOT NULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c2, c38)=('47363941', '', '-1663809796'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.33452368365616625) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=(0.6974017269537821, 0.80193485434676, '650251307'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1825175507'); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'2cf1'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.24862749479799529, c38=0.43324213334400896; -- 0ms;
UPDATE t1 SET c2='.N', c38=0.8144637520906135 WHERE CAST(LIKELY('1257712661') AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2='88267740', c38=x'2a8a', c38=x'' WHERE 0Xffffffff840c1cdd; -- 0ms;
UPDATE t1 SET (c38, c2)=('n~n␨0', '324473705') WHERE (NOT ((+ (t1.c38)))); -- 1ms;
UPDATE OR IGNORE t1 SET c2=NULL, c2=x'8837'; -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1224246903'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.7419846831456316); -- 0ms;
UPDATE t1 SET (c2, c2)=('', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('7/7_+zY_'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE (NOT (0X69b36bcc)); -- 0ms;
UPDATE OR IGNORE t1 SET c2='s' WHERE ((((((t1.c2)AND(t1.c38)))AND(t1.c38))) NOT BETWEEN (CASE t1.c38  WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END) AND ((t1.c2 IN ()))); -- 0ms;
UPDATE OR FAIL t1 SET c2='iO'; -- 1ms;
UPDATE OR IGNORE t1 SET c38=0.8757775577720953; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.39725852151921703; -- 0ms;
UPDATE t1 SET c38=x'ce305745', c2=0.842504170127014 WHERE ((((t1.c2)||(t1.c38))) NOT BETWEEN (CAST(t1.c38 AS NUMERIC)) AND (((((((((t1.c38)OR(t1.c2)))OR(t1.c2)))OR(t1.c2)))OR(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('u'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c2='0.6448319512974389' WHERE t1.c2; -- 0ms;
UPDATE t1 SET c2=x'' WHERE CAST(t1.c2 AS REAL); -- 0ms;
UPDATE t1 SET c38=NULL WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('0.6641814269934505') WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1752498999'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=('', 0.7044973558871697, 1103316377) WHERE CAST(t1.c2 COLLATE BINARY AS REAL); -- 0ms;
UPDATE OR REPLACE t1 SET (c2, c38)=(0.44082404685588383, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=('춱k', '-1791453495') WHERE (NOT (((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c38)))); -- 0ms;
UPDATE t1 SET (c2)=(0.3900730975717839) WHERE (((CASE WHEN t1.c2 THEN t1.c38 WHEN t1.c2 THEN t1.c2 WHEN t1.c38 THEN t1.c38 ELSE t1.c2 END))<=(((t1.c2 IN (t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-1.282229438E9) WHERE (((((t1.c2)GLOB(t1.c2))))>=((((t1.c2) BETWEEN (t1.c2) AND (t1.c38))))); -- 0ms;
UPDATE t1 SET (c38)=(0.8422121905763897); -- 0ms;
UPDATE t1 SET (c2)=('') WHERE ((((((t1.c38)AND(t1.c38)))AND(t1.c2))) IS FALSE); -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('1196579790', 1800509694); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.3390251690419729); -- 0ms;
UPDATE OR IGNORE t1 SET c38='1772296483'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE (((NULLIF(t1.c2, t1.c38)))<>((((t1.c2) IS TRUE)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-1029792863); -- 0ms;
UPDATE OR FAIL t1 SET (c38, c2)=(x'84b2', NULL) WHERE ((ROUND(t1.c2, t1.c38))+(((((t1.c2)OR(t1.c38)))OR(t1.c2)))); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(0.842504170127014) WHERE ((((t1.c2)IS NOT(t1.c2)))OR(x'')); -- 0ms;
UPDATE OR REPLACE t1 SET c38='!bY)귬D' WHERE ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c38 THEN t1.c2 WHEN t1.c2 THEN t1.c2 WHEN t1.c38 THEN t1.c2 WHEN t1.c38 THEN t1.c38 END) BETWEEN (((t1.c38)&(t1.c38))) AND (COALESCE(t1.c38, t1.c2, t1.c38, t1.c38))); -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.3887639308822083; -- 1ms;
UPDATE t1 SET (c2, c2)=('[-XpS!MpW', 'y%_G'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1.423862244E9); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c38)=(NULL, x'') WHERE (('2016926720' COLLATE BINARY) BETWEEN (((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c2))) AND (CAST(t1.c38 AS TEXT))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(NULL, '') WHERE ((((t1.c38)LIKE(t1.c2)))>>(((((t1.c2)AND(t1.c2)))OR(0.41253426859115583)))); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c2)=(')vy!0,', '1438721156') WHERE ((NULL) NOT BETWEEN (t1.c2) AND (t1.c38)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c38=NULL, c38=NULL; -- 0ms;
UPDATE t1 SET (c2)=(x'e660'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.8823937644432669); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c2=x''; -- 0ms;
UPDATE OR FAIL t1 SET c38=NULL WHERE TYPEOF(DISTINCT (NOT (t1.c2))); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-765445932'; -- 0ms;
UPDATE OR FAIL t1 SET c38=NULL WHERE ((((t1.c2)OR(((t1.c38) NOTNULL))))OR(CASE t1.c2  WHEN t1.c38 THEN t1.c2 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 END)); -- 0ms;
UPDATE t1 SET c2='-1958757452'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('1772296483', x''); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c2='47363941' WHERE ((((t1.c38) NOT BETWEEN (0.7003418847568654) AND (t1.c38)))OR((+ (t1.c2)))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c38=-1.224246903E9; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=('y%_G') WHERE ((t1.c2)AND(CAST(t1.c38 AS NUMERIC))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('-1855148564', 0.6513124174205575); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(0x42b04751); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(x'3194') WHERE CASE WHEN TYPEOF(t1.c2) THEN ((t1.c38)>=(t1.c38)) ELSE t1.c38 COLLATE RTRIM END; -- 1ms;
UPDATE OR ABORT t1 SET c2=0x14ec5b12 WHERE CASE WHEN ((t1.c38)%(t1.c38)) THEN (t1.c2 IN (t1.c2, t1.c2)) ELSE t1.c38 END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('vgkrnr>_'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('KS') WHERE (+ ((t1.c38 IN ()))); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.5506726322032686, c2='-1098294083'; -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('dfj-jo', x'8b28'); -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE t1 SET (c2)=('-1404089543'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c38=-4.54208073E8, c38='988488884'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL WHERE t1.c38; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.809818179972703) WHERE ((((t1.c2) BETWEEN (t1.c38) AND (t1.c38))) NOT BETWEEN (((t1.c2)<>(t1.c2))) AND (((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))OR(t1.c38)))OR(0.5847859956176169)))); -- 1ms;
UPDATE OR IGNORE t1 SET c38=0.700698614910698; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c2)=(0x2ed274a8, NULL, x'') WHERE ((((((((t1.c2)AND(t1.c38)))OR(t1.c38)))AND(t1.c38)))OR(CASE t1.c38  WHEN t1.c2 THEN t1.c38 END)); -- 0ms;
UPDATE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c2)=(x'', NULL, '1368449904'); -- 0ms;
UPDATE t1 SET c38='1103316377', c38=0.04318913270398195, c2=x'' WHERE t1.c38; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=('\n4刦){>b\n'); -- 0ms;
UPDATE OR IGNORE t1 SET c38='7/7_+zy_', c2=x'' WHERE (NOT (((t1.c38) NOT NULL))); -- 0ms;
UPDATE t1 SET (c38)=(0.3079031706421943); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE ((((t1.c38)OR(t1.c2)))AND(t1.c38)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0Xffffffffd26038d4 WHERE CAST(((t1.c2)IS(t1.c38)) AS INTEGER); -- 0ms;
UPDATE t1 SET c2=0.6570609214326462 WHERE 0.1076555076018193; -- 0ms;
UPDATE t1 SET (c2)=('1272285640') WHERE (((((((((t1.c2)OR(t1.c2)))AND(t1.c38)))AND(t1.c38)))OR(x'')) IN ()); -- 0ms;
UPDATE t1 SET (c2)=('*戊') WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2='*0Bf', c38='', c38='1357411172' WHERE (((NULL IN ()))GLOB((((t1.c2)) BETWEEN ((t1.c38)) AND ((t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE CASE WHEN t1.c2 THEN ((t1.c38) BETWEEN (t1.c2) AND (t1.c38)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.8193719078007863 WHERE 0.5603618763950154 COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE t1 SET (c38)=(0xffffffff916cadec); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-293511162'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE ((t1.c2 COLLATE RTRIM)OR(((((t1.c2)AND(t1.c2)))OR(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='-55156852'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('228292130', x'') WHERE (((CAST(-2.93511162E8 AS BLOB)))>(((t1.c38 IN ())))); -- 0ms;
UPDATE OR FAIL t1 SET c2=NULL WHERE (((x'' IN ()))IS(t1.c38)); -- 0ms;
UPDATE t1 SET c2='' WHERE (t1.c38 IN (t1.c2)) COLLATE NOCASE; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38, c38, c2)=(x'', NULL, NULL) WHERE ((CAST(t1.c38 AS TEXT))IS(((t1.c38)!=(t1.c38)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c2)=('-1721085830', 0.9043586139023531) WHERE (((t1.c38) BETWEEN (t1.c38) AND (t1.c38)) IN (((t1.c38)<(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.9995212200110292) WHERE (- ((t1.c38 IN ()))); -- 0ms;
UPDATE t1 SET c38=0.540766247022468 WHERE (t1.c2 IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.8725984111823271) WHERE x'2e79'; -- 0ms;
UPDATE OR REPLACE t1 SET c38=0.36172060583567733 WHERE 0.5636411114521329; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(0X2d0d9b67, '2002915793') WHERE NULL; -- 0ms;
UPDATE t1 SET (c2, c2)=(NULL, 'ᇑB쏯'); -- 0ms;
UPDATE OR ABORT t1 SET c38=x'' WHERE ((((t1.c2) BETWEEN (t1.c2) AND (t1.c38)))>(t1.c2 COLLATE RTRIM)); -- 0ms;
UPDATE t1 SET c38='y%庢CFc' WHERE QUOTE((((t1.c2, t1.c2, t1.c2)) BETWEEN ((t1.c2, t1.c38, t1.c2)) AND ((t1.c38, t1.c38, t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE ((((((t1.c38) ISNULL))OR(((((t1.c2)OR(t1.c2)))OR(t1.c38)))))OR(t1.c38)); -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1619269111'; -- 0ms;
UPDATE t1 SET (c2, c2)=(0.22727249389822513, 'B*'); -- 1ms;
UPDATE OR IGNORE t1 SET c2='-', c38='['; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(1.257712661E9) WHERE ((((CAST(t1.c2 AS TEXT))OR(CASE WHEN 0.1884862800137741 THEN x'' ELSE t1.c38 END)))OR((t1.c2 IN ()))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL WHERE ((((t1.c2)<(t1.c2)))>>(((0.044840090609172045)<=(t1.c2)))); -- 0ms;
UPDATE t1 SET (c2)=('-1619269111'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.07641419372281277, c38=NULL, c2=x''; -- 0ms;
UPDATE t1 SET c38='D|' WHERE CHAR(LIKELY(DISTINCT t1.c38)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(0Xffffffffe792620a, NULL) WHERE ((t1.c38) BETWEEN (CAST(t1.c38 AS BLOB)) AND (CASE t1.c2  WHEN 351034130 THEN '(G^-9xE' WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 WHEN NULL THEN t1.c2 ELSE t1.c2 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.6448319512974389; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(1473504594, '-454208073') WHERE ((((t1.c2) BETWEEN (t1.c38) AND (t1.c2))) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET c38='', c2='88267740'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.9375796809168996 WHERE ('' IN ((+ (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=(0.1479526724119562, 0X5a2caf1a) WHERE CAST(((((((((t1.c38)AND(t1.c38)))AND(t1.c2)))AND(t1.c2)))OR(t1.c2)) AS NUMERIC); -- 1ms;
UPDATE t1 SET c38=x''; -- 0ms;
UPDATE OR ABORT t1 SET c2=0.4637212602638382, c38='8Z' WHERE ((t1.c38)LIKE(((t1.c38) IS FALSE))); -- 0ms;
UPDATE t1 SET c38=x''; -- 0ms;
