-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2053768062 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=189788457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1453575080 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2039835083 2 sz=-1871098142 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.021822782767977  WHEN '-1084985664' THEN NULL WHEN 0.828645771611371 THEN x'c9f6' WHEN 0.4806466904756127 THEN NULL ELSE 'MX' END)|(-1.965285273E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1961140081 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN 'H⿲tg*' THEN 3.9758538E7 ELSE x'' END)AND(x'')))AND((('')&(NULL)))))OR(((0.04514517483848668) IS TRUE))))AND(((((x'')OR(x'')))AND(-279125064)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT '|h'))%((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_insert('3z螥9֯', '0.021822782767977', '') IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1259415063'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(0Xffffffffc5527fae)))OR('-1718149558')))OR(x'')))AND('FALSE')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ABS('3z螥9֯') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1081515080'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=354329912 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5193028185269075, (('-1338840397')==(x'')), (((NULL))!=((x'873f')))))<>((((((((((x'ae95')OR('')))AND(']/R%F')))OR(x'c6cf')))AND('(')), ((NULL) NOT NULL), CAST('' AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-853281478)))>=(x'653a')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('N}a' AS BLOB)))<=((((((0.23052879193073428)OR(NULL)))AND(x'9dc1'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-1718112576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-1.593885185E9)OR(x'')))OR('354121032'))  WHEN CAST(NULL AS REAL) THEN ((((((((NULL)AND(-1535752696)))AND(x'')))AND(NULL)))OR(NULL)) WHEN 'Infinity' COLLATE BINARY THEN ((NULL) BETWEEN ('1e500') AND ('㹳㹿Aw')) WHEN (('') ISNULL) THEN ((x'')<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1469645985 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-548320687 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -1109367246 sz=-17623036 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.021149531606343364 AS NUMERIC))IS NOT((+ ('>UW_n')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '96470499'; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '362664383 1191215894 sz=1799893951 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-141800694'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=90689539 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1452908014 sz=906625977'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1501298172 sz=-1881482825 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2034663987'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1187116604 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1542787612 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-508087450 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1209236904 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1702612405 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-723037639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'66c7')<<(CAST('Dj' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((x'd3377dee') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-592882292 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('|uL<')))LIKE((~ ('-324857191')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-689182758 819468023 sz=-1641775706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(x'' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1858023315 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '39758538 -1086049880 sz=-1641775706'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'', '1453575080'))<((-2.91042594E8, x'', -3.4201013E7)))) NOT BETWEEN (COALESCE(2.85590052E8, '89P㷿C쑮*V')) AND (((0.937460763232217)>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-832545145' COLLATE RTRIM) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=463812481 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN 0.026794314599988045 THEN NULL WHEN NULL THEN x'ca22' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1240418920 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.24975964260133154  WHEN 0.6625151686491699 THEN 0.0 END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=311939534 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09358681253518364 IN ())) BETWEEN ((('')<=(174196853))) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE NOCASE THEN json_array_length('', -208289819) WHEN ((0.620960641170589) NOTNULL) THEN CAST('' AS BLOB) WHEN ((0.3746739385254251) NOT BETWEEN (NULL) AND (0.6558814223636806)) THEN (((((((((((('[*-G\rQ{}{')AND('')))AND('0.04782970334745762')))OR('-992578518')))OR('TRUE')))AND(1232233085)))AND('')) WHEN SUBSTR(x'', 0.2433954014185834) THEN '1701495397' WHEN ((0.9454787657995506) IS TRUE) THEN 0.7250840829602466 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1238122458 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-723037639'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1542314251'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'20b2' THEN x'a5cf' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-877066326 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1207823980 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-477555540'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-291042594 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((-610578238) BETWEEN (9.6470499E7) AND (0.026794314599988045))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('1627938337' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-0.0') IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((4.24396845E8 IN ()))IS((('''J') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('슘3ZpFxKp[')AND(((((((((0.9318538938434022)AND('-1564382713')))OR(234979988)))OR(NULL)))AND('y<fP,''I0')))))AND(COALESCE(DISTINCT 0.308744330259053, '1269626219', -1406571109, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-461359499 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-217760129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6927492952258844, '錇0!9U\n', x'')) NOT BETWEEN (('767823623', NULL, '-233416422')) AND (('0.24975964260133154', -1e500, '-708640108'))))/(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2013682013) ISNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((SQLITE_SOURCE_ID())OR(((0X1c05bc7)!=(NULL)))))OR((('-546017971') BETWEEN ('%쐁,G-luIι') AND (NULL)))))OR(CASE NULL  WHEN NULL THEN NULL ELSE '-1082906954' END)))OR(((0.02658072149347046)*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1033841177 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-723037639)GLOB(-1.062599007E9)))GLOB(((x'')*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) BETWEEN ((((0.9681656574406539)) NOT BETWEEN (('1643423099')) AND (('-1501298172')))) AND (((((NULL)AND(0.1709664073896533)))AND('Ct\,cV-9')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.48089816503524285' COLLATE RTRIM)>(((0.5071478341756189)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((rtreenode(0xffffffffffba6408, '0.8459206526169789'))AND(CAST(x'' AS INTEGER))))OR((((x'f267', 0xffffffffb032eab3, '-1335654552')) NOT BETWEEN ((NULL, NULL, '-1488560435')) AND (('-954875414', ']\', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))*(CAST(0.1530335387987054 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (NULL))  WHEN ('-1345189127' IN ()) THEN (~ (NULL)) WHEN (('222394721')||(1.643423099E9)) THEN CASE x'985f'  WHEN NULL THEN '523565467' WHEN '0.24975964260133154' THEN NULL WHEN 7.10582086E8 THEN 0.9992641722374108 WHEN x'6223' THEN NULL WHEN NULL THEN 0.44788800018994934 END WHEN (((x'73ec'))<((NULL))) THEN (('-516786250')<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT 0.17640492416596965)) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1188295027 1961140081 sz=231867052 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (NULL)) THEN CASE x''  WHEN '-1344872737' THEN x'0871' END ELSE LOWER(DISTINCT -332645380) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=424396845'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))AND('-91499741')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((1008444431)OR(NULL)))OR('748029530')))OR((- (x'')))))OR((((('rkc_na냹e')AND(x'')))AND(0.5832408789352551)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))*((((('Ct\,cV-9')AND('1799893951')))AND(x'b952debb')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '640333794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1062599007' THEN NULL ELSE '' END) BETWEEN ('-416756046' COLLATE BINARY) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=169434909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-708640108 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1575600944 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.9241622648188449 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(((NULL) BETWEEN (x'') AND ('\F嘿	')), CASE WHEN '' THEN '-295970661' ELSE NULL END, (((0Xffffffffafd6dedf)) NOT BETWEEN ((0.8770899003950166)) AND ((1490693302)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1501298172'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8776048981540283)OR(0.8776048981540283))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-446258559 unordered noskipscan'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1962123878'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CHAR('184433085', NULL, NULL) THEN ((0.047666102418973955)&(0x39c487a5)) ELSE UPPER('8u') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1373211721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((337094048)IS(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=926601246 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1961140081 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1643332258 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('OT_n<,')AND(-107350977)))OR(NULL)))&('1239086444' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1002974128 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1701495397 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1828795778 sz=-552837736 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1803896177 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('2012880129')))>>(0xffffffff9e7b65f3 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)-(-1675881191)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1787888941 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN 0.617947277399889 COLLATE BINARY THEN ((((x'')AND(NULL)))AND(NULL)) ELSE CASE WHEN NULL THEN x'' WHEN x'' THEN 0.5313833470929631 WHEN x'219a' THEN x'' ELSE 'LJ?omdDx' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1965285273 50383741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)/(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 169434909 sz=-577695136 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '!,\n'  WHEN 2023003518 THEN x'f7f8' END COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'cb70' COLLATE BINARY)*(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('kc%⭦U\' COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-205449604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(LIKELIHOOD(x'', 0.5112710554236098))))AND(((((x'6491')OR(-1.718112576E9)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')IS NOT(0.6833658612537071)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1084994401'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert((((x''))<=(('냁O~8x.y2'))), '-689182758' COLLATE BINARY, ((NULL) NOT BETWEEN ('1170690344') AND (0.28859917986514416)), ((x'2314') BETWEEN (0.5088049285392522) AND ('-1501298172')), x'bc96'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.07002152837737607 THEN NULL END THEN ((0.8284447996845271)>>('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1062599007 sz=-1477658164'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-147568499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS NOT('h[')) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2491703 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '701951377 -1887646098 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=108890934 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((']Qvk}d', 1.704729808E9, NULL))!=(('', 0.7243050373517514, '-1108777526')))) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CASE WHEN x'' THEN 781485906 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'ee96')))AND(NULL))) BETWEEN (((((((((NULL)OR('Pn')))OR(NULL)))OR(x'cde8')))OR(0.8479062336837061))) AND (((((((((NULL)OR('-1036390368')))AND(NULL)))AND(x'')))OR('AvLJ爳\n')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') ISNULL) THEN ((((NULL)AND(NULL)))OR(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '906625977'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-684253133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CASE '-1062599007'  WHEN '0.2433954014185834' THEN ')[Q頋' WHEN NULL THEN 0.6399306646072527 WHEN 0.8584024612071474 THEN 0.0020180393290182286 END, ('-358908805' IN ())); -- 0ms;
