-- Time: 2024/06/10 06:05:50
-- Database: database48
-- Database version: 3.40.0
-- seed value: 2066370148
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '}0' THEN x'bf0d' ELSE 'Gg' END) NOT BETWEEN ((NULL IN ())) AND (((0.2656967491962783) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1691097469'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)-(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=239941350 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1332827813 sz=-816956787 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=513303813 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE x''  WHEN x'' THEN 0X7eff05fb ELSE '-596997616' END)AND(((('1332827813'))<((x''))))))AND(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1959106288 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(0Xffffffffe2a7ab09); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '545205858'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1307683393 1187169775 sz=-596997616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1811201778 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1338722804 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(CASE WHEN 'lFsx[0J' THEN 0.13973929679896546 WHEN '&n_' THEN '9頻j/7a' WHEN NULL THEN 0.16405202672471908 ELSE 0.7628015683725694 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') IS FALSE))AND(((0Xffffffffc5b1a79c) BETWEEN (NULL) AND ('')))))AND(x'e364')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1490669281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))<>(((x'c290') NOT BETWEEN (NULL) AND (0.5845573276696098)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<((0.8734435496500379)))) NOT BETWEEN (((((7.07268919E8)AND('-1850503234')))OR(0.7726597095050408))) AND (((0.08050753296309676)/(x'3f12')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=791825850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-3.98313459E8 AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL))))!=(((('#5') NOT BETWEEN ('') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2077978179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-819878044'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2138619604 sz=43376118 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('B<P[Be')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '545205858 sz=-1735841569 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1105355824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-993164871 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0X13ebaf4e IN ())  WHEN ((-991792058) IS TRUE) THEN CAST(NULL AS INTEGER) ELSE json_quote('1101337970') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '132415083 -1408172997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(((((((((NULL)OR('0.2656967491962783')))AND(-740690040)))OR('1959106288')))AND('0.16405202672471908')), ((0.9874074993245567) BETWEEN ('1100266902') AND ('|')), CASE ''  WHEN NULL THEN 0.6515465697070988 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1303107671') NOTNULL) THEN ((((0.5125924551799992)OR(x'')))AND('1228896827')) ELSE TIME(NULL, x'', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (x'698c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=800339167 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -354156541 sz=1351994127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))>=(CASE WHEN -256879587 THEN '2|' WHEN 0.4314308125907389 THEN x'' WHEN 'tu' THEN '167143249' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1179916335 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('<\ncI')) NOT BETWEEN ((1.7976931348623157E308)) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED('5.'))OR(((('X', x'', NULL, 0.1523305162541022, NULL))=((-574187345, '0.5125924551799992', x'', 0.4117603333883081, 0.930176032115307))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '445018343'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-666094643 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1402825576 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1302026318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1119009423 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1811894108 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT BETWEEN (((((-1517737227)OR('-544080065')))OR(0.2755975757321686))) AND (CAST('0.2522493111777079' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-366959437 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('qheViy/V' COLLATE NOCASE) NOT BETWEEN (((NULL) IS TRUE)) AND (x'60cb')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0f'))<=((x''))))+((((((((('-1728740470')AND(-816956787)))OR('-2001939183')))OR('1427714114')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1979761963'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(0Xffffffff8805044e))) NOT BETWEEN (((x'')<(NULL))) AND (((NULL) BETWEEN ('*Q2o') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=517472065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.3568327964588136)))<(('0f' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'ed22') ISNULL))AND(NULL COLLATE NOCASE)))AND(((0.6961448381474397)>=('1463124197')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '-V', 0.9980858079445791)) NOT BETWEEN (((+ (0.5624484363883921)), ((0x2ee608df)IS(0.6163658877602123)), ((NULL)IS NOT(0.2665558696684034)))) AND ((0.05809100822818558 COLLATE NOCASE, CASE WHEN '#逞' THEN 0.7268963411280962 WHEN '-20845894' THEN x'' WHEN 0X28662ee2 THEN -1070562170 ELSE 0.930176032115307 END, (0.10919872969277222 IN (x'd1a8', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '663494209' THEN 1138849760 WHEN 365956417 THEN '-162051325' WHEN 0.35213237113725127 THEN NULL WHEN x'e78f' THEN x'' WHEN x'' THEN x'' ELSE x'' END) BETWEEN (((-638981694) NOTNULL)) AND ((NOT (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-521301313', 'fb錥', -1186838155, x'9729', 3.47710589E8)) BETWEEN (('', 0.3422312598358518, 'F緺Dlp', NULL, 0.7358392879628659)) AND ((x'', '-2006568436', NULL, NULL, '720107660'))), ((1855131239) BETWEEN (NULL) AND (0Xffffffffda8974fe)), ((((0Xfffffffff584ff65)AND('-136479238')))AND(x'80ba'))))<=((CASE WHEN '-241059291' THEN '0 W' END, ((1.249122482E9)IS(x'')), CAST(x'' AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '92418702 sz=-820990800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.5624484363883921) ISNULL) THEN ((0.8988129555333486) BETWEEN (NULL) AND ('0.7686120970328347')) ELSE NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('	''._{i')OR(x'')))OR(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1024186314 6 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TYPEOF(x'3f0e') IN (((0.8890339847375222)/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-648425202')) NOT BETWEEN (('-918207439')) AND (((((-1145813085, 0.20636842588780813, 0Xffffffff8580c068))>((x'6b4a', 0.7268963411280962, 0.20536985701003474)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-637870229 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '662803766 -1585562838 sz=546225256 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1618447749'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '-139287268' WHEN x'' THEN NULL WHEN NULL THEN 0xffffffffb31b2800 WHEN 0X2b3a6157 THEN 0.5639607102575439 WHEN NULL THEN -808777869 END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('qV')OR(0.9953768334774405)))AND(NULL)) THEN ('1447140038' IN ()) ELSE CAST('-740661177' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '356752191 sz=2038766379 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=185270097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('613102684')) AND (('-769770107'))))OR(CAST('FJ%' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CASE x''  WHEN NULL THEN 0.17498340863126383 END, (0.4792643407784103 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1919839798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)*('-2035443218'))  WHEN (((('4ZJ')AND('')))AND(0.9949141019429035)) THEN (('wP#/*') BETWEEN ('686691509') AND ('/訐&2l[')) ELSE ROUND(NULL, '-1935380425') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=725246295 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-261216346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1855430945 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((DATETIME('U^?G', 0.9044652367410914, 0X722d7084, 'BFMz', 0.11843181390000324), (NOT (x'')), (+ (x''))))<>(((+ (0.44112498901574904)), ((NULL)<('-278679870')), (('1040758020') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('.>S', 0.9038780751506387, -3.98313459E8)) BETWEEN ((((NULL) IS TRUE), ((x'') BETWEEN ('-247592202') AND ('-2085643647')), ((0.8171261634497949) ISNULL))) AND ((NULLIF('-1618447749', '1490533983'), ((('239941350', NULL, NULL)) BETWEEN ((0x4dabd857, x'b839', NULL)) AND (('710997207', '-1', 0.5624484363883921))), CASE WHEN 'N{-GT3	4' THEN 0.9829756787317975 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=293396701 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1565792359 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=18838233 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-623101942 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '996018564' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=214390182 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1426768479 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1934220935 sz=-1332805011 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1735841569 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1230941577 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-937188201 2 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1562287788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=663494209 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'' THEN x'' WHEN 716528653 THEN '1684991048' WHEN '700502408' THEN x'' WHEN 0.9038780751506387 THEN 0.860851778864445 WHEN 0.8187334262358427 THEN x'' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=725246295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-596997616 AS INTEGER))>>((((('')OR(NULL)))OR('1577491199')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(x''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1850660144'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-828557608 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1902532543'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array('h#', 'e/緺3s', 'yt5Z0舘', x'')) NOT BETWEEN (((0.37468358597684026) IS TRUE)) AND (CASE WHEN x'69d2' THEN 1728848802 ELSE '-348563983' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) BETWEEN (x'e421') AND ('Hb[T*0Q')))AND(((('b4s', '!KLB', x'', 0X7fb5bb9f, 0.7611755233321561))>=(('S䗔', NULL, NULL, 0xffffffffc5d01d09, '5HVjBCr'))))))OR((((('')AND(NULL)))AND(NULL)))))OR(((0.08208333604034834)<=(0xfffffffff7dd7dfa)))))OR(((('6')) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1712905248'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x''))  WHEN CASE '136024094'  WHEN x'' THEN '*' END THEN ((959954178) ISNULL) WHEN 0X4f700c7d THEN (((('+|]')OR(x'')))AND(x'')) WHEN ((0Xffffffff97ec93fa) IS FALSE) THEN ((x'')!=(0.4700419819884456)) ELSE CASE WHEN 9.96018564E8 THEN x'' WHEN 1.36024094E8 THEN 1988165136 WHEN NULL THEN '' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1659970917 2 sz=473157891'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CAST(0xc21afd0 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('558589179') BETWEEN ('<G4') AND (-1877242900)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1069922822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('o0')|(0.14901331774955295))  WHEN (((0.5248345382600986)) NOT BETWEEN ((0.4377308164057162)) AND (('780918178'))) THEN ((x'6756') ISNULL) ELSE (((0.13973929679896546)) NOT BETWEEN ((0.6577249659596938)) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('i]' IN ()))>=((718899862 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<>(CASE NULL  WHEN 0.5510607701303052 THEN 0.8146231224262165 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1954288670'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE ''  WHEN NULL THEN 0.02893643750644781 END  WHEN ((NULL) BETWEEN (NULL) AND ('/訐&2l[')) THEN (('1902532543')<>(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED(NULL))|((((((((('545205858')AND(0.6238964008276083)))AND('-327868317')))OR(NULL)))AND(-6.5180306E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1249122482 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('4D05' IN ()))AND((((0.00416038687372966))<=((NULL))))))AND(('1243303194' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((~ (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1526891264'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.10919872969277222 AS BLOB)) NOT BETWEEN ((((x'475c3df2')) NOT BETWEEN ((0.8070238971058875)) AND ((x'')))) AND ((('踺5^~-''') BETWEEN ('S䗔') AND ('669003332')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-260432626 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1618447749 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '150410748 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1360630027'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-5.21301313E8)) NOT BETWEEN ((((NULL)*('-260432626')))) AND (((('kM	jv#}R^') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
