-- Time: 2024/06/10 07:24:49
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2706027453
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-1405362144')>>('-1436075863')) IN ((('B[t]8z')LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=727309551 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.19601899884425023)))=(((((((((NULL)OR('-13644335')))OR(NULL)))AND(x'')))AND('1889330384')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((-253754269)!=(x'')), (~ (0.504988653067305))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1485090026'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '874157649'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-665061380 sz=-903104596'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1748133299 -895811897 sz=862068303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1221175447 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-142736869'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS REAL) IN (CAST('-372948300' AS BLOB), '5	9FE' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1457539288 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1365809382'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1868415602 0 noskipscan'); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=NULL; -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.8774341845129746); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL) WHERE CAST((vt1.c0 IN (vt1.c0)) AS BLOB); -- 1ms;
COMMIT; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (NULL, '-1281981080', 0.1704069922778586, 'u	{}'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR REPLACE vt1 SET (c0, c0, c0)=('yT', x'', NULL) WHERE NULL; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 0ms;
CREATE INDEX IF NOT EXISTS i25 ON t0('L_jꢗ,UYEc' ASC); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i81 ON t0((('0.6399708595739528' COLLATE RTRIM) ISNULL) COLLATE BINARY); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c2) VALUES (0x708d0847, NULL, NULL), (0.020062269857554438, x'', x''), (NULL, NULL, 1596306577); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'f4a2'; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 2100093513);\n; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c3, c2, c1) VALUES (1870432926, 0.45863046123518914, x'91ac', NULL); -- 1ms;
UPDATE OR IGNORE t0 SET c0=0.1715607216871179; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0) VALUES (NULL, NULL), (0Xffffffff9fa8aec0, NULL), ('', '-391144542'); -- 0ms;
PRAGMA main.threads; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.24955184283423304, 1595556919, 'Ps', NULL); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c2) VALUES (0.6771392687477387, x''); -- 0ms;
INSERT OR ABORT INTO rt0(c2, c1) VALUES (NULL, 0.07381754922340211); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-924635892'); -- 0ms;
UPDATE OR ROLLBACK vt1 SET c0=NULL, c0=NULL WHERE (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))); -- 2ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(0Xffffffff979d644f, x''); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=(1876295265); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c3) VALUES (x'', NULL, 0.6462055533326543); -- 0ms;
UPDATE OR IGNORE t0 SET c0='(FB''P' WHERE ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) IS TRUE); -- 0ms;
UPDATE OR FAIL t0 SET c0=-1477887192, c0='1438450168'; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1964734247'); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (0xffffffff86a75d75, '-1773057341'); -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=(NULL) WHERE (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END IN ()); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c0) VALUES (NULL, NULL, x'999c5282'); -- 0ms;
UPDATE vt1 SET (c0)=(NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE vt1.c0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9656'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i12 ON t0(TRIM(DISTINCT c0) COLLATE RTRIM) WHERE (((c0)>=(c0)) IN ((NOT ('?⵬<]B')))); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (1.92451161E8); -- 0ms;
UPDATE OR REPLACE rt0 SET c2='P^3)VJ'; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((0X1bd29c2e)IS(0.7410853571805456)) IN ((- ('-1659719381')), (('0.6299422707693293') IS TRUE))); -- 0ms;
UPDATE vt1 SET (c0, c0)=('1444250278', '1693481067') WHERE ((vt1.c0) NOTNULL) COLLATE BINARY; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 210003120); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('ᴂ5U'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, -1879139849, NULL, x''); -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('r/c.>႙⢷'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0xffffffff904568f8); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr4 BEFORE INSERT ON t0 FOR EACH ROW  BEGIN INSERT OR ABORT INTO t0 VALUES (0.5425545355295046);DELETE FROM t0;END; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
PRAGMA main.secure_delete = FAST; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('1610262738'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=('|t\n|㺔ꍷ)') WHERE NULL; -- 0ms;
UPDATE OR FAIL rt0 SET c2='昽', c1=x'' WHERE ((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN 0.3354129320278617 END) BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2))) AND (NULL)); -- 0ms;
COMMIT; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (NULL, x'9fd759c3', '-2127536488', 'zqC}fG\r'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, '-1910981461', x'', 0.691523778221594); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(335426223) WHERE (((((rt1.c3))<=((rt1.c3)))) ISNULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i7 ON t0(((((CASE WHEN c0 THEN c0 ELSE c0 END)OR(((c0)=(NULL)))))AND(((c0)>=(c0)))) COLLATE BINARY) WHERE ((((c0)GLOB(c0)))<<(((0x78a4a7a0) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (0.8200225784613753, 0Xffffffff979d644f, 1354455120, '466787374', '335477393'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
ANALYZE; -- 0ms;
UPDATE vt1 SET c0='1211670547' WHERE (((vt1.c0 IN ()))IS NOT(((vt1.c0)OR(vt1.c0)))); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c47; -- 1ms;
ANALYZE i7; -- 0ms;
REINDEX  rt1; -- 0ms;
INSERT OR IGNORE INTO t0(c47) VALUES ('u.{}'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 5); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c47) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES ('-736880174'); -- 0ms;
INSERT OR IGNORE INTO t0(c47) VALUES (NULL), ('-428920376'), (0xffffffffa46f1ef2); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c1='\nT{ohJD%', c3='%81Op' WHERE ((((rt0.c0) IS TRUE)) BETWEEN ((((rt0.c2))=((rt0.c0)))) AND ((rt0.c2 IN ()))); -- 0ms;
PRAGMA temp.default_cache_size = 614527980; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT COUNT(CAST(rt1.c2 AS REAL)) FILTER(WHERE ((CAST(rt0.c0 AS INTEGER))-(((x'dd57') BETWEEN (rt1.c4) AND (370248901))))) OVER () FROM rt0 WHERE (CASE WHEN CAST(NULL AS BLOB) THEN '-2091404135' ELSE (0.40145416950148893 IN ()) END); -- 0ms;
