-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=497570893 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-661589841'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) ISNULL))AND(CASE '-1396312593'  WHEN 1190671362 THEN x'' END)))AND(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1985337434 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('h_' AS REAL))OR((+ (NULL)))))OR(CAST(x'6c9c' AS REAL))))OR(x'75a29cc2ac58' COLLATE BINARY)))OR(((NULL)-('MU {P쨿q>')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-639898372 sz=-857973215 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('M&' IN ())  WHEN ((('i࿁v{i~#圓a'))>=((1390433496))) THEN ((((x'')AND(0Xffffffffd7abb906)))AND('|^Sh%6x\n')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'f883') NOT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('g캎y1뺵d5')) NOT BETWEEN ((((NULL)<>('')))) AND ((((NULL)>>(x''))))); -- 4ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '497570893'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT '-45183436')) NOT BETWEEN (((x'a5a81075')|(x'a7bc'))) AND (json_quote(-467967420))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(NULL))) BETWEEN (CAST(826556329 AS NUMERIC)) AND (((((x'')AND('-757166742')))AND(0xfffffffff64f64f3)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-325793815 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN 2134039385 WHEN x'' THEN '0.22273849179617278' WHEN 0.950895834357588 THEN 0xffffffff8f5d9de5 ELSE 0.8552328183192489 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2091748299 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN x'' ELSE '' END)*(0.33762765678980755 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.19701004502916752; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN (0.33762765678980755) AND ('0.30866431543258754'))  WHEN ((x'')>>('')) THEN ((0.4650710547047381)<<(NULL)) ELSE CASE WHEN -1.325440183E9 THEN '쨿l笞y3D' WHEN x'' THEN x'' WHEN 0.4581935891992627 THEN -1579987398 ELSE '34201318' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=34201318 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY('.niQ鑊ob!Infinity\n', '70824001', x''))&('-1726512510')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.4614920380319868))>=((408267443))))OR((x'4af3' IN ()))))AND(((x'')*(0.2866855617925824)))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1332348248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1620233017 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=2134039385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-55839315'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))GLOB(('-461802494' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(CAST(',-D(Htw' AS REAL))))AND(HEX(DISTINCT x'afba'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 sz=1961886890 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 sz=-1397129326 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1021314229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1633607377'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-1517820620'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (NOT ('#Wu+!I/')), (NOT ('-1703064914'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>('aD'))  WHEN ((((((((x'')OR('')))OR(x'7661')))AND(19931001)))AND('')) THEN ((0xfffffffff4bcc5f0)<(x'')) ELSE RTRIM(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=1774973348'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=89147867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((highlight('-62528096', 0Xffffffffdf1131ef, -8.19379253E8, '-1722334519'))) AND ((STRFTIME(0.3390982741588028, '-1495841346', x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1547982294 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=2082369897 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1910219611'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN (- (-8.40580312E8)) WHEN CAST('_*X?䴠W(' AS REAL) THEN ((NULL) NOT BETWEEN (x'08ee') AND (x'')) WHEN CASE WHEN x'' THEN '(/\r*5ﰩD\rV' WHEN '0.4650710547047381' THEN 0.8371063855522926 WHEN 0.27076912394014774 THEN NULL END THEN ((NULL) BETWEEN ('-513263525') AND (NULL)) ELSE LAST_INSERT_ROWID() END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'9654') AND (0.49920305013598754))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-346779049 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1246622419 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1bdfc01d) ISNULL)) NOT BETWEEN (((0.8121018403768069) BETWEEN (0Xffffffffd2c74150) AND ('g캎Y1뺵dI'))) AND ((('qH^<rd2') NOT BETWEEN ('') AND ('0.7848942117721845')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1027875687 -241491778 sz=341231098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '156731295 sz=1113182972 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.332836043338574)AND(x'')))AND(x'')) THEN (x'' IN ()) ELSE (((('')OR(NULL)))AND('0.6777371521354073')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-676611834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1984701090 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((((((3.63881145E8)AND(NULL)))OR('t,')))AND(NULL)))AND(x'')))OR(NULL)))AND(x'')) THEN (((0.38790056236826675))>=((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-467967420 -2115445962 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-1707628659' AS BLOB) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-2062074932 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1237177824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1093546274 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-591005412 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-367887586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))<<((- ('-625654904')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1497600929 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=956226395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2051915793'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('{}')IS NOT(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('6)2' IN ()), CAST(0.1617745084068719 AS NUMERIC), NULL COLLATE NOCASE))!=(((((('-1164857040')OR('490236305')))AND('-1987600217')), (('1295069231')|('-1517650746')), (x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((162202304)) NOT BETWEEN ((('0.22273849179617278' IN ()))) AND ((0.5989525768401891))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '975092709 sz=100329566 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 4 sz=934815437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(LIKELIHOOD(0.2068270001217457, 0.1665112792261434)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=822012233 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-352612921)+('V7KH')))%(('1399035686' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1152787279 -540633277'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1622704358 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-949150978'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6114760612399965 IN ())) NOT BETWEEN ((('-805351892')LIKE(NULL))) AND (((x'')<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-467967420 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.8388389911330889 AS INTEGER) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x415e0c93 AS NUMERIC)) BETWEEN ((~ ('da{Alejk'))) AND ((('Wlab	') BETWEEN ('-45183436') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1143940096'  WHEN '' THEN 1134317163 WHEN 0.4481898647528114 THEN 0.061709218712450165 WHEN NULL THEN 0.5060932972565835 ELSE NULL END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x2e651136)OR(((NULL) BETWEEN ('803312386') AND (x'6ee717a3')))))OR(x'998d')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.826014607466176 COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9337008451313529)OR(x'b1a0')))AND(0.09845135629776902)))+(CASE x''  WHEN NULL THEN 'WLAB	' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'c006'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'6d03')))OR(((x'') BETWEEN (0.40211132629866075) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1270694313 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) ISNULL)  WHEN CASE x''  WHEN '&a' THEN 0xffffffffda6dc711 WHEN 0.8628920170908873 THEN '}JagS' WHEN x'' THEN 1.252843909E9 ELSE 0x2d8e53f0 END THEN LIKELIHOOD(DISTINCT x'', 0.27592480654687923) WHEN (NOT (NULL)) THEN ((0.6720012128494033)AND(0.9273064024272887)) WHEN (('yOQ.쏁h') NOT BETWEEN ('-376699270') AND (0.40211132629866075)) THEN (~ ('2092914451')) WHEN (((NULL))>(('633844425'))) THEN (('')IS('')) WHEN ((0.5063421999914308) IS TRUE) THEN ((0.9273064024272887) IS FALSE) ELSE ((0.5481331676542097) NOT BETWEEN ('s	') AND ('1190671362')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (x'08cc') AND ('638378035')))IS(('' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.0740341119116551))>(('-515006379')))) BETWEEN ((x'' IN (0.37327756823697433))) AND (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')=(x'')))AND(((('-1742615314')) NOT BETWEEN ((x'')) AND ((x''))))))OR(('0.3541117572136664' IN ()))))AND((((('1079361084')AND(x'')))AND(NULL)))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('mu {p쨿q>')<<('960115973')))IS(CASE WHEN 0.9617738790069168 THEN '-1757252452' ELSE '730325332' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(DISTINCT '\+(Y	GI?H', '+cbAKYf(') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -923794141 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.061709218712450165 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=283938001 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7200694476609949) NOT BETWEEN (0.061709218712450165) AND ('Oq'))))<=(('-676611834'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-978251463 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1703064914 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.3774510309247515)) NOT BETWEEN ((']GzE')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1132822540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'baf7')OR(0.8009506583341003)))OR(NULL)))AND(x'')))OR(0.7505818260849022))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1155800252'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.36003660770619805 AS TEXT))OR(((0Xffffffffff5b0fc1)GLOB('155102437')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=888460079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1982858322 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-6.76611834E8)<<(x'787e')) THEN (NULL IN ()) WHEN (0.6632039427147731 IN (x'')) THEN (NULL IN ()) WHEN '-1480774820' COLLATE RTRIM THEN (('')>('0.4581935891992627')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2027204388 sz=1308760478'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1348743053 110693239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 2 sz=-173507851 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-309452027 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOT BETWEEN (((0X559ce9b4) NOT BETWEEN (NULL) AND (x''))) AND ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=100329566'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=989284489 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-534521009'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1517650746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=400109751 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6777371521354073)&('gYm\rO)o.6')))OR(((0x1e1264ea) NOTNULL))))AND((~ (0.6777371521354073)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-358582253 2 sz=1832492658 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')IS(x'')))OR(CAST(NULL AS TEXT))))AND(((((x'04d0')OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffff4d48673))<(('436129933'))) IN (CASE WHEN '-422718582' THEN 0.8157462609754828 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-955479142'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN -1.703064914E9 THEN x'' ELSE 'd)%ySL' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-958089346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-17794498 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1253983468 noskipscan'); -- 0ms;
