-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 FROM rt1 WHERE ((((((rt1.c2)|(rt1.c3)), ((rt1.c4)IS(rt1.c3)), (((rt1.c1))<>((rt1.c4))), ((rt1.c2)AND(rt1.c0)), ((rt1.c2)+(rt1.c0))))>=((rt1.c4, ((-406947170) NOTNULL), ((rt1.c2)&(rt1.c1)), CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 END, 0.5652914623526346)))) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 UNION SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 FROM rt1 WHERE ((NOT ((((((rt1.c2)|(rt1.c3)), ((rt1.c4)IS(rt1.c3)), (((rt1.c1))!=((rt1.c4))), ((rt1.c2)AND(rt1.c0)), ((rt1.c2)+(rt1.c0))))>=((rt1.c4, ((-406947170) NOTNULL), ((rt1.c2)&(rt1.c1)), CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 END, 0.5652914623526346)))))) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 UNION SELECT ALL rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 FROM rt1 WHERE ((((((((rt1.c2)|(rt1.c3)), ((rt1.c4)IS(rt1.c3)), (((rt1.c1))!=((rt1.c4))), ((rt1.c2)AND(rt1.c0)), ((rt1.c2)+(rt1.c0))))>=((rt1.c4, ((-406947170) NOTNULL), ((rt1.c2)&(rt1.c1)), CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 END, 0.5652914623526346)))) ISNULL)) GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4;
SELECT rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2, rt1.c0, rt1.c4;
SELECT rt1.c3, vt0.c0, rt1.c4, rt1.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((NOT (t2.c69)))GLOB(((t2.c69)+(t2.c89)))) LEFT OUTER JOIN t2 ON ((CAST(t1.c13 AS NUMERIC)) NOT BETWEEN (((((rt1.c3)AND(t2.c69)))OR(t2.c53))) AND (((((t2.c53)AND(t2.c69)))AND(rt1.c3)))) FULL OUTER JOIN rt1 ON ((CASE WHEN rt1.c3 THEN t2.c69 END)>=(((t2.c53)*(t2.c89)))) GROUP BY rt1.c3, vt0.c0, rt1.c4, rt1.c0;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE ((~ ((~ (t1.c13))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((~ ((~ (t1.c13))))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((((~ ((~ (t1.c13))))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM t1, vt0, rt1, t2;
SELECT DISTINCT * FROM t1, vt0, rt1, t2 WHERE (((CASE WHEN t2.c69 THEN rt1.c0 END)|((((NULL))<=((rt1.c0)))))) UNION SELECT DISTINCT * FROM t1, vt0, rt1, t2 WHERE ((NOT (((CASE WHEN t2.c69 THEN rt1.c0 END)|((((NULL))<=((rt1.c0)))))))) UNION SELECT DISTINCT * FROM t1, vt0, rt1, t2 WHERE (((((CASE WHEN t2.c69 THEN rt1.c0 END)|((((NULL))<=((rt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, rt1, t2;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 INNER JOIN t2 ON t2.c69 GROUP BY t2.c53, t2.c69, t1.c13;
SELECT t2.c53, t2.c69, t1.c13 FROM t1 INNER JOIN t2 ON t2.c69 WHERE (((((0.6261939418503473)OR(((((t2.c89)OR(t2.c69)))AND(0.40003910893137995)))))AND(((t2.c69)|(t1.c13))))) GROUP BY t2.c53, t2.c69, t1.c13 UNION SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 INNER JOIN t2 ON t2.c69 WHERE ((NOT (((((0.6261939418503473)OR(((((t2.c89)OR(t2.c69)))AND(0.40003910893137995)))))AND(((t2.c69)|(t1.c13))))))) GROUP BY t2.c53, t2.c69, t1.c13 UNION SELECT t2.c53, t2.c69, t1.c13 FROM t1 INNER JOIN t2 ON t2.c69 WHERE (((((((0.6261939418503473)OR(((((t2.c89)OR(t2.c69)))AND(0.40003910893137995)))))AND(((t2.c69)|(t1.c13))))) ISNULL)) GROUP BY t2.c53, t2.c69, t1.c13;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 INNER JOIN t2 ON t2.c69 GROUP BY t2.c53, t2.c69, t1.c13;
SELECT ALL vt0.c0 FROM rt1, t2, t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt1, t2, t1, vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(AVG(SUM(rt1.c0))))) COLLATE BINARY UNION ALL SELECT vt0.c0 FROM rt1, t2, t1, vt0 GROUP BY vt0.c0 HAVING (NOT ((NOT (TOTAL(AVG(SUM(rt1.c0))))) COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM rt1, t2, t1 NOT INDEXED, vt0 GROUP BY vt0.c0 HAVING (((NOT (TOTAL(AVG(SUM(rt1.c0))))) COLLATE BINARY) ISNULL);
SELECT ALL * FROM t1, t2, vt0, rt1;
SELECT * FROM t1, t2, vt0, rt1 WHERE (((t2.c53)IS(t1.c13)) COLLATE RTRIM) UNION ALL SELECT * FROM t1, t2, vt0, rt1 WHERE ((NOT (((t2.c53)IS(t1.c13)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t1, t2, vt0, rt1 WHERE (((((t2.c53)IS(t1.c13)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1, t2, vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1, t1;
SELECT DISTINCT * FROM vt0, rt1, t1 WHERE (((((((((CASE WHEN rt1.c0 THEN t1.c13 END)OR(((((rt1.c3)OR('717353862')))AND(rt1.c0)))))OR(CASE WHEN NULL THEN rt1.c2 END)))AND(((rt1.c0)GLOB(rt1.c2)))))AND(CAST(rt1.c3 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0, rt1, t1 WHERE ((NOT (((((((((CASE WHEN rt1.c0 THEN t1.c13 END)OR(((((rt1.c3)OR('717353862')))AND(rt1.c0)))))OR(CASE WHEN NULL THEN rt1.c2 END)))AND(((rt1.c0)GLOB(rt1.c2)))))AND(CAST(rt1.c3 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt0, rt1, t1 WHERE (((((((((((CASE WHEN rt1.c0 THEN t1.c13 END)OR(((((rt1.c3)OR('717353862')))AND(rt1.c0)))))OR(CASE WHEN NULL THEN rt1.c2 END)))AND(((rt1.c0)GLOB(rt1.c2)))))AND(CAST(rt1.c3 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0))) BETWEEN ((+ ('1484002264'))) AND ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((NOT (vt0.c0))) BETWEEN ((+ ('1484002264'))) AND ((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((NOT (vt0.c0))) BETWEEN ((+ ('1484002264'))) AND ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0;
SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING ((rt1.c4) ISNULL) COLLATE NOCASE UNION ALL SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING (NOT (((rt1.c4) ISNULL) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING ((((rt1.c4) ISNULL) COLLATE NOCASE) ISNULL);
SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0;
SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING ((rt1.c4) ISNULL) COLLATE NOCASE UNION ALL SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING (NOT (((rt1.c4) ISNULL) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0 HAVING ((((rt1.c4) ISNULL) COLLATE NOCASE) ISNULL);
SELECT ALL rt1.c2, t1.c13, rt1.c3, vt0.c0 FROM rt1, vt0 NATURAL JOIN t1 GROUP BY rt1.c2, t1.c13, rt1.c3, vt0.c0;
SELECT t2.c69 FROM vt0, t2;
SELECT ALL t2.c69 FROM vt0, t2 WHERE (((((t2.c89)%(t2.c69)))>(((((t2.c69)OR(t2.c89)))OR(vt0.c0))))) UNION ALL SELECT ALL t2.c69 FROM vt0, t2 WHERE ((NOT (((((t2.c89)%(t2.c69)))>(((((t2.c69)OR(t2.c89)))OR(vt0.c0))))))) UNION ALL SELECT t2.c69 FROM vt0, t2 WHERE (((((((t2.c89)%(t2.c69)))>(((((t2.c69)OR(t2.c89)))OR(vt0.c0))))) ISNULL));
SELECT t2.c69 FROM vt0, t2;
SELECT DISTINCT * FROM vt0, t2 NATURAL JOIN t1;
SELECT DISTINCT * FROM vt0, t2 NATURAL JOIN t1 WHERE (t2.c53) UNION SELECT DISTINCT * FROM vt0, t2 NATURAL JOIN t1 WHERE ((NOT (t2.c53))) UNION SELECT DISTINCT * FROM vt0, t2 NATURAL JOIN t1 WHERE (((t2.c53) ISNULL));
SELECT DISTINCT * FROM vt0, t2 NATURAL JOIN t1;
SELECT ALL rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 FROM rt1, t1 LEFT OUTER JOIN t2 ON ((t2.c69)>=(t2.c89)) COLLATE NOCASE GROUP BY rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13;
SELECT rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 FROM rt1, t1 LEFT OUTER JOIN t2 ON ((t2.c69)>=(t2.c89)) COLLATE NOCASE WHERE ((((CAST(rt1.c1 AS TEXT), CAST(0.635758912094127 AS INTEGER), TRIM(DISTINCT rt1.c2)))>=((((t2.c53)%(rt1.c4)), t1.c13, rt1.c2)))) GROUP BY rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 UNION SELECT ALL rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 FROM rt1, t1 NOT INDEXED LEFT OUTER JOIN t2 ON ((t2.c69)>=(t2.c89)) COLLATE NOCASE WHERE ((NOT ((((CAST(rt1.c1 AS TEXT), CAST(0.635758912094127 AS INTEGER), TRIM(DISTINCT rt1.c2)))>=((((t2.c53)%(rt1.c4)), t1.c13, rt1.c2)))))) GROUP BY rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 UNION SELECT ALL rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 FROM rt1, t1 LEFT OUTER JOIN t2 ON ((t2.c69)>=(t2.c89)) COLLATE NOCASE WHERE ((((((CAST(rt1.c1 AS TEXT), CAST(0.635758912094127 AS INTEGER), TRIM(DISTINCT rt1.c2)))>=((((t2.c53)%(rt1.c4)), t1.c13, rt1.c2)))) ISNULL)) GROUP BY rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13;
SELECT ALL rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13 FROM rt1, t1 LEFT OUTER JOIN t2 ON ((t2.c69)>=(t2.c89)) COLLATE NOCASE GROUP BY rt1.c3, rt1.c2, t2.c53, rt1.c4, rt1.c1, t2.c69, t1.c13;
SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING SUM(rt1.c2 COLLATE NOCASE) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (NOT (SUM(rt1.c2 COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING ((SUM(rt1.c2 COLLATE NOCASE)) ISNULL);
SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING SUM(rt1.c2 COLLATE NOCASE) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING (NOT (SUM(rt1.c2 COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1 HAVING ((SUM(rt1.c2 COLLATE NOCASE)) ISNULL);
SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1;
SELECT * FROM rt1, t1, vt0, t2;
SELECT * FROM rt1, t1, vt0, t2 WHERE (TYPEOF(NULLIF(t2.c69, t2.c53))) UNION ALL SELECT ALL * FROM rt1, t1, vt0, t2 WHERE ((NOT (TYPEOF(NULLIF(t2.c69, t2.c53))))) UNION ALL SELECT ALL * FROM rt1, t1, vt0, t2 WHERE (((TYPEOF(NULLIF(t2.c69, t2.c53))) ISNULL));
SELECT * FROM rt1, t1, vt0, t2;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 NOT INDEXED WHERE (t1.c13 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c13 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c13 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t2.c53, t1.c13 FROM t1, t2, rt1, vt0 GROUP BY t2.c53, t1.c13;
SELECT t2.c53, t1.c13 FROM t1, t2, rt1, vt0 WHERE (CAST(rt1.c4 COLLATE BINARY AS BLOB)) GROUP BY t2.c53, t1.c13 UNION SELECT t2.c53, t1.c13 FROM t1, t2, rt1, vt0 WHERE ((NOT (CAST(rt1.c4 COLLATE BINARY AS BLOB)))) GROUP BY t2.c53, t1.c13 UNION SELECT t2.c53, t1.c13 FROM t1, t2, rt1, vt0 WHERE (((CAST(rt1.c4 COLLATE BINARY AS BLOB)) ISNULL)) GROUP BY t2.c53, t1.c13;
SELECT ALL t2.c53, t1.c13 FROM t1, t2, rt1, vt0 GROUP BY t2.c53, t1.c13;
SELECT ALL vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69;
SELECT ALL vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING MAX((COUNT(t2.c69) IN ())) UNION ALL SELECT vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING (NOT (MAX((COUNT(t2.c69) IN ())))) UNION ALL SELECT vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING ((MAX((COUNT(t2.c69) IN ()))) ISNULL);
SELECT ALL vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69;
SELECT ALL vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING MAX((COUNT(t2.c69) IN ())) UNION ALL SELECT vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING (NOT (MAX((COUNT(t2.c69) IN ())))) UNION ALL SELECT vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69 HAVING ((MAX((COUNT(t2.c69) IN ()))) ISNULL);
SELECT ALL vt0.c0, t2.c69 FROM t2, vt0 GROUP BY vt0.c0, t2.c69;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))OR((vt0.c0 IN ()))))AND(((vt0.c0)>>(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))OR((vt0.c0 IN ()))))AND(((vt0.c0)>>(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))OR((vt0.c0 IN ()))))AND(((vt0.c0)>>(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c13) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c13))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c13) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c13 FROM t1 GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1 WHERE (((((((((((((((((t1.c13)OR(t1.c13)))AND(t1.c13)))OR(IFNULL(t1.c13, -1.647515534E9))))OR(((t1.c13)||(t1.c13)))))AND((((t1.c13))>((t1.c13))))))OR(((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))OR(t1.c13)))OR(t1.c13)))))AND((t1.c13 IN (t1.c13)))))AND(((t1.c13) NOT BETWEEN (t1.c13) AND (t1.c13))))) GROUP BY t1.c13 UNION SELECT t1.c13 FROM t1 WHERE ((NOT (((((((((((((((((t1.c13)OR(t1.c13)))AND(t1.c13)))OR(IFNULL(t1.c13, -1.647515534E9))))OR(((t1.c13)||(t1.c13)))))AND((((t1.c13))>((t1.c13))))))OR(((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))OR(t1.c13)))OR(t1.c13)))))AND((t1.c13 IN (t1.c13)))))AND(((t1.c13) NOT BETWEEN (t1.c13) AND (t1.c13))))))) GROUP BY t1.c13 UNION SELECT t1.c13 FROM t1 WHERE (((((((((((((((((((t1.c13)OR(t1.c13)))AND(t1.c13)))OR(IFNULL(t1.c13, -1.647515534E9))))OR(((t1.c13)||(t1.c13)))))AND((((t1.c13))>((t1.c13))))))OR(((((((((t1.c13)AND(t1.c13)))AND(t1.c13)))OR(t1.c13)))OR(t1.c13)))))AND((t1.c13 IN (t1.c13)))))AND(((t1.c13) NOT BETWEEN (t1.c13) AND (t1.c13))))) ISNULL)) GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1 GROUP BY t1.c13;
SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING 0.5741942441220348 UNION ALL SELECT ALL rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING (NOT (0.5741942441220348)) UNION ALL SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING ((0.5741942441220348) ISNULL);
SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING 0.5741942441220348 UNION ALL SELECT ALL rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING (NOT (0.5741942441220348)) UNION ALL SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 HAVING ((0.5741942441220348) ISNULL);
SELECT rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1 FROM rt1, vt0, t2, t1 GROUP BY rt1.c2, rt1.c3, t2.c53, vt0.c0, t2.c69, rt1.c4, rt1.c0, rt1.c1;
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c13 THEN t2.c89 WHEN t2.c89 THEN t1.c13 WHEN t2.c69 THEN vt0.c0 END)GLOB(((((t2.c53)AND(t1.c13)))OR(t2.c89)))) FULL OUTER JOIN t2 ON (((((t1.c13))>=((vt0.c0)))) NOTNULL);
SELECT DISTINCT * FROM t2, t1, rt1;
SELECT DISTINCT * FROM t2, t1, rt1 WHERE (CAST(((rt1.c4) IS TRUE) AS BLOB)) UNION SELECT DISTINCT * FROM t2, t1, rt1 WHERE ((NOT (CAST(((rt1.c4) IS TRUE) AS BLOB)))) UNION SELECT DISTINCT * FROM t2, t1, rt1 WHERE (((CAST(((rt1.c4) IS TRUE) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t2, t1, rt1;
SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3;
SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 FROM t1, vt0, rt1 WHERE (0x3c58f565) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 UNION SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 FROM t1, vt0, rt1 WHERE ((NOT (0X3c58f565))) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 UNION SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 FROM t1, vt0, rt1 WHERE (((0x3c58f565) ISNULL)) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3;
SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1, rt1.c3;
SELECT vt0.c0, t1.c13 FROM t1, vt0 GROUP BY vt0.c0, t1.c13;
SELECT vt0.c0, t1.c13 FROM t1, vt0 GROUP BY vt0.c0, t1.c13 HAVING LIKELY(CASE WHEN SUM(COUNT(t1.c13)) THEN vt0.c0 END) UNION ALL SELECT ALL vt0.c0, t1.c13 FROM t1, vt0 GROUP BY vt0.c0, t1.c13 HAVING (NOT (LIKELY(CASE WHEN SUM(COUNT(t1.c13)) THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0, t1.c13 FROM t1, vt0 GROUP BY vt0.c0, t1.c13 HAVING ((LIKELY(CASE WHEN SUM(COUNT(t1.c13)) THEN vt0.c0 END)) ISNULL);
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE (CASE (~ (rt1.c2))  WHEN CAST(rt1.c0 AS NUMERIC) THEN rt1.c2 END) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (CASE (~ (rt1.c2))  WHEN CAST(rt1.c0 AS NUMERIC) THEN rt1.c2 END))) UNION ALL SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE (((CASE (~ (rt1.c2))  WHEN CAST(rt1.c0 AS NUMERIC) THEN rt1.c2 END) ISNULL));
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c4, t2.c89 FROM t2 NATURAL JOIN rt1;
SELECT DISTINCT rt1.c4, t2.c89 FROM t2 NATURAL JOIN rt1 WHERE (CAST(rt1.c3 AS INTEGER) COLLATE BINARY) UNION SELECT DISTINCT rt1.c4, t2.c89 FROM t2 NATURAL JOIN rt1 WHERE ((NOT (CAST(rt1.c3 AS INTEGER) COLLATE BINARY))) UNION SELECT DISTINCT rt1.c4, t2.c89 FROM t2 NATURAL JOIN rt1 WHERE (((CAST(rt1.c3 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt1.c4, t2.c89 FROM t2 NATURAL JOIN rt1;
SELECT ALL t2.c69, t1.c13, t2.c53, rt1.c1, rt1.c3, rt1.c4, t2.c89, rt1.c0 FROM t2, rt1, t1 GROUP BY t2.c69, t1.c13, t2.c53, rt1.c1, rt1.c3, rt1.c4, t2.c89, rt1.c0;
