-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO t0(c1) VALUES (8.31474796E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('SPQY', 'q''{Q{^', 0.5525276575912527); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('\rlnowZ12sO', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (NULL, '~>Y,Z	5'); -- 1ms;
INSERT OR ABORT INTO t0(c2) VALUES (1551847112); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', 'LaUBX'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('71663337'), (0.24608916656075086), (0.29802926975315414), (x''), ('0.0'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (-1.25961589E9, x''), ('1383893104', 0.3950682476297165), (0X2d110b9f, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'7a70', 0.3217540309792758); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '-699079986', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0.4637135439249638, 0.6455568351047181); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (210247273, '54879087'), ('-821057970', x''), (NULL, 243924730); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('Xl'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, NULL, '0.896010137352397'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES ('1548239804', 1012048340, '708742607'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (x''), (0x56c1cadf); -- 1ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (x'', 0.6115148193310392); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, 0.6672041225222007); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('k#', x'e4e3'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1443712489', (((('yRvePNM')/(NULL)))OR(((('-1963736574'))>=((0.012559432098241397))))), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.42440288985314345); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('/Yg2Lz', '1142741743', 'K|Kf%O\n01'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'e684'), ('831474796'), (NULL), (0.24275060095198975), (0.3978492551405891); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (NULL, 0Xc0eeba5), (0.17989545232936222, NULL), ('-2014108806', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.23610097080556414, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8242261500151699, 'E', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), ('-1286779692'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, NULL), (((('')) BETWEEN (('1854481635' COLLATE BINARY)) AND (((((0.9182653795412032)) BETWEEN ((NULL)) AND ((0.44451634457179134)))))), ''), (0.1576263155813753, '1022075632'), (0.9381433235593066, x'9877'), (NULL, '0.22980882580870976'), (x'', '-927019821'), (x'f669', 0.18785094048497097); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, '%[t|', 0.9346937978265504); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('ep厱f#e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8595601643668027); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES (NULL, '-1890710437', '-1457018344'), (NULL, x'', NULL), ('_RC', x'', x'57c9'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('6'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1151618908'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('856515071', '1880886416'), (0.8184429716564512, '1470380394'), (NULL, 0.18024061110677947), ('1122531841', x''), (NULL, 0x5c001882); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-864281831'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (1.0930645E7); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('t	3(', 'O<{j', 0x32d12cdd); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('Qy0m', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.21066612917001515, x''), (0Xffffffffbc3cf191, NULL), (0x1276e442, 'm4oei'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'bea0', 0X5c001882, 1194026132); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0x41524afc); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('7DSin鈰[', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x'd49b5d57'), (NULL), (x''), (112617632), (0.7008280908906133); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('-1e500', '537158024', '1455540959'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0X3e5def04, 1611617910, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('yRvePNM', x'', x''), ('2123511889', NULL, x'2de5cb7e'), (NULL, 0.30254700395352063, 0.36811540659484654); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('7(윻hI)'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('0'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-1165360498); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0X3ab1efd3); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('Z0~i'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.40403228924585355); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (x'', '-2010298855'), (x'74e5', x'650d'), (0.523294681052634, 0.6495291468677413); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0Xffffffffc8beccd3, x'9fcaff2f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '-2099655094', x''), (x'', 1046827138, x''), ('c\r', NULL, 'Qi%H唗EOn'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES (x'', '1095912188', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', 'ZN#', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.9712802903717842, '-1833243627'), (x'eef1', -1759825724), (x'', 0x3311502d); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0xffffffffa00a664d), (''), (0.4665487251590795); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (0.9413693156712748, '373131679', 1659300052), ('^g', x'', x''), (x'', '1351207287', 'FY'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.486400172829793), (x''), (0.6355565452041614); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.650367347841929, x''), (x'8d86', '-1153480258'), ('-821057970', 0.47266522142185363), ((- (((0.8307616503146051)/('360947581')))), NULL), ('', 'W~'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.8091468607771555, 0.41122677513853034, '엹secondsg\[婢旺*o'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'38d5', -1.479790063E9, '-155405362'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1588389778'), ('687553094'), (NULL), ('엹secondsg\[婢旺*o'), (0.6998291001717712); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, -611781881, 8.31474796E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0) VALUES (0.7741339147558353, x'd817', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (NULL, 0X3814c606); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0Xffffffff82f6c44b, 'vBj'), ('', NULL), (6.65656853E8, 0.473994767997444); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'7139'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '4221347', '-440352607'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'', 'SpQY', NULL), ('549268490', NULL, x''), (x'', NULL, 7.8539955E7); -- 1ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (NULL, ''), ('207888153', x'e483'), ('(!', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2) VALUES (x'4f1b', x'', -4.40352607E8); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.7707386482337725, NULL, 0X5aa581ae), (0X318f4c6c, x'', x''), ('', '526736433', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, NULL, 0x7156bf97); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0.40864623715422577, '', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('-53059012'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('Qi%H唗EOn', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES (x'', x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('41187676'), (NULL), (-180807360); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'9ffe', -830466481), (x'ab02', '-986450184'), (0.10749054918345868, x'6ff1'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', NULL, 0Xfffffffffba56f60); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-1', '*GDZ4iQ'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '1333894838', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('rS]U/^.'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (NULL, 'N~4X-\|ꅭ', -1537181143), ('-1833243627', 0.47977748959886957, -1530980419), (x'', NULL, '[訶1'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (-1153480258), (0.40403228924585355), (0.8443146129509748); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'87c8', 0.5200261875683269, -1655365018), (NULL, 0.9796458319549577, 0.9277957558559333), ('-440195385', 0.2099369302313998, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('1331594163', '-983081075', x'5a77'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES ('.6', '쒕^', x'32d4'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1929307119', '977117503', '-988238861'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-681750645', 0.23726464294557148), ('1543510146', x'89b4'), ((((((('zf') IS TRUE))AND(0.49756675387202776)))OR((~ ('')))), NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('萆g', x'498a', 0.4090971443326181); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('%?t', '-1428947327', 0.863628023839817); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL, x'8ecd'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES ('', 0.4690632275728971, NULL), (NULL, NULL, CASE WHEN ((-927019821)|('243924730')) THEN ((x'') ISNULL) ELSE ((((NULL)OR(NULL)))AND(NULL)) END), (x'34775e24', '8鈰e*skBQ', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'61ef77cb'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (NULL, '1796700666'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (((((((((((0Xffffffffa6263830)IS(NULL)))AND('-926048167' COLLATE RTRIM)))AND(((('~>Y,Z	5', x'', '%,'))>=(('Si', NULL, x''))))))AND(CASE ''  WHEN 'fx2ZﵠU<\' THEN NULL WHEN 'Fndoਔ' THEN NULL WHEN NULL THEN '作C~\n' END)))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('QmHWN', '270026594', 0.13328448750845012); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES (-5.6774314E8, x'', 0X53c3d195), (2.04679275E9, 4.8766869E8, '0.7872336331299509'), (x'f2d3', 0.912524480130524, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', '', -180522478); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0Xffffffffcdfd7c47); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.9303113969332195); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (-902625254, NULL), (x'', NULL), (0.48023549933234744, -1.307152765E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', NULL) ON CONFLICT(c1, c2) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('.UBH\r\'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1e500, x'', NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('xGyw{*5'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', 0.43794102083804753), (-1960769058, NULL, 0.4689941931495164), (x'4648', 0.06228874464154477, 0.9618022061167457); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ('kL'''), (0x72eaf6ad), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0Xffffffffed65871b, '-1073324981', '1254676468'), (NULL, NULL, 0Xffffffffbf08a7a9), ('', NULL, 407990552); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-862683929), (-1.479790063E9), (']'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.2882121030439032, 0Xffffffff93593d86), (0.40988176340389715, x''), (0.49720015890104874, ''), (x'37e4fce5', '-364323399'), (NULL, ''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', x'10e4'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (0.19958126688156164, 0.372773689181503); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (831474796, '985151397'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('681782871', x'', '1928001197'), ('761325125', '1937464516', NULL), (NULL, x'', -1.882818436E9), ('O', '984739795', 0.3361030696395698), ('665656853', NULL, '	4NI'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.5567226315245559, 0.23483647721354395, x'e083'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '137081682', x''), (0Xffffffff882d4619, x'539b9347', x'969146d3'), (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5486045106060288, '-1882818436', 'QHԳBbXH'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (0x71a2b09d, '', x''), (NULL, '-988238861', 0xffffffffceb6f1b4), ('435317119', 0.3725160925926978, 'vIKv-p'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('-101334705', 0.10234924424215908); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', '0.38594478531361454'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('E', x'', 1.692420896E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.48654329912138117, 'K襬eZ', '-1655365018'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9207514855541442, 'VEFSpXr', '-1906249726') ON CONFLICT(c2, c0) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('B/r>u7ls'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'', '7\n5'), ('1095912188', '-664499658'), (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('-1447812386', 'J夦*['); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'6b1f', 0.10487546526990377, 'k9'), (NULL, '-1748039996', 808652465), ('+', x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1.929307119E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.822571626472297, '847011436'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8050893201824745, x'', -1.79317599E8), (-0.0, NULL, '243924730'), ('fx2ZﵠU<\', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '-1890710437', NULL); -- 1ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'', '-1446194448'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', 0.5183651212991617); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (-179317599); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (989593461, -4.17676139E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (0xffffffff815a48e5, '-417676139', '1543510146'), (NULL, '-2062464709', ''), ('0.48188392449527595', 0.48456398440706283, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1890710437); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.6377042595281833, x'8cfc'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('M', 0.4790089481188734); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, x'a441272ee3d0'), (0x46b60db5, NULL), ('889394228', 'Nc'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.5036640234912776, '-919013358'), (0X27ad1e15, NULL, -2.079938929E9), (0xffffffffe3ec8907, ((((0.18836623945197906)||('7DSin鈰['))) NOT NULL), 0.9957189078816149); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (NULL, '|2\n9', 0.4424603680210418); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1027779782', 0x4ae6cb3, 0.43151716638929805); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff9d552266), (x''), (x'528874ae'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('0.9591690206369289', 'Q''{Q{^'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (1.455540959E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('Wk!', ' ?', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('137081682'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.4143539276603744), (0.4016242204612408), (0.764387882477678); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (((((((x'', '', x'6e4a'))>((NULL, 0x3c039237, 'hS''')))))>=((CAST(NULL AS TEXT)))), -4.96933382E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'7186', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (-663767728, '-988238861'), ('', NULL), ('-1272680519', 0.519958984515389); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', NULL, '10930645'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9266657567802669), (-958967128), (x'f4c2'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.28793713593166503); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (NULL, 'tgv\nv-gQก', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (NULL, 0.06332717234946839); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('n', 0.9228099805110884); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (7.8539955E7, '-1933500501'), (x'', x''), (0X4ad89ef7, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.3953378139109479), (x'2b9e'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0) VALUES ('襬Z<c*', '6u', '\nXAKLꄿ,e❣'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('-1667220027', NULL), (NULL, NULL), (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1397755910'), (0.1366186308106837), (0x20c47d22); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 'Ae]6a'), ('vSJ	f', 0.7636883079591495), ('705601245', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0Xffffffffd768a768), (0X433e4133), (0.33168953346582086); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0Xffffffff873436e0, 0.33948059149080345); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.8744519540787934); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('-982788920'), (0.39619115906802016), (-433333538); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (-363015943, 'O'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('4n0', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1543916101); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (1464378754, NULL, x'72c1'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('sjM'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ((((('694637585')>=(0.014431360366813029))) BETWEEN ('1548239804' COLLATE BINARY) AND (((NULL) ISNULL))), -546462388, NULL), (0.5756152269159062, -4.40352607E8, NULL), (-1789546402, '-893934019', 0.048350758943139005); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (0X35b119e, '-1975363'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0x355db783, 0.591538907116099); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1496151700', 'b', '-1364400872'), (NULL, NULL, x''), (NULL, 1435793662, -988238861); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES (487668690, 0x63a415df, ''), ('', 'ᆭQ', NULL), (x'', 0.2780304247162513, x'e0def983'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL) ON CONFLICT(c0, c1) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x'5a96a606'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES ('!d\r}ti+9', 0.5001135482856046, 'l\rAi'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1665246040', 0.18908078181280286, '||'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (-1510272595), (0.6563192410644451), (1.729907716E9); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, '-705124538'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.8421434310379566, -1.479790063E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9607766782597649); -- 1ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (((0.2402402104046416 IN (NULL)) IN ((NOT ('')), NULL COLLATE RTRIM)), 1.814756704E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.2224264793010884, '겾풦HYF', 0.9146294635793375); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.2524293698711042, 'Sli)i떝I9&'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (NULL, x'', '1544531997'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (0.06817084563334552, NULL, NULL), ('0.5663612861210127', '', 'Y?'), (x'', 0.7294905366722894, '236181563'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffc938f812); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0Xffffffff8044343e, ''), (0.589704375071764, ''), ('d9J￿G硼g崮', 0.5680955689513852); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1854481635', 'bmNs', 0.5012603259267954); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.6838152998741097, 0.9854139966419707); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (0.34687294258812984); -- 0ms;
