-- Time: 2024/06/09 04:23:50
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2467078409
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))IS(((NULL) NOT BETWEEN ('') AND ('486880857')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-727971021 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1983083143 sz=-707184890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1548546962 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(x'', '', 0.07128644583812638, 4.28179141E8, 0X127a8fac))<((((x'', NULL, 0xffffffff817cebac)) NOT BETWEEN (('-1116960187', 'C', 'md')) AND ((NULL, 0Xffffffff88d5399a, x'7f6d'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1486724832 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1524947528'))==((x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) BETWEEN (0.3512263276724603) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-446561852 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1450389087)) BETWEEN (((0.6778069826683532 IN ()))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1696925875 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=742005582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-795421353 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'35eb')|(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=939858980 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '402659098 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE ''  WHEN '' THEN x'5cc3' WHEN '1318438751' THEN NULL WHEN '1820486758' THEN NULL END)AND(((-7.75258611E8) IS TRUE))))AND(CAST(0.42631239046228553 AS NUMERIC))))OR(((0.05253645655436112)AND(NULL)))))OR(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1799303629'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SQLITE_VERSION()  WHEN ((((((((NULL)AND(0.9161584040396541)))AND('1971208231')))AND('-1732677989')))OR(0)) THEN (NOT (0.6353202064942256)) WHEN ((0.6048659409038776)|(0.46183519960505237)) THEN LIKELY(x'5caa') WHEN ((x'') NOTNULL) THEN (((588556296))<=((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-353891764 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1239344180 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1555180521 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1625084330 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.09029614000374597)LIKE(0.9481339629368514)))OR('')))AND(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-871079244'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('552642620', x'3d56a17a1bf5', x'')) BETWEEN ((0.9687882083913248, 0.08989034001568286, '')) AND ((0.62559961903025, '1718526938', 0x50b96ab9))))<(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8034318285790947) BETWEEN (0.32025671680364054) AND (NULL)))LIKE(((NULL)%('z')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1466151729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1753311427 -175628603'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=103867328'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1675995616 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-367147005 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-107663666 sz=-1580431378 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-726581825 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '1389661057' THEN '+' ELSE 0.5182804872303419 END  WHEN CAST(NULL AS NUMERIC) THEN ((((NULL)OR(0.7716858127994212)))AND('1681245700')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7716858127994212 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '236281368 sz=1230082316 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1643741288 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.6859367653986248 IN (x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(x'95b2') AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 0 -668584352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1053992214')OR(x'61f4')))!=(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1427088048, 0.8400502962386098, 0.5287773021601735))==(('-704319853', 0xffffffffa62dab52, '518660470')))))<>((0.3799063982506192))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=473620846'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=1672869360 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('je') ISNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX(x'', x'', -1.086486893E9, 0.506015020416021)) BETWEEN ((NULL IN ())) AND (881690898)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('1646038810'); -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(x'') WHERE LIKELY(vt0.c1 COLLATE BINARY); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-992655425,8');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 7ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x''); -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c1)=(NULL); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
PRAGMA temp.cache_spill = -2444407485540749611; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
UPDATE OR REPLACE vt0 SET c1='-2123357103'; -- 0ms;
PRAGMA defer_foreign_keys; -- 3ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 725500272);\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1384118729); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 10ms;
UPDATE t1 SET c36='-992655425' WHERE TRIM(CAST(t1.c36 AS REAL), (+ (t1.c36))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
PRAGMA optimize; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x'', x''), (NULL, x'aa4a'), (0.34277923168253166, x''); -- 5ms;
UPDATE OR REPLACE vt0 SET c1='-1524157017' WHERE CAST((NOT (vt0.c0)) AS NUMERIC); -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0(c1) VALUES (101917130); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1679230764,12');\n; -- 1ms;
DROP INDEX IF EXISTS "i19"; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t1(c36) VALUES (-775258611), ('0.723807553165077'), (NULL), (''), ('-1427088048'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 13ms;
DELETE FROM vt0 WHERE CAST(((('-1711729287'))>((vt0.c1))) AS NUMERIC); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c36=NULL WHERE ((CASE t1.c36  WHEN t1.c36 THEN t1.c36 WHEN t1.c36 THEN t1.c36 WHEN t1.c36 THEN t1.c36 END) IS FALSE); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES ('-591367131', x''), (COALESCE(LIKELY(DISTINCT 0.8168765896193745), ((0.010476443553273596) NOT BETWEEN (NULL) AND (0X6c3cfe2f))), -1.10488758E8), (x'', x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
CREATE UNIQUE INDEX i96 ON t1(((c36) BETWEEN (((c36)GLOB(c36))) AND (((c36)GLOB('-790304235'))))) WHERE ((CAST('188774360' AS NUMERIC)) NOT BETWEEN (c36 COLLATE BINARY) AND (((c36)>>(c36)))); -- 2ms;
CREATE UNIQUE INDEX IF NOT EXISTS i77 ON t1(0.544549000477607 COLLATE NOCASE) WHERE CASE WHEN c36 COLLATE RTRIM THEN c36 END; -- 3ms;
CREATE INDEX i12 ON t1(CASE WHEN ((c36) BETWEEN (c36) AND (c36)) THEN CASE c36  WHEN c36 THEN c36 WHEN 0.7732153876754515 THEN c36 WHEN c36 THEN c36 WHEN c36 THEN c36 WHEN c36 THEN c36 END WHEN (c36 IN ()) THEN CAST(c36 AS REAL) WHEN (c36 IN ()) THEN UPPER(c36) END DESC) WHERE ((((+ ('1155803699')), (((c36))!=((c36))), ((c36) IS TRUE)))>=((0x5539743d, ((NULL)!=(c36)), 0.597878410695142))); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.09422717758883559; -- 12ms;
INSERT OR ABORT INTO vt0 VALUES ('1886840507', '[g*]'); -- 9ms;
UPDATE OR IGNORE t1 SET c36=0.62559961903025 WHERE '1138284874'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=''; -- 4ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.reverse_unordered_selects = false; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=5'); -- 0ms;
UPDATE OR REPLACE vt0 SET c0='688795765', c1=0.1915536865059515 WHERE ((((((vt0.c0)||(vt0.c1)))AND((((vt0.c1))>=((vt0.c1))))))OR(CAST(vt0.c1 AS NUMERIC))); -- 1ms;
UPDATE OR FAIL vt0 SET c0=NULL, c1=NULL WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2016008859); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '29967'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48637'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr0 AFTER UPDATE ON t0 FOR EACH ROW  BEGIN UPDATE OR ABORT t0 SET c36='C';END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48537'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 769300359); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE vt0 SET c0=NULL WHERE (- (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)); -- 0ms;
END TRANSACTION; -- 7ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('0.5692497103460848', x''); -- 22ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1930111965);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR IGNORE t1 SET (c36)=(x''); -- 1ms;
PRAGMA soft_heap_limit = 0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 29ms;
REINDEX; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (NULL, 0.8684480313207379); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (1597844104); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES ('-1972858014'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('dC'); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.697032834663756); -- 0ms;
UPDATE vt0 SET (c0, c1, c0)=(0.27185205821761615, '1-500000', x'') WHERE ((vt0.c1)||((((vt0.c0))<=((vt0.c0))))); -- 3ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c48 REAL; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c48 TO c90; -- 0ms;
CREATE VIEW v0(c0, c1, c2, c3, c4) AS SELECT DISTINCT (((vt0.c1)) NOT BETWEEN ((CAST(t0.c36 AS BLOB))) AND ((((t0.c36) NOT BETWEEN (vt0.c1) AND (vt0.c0))))), SUM(((t0.c90) IS TRUE)) OVER (), (((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN (('{S', vt0.c0, vt0.c1)) AND ((vt0.c0, t0.c90, t0.c90))))LIKE(TRIM(t0.c36))), GROUP_CONCAT(LIKELIHOOD(t0.c90, 0.7875588958927332) COLLATE NOCASE), ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))AND(GROUP_CONCAT(vt0.c0))))OR((NOT (t0.c36)))) FROM vt0 WHERE (((UNICODE(0.45357412477424963)) IS TRUE)) ORDER BY LIKELY(DISTINCT vt0.c1) COLLATE NOCASE  NULLS LAST; -- 1ms;
