-- Time: 2024/06/10 04:30:21
-- Database: database29
-- Database version: 3.40.0
-- seed value: 2388658529
PRAGMA cache_size = 50000; -- 10ms;
UPDATE OR IGNORE t1 SET (c0, c0, c0)=(NULL, NULL, 0.5686925330932695) WHERE ((NULL) NOT BETWEEN (CASE 0.10052452635091724  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) AND (((((((((x'')AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i85 ON t1(((CAST(c0 AS INTEGER))IS(CAST(c0 AS INTEGER))) COLLATE RTRIM) WHERE CASE (c0 IN ())  WHEN c0 THEN ((c0)<(c0)) END; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (-7.74719147E8); -- 0ms;
UPDATE t1 SET (c0)=(x''); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.6512355269680711), ('B?*	5'), (0.4437594100126876); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(-1.108447272E9) WHERE ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END) IS FALSE); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=865011338 unordered'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c79 INTEGER; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c0, c79) VALUES ('675636765', '	ZqTjTfG('); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('') WHERE '෭qSSAj'; -- 0ms;
VACUUM main; -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.6510983570908495; -- 0ms;
PRAGMA journal_mode = TRUNCATE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c0='-1923643354', c79=0.661103016460415; -- 0ms;
CREATE UNIQUE INDEX i16 ON t0((((c0)>(c79)) IN ()) DESC,MIN(c79 COLLATE BINARY, (+ (c79)))) WHERE 0X765d3e20; -- 0ms;
CREATE INDEX i95 ON t0(((c0)!=(c0)) COLLATE BINARY COLLATE RTRIM DESC,((((c79)*(c79))) NOTNULL) COLLATE NOCASE); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'697e', NULL); -- 1ms;
END; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT (((t0.c79)) BETWEEN ((((t0.c0)<(t0.c0)))) AND ((((t0.c0)IS NOT(t0.c0))))) FROM t0; -- 0ms;
