-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1865534244')LIKE(NULL)), (NOT ('-1994729517')), CAST(0.6355107479461537 AS REAL), (NULL IN (NULL)), (((x'')) BETWEEN ((x'')) AND ((0.6355107479461537)))))=((('ﴇ' IN ()), ((NULL)*(0xffffffffc3df9988)), x'', ((0.8000247922032495) BETWEEN (NULL) AND (x'3056a5df')), ('382685770' IN ())))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1760050148 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND('}xE黄o', CAST(0.19762304424033295 AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1915066452 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('237910149')/('1727418474')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.8360948070687654 THEN 0.2679233706021583 WHEN 0X3f4f5754 THEN -306680077 WHEN x'' THEN '973438626' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=131245862 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '198398064 0 sz=-1716013295'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9794316155552035) IS TRUE)) BETWEEN (CASE WHEN NULL THEN x'' ELSE x'' END) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1575313324 sz=1157843736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1427837702 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-16654506 sz=-1803678964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7985374770212078; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1277674343 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 0.19762304424033295 THEN '1969335885' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((0.9713723856817175)) AND ((x''))))!=(((((((((((((((((1300379803)AND('235129723')))AND('-1264933735')))OR(0X1587d43c)))OR(0.49688372883548226)))AND(NULL)))OR(NULL)))OR(-1.677345107E9)))OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1124143545') IS FALSE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-832690891' COLLATE NOCASE)>(((x'') NOT BETWEEN (0X6e69a6a9) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '-770055196 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '1301659475 -473313562'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=-144581567 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-239506552'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CHAR(0.7717525936963757, '0|', NULL, x'', 0.975175934145157)))=(('-647020157' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('446979115')) NOT BETWEEN (('666887553')) AND ((x'')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '0 -1727164268 sz=1091907259 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '2 sz=-1761866984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=((x''))))-(0.2679233706021583)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (x'', NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2957016892209109 IN ()))&(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('.xE]o') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('am')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '8119869059042963334:336T1505:1662161763788650441 586 1574--809137678582137517:3157636380224860882 9108749954591856825 B\rE?''sE'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1157276376 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 sz=1446191857 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '2 sz=-2003310929'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR(NULL)))OR('I'))))!=((IFNULL(0.193414741117931, 184689201)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1541676182 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((0X26f424d4))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-101539078 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.2884368954934424) IS FALSE) THEN ((((-1625908032)AND('-2074682779')))OR(0Xffffffffeff5c5ac)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '0 0 sz=-1165425169 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4809257207640495; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) ISNULL)  WHEN NULL THEN CASE WHEN 0.829541707902705 THEN NULL END WHEN (0X23b29c7 IN ()) THEN (('')&(-1.716013295E9)) WHEN SQLITE_COMPILEOPTION_USED(NULL) THEN (((NULL, 0Xffffffffc07ba1a4, 325918311)) NOT BETWEEN (('W\n', '', 0Xffffffff98d0dfb2)) AND ((1170389522, '1158398857', -219656015))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1748746301'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN x'b9d8' THEN NULL END AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '777131774 sz=-1596776568 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-82840761 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1825784485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 sz=1089401742'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1596776568')==('<u'))  WHEN ((((((((x'')OR(x'')))OR(NULL)))AND(0.7985374770212078)))AND(x'5c4e')) THEN CAST('0.2679233706021583' AS NUMERIC) WHEN CAST(x'' AS TEXT) THEN CAST(x'bece' AS REAL) WHEN IFNULL(DISTINCT NULL, NULL) THEN (('vq徼')>=(NULL)) ELSE NULL COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=-1936093131 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN '蔔*' THEN NULL ELSE '-1727164268' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 sz=1081582390 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2029756539')) NOT BETWEEN ((json_array_length(0.9076388807929462))) AND ((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1907041135' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=1018738325 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.17691972980789883; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1295359827')IS(x'')))<<(((-3.1191968E8) BETWEEN (NULL) AND (x'7bd8b556')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1610004387 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('184689201') BETWEEN (0.4523322295969108) AND (0.2884368954934424))) NOT BETWEEN ((NOT (x'd13b2bd3'))) AND (((('-1664605166', 1651262079, NULL)) NOT BETWEEN (('0.8360948070687654', '117824471', '172670368')) AND (('-370174983', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((2.125395013E9)OR('%J')))AND('0.6355107479461537')))OR(NULL)))AND('HC\r䩐')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('lNH<ퟢ')))AND(((-4.21719972E8)<(x'')))))OR((('3툞Dl悭+e')|(0.19236419418662365)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1133956726'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '-647020157 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=834407759 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd568')LIKE(x'd387')))&(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.5485099E7 IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=46074693 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1290495810 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.686111402E9, 268434903, NULL))<((NULL, x'', 0.6021212435094359))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=-599283757'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT x'', 0.896105446935233))||(CASE x''  WHEN 0.1682025971383958 THEN 0.8994704237403749 WHEN NULL THEN 0.18605539510911373 WHEN NULL THEN '596564122' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-286040688 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-571591137 4 sz=315144000'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (NULL)))<(((0.3008954842140197) BETWEEN ('') AND ('0.3008954842140197')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1137433430 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1430070216'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('紽>' COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1087231838 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((((NULL)OR(NULL)))OR('1078496038')))) AND (((('_0U抓(')GLOB('J쾻￿eN䆃JX'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.8994704237403749') ISNULL)) BETWEEN (CAST(0Xfffffffff4ef8805 AS REAL)) AND (LTRIM(-7.69609965E8))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'79b3', 0.6157184153445768, x'')) BETWEEN (((0.5516550010064069 IN ()), (('g~')AND(NULL)), ((0Xffffffffca2bf6a3) IS FALSE))) AND ((((((0.3508238205784454)AND('1610004387')))AND(NULL)), (0.17289515682791445 IN (NULL)), LOWER('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-97602470 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1654022634 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT x'', 'e	')) BETWEEN (json_array_length(x'2bea')) AND ('-627526029' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (IFNULL('1081582390', 0.4070754238416159) IN (x'' COLLATE NOCASE, (- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7717525936963757 COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '1550306274'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('181620842')))+(((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'89d5') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT NULL), '*m' COLLATE RTRIM, ((0.5163871048644038)LIKE('834407759'))))>=(((((0.023324192940690658)) NOT BETWEEN ((0.058783091442257795)) AND ((NULL))), (NOT (NULL)), ABS(0X648004aa)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1651262079 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(NULL)))&((('-770385285')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'4e40ec1e' AS BLOB))OR(CAST(NULL AS REAL))))AND((+ (1647581262)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((('') BETWEEN (NULL) AND (NULL)))) AND (((('761169429')LIKE('-1602534089'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-494279034 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('0.0' AS INTEGER) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1448202826'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-269649910 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')IS NOT(173911307)) THEN 3.25918311E8 WHEN NULL COLLATE NOCASE THEN (((('-310705812')OR(NULL)))AND(x'')) WHEN (- (')#')) THEN CASE WHEN '㮍[	' THEN 0.7717525936963757 END ELSE json_patch(0.17289515682791445, NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1625331171 1554044911 sz=2037733776 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((((x'')AND(0.3091546761126318)))AND(0xffffffffba4f5500))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '᪋+SEzw-Vw'  WHEN NULL THEN '184689201' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1637896783 198398064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '868674979 0 sz=-965197631 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL)) NOT BETWEEN (('-1525500645')) AND ((x'a475'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '725649919'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=1750014133 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-34651068 1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('333326945' IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '2 sz=-1679312906 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1550944534 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-535505141 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-571591137' COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-478885892 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-674461173'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=551108045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOT BETWEEN (((0.5831264970701401) ISNULL)) AND ((('497151160')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)>=(CASE WHEN NULL THEN 'MvdC' ELSE 0.665076079783475 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1327778198' COLLATE NOCASE) BETWEEN ('') AND ((- (0xffffffffc3666d6d)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT x'', ((x'')|(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1087231838'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-1634100209' THEN NULL ELSE NULL END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2022745283 sz=-1096916654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=117824471 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 sz=-421719972 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1794993638'); -- 0ms;
