-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO t0(c40) VALUES (')q!*a '); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 1075492326); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0Xfffffffff7caab15); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (171555942), (''), ('靶n'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0.15333171985966043, 1.810722442E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4510301150416812, 0.5154000311678382), (x'', NULL), (90204848, '1213491412'), (-1e500, x'b23c'), (NULL, 'Nd[fo'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.9597930357954305), ('/V'), ('0.9061585142495193'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffff95197cf5, 0.8028228801550189); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'19f1', x'f54c'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8781966551073657, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (-599887589, '-409803672'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('988827385', NULL), ('-2108751908', '1e500'), ('433042916', ' {R/}~3'), (x'', NULL), ('RKDKJKP', 918402989); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'0024', '-1832981250'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x'9c63'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'5d9070f9', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0.9881126360308663); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ((((('') BETWEEN (x'') AND ('G\r恮B')))<=(CAST(x'9d2a' AS INTEGER)))), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 'A iFaAvzs'), (x'3704', '258675740'), ('?.GB', 0.7667403815881291); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL), ('0.1573629983442656'), (''), (-4.7798421E8), (0.318026831657258); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'c4b4', x''), ('+y?8揟]밠', '6E'), (x'', '>y'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('馵?[ℸ缭oM', 'f'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('H믶G_'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffddcaea9a, x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ((((((((((((((x'')AND(1622898148)))AND(-961537580)))AND(NULL)))AND('-939524061')))OR('p\')))OR(NULL)) IN ())); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (x'', 0xffffffffafca4b06); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'4095'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (1.776543587E9); -- 1ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (x''), (x''), (']e\nZ'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 0.34051034388072676), ('E,', 'iY lso'), ('-1739893019', 0x79de5a9a); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('-353784641'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.03398649654799435); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'b904', 'Crc'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', NULL), (NULL, -1374214475), (NULL, 0.8997522810337587); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('-933390195'); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (x''), ('0.9061585142495193'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('-1212242527', -1212673163), (-1767171446, 0.7059799556497471), (-1971416333, x''), ('1453995059', x'6d02'), ('1495453353', '긌夜⌬]敨vD	G'); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES ((CAST(x'' AS REAL) IN ()), 0X215b9915); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (CAST((('uc')OR('-1776580140')) AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (NULL, 0.5843338489476811); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.235680989044591); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (0.9090106612191696, x''), ('-1947596175', NULL), (x'', '1316015007'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8498871399196807, NULL), (0.6589706997135579, 0xffffffffa09a70d3), (x'', 0.012610012200339082); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, (((((((((- (1.167220947E9)))OR((('1810722442') IS TRUE))))AND((((NULL))<(('-774354138'))))))AND((('-183734122') ISNULL))))AND(CASE 'iY lso'  WHEN '772178497' THEN NULL ELSE '1456032797' END))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'93f0', '559651093'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xfffffffff3a317c0, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c31) VALUES (x''), (NULL), ('Xv'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'32cc0096', 5835859); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (-1.827133576E9, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES ('[FC,', '7~\r#[I'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL), (NULL, '0.8165563452382412'), ('1274667817', 0.8543338092903358); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '-271346961'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0.7520269469363394, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (NULL), (((0.8028228801550189)*(TYPEOF(DISTINCT x'bcb1')))); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('t\r#)^aV^'); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (1.816354232E9, '-704915954'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('', 0.9738006699163977); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES ('8?', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.46989579732271813); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, x''), ('', x'591f'), (x'ef92', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL), ('q', 0.64785504841783), ('-1362580534', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.10830553124299513); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x'8db9'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'bU+4'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, 0x55d7f404); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'32ad3199'), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x'891d'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.12290562475798539); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('~92jw15''S'); -- 3ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0Xffffffff9f277f31), (0.6083411058035381, x'ee83'), (0.30441481505218193, 0.6069869096504276); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('', x''), ('1806188763', NULL), (NULL, '1524671092'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''), (0.057288951311917136), ('-1584811389'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (-1.330375772E9); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xffffffffaf8e8626); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('-511207159'); -- 1ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0.819415126808377, ''); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES ('\', x'c02b'), ('-1806765000', x''), (0.9585157751666964, -1263411320); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('Pe'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.01323409595819025, 0.1772357128484633); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL), ('KP'), (0X5205101f); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('78229004'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('}_', '1300027214'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.2831454044091225), (NULL), ('Vlc6'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', '-2038386286'), ('1213491412', x''), ('E*tꩧ', NULL), (NULL, 0.31270350382866596), (NULL, '1167220947'); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0x3f9d5360, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('2006139503', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('slDyCnw', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (788523506, 'b_/ 것褵Z'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CAST(((0.5500855831352297) NOTNULL) AS TEXT), 'a'); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (-1.362580534E9, '1075492326'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (0.1412777824302237, x'e5e4'), (0.8372385941485906, NULL), ('1478028857', x'cbb5'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('%☉', '1805248008'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.3215267340838469', -224584776); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.6535534662968006), (x'50087d6c'), ('-76496412'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0Xfffffffff7848a9c, x''); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (7.87662105E8), ('232532251'), (0.5198088351154947); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', x'ef509a2a'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', '-1003853924'), (NULL, x''), (NULL, 0.20421810807255458); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'rP'), (1340899879, ''), ('a?畛 E6U', 0.14339035436506609); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('501702031', 0.28972651266700544); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0X41a40e65), ('-823117356'), (0.7434343032071468); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.0834735010543115), ('-242095573'), (x''), (0.1546751773512136), ('0.37731012274479525'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (0.13042687467342373), (0.8362519449943593), ('759821421'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), ('D_n.u'), (x'83ac'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3996732017671205, 0.2434890780120169); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (0X1adddeb, 0.295015780592607), (0.47584524247143034, '2?evH*,'), ('\r5', 'zi-7{V'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('2133841155'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.26171291088376203, 1.806188763E9); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x'223a3eba'); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('1165492695', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', ''), ('1103209021', ''), (0.5176233029673146, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.2268591917439341), ('525709458'), ('-1212242527'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('876695055'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (1749453162); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('6VUKL}#'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.2974220367463919); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0Xffffffffd5e5bc85), (NULL), ('6&]#x'), (NULL), (x'1c5a'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('2056262948', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('᪁fymKac,S'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('0.9597930357954305'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (x''), (NULL), (0.22381118613440742); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0x2d931261, x'b654607f'), (NULL, 0.18035422394818856), ('~3A', x'8029'), (NULL, '増깏Y碑'), ('㴄rE￿9OAk', 0.011172269414288616); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('-1505860624', x''), (x'', '-1362580534'), ('0.2748560480350767', 0.8361815811111721); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', '1e500'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL), (0.6385009808622281), (0.027605339518226635); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('1224669810', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL), ('-1284434851'), (0.2836299935421347), (x''), (0xffffffffba3f1652); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('322642604'), (0.81843363084677), ('1835411181'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('1042989622'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (']E\nZ', 0.18678622931791788); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1648502600', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40298026754423477, '-227821503'), ('-1793491723', NULL), (0.334646809474762, 0.3909449816958187); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL); -- 2ms;
INSERT OR FAIL INTO t0 VALUES (x'', '0.49676858907896815'), (0.4641950116715102, 't+炖	z'), ('', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 264163634), (0.12030734427297163, x''), (0.6004675692806136, 0.06070614892708448); -- 1ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL), (x'4a75'), ('n-4{QgL)'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), ('bU+*'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('-834306841'), (x''), (0.44265364717466205); -- 1ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES ('671894656', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (-1e500); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1330375772, '-1711289460'), (0.24831456237865557, 0.75754494527711), ('梟+V!8', 0.3179762738877632); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('', x''), ('-409509778', x''), (0Xffffffff845f3d06, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL), (NULL), ('0.9597930357954305'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xf09807f, 0.19252918853187884); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('-722159825', x'6294'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('66619111'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (1.567311792E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0.6965844573037201); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0Xffffffff8abd7f21); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ((('-1827133576') NOT BETWEEN (0.016153105305109272) AND (NULL)) COLLATE BINARY COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.2447433E9, 0.38785526506804924); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'a54d', x''), ('Rv?l蝛^AE', 'Jmkv'), (0.6581272257071038, 0.3945860873815922); -- 1ms;
INSERT OR ABORT INTO t0(c40) VALUES ('-1739893019'), ('Z8P_Q'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES ('0.06423673869868574', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', ''), (x'', 0.3572934036172183), (0.5654025287084261, 2004896688); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8927459360470749); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''), (x''), (x'f804'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (2049674948, '-1321829782'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (NULL), (1.765776779E9), (0xffffffff89b9f4a7); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('0.4122211266307175'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('e棔歱R'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (NULL, '-1349614042'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('296866335', '0.9061585142495193'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('m?'), (779976051), (0.011095706100470837); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', NULL), (-1.793491723E9, CASE '-165524788' COLLATE RTRIM  WHEN (('677537951') NOT NULL) THEN (((('k?\nQ')AND('sꖡ7俈j')))AND(x'efec')) END), (x'', '>y'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.24280865956432685); -- 2ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('-1971416333'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1582956413', '-1311072682'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, 'hT'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-2143951203'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('790691553', 0.48778419760901703), (NULL, '1835411181'), (1490731147, x''); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('-1202969988', '-434364699'), ('-637830778', ''), (x'd818', '0.9328270676558305'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.7801687062859862); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4380103322565728, 0.9186264410256986); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.2594569671554655); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''), (-5.54657355E8), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8028228801550189), (NULL), ('1816354232'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0X175e6f8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X722e6aa8, '1912323776'); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0xffffffff832ab036, 0.386022667788133); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0xffffffff8ea17192), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.10576877222084058), ((((0.4998549680357426)*(0.6717860161627877)) IN ((((('-929825471')OR(NULL)))AND('-111955336'))))), (0.3161402190802991), (''), (NULL), (x'3210'), (0.8165563452382412); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (-2.069034653E9), (NULL), (0.3256376669394083), ('-403383537'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'Zu&0'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (x'20e6', x''), (NULL, (((('-1347521997')>(0X7b3d4e8b)))<<((('\') BETWEEN (NULL) AND ('C\nny'))))), ('1213491412', 'Rw.*'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0X7da11493) ON CONFLICT(c31, c40) DO UPDATE SET c31=c40, c40=x''; -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('0.016153105305109272'), (x'73b7'), (0xae6241a); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.0013793174509214579, NULL), ('2017228981', 0Xffffffff95197cf5), ('P7', '263772830'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'b7f5', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('', 0.9671497754841374); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES (0.9762911964406311, ''); -- 1ms;
INSERT OR FAIL INTO t0(c31) VALUES (NULL), ('1835411181'), ('-921556459'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (0.8526233896167641), (0Xffffffffd9b9fade); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 'f㕒'), ('', 1182098830), (0.5174219554233173, 0.859431282467159); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (-1.71128946E9), (''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-909825513', x'9555'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('%☉', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, 0.09000956542136251), (x'', -1227775335), (NULL, 0.10778888392091057); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('1573447467'), ('()'), ('1016715515'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('-29650619', '-58295426'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('-80422253'), ('()'), ('835857729'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '66619111'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'', NULL), ('8q', x'4837029d'), (x'2474', 'r./P8w'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (-377849919, '-533774387'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.020354756164129295); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 1081115328); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('\?C,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.38430539591116186', 0.0047824069897054455); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('*\rB'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('k.1B0w', -9.5144622E7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xbd755af, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (x'e868', '-148586275'); -- 1ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (650229024, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (-388972400), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (x'', '-11499076'), (x'bc0f', 61413428), ('2 ', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''), (NULL), ('663985165'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.9194303769484975); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('0.6722096738845603'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('!vy#*o&(_'), (0Xffffffffd8fe6422), (0.1939219760938906 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), ('1525455647'), (-2011896516); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.8860311097519186), (0.9008645840156352), (4.97264461E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('-1066822770'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 1518162479), (NULL, x''), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x'487a'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('4UR#&곕l', 0.38430539591116186), (-2020337023, 0xfffffffffb1bff0e), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL), (NULL, x''), ((+ ('\n+')), NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'fc1d'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.0908146777158203, 873553063), ('78229004', -1.89156822E9), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL); -- 0ms;
