-- Time: 2024/06/10 06:30:17
-- Database: database99
-- Database version: 3.40.0
-- seed value: 569386399
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.2154631835185331 AS NUMERIC))OR(CASE WHEN '' THEN x'' WHEN 0.3449753472649465 THEN 'b3꼕>O|J''棺' WHEN -6.19095798E8 THEN '' END)))OR((('2015971855') NOT BETWEEN (x'83a8') AND (1.846177673E9)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE MAX(((-1012096062)+(NULL)), CAST('K^' AS BLOB), TRIM('SsHN'), CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.20302810733146737 IN ()) THEN (('g') NOT NULL) WHEN (((0xfffffffffd78c5e8, '-2121224711', x'adcd'))>((0xfb5110c, 0.17508169202453105, 0.3317753495277408))) THEN CASE WHEN 0.27466065297642484 THEN NULL WHEN NULL THEN 0.8353833918717314 WHEN 0xffffffff8deb95a2 THEN 0.6872025037860401 ELSE NULL END WHEN (((0.3350877823748891, 0xfffffffff423d5c6, 2061972181, '._梮O{m', 0.10353239015594862))=((x'', '', 0.7963853507839946, -88494596, NULL))) THEN MIN(0.510381022283218, x'', '-88305417', NULL, 0.144110526185395, '*Y') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1628227006'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=54125516'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE vt0 SET c2='' WHERE CAST(CAST(vt0.c2 AS TEXT) AS TEXT); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.18224660616059063, 0.3297539808790624, ((((('')) BETWEEN (('64886666')) AND ((0.5367162718882562)))) NOT BETWEEN ((- (NULL))) AND ((((('Xs)')OR('L28y쭴wtJ^')))AND('㸟l'))))); -- 0ms;
UPDATE rt1 SET c0=NULL, c1=0.7088712459935496 WHERE ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))) NOT BETWEEN ((((rt1.c1))>((rt1.c1)))) AND (rt1.c0 COLLATE RTRIM)); -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT ROW_NUMBER() OVER (), (((((vt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((vt0.c0))))<('c8')), CAST(vt0.c0 AS BLOB) COLLATE NOCASE FROM rt1 WHERE (('556873916' IN (NULL, x'')) COLLATE BINARY); -- 0ms;
