-- Time: 2024/06/10 04:30:21
-- Database: database0
-- Database version: 3.40.0
-- seed value: 2388658500
PRAGMA cache_size = 50000; -- 12ms;
INSERT OR IGNORE INTO rt1(c2, c1, c0) VALUES (0X227d488c, 'LIJ', x'506e'); -- 0ms;
REINDEX  rt1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.default_cache_size = -1290314313; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0) VALUES (x'', NULL), (x'', ''), ('', '-9223372036854775808'); -- 1ms;
UPDATE OR FAIL rt1 SET (c2)=(''); -- 0ms;
PRAGMA main.secure_delete = FAST; -- 0ms;
PRAGMA incremental_vacuum(-1); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c1) VALUES (0xffffffffb026a2a1, 0.07682263417559188, -6.39205816E8); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c0) VALUES (x'', '446325006'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=('240139575'); -- 0ms;
INSERT OR ABORT INTO rt1(c0, c2) VALUES ('', NULL), (x'', '-1244287602'), ('', x''); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c1, c0) VALUES (0x48a94473, NULL, 3.55688165E8); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''), ('\nw'), (NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c5, c3, c1, c0) VALUES (NULL, x'', x'', '1885646286'); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (NULL, '1', NULL, '', '\r', 'Oq䑳옉\G&2\n'); -- 0ms;
INSERT OR REPLACE INTO rt1 VALUES ('1214819613', x'', 0.28930083751834423), ('-516542906', NULL, 0.5175605295388901), (0Xffffffffa6dc1169, '', NULL), (x'', NULL, ''), (x'9d1b', '-510164655', x''); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.threads = 8261685419485421035; -- 0ms;
UPDATE rt0 SET c3='hxfpx' WHERE rt0.c3; -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE rt1 SET c0='e䞵]g,', c0=0.3251612635270439; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(1395644237) WHERE (((~ (rt1.c1))) ISNULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0, c1) VALUES (NULL, NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c5)=('-906017810'); -- 1ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO rt0(c2, c0) VALUES (NULL, 0xffffffffa9212476); -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT ((((rt1.c2) BETWEEN (rt0.c2) AND (rt0.c5))) ISNULL) FROM rt0 WHERE (-2.131265518E9) LIMIT 121324242; -- 0ms;
