-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND (0Xffffffff849a0858)))AND((NOT ('-776014759')))))AND((~ ('Xl')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((~ ('-1e500'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1418126413 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-824397650 0 sz=861573227 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6084091495308602)GLOB(0.07283731770221424)))AND(((NULL) NOT BETWEEN ('-409407002') AND ('-2070280104')))))OR((('-1180297195') BETWEEN (x'') AND ('1443870478')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1988751639'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (1.212260359E9)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF('-2143910877' COLLATE RTRIM, (((0.7304890147686782))<>((x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=936682327 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('XH' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1663066113' IN ()))<<(((x'f6f7') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-687512978 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-240417480 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6533287005885733) ISNULL))&('-65443888' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('FZ') NOT BETWEEN (x'') AND ('617486464'))) NOT BETWEEN (1346399268) AND (0.36276591621081455)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1330310400')>>(x'')) THEN CAST(0X12bdf30a AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=175758333 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((- (-1600364811)), ((x'')>(NULL)), json_array(0.37950108589993836, x'', '617486464', 0.6895071580808858, NULL, '-550877536'), NULL COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-801638376'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1423145403 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((x'' IN ()))) AND (((0.22336428276344467 IN (0x1d7206aa))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2098086268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1692212829 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4535538171894773))==(('-1628771729')))) NOT BETWEEN ((NULL IN ('-1501334338', 0.6102060865161758))) AND ((NOT ('뫌.JA{Z?')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=1984052793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(966476024 AS NUMERIC))GLOB(((x'')<(-420769572)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.4543641785069841  WHEN 0.01782135603766455 THEN NULL END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))%(((('0(p)'))<>((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('v푛QjV0F' COLLATE BINARY, (((-128705216, x'26f9', '306431518')) BETWEEN (('', '0.0', NULL)) AND ((0.4535538171894773, NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1352903058'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array(NULL, NULL, 'efꖓX0*', -1668298495, NULL, '-269648119')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' COLLATE RTRIM THEN ((0.2751717487496951) NOT BETWEEN (0.4065752359699544) AND (0.5793905468962312)) WHEN CAST(0.8330912155339973 AS TEXT) THEN 0x5b59382b COLLATE BINARY WHEN CAST(NULL AS INTEGER) THEN 0.882179256520407 COLLATE BINARY ELSE CAST(x'' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=18386191 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1933275173'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1789560328'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-5.75997611E8 COLLATE BINARY) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1212260359'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('\\nJr<') NOT BETWEEN (NULL) AND (x'1174'))  WHEN ((x'')|('6>+oF/j')) THEN (NOT (0.4719277812580668)) ELSE CAST(0.8757781409508569 AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('|q'))<=((NULL))) THEN '652166197' COLLATE NOCASE ELSE SQLITE_VERSION() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CASE WHEN -603961006 THEN x'' WHEN NULL THEN '' WHEN NULL THEN NULL END, ((((x'')AND(0xffffffffac51ad32)))AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.6102060865161758) BETWEEN (NULL) AND (0xffffffffe9f6d0fc)) THEN '2048060824' COLLATE RTRIM WHEN ((NULL)IS('Q1')) THEN (('-661454673') BETWEEN (NULL) AND (x'')) WHEN '1212260359' COLLATE NOCASE THEN (('#')AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1038220353 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffdd9c2732)OR(0.49608053556491905)))IS NOT(((('0.2546641549536145', x'', 1282701194)) BETWEEN (('uR,5DcI', '', x'6f56')) AND ((-1203862865, x'', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=582152481'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.44177815E9, '1325038592', NULL)) BETWEEN ((0x3d9ab8bb, '-930894826', 0.738436472412076)) AND ((0.13529129011698582, x'', '0.7939765811520552'))) IN (((x'')|(x'af27')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(333273933, x'') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '839405655 sz=-39563927 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '297345004 sz=-630301053 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-900157808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-436858261 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-926291202 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-224191687 sz=1478332007 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-280761156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(CASE WHEN NULL THEN x'b428' WHEN '' THEN 0.9067098062272674 WHEN NULL THEN x'' WHEN 0.009602472779559501 THEN 0.3476114516896821 WHEN 0.8326688309324336 THEN NULL END, ((x'd44d')<=(0.9005877431860911)), CAST(-1900784330 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1813608355')AND(x'')))AND(x'')))<<((NOT ('1751667617')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1443870478 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1083052714 0 sz=-111101489'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1950504367 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '171824219 -494251719 sz=-277233743 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN x'' END)AND(x'')))AND((('MH8') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')|('1474657542'))  WHEN ((-586946583) ISNULL) THEN (~ (1497483919)) WHEN CASE 0x5958644c  WHEN 'ay' THEN NULL ELSE 462514299 END THEN 0.22336428276344467 WHEN '' COLLATE BINARY THEN (~ (0.8717596949247686)) WHEN x'2deb' COLLATE NOCASE THEN ((NULL) BETWEEN (1.443870478E9) AND (0.3901692166008075)) WHEN LIKE('18386191', NULL, '0') THEN CASE WHEN 0.5139746836011077 THEN 'e67.鄦ࣤH' ELSE x'' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffc199bf85) NOT BETWEEN (0.7640090702522513) AND ('1933275173')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'ea77' COLLATE NOCASE)AND(((NULL)IS(NULL)))))OR(((((((((NULL)AND(x'37fc')))AND(0.1361426396156672)))AND(0X59bbfaa2)))AND(NULL)))))OR(((0.9067098062272674)==(NULL)))))OR(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('796277537') AND (x'57b0')))+((0.13529129011698582 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1346399268 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=871464150'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1950504367'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7888814513356596)>=(x'8098'))) BETWEEN ((NOT (x'06e0c60c'))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x4a480117 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=442187537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1464269669')<=(NULL)))AND(CAST('-2098086268' AS REAL))))OR((NOT (0.37179162180004044)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2005521219 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3033577489741587 AS NUMERIC))<=(MAX(x'6f30', 0.605505578403706, x'', 0X5bc94ac0))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x'f503'))>=(x'af61' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5930')<=(LIKELY(x'735c'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=843592782'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-767619979 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1793677758 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'' ELSE CAST(0.13595287301429437 AS NUMERIC) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1161296452'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1793265135'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))+(((119843892)<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=659825534'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-1210615451')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1950268006 -147658707 sz=169300352'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2098086268 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('-1990385110')OR('2087811651')))AND(-1.210615451E9)))OR(x'8d48')))OR(x'')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS BLOB) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=317910473 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=347176915 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)) NOT BETWEEN (('811961969')) AND ((x'')))))==((((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x6d2ebac8) BETWEEN (0Xffffffffa898ef3e) AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1560785389; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1123958570 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1821249496 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-685287195 sz=-757862969 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN 'NViB(uy' THEN x'' END, CASE WHEN 0.39445586357430273 THEN '*y졗QT>' WHEN 0xffffffffde3a3f02 THEN 0.4484230397180735 WHEN NULL THEN '' ELSE NULL END, ((0.7998185109508689)>=(NULL))))>=(((+ ('2054427578')), UPPER(DISTINCT 0x55efc9e6), ((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('\nr^') AND (NULL))) NOT BETWEEN (((((NULL)AND('-1106021211')))AND(x''))) AND (((-2071048774)&(x'04216e5b')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-126119591 IN ()))!=(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-848083601 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=885181194 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-797239972 1908259846 sz=-488129551 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1950504367 1113618036 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1790400835 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1990385110)AND('1325038592')))OR(NULL)))OR(NULL)))AND(0xffffffffc839a139)))AND((NULL IN ()))))AND((~ (-2.110172546E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.0456315928985882 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1829907937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-9.74021738E8, 0x142a81c2, 'Vg瀥')) BETWEEN (('' COLLATE NOCASE, (('-&') NOT BETWEEN (0.3524718011715472) AND (NULL)), (~ ('')))) AND ((CAST('' AS INTEGER), ((x'')AND('1474657542')), ((('-2110172546'))<=((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=151083106 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6102060865161758)&(((('171824219')) NOT BETWEEN ((0x6d87428c)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('ke', '', x'c452')) NOT BETWEEN ((NULL, NULL, 0Xffffffff87f70cd3)) AND ((0.9638452892262142, '1156093286', 'u^)'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0x5844f14, '18386191', NULL))<((NULL, '1391986998', x'2759'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1408663679 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffde3fa24b) IS FALSE)) BETWEEN (((((x'')OR(x'')))AND(0x77725964))) AND (1085156759)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffe36b0423 IN ()))IS NOT((~ ('igYVvTku')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LTRIM(1319028107) THEN CAST(x'' AS NUMERIC) WHEN '' THEN (('-1968141328') BETWEEN (1796018781) AND (0Xffffffff9659a593)) WHEN 't좑' THEN x'' COLLATE BINARY ELSE (((x''))=((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<(('-1100019325'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1795919726 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5056829200981925 COLLATE BINARY) BETWEEN (((0.3476114516896821)*('1813608355'))) AND ((('')<>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('753158980')>(1763414548)))>=(NULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1835350577'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1672792071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=880379757 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'' END AS TEXT); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((('1692593899')OR('0.8330912155339973')))AND(x'f7f0')))AND(NULL)))AND(0.764260173514153)) THEN ((NULL)>=(NULL)) ELSE GLOB(NULL, NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
