-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=2092102953 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (0Xffffffff9338cdb7) AND (-1102025006)) THEN (((('572713346')AND(0.8303484094168248)))OR(0Xffffffffa08a2451)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.840143207E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1366256179'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1337873059', NULL, 0.035193978917338664)) BETWEEN ((CAST(0Xffffffffe6a13f42 AS REAL), '799235158', (~ (NULL)))) AND ((x'' COLLATE RTRIM, (NOT (0.4945801981741853)), PRINTF(7.03129279E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1238974053 -1170100393 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1748405100'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((((NULL))>((x''))), (((9223372036854775807, 0.7360410389010497, 1252833958))<((0.11058362908561248, '-53987499', 'HstDm')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-10822589' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1193696380')OR(0.9786434891127912)))AND('8487435')))AND('1238974053')))AND(x''))) BETWEEN (0.32045747163823357 COLLATE BINARY) AND ('qNuk.*' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0.8823877512766752  WHEN '' THEN '-204742968' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type(0x1e43c4dc))>>((('')LIKE(x'593a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0X2fa35c56)), (((NULL, 0.32045747163823357, NULL)) NOT BETWEEN ((0.5189791316766207, x'', '%1e500000茸')) AND ((x'f34f', 0Xefbd4d9, NULL))), CASE '8487435'  WHEN '-892199909' THEN '' ELSE NULL END))>=((CAST(x'' AS BLOB), (('-420563804')IS NOT(0.037351585701351)), CASE x''  WHEN 0.11045090009208203 THEN '' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '114587827'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=78046203 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '289856991 0 sz=915625719'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-459346550 sz=-1981280323 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8718963449981371) BETWEEN (NULL) AND (0.5904155616549777)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5052940624442874, 0.1528035912051634, 'w곊g<Zᅖ~&'))<((NULL, 0.24963060302839368, x'f58b'))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (-953212429 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '257841475 sz=78941790'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1044704697 sz=-2140913754 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'1981') BETWEEN (((x'')%(-8.68509494E8))) AND (CASE WHEN NULL THEN x'e710' WHEN -1525630041 THEN '565108068' WHEN 0.035193978917338664 THEN 0.6416358138294312 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-860365615 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.5391076962066396) BETWEEN ('362760845') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=329424693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2d11') ISNULL)) NOT BETWEEN ((0.6681658302720951 IN ())) AND (((NULL)IS NOT(-1.5813573E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(UNLIKELY(DISTINCT x'3a7b')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '597036757 sz=-318838488 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2113419022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-801116945)GLOB(((('-148655310')) BETWEEN (('-46612142')) AND (('0.035193978917338664'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1213124878 sz=1746664689 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X7acce81d))==((CASE WHEN 799235158 THEN x'' WHEN 0.0639261515032219 THEN x'' WHEN '' THEN NULL END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '886641967 -701079877 sz=549707886 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CAST(x'37e1' AS REAL), NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '475023993 1806134362 sz=-2055522283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1366256179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1193696380')>(0.3700209089875205))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.081653408E9 IN (''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=827473120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'9045'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS FALSE), ((7.03129279E8) ISNULL), (((204530193))=(('')))))>=((CAST('' AS INTEGER), (('-1345835851') NOT BETWEEN (0X552ceaca) AND ('1740252115')), LIKELIHOOD(DISTINCT 0.7070374899126112, 0.6907745860356989)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1013673858 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1834023455 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT 2.115579103E9)) BETWEEN (((x'4699') NOT BETWEEN (NULL) AND ('-1852814790'))) AND (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-716894240')) BETWEEN ((CAST('-1170100393' AS REAL))) AND (((- (0.5103792995333853))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('8424389')AND(-9.01628341E8))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2096773355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN '9L''禑PaN%)' THEN -1226003541 WHEN NULL THEN 0X25f48ea8 ELSE x'' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '209664115 sz=1263010665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1698662202 sz=1592198602'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB))GLOB((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN (CHAR('-1102739280')) AND (CASE WHEN 0.7706122326259413 THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=969764787'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1592198602 sz=1003387227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.0757417694481346)) NOT BETWEEN ((NULL)) AND (('o~#&M'))))/(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-148655310 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2068491241 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(0.9190234232266467))>=(((((((((((((x'')AND(0Xfffffffff250a24c)))OR(NULL)))OR(x'')))OR(NULL)))OR(NULL)))OR('FALSE')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') BETWEEN ('282506726') AND (0.6685188224290443)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1021045543'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.44732273122224053 COLLATE NOCASE) NOT BETWEEN (CASE WHEN NULL THEN '\{T,' END) AND (LOWER(DISTINCT '-1623283198'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1044535438 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-602443229') ISNULL)) NOT BETWEEN (TRIM(x'')) AND (0.6167735706785634 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-11759418 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE -223443744  WHEN x'' THEN 'e爣䨺oN	B' ELSE 0xb9ef6f5 END)OR(((0.43992981424788136) BETWEEN ('y\') AND ('QP')))))OR(0xffffffffdc177223)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (ABS(0X44aa5379))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2131070404 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1389659779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-114584131 -1151157102 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN (NOT ('R1')) THEN ((0Xffffffffcdb5ebd4) NOT BETWEEN (NULL) AND (1.083039264E9)) WHEN CASE 0.1936457660271761  WHEN NULL THEN NULL END THEN ((((x'')AND('')))AND(1567358215)) WHEN x'5bc0' THEN (+ (0.8270540954107097)) ELSE ((NULL)|(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=768433550 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1018262187 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-288504115 sz=1751642685 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1340532118 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('' AS TEXT))AND(CAST(0.9038423837218457 AS TEXT))))AND((- (0X1b0fda6e)))))OR((+ (0x76dc856e)))))AND(((-1088610575) BETWEEN (NULL) AND (0.33657619373124337)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1522346332') NOT NULL)) NOT BETWEEN (((362760845) BETWEEN ('-탗aⰡkA)\n)') AND (x''))) AND ((~ (0.5189791316766207)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1954500539 0 sz=-413596211 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('A2')AND(0.3061262447580111)))OR(x'')))OR(0xfffffffffa40f9a4)))AND(x'c3984f7d')) IN (((((x'd942')AND('ti')))OR(NULL)), (x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1065480479'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-347390101 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1581357300 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-196604745'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1155765338 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('1%/F,&z')) NOT BETWEEN ((NULL)) AND ((0.8998317538312505))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1822297101'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=240431601 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=930055549 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) BETWEEN (NULLIF(DISTINCT NULL, '')) AND ((('XqBl..C')|('u')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=138688307 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '572713346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-1915793116')OR('-1421176332')))AND('b铩')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'QP'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-80056498'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1227044813 0 sz=1261281329'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(x'')))AND('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1261281329 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5850366158245904) NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1577586427 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1163282772 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)LIKE(CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN '#ie\rY' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' ELSE '2123856034' END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN ((~ (x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN (((0.5950797503706109)=('1723749866')), (((NULL)) BETWEEN ((0.6416358138294312)) AND ((0.4547580716621138))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -456491799'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1048250052'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.18381202403748442 THEN 0.5935709555039822 END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-148655310 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*('')))&(CAST(x'783b' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.227044813E9) ISNULL))==(CASE -540070156  WHEN NULL THEN NULL WHEN x'' THEN 1795080347 WHEN '1793282893' THEN -764128627 ELSE '-161439552' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1806790229'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1068060166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=-1406406360'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(x'' COLLATE BINARY, NULL, CASE NULL  WHEN x'' THEN NULL END, x'a4a51674' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=919039076 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-775245014 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-593350596'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1504806124'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(DISTINCT NULL) THEN (~ (0.6240749878172849)) WHEN CAST(x'9321' AS BLOB) THEN ((x'') NOT BETWEEN (NULL) AND (x'210e61e9')) WHEN x'6d56' THEN (((('-1725981849')AND(0xffffffff9546672f)))OR(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1053809632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1631568797 1494563594 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((165507777)!=((NOT ('1567358215')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=427377699 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6112425659751537; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('1918478137' IN ()))AND(x'' COLLATE BINARY)))AND((((0.171040824909377))=(('!%1'))))))AND(((((x'')OR('628755754')))OR(NULL)))))OR((0.5052940624442874 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE '-2081653408'  WHEN 'RC' THEN -1903033317 WHEN x'' THEN NULL WHEN NULL THEN '2115579103' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-839974651 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.7795650833391025  WHEN 'jjK' THEN 0.24318596056685937 WHEN 2.060249117E9 THEN '801350224' WHEN NULL THEN x'246b' ELSE x'' END THEN x'4f19' WHEN CAST(x'a289' AS REAL) THEN ((0.9896523338467831)-(0.2005920083126036)) WHEN CAST('0.9896523338467831' AS INTEGER) THEN ((((((((0X349ffdc3)OR(x'')))OR('977074965')))OR(x'')))AND(NULL)) ELSE CAST('' AS NUMERIC) END; -- 0ms;
