-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-826864193'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=726826875 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') IS TRUE))AND(((x'') BETWEEN (x'') AND (-1850326159)))))OR(((('1376600523', '-220551074', x'')) BETWEEN ((0.6279083046716426, x'', 'D7!ob~t ')) AND ((NULL, x'', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1416007585'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=726648587 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1136496954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1878326614'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>(-2121974529))  WHEN '-802535159' COLLATE NOCASE THEN CAST(0Xffffffffbe5bdc24 AS INTEGER) ELSE (-958758488 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=948695732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.49692324619120287)IS NOT(0.38456640516253116)))AND((+ (0.4556426456649906)))))OR(((x'')IS NOT(2.41615048E8)))))AND(LIKE(x'', NULL, '7'))))AND(((0.39885028472767825) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b373622b')) NOT BETWEEN (((+ (x'')))) AND ((((NULL)LIKE(0.4149552878021374))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('726648587')) BETWEEN ((1.376600523E9)) AND ((''))))OR((('xbK_.8')==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=997046202 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 sz=1220595213 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1002554355 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=241615048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT '/daysx' COLLATE BINARY, (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', '241615048 sz=-1617826519 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-796078087'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', '0 sz=1160642815 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=684777057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1726722816 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Pxh\r_爮')) NOT BETWEEN ((((((NULL)AND(NULL)))OR(x'')))) AND (((('JIq*+䭙')!=(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '1697563680 -1856871998 sz=-668187598 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'')) AND ((NULL))))*((+ ('-1878326614')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-447226980 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=-1193011550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '0 sz=2067447218 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1441108352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN NULL THEN '8J' WHEN NULL THEN x'c70a' WHEN -896465451 THEN NULL WHEN NULL THEN '1480134459' WHEN NULL THEN '-2121974529' ELSE 'n%tY' END)||((('')||('1630943008')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1252773175 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' sz=104421467'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('JIq*+䭙') AND ('N%TY')))|((((0.7314622414706643)) BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '726826875 sz=2034674555 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-509895866 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-493733016 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS NOT(0.62042508684036)))+(((NULL) NOT BETWEEN ('{f4v큮z') AND (0x77114676)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(NULL COLLATE NOCASE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=96651810'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7467493576368314 IN (178411871)))<=((0.4125710555479337 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5720288339826306) BETWEEN (0.3751961017203541) AND (0.62042508684036))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1582822169 -2042041887 sz=2113128298 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('1854299659') AND ('1610631875')))<((('-1105529261')==(0Xffffffffa52c5c12)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e480'))!=((x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 237593936 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1927487853 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1031255438 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-651785500 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1747743689 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' sz=1972844410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=200246770 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8009208679211037) ISNULL)  WHEN (((x''))=((NULL))) THEN (+ (NULL)) WHEN ')e''6' COLLATE BINARY THEN CAST(NULL AS BLOB) WHEN CASE WHEN '793168240' THEN '-1105529261' WHEN NULL THEN '62599234' WHEN '-1683976787' THEN '' ELSE x'' END THEN x'' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1136496954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=737667534 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (x''))  WHEN 'ea+~2' COLLATE BINARY THEN ((x'21cd')>>(NULL)) ELSE (+ ('ea+~2')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '821198503 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0x27b6c016)OR(NULL)))AND(CAST('be)w' AS REAL))))OR(CASE NULL  WHEN '1065281804' THEN -1.19301155E9 ELSE '-944721008' END)))OR(((NULL)>>(0.7281798545548342)))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 sz=-783497796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-220551074')) NOT BETWEEN ((((NULL) IS TRUE))) AND (((NOT (''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((938887488, 0Xffffffff8648e9e1, '')) NOT BETWEEN (('96651810', CAST(0.305990136332589 AS INTEGER), (('')||(NULL)))) AND ((ABS(DISTINCT x'08b1'), '1434200623' COLLATE NOCASE, ((((((((0.5492074856120698)OR(NULL)))AND(x'')))AND(0.6791701606238966)))OR('-1154363282'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=312640080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1603145663 0 sz=1648957633 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1480134459'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '627506050'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-158839208'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, ']a', x'')) BETWEEN ((CASE 'qM'  WHEN -1856871998 THEN '' END, (((('-1026617827')AND('0.9233882581172029')))OR(x'')), (~ (NULL)))) AND ((('605261600' IN ()), UNLIKELY(DISTINCT 0.8265159978217335), '8J'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8612339188247783 IN ()))OR(CASE WHEN NULL THEN NULL ELSE -1416007585 END)))OR(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=236379890 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=982800920 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0Xffffffff82cdd4f4)) BETWEEN ((x'')) AND (('0.1772804392622871'))))OR(HEX(NULL))))OR(CAST('-816486653' AS REAL))))AND(((0.6074457334198504) BETWEEN (x'') AND ('ꊵk{X_Q')))))AND((((0.24762465830373814, 'ⓗ&k0༻|WᆶE', NULL)) NOT BETWEEN ((x'', '1369817848', NULL)) AND (('', '', '湊P4\A,RK'))))))AND((('1997925948')<(0.08886496380392783)))))AND(((NULL)==(x'60fd')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))<((NULL))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1441108352'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('528042091')) NOT BETWEEN ((CASE WHEN NULL THEN '1954258413' ELSE '?遻vb\rC' END)) AND ((((0.04572395797704931)IS('-2095687245'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('-2079991229')))OR('큮\r|#+}7'))) BETWEEN (0.677188251403073 COLLATE BINARY) AND ((NOT ('R붲ⷪYL')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((NULL)<=(0X3d1bea29)), CASE '0.0'  WHEN NULL THEN -1878632566 ELSE 0.14512458823579077 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((('1457047965')) NOT BETWEEN ((NULL)) AND (('-1603497792'))))AND(x'a9f3')))OR(CAST(0xffffffffad7a7a10 AS TEXT))))OR((NOT (NULL)))))AND((('1152732465')AND('178411871')))))OR(CAST('1612935726' AS REAL))))OR((((NULL, NULL, NULL))<((NULL, NULL, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-650400566 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1125373022'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1830533364 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-2143558407 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1057820896', '892252246')) NOT BETWEEN (('1954258413' COLLATE NOCASE, -1023103905 COLLATE NOCASE, ((NULL) IS TRUE))) AND (((('.2')<>(0.17641731248376102)), CAST(-8.96465451E8 AS NUMERIC), ((-1878326614)IS('-1850326159'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1820157231 4 sz=1884415840'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'7701')) NOT BETWEEN ((0xffffffffe833f436)) AND ((0.31998515590770493))))!=((('悸T!T/jquZ')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-861344137 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-166962062') NOT BETWEEN (1.854299659E9) AND (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -2116977987 sz=-144584564 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH('Y3eO') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '0 sz=-1234027529 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-907994127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST('892653947' AS INTEGER))) AND ((LTRIM(0.6982080043405118)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>(0.7692801359596955))  WHEN CASE '-750729655'  WHEN 0x5dfc1290 THEN NULL WHEN '736099572' THEN 'TuG' WHEN '948695732' THEN 'Z3\r29' ELSE NULL END THEN 364722161 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-936225534 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-1015522260 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=1630943008 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('')<(x'')), 0.08868273321333775); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\n')GLOB(0.20968744159335417)) IN (CAST(1.954258413E9 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '0 sz=-907994127'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21816440648809454)&(0.7943129439816883)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 28936376 -802535159 948695732 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1220595213', x'', 'CWf(yyXL', NULL, NULL))<=((0X19faf4e5, 0Xffffffffc475db16, '2060158079', NULL, 'ⓗ&k0༻|WᆶE'))))>=((('1136496954')IS NOT('-1216300066')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-802535159 sz=-1216300066 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((('㼳i')LIKE(x''))) AND (((((0.3704600084627594)AND(x'')))OR('#Af')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-144584564'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-253638766'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-5727325 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i24', '0 sz=-425788584 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'0371', 620109777, 1.04421467E8))>=((0Xffffffff83ea20c9, '8Ct1P{', NULL)))))=(((('')IS(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1017338790 sz=-2121974529 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9800173599837407 AS REAL))<(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1956234324 1598545555 sz=-118377799'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' sz=-435867340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3852625441968456 AS BLOB)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CASE WHEN x'' THEN '0.4125710555479337' END, 'x\n.' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X2e5e6a17)) NOT BETWEEN ((((0x3bc1c3f3) IS FALSE))) AND ((LIKELY(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'37c4'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1180844087'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i24', ' sz=1688376409 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2067447218 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')%(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1448832537 sz=2034674555 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.0074810079599559876 AS BLOB) IN (((' ')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.8037203458144856  WHEN x'0c2b' THEN NULL WHEN NULL THEN x'' WHEN '-1292025389' THEN 1134262999 ELSE '0.18901441703391753' END)IS NOT(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.7299475916898746 THEN x'' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)AND(726648587)))AND('LtqPCX忸')))OR('-2097707900')))AND('-1522513602')), ((x'a047') NOT BETWEEN (NULL) AND (x'')), NULL))>=((x'' COLLATE RTRIM, ((x'')*(NULL)), (('') NOT BETWEEN (0.6956685520773991) AND (-8.96465451E8))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('*'))>((NULL))) AS INTEGER); -- 0ms;
