-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON CASE WHEN ((0.6749641724137442) IS TRUE) THEN vt1.c0 WHEN ((rt0.c1)||(rt0.c0)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((rt0.c2)|(vt0.c0)) THEN ((((vt0.c0)AND(rt0.c1)))OR(vt0.c0)) ELSE (((vt0.c1, vt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, rt0.c2))) END;
SELECT ALL vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON CASE WHEN ((0.6749641724137442) IS TRUE) THEN vt1.c0 WHEN ((rt0.c1)||(rt0.c0)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((rt0.c2)|(vt0.c0)) THEN ((((vt0.c0)AND(rt0.c1)))OR(vt0.c0)) ELSE (((vt0.c1, vt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, rt0.c2))) END WHERE (((('') NOT BETWEEN (vt0.c0) AND (vt0.c1)) IN ())) UNION ALL SELECT ALL vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON CASE WHEN ((0.6749641724137442) IS TRUE) THEN vt1.c0 WHEN ((rt0.c1)||(rt0.c0)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((rt0.c2)|(vt0.c0)) THEN ((((vt0.c0)AND(rt0.c1)))OR(vt0.c0)) ELSE (((vt0.c1, vt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, rt0.c2))) END WHERE ((NOT (((('') NOT BETWEEN (vt0.c0) AND (vt0.c1)) IN ())))) UNION ALL SELECT ALL vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON CASE WHEN ((0.6749641724137442) IS TRUE) THEN vt1.c0 WHEN ((rt0.c1)||(rt0.c0)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((rt0.c2)|(vt0.c0)) THEN ((((vt0.c0)AND(rt0.c1)))OR(vt0.c0)) ELSE (((vt0.c1, vt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, rt0.c2))) END WHERE (((((('') NOT BETWEEN (vt0.c0) AND (vt0.c1)) IN ())) ISNULL));
SELECT ALL vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON CASE WHEN ((0.6749641724137442) IS TRUE) THEN vt1.c0 WHEN ((rt0.c1)||(rt0.c0)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((rt0.c2)|(vt0.c0)) THEN ((((vt0.c0)AND(rt0.c1)))OR(vt0.c0)) ELSE (((vt0.c1, vt0.c1, rt0.c1))<=((vt1.c0, rt0.c2, rt0.c2))) END;
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE ((+ ((+ (vt0.c1))))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE ((NOT ((+ ((+ (vt0.c1))))))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE ((((+ ((+ (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT vt1.c0, vt0.c1 FROM vt0, rt0, vt1 GROUP BY vt1.c0, vt0.c1;
SELECT vt1.c0, vt0.c1 FROM vt0, rt0, vt1 WHERE (json_type(rt0.c0)) GROUP BY vt1.c0, vt0.c1 UNION SELECT vt1.c0, vt0.c1 FROM vt0, rt0, vt1 WHERE ((NOT (json_type(rt0.c0)))) GROUP BY vt1.c0, vt0.c1 UNION SELECT ALL vt1.c0, vt0.c1 FROM vt0, rt0, vt1 WHERE (((json_type(rt0.c0)) ISNULL)) GROUP BY vt1.c0, vt0.c1;
SELECT vt1.c0, vt0.c1 FROM vt0, rt0, vt1 GROUP BY vt1.c0, vt0.c1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING vt1.c0 UNION ALL SELECT vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING vt1.c0 UNION ALL SELECT vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL MIN(vt0.c1) FROM rt0, vt1, vt0;
SELECT ALL * FROM vt0, rt0, vt1;
SELECT * FROM vt0, rt0, vt1 WHERE ((((((rt0.c2) NOT NULL)))>=((rt0.c2 COLLATE RTRIM)))) UNION ALL SELECT * FROM vt0, rt0, vt1 WHERE ((NOT ((((((rt0.c2) NOT NULL)))>=((rt0.c2 COLLATE RTRIM)))))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 WHERE ((((((((rt0.c2) NOT NULL)))>=((rt0.c2 COLLATE RTRIM)))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM vt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM vt1, rt0, vt0 WHERE ((NOT ((+ (vt0.c0))))) GROUP BY rt0.c1, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM vt1, rt0, vt0 WHERE ((NOT ((NOT ((+ (vt0.c0))))))) GROUP BY rt0.c1, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM vt1, rt0, vt0 WHERE ((((NOT ((+ (vt0.c0))))) ISNULL)) GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM vt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (rt0.c0 COLLATE RTRIM IN (((rt0.c1)IS NOT(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, vt1.c0;
SELECT rt0.c1, rt0.c2, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (rt0.c0 COLLATE RTRIM IN (((rt0.c1)IS NOT(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, vt1.c0 HAVING (((COUNT(NULL) COLLATE BINARY, TOTAL(MIN(rt0.c1)), TOTAL(MAX(TOTAL(rt0.c0)))))>((COUNT(MIN(rt0.c2)), CASE 0Xffffffff9bcc70b6  WHEN rt0.c0 THEN COUNT(*) END, MIN(MAX(rt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c2, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (rt0.c0 COLLATE RTRIM IN (((rt0.c1)IS NOT(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, vt1.c0 HAVING (NOT ((((COUNT(NULL) COLLATE BINARY, TOTAL(MIN(rt0.c1)), TOTAL(MAX(TOTAL(rt0.c0)))))>((COUNT(MIN(rt0.c2)), CASE 0Xffffffff9bcc70b6  WHEN rt0.c0 THEN COUNT(*) END, MIN(MAX(rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt1.c0 FROM rt0 LEFT OUTER JOIN vt1 ON (rt0.c0 COLLATE RTRIM IN (((rt0.c1)IS NOT(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, vt1.c0 HAVING (((((COUNT(NULL) COLLATE BINARY, TOTAL(MIN(rt0.c1)), TOTAL(MAX(TOTAL(rt0.c0)))))>((COUNT(MIN(rt0.c2)), CASE 0xffffffff9bcc70b6  WHEN rt0.c0 THEN COUNT(*) END, MIN(MAX(rt0.c0)))))) ISNULL);
SELECT rt0.c1 FROM rt0;
SELECT rt0.c1 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT rt0.c1 FROM rt0 NOT INDEXED WHERE (((rt0.c0) ISNULL));
SELECT rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((((rt0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END COLLATE BINARY) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END COLLATE BINARY))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON ((((rt0.c1 COLLATE BINARY)AND(CAST(x'' AS INTEGER))))OR((NOT (rt0.c2)))) LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) BETWEEN (COALESCE(DISTINCT vt0.c1, vt0.c0)) AND (0.8022957657752375)) GROUP BY rt0.c1, rt0.c0, vt1.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, vt1;
SELECT rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, vt1 WHERE (CAST(((rt0.c2)AND(rt0.c0)) AS TEXT)) UNION ALL SELECT rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, vt1 WHERE ((NOT (CAST(((rt0.c2)AND(rt0.c0)) AS TEXT)))) UNION ALL SELECT rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, vt1 WHERE (((CAST(((rt0.c2)AND(rt0.c0)) AS TEXT)) ISNULL));
SELECT ALL rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0)>(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0)>(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0)>(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))/(rt0.c2 COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))/(rt0.c2 COLLATE NOCASE))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))/(rt0.c2 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((rt0.c2 IN ())) BETWEEN (SUM(MIN(x''))) AND (((rt0.c0)+(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((((rt0.c2 IN ())) BETWEEN (SUM(MIN(x''))) AND (((rt0.c0)+(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((((rt0.c2 IN ())) BETWEEN (SUM(MIN(x''))) AND (((rt0.c0)+(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))))))) ISNULL);
SELECT * FROM vt1, vt0, rt0;
SELECT ALL * FROM vt1, vt0, rt0 WHERE ((((rt0.c0) ISNULL) IN ())) UNION ALL SELECT ALL * FROM vt1, vt0, rt0 WHERE ((NOT ((((rt0.c0) ISNULL) IN ())))) UNION ALL SELECT * FROM vt1, vt0, rt0 WHERE ((((((rt0.c0) ISNULL) IN ())) ISNULL));
SELECT * FROM vt1, vt0, rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE (((x'') ISNULL)) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE ((NOT (((x'') ISNULL)))) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE (((((x'') ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((((vt0.c0 IN ()))>>(SQLITE_COMPILEOPTION_USED(vt0.c1)))) GROUP BY vt0.c0, vt1.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((NOT ((((vt0.c0 IN ()))>>(SQLITE_COMPILEOPTION_USED(vt0.c1)))))) GROUP BY vt0.c0, vt1.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((((((vt0.c0 IN ()))>>(SQLITE_COMPILEOPTION_USED(vt0.c1)))) ISNULL)) GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (NOT ((CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))=(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (((CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (NOT ((CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))=(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0 HAVING (((CAST(SUM(TOTAL(rt0.c0)) AS NUMERIC) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN rt0 ON CAST(0.33942434794622045 AS NUMERIC) RIGHT OUTER JOIN vt1 ON (((((rt0.c2, rt0.c0, rt0.c2))>((vt1.c0, rt0.c1, rt0.c2))))AND((((x'f40f', vt1.c0, rt0.c1))==(('', vt0.c0, rt0.c1))))) GROUP BY vt0.c0;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) UNION ALL SELECT * FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))))) UNION ALL SELECT * FROM vt1 WHERE (((((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (vt1.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((x'ec2c') ISNULL)) ISNULL)) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((x'ec2c') ISNULL)) ISNULL)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((x'ec2c') ISNULL)) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE (vt0.c1) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE ((NOT (vt0.c1))) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 UNION SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((vt0.c1) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1, vt1.c0, vt0.c0;
SELECT vt1.c0 FROM rt0, vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, vt0, vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(MIN(x'')) UNION ALL SELECT ALL vt1.c0 FROM rt0, vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(MIN(x'')))) UNION ALL SELECT ALL vt1.c0 FROM rt0, vt0, vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(MIN(x''))) ISNULL);
SELECT ALL * FROM rt0, vt1, vt0;
SELECT * FROM rt0, vt1, vt0 WHERE (((CAST(vt0.c1 AS INTEGER)) NOT NULL)) UNION ALL SELECT * FROM rt0, vt1, vt0 WHERE ((NOT (((CAST(vt0.c1 AS INTEGER)) NOT NULL)))) UNION ALL SELECT * FROM rt0, vt1, vt0 WHERE (((((CAST(vt0.c1 AS INTEGER)) NOT NULL)) ISNULL));
SELECT ALL * FROM rt0, vt1, vt0;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (CAST(vt1.c0 AS TEXT) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (CAST(vt1.c0 AS TEXT) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((CAST(vt1.c0 AS TEXT) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT vt1.c0, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((((((vt0.c1)AND(rt0.c1)))AND(1870442109))) BETWEEN ((- (rt0.c1))) AND (((((vt1.c0)OR(rt0.c1)))AND(rt0.c2)))) GROUP BY vt1.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT vt1.c0, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((((((vt0.c1)AND(rt0.c1)))AND(1870442109))) BETWEEN ((- (rt0.c1))) AND (((((vt1.c0)OR(rt0.c1)))AND(rt0.c2)))) WHERE (((((((rt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))<=(((rt0.c1 IN ()))))) GROUP BY vt1.c0, rt0.c0, vt0.c0, rt0.c1 UNION SELECT vt1.c0, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((((((vt0.c1)AND(rt0.c1)))AND(1870442109))) BETWEEN ((- (rt0.c1))) AND (((((vt1.c0)OR(rt0.c1)))AND(rt0.c2)))) WHERE ((NOT (((((((rt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))<=(((rt0.c1 IN ()))))))) GROUP BY vt1.c0, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((((((vt0.c1)AND(rt0.c1)))AND(1870442109))) BETWEEN ((- (rt0.c1))) AND (((((vt1.c0)OR(rt0.c1)))AND(rt0.c2)))) WHERE (((((((((rt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))<=(((rt0.c1 IN ()))))) ISNULL)) GROUP BY vt1.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT vt1.c0, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((((((vt0.c1)AND(rt0.c1)))AND(1870442109))) BETWEEN ((- (rt0.c1))) AND (((((vt1.c0)OR(rt0.c1)))AND(rt0.c2)))) GROUP BY vt1.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING MIN(((((COUNT(*))AND(COUNT(vt1.c0))))OR(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (MIN(((((COUNT(*))AND(COUNT(vt1.c0))))OR(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((MIN(((((COUNT(*))AND(COUNT(vt1.c0))))OR(vt1.c0)))) ISNULL);
SELECT * FROM vt0, vt1;
