-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2097805424 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1927226849'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1145012853 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '61330317 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-786444041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=264190787'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=354177614 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2087205984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN (NULL) AND (x'33da')), ((((x'')OR(0xffffffff954306fc)))OR('0t')), (('6TRR') IS FALSE)))>=((CAST('{u3y}k&' AS NUMERIC), CASE x'2cfd'  WHEN 0.14518393642546967 THEN 'ﵛ1qk' ELSE x'' END, (('-470358710') NOTNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2019132446 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffa59ab0c2)LIKE(0x70813dba)), ((x'')||(x'be36')), ((((((((((((x'3b57')AND(-7.9016323E7)))AND('1061528308')))OR('')))AND('')))AND('-1e500')))OR('Z<Aq4X/'))))>=(((~ (0.9340961210228212)), ((NULL) IS FALSE), CAST('*w''\r3uo' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-814705615'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Di7M', 0x6725cbf9, '611843419')) NOT BETWEEN (((((x'')) BETWEEN ((x'')) AND ((0.6024042190437074))), ((0.47447155389251905) NOT NULL), '-335640955')) AND (((('326548263')||(0.8917198499011244)), (((x'96be'))>((-1.968010838E9))), (((0X7428e55a, x'', NULL, '602601034', x'')) BETWEEN ((0.9635237218752043, NULL, x'', 0.12205573431315098, x'')) AND ((0.6080086786306894, ']Y} 6z-dz', 'Vk', '1572120858', x'')))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1171053084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 426283637 sz=-980411505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1505690606 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=795799465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-410705141 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-79016323' COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '441351214 0 sz=-1518315381 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1750809606 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.6249511445863175 IN ()) THEN ((NULL) NOT BETWEEN (NULL) AND (x'76cf3c8e')) WHEN (NULL IN (0.4578199384111411)) THEN (('ࡆ9nn') NOT NULL) WHEN CASE 'ꎪwA'  WHEN 0.8066253868667279 THEN NULL ELSE NULL END THEN (((0.43133138898516765, x'', 0.6286942687401704, -1622638648, 0Xffffffffd96d1d6d)) NOT BETWEEN (('26615152', 0.07118583021463654, NULL, NULL, x'4873')) AND ((NULL, '-1619963279', NULL, 5.1266669E7, '0.8756535346869544'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.10300668147990699)AND('-869838137')))AND('-1174555606'))) BETWEEN (CAST('' AS TEXT)) AND (CAST('' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1619963279 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x5e023c1d IN (x'bf2b1010'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1960658779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-980411505 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2083506728'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1610212461 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '8qH蚅~,J'  WHEN (NULL IN ()) THEN (- (x'07e6')) WHEN (((NULL)) BETWEEN (('-592238999')) AND ((''))) THEN (- ('')) WHEN ((2053935698)&(0X30e446d)) THEN (('-1260581189') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1417666091')OR(0.7395221532192042)))AND(-1702070331)))AND('0.8421669809199493')))AND(-1431490378)))>>(x'b450' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('5s') NOT BETWEEN (NULL) AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.26627322075580295 AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(x'564c')))AND('1100669629')))OR(((0.2044303051074401) NOT BETWEEN (0.5012649928418292) AND (0.7571288516484974)))))AND(((0.6254623216530621) BETWEEN (0.5924009870899618) AND (0xffffffff8ab289aa)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '312493282 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-433500402 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1947341038 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=168928199 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-641022000 -499849464 sz=-197140709'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1715453561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=723203899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-499849464')-(NULL)))+(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0xffffffffc215a5c6 IN ())  WHEN (x'' IN ()) THEN (x'4b43' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>>(0.2203786839414238)) THEN ((((((((0.8137790922897002)AND(-1258042018)))OR(NULL)))OR(NULL)))AND('-796822844')) WHEN HEX('QꆊjE#1&') THEN NULL COLLATE RTRIM WHEN ((NULL)||(x'b295fc1e')) THEN (('2020727423') NOT NULL) WHEN ((0.044495810405472014)>(0.7271280050116714)) THEN CASE 'M吋''V'  WHEN x'998b' THEN x'' ELSE NULL END WHEN 'j''	H0eOP7' THEN LENGTH(NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL, NULL, 0.8662165185996363))>((x'', 0X7b892613, NULL)))))>((CAST(x'' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((4.01921375E8)) BETWEEN ((x'')) AND ((0X31d96adc)))) NOT BETWEEN ((('#3')=(x'5802'))) AND (CASE NULL  WHEN '0.8756535346869544' THEN '-2091757547' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(-4.99849464E8)))AND(1928596194)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=-1542896974'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.09606322547671553 COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-346800361 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=781393021 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=246719386 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9838347517798792) ISNULL))||(CAST('0.05667405067571407' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=264190787 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<=(NULL))))>=(((('0.26002131857554445') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1296545942 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1947947120 sz=1765602107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN (1.116162263E9) AND (x''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1308533369 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 875423558'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((('0.1413435848873803') NOT BETWEEN (NULL) AND ('{S(Lv{}yB''2')), 0.6731131837321734 COLLATE BINARY, '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1891349213 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('205971856')AND('1548652165')))OR(0xffffffff973a0626)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('3d')))AND(0.5914072283872613))) BETWEEN (((('0.5323021036132082', NULL, NULL)) NOT BETWEEN ((NULL, 'cs', 995026251)) AND (('zQJ', x'3833', '306229361')))) AND ((((NULL)) BETWEEN ((0.1626442215771422)) AND ((0Xffffffffb853cab0))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT x'')) BETWEEN (CASE NULL  WHEN '' THEN '1135319849' WHEN 0.551400552009116 THEN NULL WHEN 0x4ac82226 THEN x'' END) AND (CAST('' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=157070557 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=989003772 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-621317343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1576259010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)/('1475722894')), 0.2140546280694321 COLLATE NOCASE, NULL))>(((~ (0x726f30ec)), CASE WHEN '238024627' THEN -1894341766 ELSE NULL END, HEX(0X7fac4d92)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9437307239767329 AS INTEGER))GLOB(CASE NULL  WHEN NULL THEN '190915918' ELSE '-1372261551' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.20065823094059632; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1509320234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'bc4c' IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0x5465c420 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5018109716540889) NOT NULL) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 887955253; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-2025019816 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=315984856'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=307593416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffff97c36bcc) BETWEEN (1.981205226E9) AND ('-1737301291')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN ('u6') AND (0.14179953749084206)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')<(0))  WHEN TRIM(DISTINCT NULL, 0.32124199432451694) THEN ((x'') NOT BETWEEN ('') AND (-1.679637697E9)) ELSE ((-1175399663) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))OR(x'')))AND('')))OR(x''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-133031819 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1290825558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '6092956 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-376094635 sz=-1951255391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-97859781'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF('611843419')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-962685626' THEN NULL WHEN x'' THEN 0X4d6a6a9d WHEN '-591671664' THEN 1.68928199E8 WHEN '-934826414' THEN x'2768' WHEN 0.9775875660476893 THEN NULL END)||((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=658795545 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-508476212 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)+(306229361)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -107052267 sz=-1185701710 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS('쒟Q')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=998920083 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'1a05')<<(0x7b32c0f8))  WHEN ('0.6731131837321734' IN ()) THEN (- (0x30e446d)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1076143170 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=247885655 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2134916242 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(TYPEOF(NULL), rtreenode('M%k6Gu〽uk', '0.7395221532192042')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-970031805 sz=953057192 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Y', x'', x'')) NOT BETWEEN ((((x'')%(0.18223967992323786)), ((0.4762513270371398)OR('1573949636')), (x'd56b' IN ()))) AND ((x'', (- (x'a041')), (('-814705615')OR('0.9838347517798792'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- ('-1619963279')))) AND ((NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_VERSION(), CASE WHEN x'' THEN 0.8766967461853138 ELSE -499849464 END, CASE WHEN '9Xt}*nu1_' THEN NULL WHEN -1.218873602E9 THEN x'' WHEN '.䗺 	Um켼' THEN 'UihHX' ELSE '-320392600' END))<=((((x'2315')<(8.6887682E8)), ((NULL)>=(NULL)), ((NULL) BETWEEN ('1320183637') AND ('1981205226'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) NOT BETWEEN (NULL) AND ((NOT (-3.12060446E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1309177622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=750750091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-771475313 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1513582203'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 0 sz=-2098515019'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1297886332 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'6f82' THEN NULL WHEN '0.5751483303671642' THEN 0.48622230577667314 WHEN 'Ȕ#' THEN x'e494' END  WHEN (NULL IN ()) THEN x'' WHEN 0.3808250007677412 THEN (('QTsP3Cj)') IS FALSE) WHEN UPPER(x'3bfd') THEN '' WHEN ((NULL) BETWEEN ('') AND (0.6254623216530621)) THEN ((0.9749668656395838)LIKE(NULL)) WHEN ((((-2082804099)OR(NULL)))OR('1576259010')) THEN (- (0.24532843223571998)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-506738613'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 sz=1447210964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)OR(0Xffffffffb03e3825)))AND('{u3y}k&')))AND('0.14179953749084206')))AND(0.9775875660476893)) AS REAL); -- 0ms;
