-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN (((((((((((((x'')OR(x'')))AND('-1449464152')))AND(0xffffffff91b770a5)))OR('-1173192622')))AND(0.004432335985649738)))AND('-1481096090'))) AND (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1106553003 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-742338755 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=311723606 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '1034202871' THEN NULL ELSE '-2054094374' END, (('-1666732789') NOT BETWEEN (0.8965162105985627) AND (NULL)), LIKELY(0.09837786631167245)))>((((NULL) BETWEEN (x'') AND (0.11178771407380683)), ((0.2726497464561819) NOT NULL), (- (0.8497210994044673))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1462702791 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('E\') IS TRUE))OR(((NULL) IS TRUE))))OR(((((x'')OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1004158697 sz=1714729102 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN (((('2097832750')AND('2080783477')))OR(-1100817718)) THEN CASE 0x1a3509fe  WHEN 1.106553003E9 THEN x'' ELSE '5B*X%Qb%(' END ELSE (('\nt/CN\r') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('녁kv')<(0.42398470496540375))) BETWEEN ((x'afc1' IN ())) AND (CAST('wk' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2146308076 sz=1597706469 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xde6f11b)AND('1714729102')))>>(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-422887007 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1764129889 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1745327985 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1281086817 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.08884384126161027) IS FALSE)) BETWEEN ((-1342000620 IN (0.5297637212869256))) AND (((('d#⵼fq}2')) BETWEEN ((NULL)) AND (('|F'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR('p[')))AND('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=645159852 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0xffffffffc68b0083)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1174898304 0 sz=302425573 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('1836750432') NOT BETWEEN ('t3m*v㪨,K') AND (''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-133437444 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9077112956927919)OR(0.15394001861744555)))AND(CASE 6.8335228E7  WHEN '-1499724172' THEN 0.955182037406306 ELSE x'7cf8' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1847399881 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1492276256'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'')LIKE(x'')), ((('0.1043685492012163', x'', 'HO↓~\rcH{')) NOT BETWEEN (('-365661952', x'', '1879536198')) AND (('', '', NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -659011171 sz=1848466484'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1429911969 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1914268490'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=878746656'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 0.4608033513179146 THEN '-1553384832' WHEN '456213942' THEN 'iN' WHEN '2080783477' THEN NULL WHEN 0x74825555 THEN NULL WHEN NULL THEN NULL ELSE NULL END COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1910890197 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN '\r?1zdY' THEN 0.41666565660737576 WHEN '' THEN x'' WHEN -228297396 THEN x'' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('-1950890929'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-664000783', '~g', 0.22827060049728798, '늧)2b', NULL))==(('3켽t', 0.8256801937989641, '', '-186984831', ''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('695856514' COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-183267927 -1021067451'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ('?*%.Se' IN ()), 0.9756353399445175); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)%('GA}X溇}D')))OR((('758498765')%(-1.145899488E9)))))AND((('ฺ[|nd2')-(0.20053760283401978)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)||('1786380642'))  WHEN '-U_#' THEN (('395464121') IS FALSE) WHEN CAST(NULL AS INTEGER) THEN CASE x''  WHEN x'' THEN '260368019' ELSE '鍔i/7' END WHEN CASE WHEN x'716a' THEN '-308041148' WHEN -1.488977499E9 THEN x'' WHEN '' THEN '1231568730' ELSE x'' END THEN CAST(NULL AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-948961955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (('-2117673893')<=(0.46415573861592896))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-144173253)OR(NULL)))OR(x'')) IN ((('0.9783929693920872') BETWEEN ('.(') AND (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1816315806'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=417581210 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '622821133 sz=-1236177372 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN ('0.598487429284844' COLLATE NOCASE) AND (DATETIME(0.12810963869107383, x'', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1714729102' COLLATE BINARY)||(('227646137' IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-476368837'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-5459909'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1801059242 -228297396 sz=-954834948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-767134929 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2145756615'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN ((0.06377141368338413)) AND (('')))  WHEN (('Wv')*(NULL)) THEN ('1001493156' IN ()) WHEN ((x'')IS(NULL)) THEN ((0.5590269784481775)*(x'')) WHEN CAST(0.004432335985649738 AS NUMERIC) THEN (('#{♯-?')!=('-948961955')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1614688873 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('414187724')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>>(0x2c08a872)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8774283959537922) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (ABS(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.04108637141810523 COLLATE BINARY) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1449464152 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1018907032 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-301985493 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=550486526 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=713375974 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7244280110386833 THEN NULL ELSE NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'095d') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1951071358'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1526435935) IS TRUE))<<(CASE WHEN NULL THEN 0xffffffffa99aeea8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-486792877 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1449464152 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 572652569; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=375464330'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT(x'')))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1555246251'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('109507570') IS TRUE))LIKE(((0xffffffffaa606985)IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X1038c9c) NOTNULL) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1964707714'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=311723606 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=506125956'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(CAST(0.906678415440794 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((((x'')OR('724947086')))AND(NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '400969838 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-U_#' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2013320692 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '841115163 -1309982233 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-971829890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-342066169 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1303619968 sz=-22155018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'8bcb'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1090952148 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1596746237 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=227646137'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1824861838 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -193174169; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1177226042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-22590950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1113489663 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-200319548 1753731950'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>((-1243942465))))||(((0X4f3447e2) BETWEEN ('nbu	') AND (0xffffffff8bf1a7c8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=641277680 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1780127334 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1148740825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=659217041 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-126172119'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1158812538 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN ((x'' IN (0.3034013399872968))) AND (((-373258945) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '686003631'  WHEN x'' THEN '873349059' ELSE NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-246312478)AND('851848572')))OR(2.60368019E8)))*(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=948785899 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1898697759 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, NULL, x'')) NOT BETWEEN ((-1532254533, '\r}㎨''z', 'Hᄼ')) AND ((NULL, -7.42338755E8, NULL))))<<(((NULL)IS NOT('-1614493261')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1145899488 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-459985695 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('966906769')IS NOT('-1816387045')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.03756577358123747 IN ()))>>((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (0X22a43016)), (NOT ('1812643602')), (~ (x'b895fe2a'))))==((((-1.449464152E9) NOT NULL), (('1963233678') ISNULL), '' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-141978134 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1494766406 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-757169523 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1079983732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((0.24781031887387595 IN ()), (+ (NULL)), ((x'')!=(NULL)), (('0.8605268144129524') NOT BETWEEN (x'') AND (x'f855'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7928724248679582) BETWEEN (ABS(NULL)) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8233752225544736 IN (x'', -949131522)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('1056136057') AND (x'f485')))GLOB(CAST(-9223372036854775808 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\\3tj*mz') NOT BETWEEN (NULL) AND (0.8646898801998979))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'699a'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1737309204 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=573059951'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1105863732'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1363915023'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1180107609 sz=1253103694 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-516045689'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '426125763 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -459753307 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1614688873 -277802351 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1114124368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xfffffffff7f9061c) IS FALSE) IN (((-8.8321632E7) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=97615179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1566320912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('100670339') BETWEEN ('-2055845862') AND (0.65859763849929)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS REAL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-664000783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-354704583 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5276146901212407)!=(0x626d5260)))LIKE(UNLIKELY(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-1732013368' COLLATE BINARY THEN ((0.075564036792514) NOT NULL) ELSE ((((((((x'9ee1')OR(NULL)))OR('-1618077309')))AND(NULL)))AND(0.46358118616923727)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1202465913 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1614688873 sz=-1961964979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.07659283681648954)OR('p[')))OR(0.07802067629963694)) IN (PRINTF(x'0745'), (- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN (((x'f076') NOTNULL)) AND ((((('740861651')AND(-4.98862403E8)))AND(NULL)))); -- 0ms;
