-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE ((('313918759')) NOT BETWEEN (((((x''))>((1.730264033E9))))) AND ((((0.20548122526835177) NOT BETWEEN (NULL) AND ('MP薹骖sz'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0) NOT NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'143c6ae3' COLLATE NOCASE)LIKE((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1957765731 sz=1410240854'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((((0.4722168591468373, 0.9641117808652234, NULL)) NOT BETWEEN (('', x'', x'')) AND ((x'', '', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 1788069901 0 sz=328129325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'348a' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'd3ab') NOT BETWEEN (NULL) AND (0.5960471794942855)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '621487118 0 sz=1442377523 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(x''))OR(NULLIF(DISTINCT NULL, x''))))OR(0.9310616156866162 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-1180013657' AS BLOB) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (0.6872448810383389))  WHEN CAST(NULL AS INTEGER) THEN (109882982 IN ()) WHEN -2.085213663E9 THEN ((((x'')OR(NULL)))OR(x'')) WHEN CAST('1545598260' AS REAL) THEN ((NULL)LIKE(0.737638708953841)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7920555027067608))<((NULL))))<(CAST('0.9641117808652234' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (- (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1506568465 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('gdF''' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (0.8015598112263247)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8015598112263247) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS INTEGER)))<=((((x'04f4') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=715227250 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'4214')AND(NULL)))OR(NULL)))>(((x'') BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1408182864'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, '0.8648312428361212')) NOT BETWEEN (((('1215219276', 0.6157720476686808, x'4e39'))<=((-1, 'v', x'')))) AND (((NULL) BETWEEN ('-2050228782') AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (0xffffffffd5e4e9bb) AND (NULL)) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-362942127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1435188933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-161520167 4 sz=1006000894 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-4.6005582E7) NOTNULL))OR((0.36073626615003074 IN ()))))OR(x'4b6d5f5e')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.529358689550583)OR(0.7710937831244733)))AND(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>=(0.5367077408718527)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1392544475'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1654007598 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-472926150 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))+((('1818873864')>=(1316949937)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-118075014 COLLATE BINARY)OR((((((((('j2')OR(x'')))AND(NULL)))AND(0.042061780618723676)))OR(NULL)))))OR(((0.3301095705685477)!=('IY拠n<')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0xffffffffe3bca72f THEN 0X2adb49d ELSE 0.710778505335564 END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-144747481 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=673876982 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1785513113'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0xffffffff8756ce7b)+('JMW')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((9.978992978499912E-4)IS NOT(-723850247)))OR(LIKELY(NULL))))AND(0X564705ae COLLATE BINARY)))OR((('') ISNULL))))AND((0.68115951457182 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==(('-1851887550'))))IS NOT(((NULL) BETWEEN ('[-X^ｻ|L') AND ('4宂')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-413641005 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-472926150 1794056875 sz=-176968780 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY((('407808549') BETWEEN ('0.9737315259979178') AND (2038247851)), CAST(0.04530779804000751 AS BLOB), CASE 0.6363327319217941  WHEN '>뚖vVR^ 憐c' THEN 0.7920555027067608 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (0.5972778313321401 COLLATE NOCASE IN (UNLIKELY(NULL), TRIM(DISTINCT '/CE㞭'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1981672329')<(0.5367077408718527)) THEN (((((((('L()-')OR(x'')))AND(NULL)))OR('')))OR(0xffffffffa844a57a)) ELSE ((NULL)IS NOT(0.5725967371647347)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-390849297'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=156977339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1230476315'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1132148357 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL)), CASE NULL  WHEN 0Xffffffffd6bc76e7 THEN 0.5367077408718527 WHEN 0.667522645959313 THEN NULL WHEN -2050228782 THEN '&1p''\)' ELSE '-1645605341' END, ((((x'')AND('-689109717')))OR(''))))<((((494182549) NOTNULL), 0.5216018291841209, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('E]' IN (x''))) BETWEEN ((('^') IS TRUE)) AND ('6	vgT')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('YR') IS FALSE)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=('510670099')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1371339546'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1706950157 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-702233160 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2103101557 sz=-1609102588'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('h')OR(x'f554')))AND(0.7373583815749984))))>((((x'') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-991214759') ISNULL) IN ((('-994182289') NOT BETWEEN (0.5347821829167562) AND ('66694820')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4a7e') NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6993260867670511) NOT BETWEEN ('!&oT') AND ('wwK3*1t<')))>>((('Xhm54q')==(-1.761332034E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN ('xhm54q') AND (NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1093301453 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1832419950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-46005582 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-879098322'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=376949547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '{}3' THEN '-32069713' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.7915977922164459)))GLOB(((('煭j')) BETWEEN ((x'ec40')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-711208300 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1103088215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8341187371529345)>>('<	()')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('1222540830' AS NUMERIC) THEN (('') BETWEEN (NULL) AND (9.978992978499912E-4)) ELSE ((x'4058c31f') BETWEEN (NULL) AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=1222540830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-494122845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=989108993 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2139687556 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1215219276 sz=-1577353827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.25450345092453597 IN ('yoy7ZO(t'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-118075014')>=(x'65ed')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1128014275'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN (((NULL)GLOB(''))) AND (((0.8230853351049066)>>('[')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1452921367 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0 sz=1679156134'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1505412143 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-170312410 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('-1675443748' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=993748190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((0.5390071168078255)) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))|((((0.2880754618536612, NULL, ' A'))<=((',୒귚3>)nK ', x'8362', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=534848906 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-406519963 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '153380737 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-1490755925')))*(CASE WHEN -880413655 THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'2d33' AS INTEGER) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')LIKE(6.03836238E8)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-729626267 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=717636774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)LIKE(0.8409754553857421)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1056473321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1855347833 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1614900575'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('' COLLATE NOCASE)OR((('93d')&(x'')))))AND(((x'a278')>=(0.263426680987323)))))OR(((x'')GLOB(x'')))))AND(0.1643180007818098)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=852105342 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1487777688 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1503687489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffdd8881e8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.8896902801249053)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.529358689550583'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-46005582 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2109968035 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8720852970613784)) NOT BETWEEN (((~ (NULL)))) AND ((((1486395607) NOTNULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', '牮+A_', x'')) NOT BETWEEN ((NULL, '1191420460', -81343700)) AND ((x'', x'c16f', x'f979'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (NULL))))!=((CASE WHEN '146076373' THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-994182289 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'8d4a' COLLATE RTRIM  WHEN ((((NULL)OR('*2')))AND(0.8559114767401593)) THEN ABS(1012570817) WHEN ((('0.8409754553857421'))<>((NULL))) THEN ((x'2b53')!=(x'')) WHEN 0.2424924466931654 THEN ((0.04130753366488238) NOT BETWEEN (NULL) AND ('-557131907')) ELSE CAST('0.5725967371647347' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.0644759397492749 COLLATE BINARY IN ((((0.9772851188417738))!=(('1284825812'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=184399224'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('vzt盧''}i\r0')))<=((+ (1725622660)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-662331312'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=839089660'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5120215550440219 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-928204357'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-2050228782'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(NULL))OR(((((0X1728b28)AND(0.9316781887555954)))AND(NULL)))))AND((('181328557')<>(0.6641396554333457)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('m1໶~' COLLATE NOCASE) BETWEEN (CASE WHEN x'' THEN NULL ELSE 0.8648312428361212 END) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((1)) NOT BETWEEN ((0.4027211114832431)) AND (('0.723028710414208')))  WHEN '#Dga %' COLLATE NOCASE THEN (((0.8230853351049066, x'a4f0', '')) NOT BETWEEN ((NULL, 'l~', 'I%')) AND ((-2.092531776E9, -880413655, '-1723548812'))) WHEN ((0.5822230406994581)<=('-235530966')) THEN ((x'152e9b0d') NOT BETWEEN (NULL) AND (NULL)) WHEN JULIANDAY(x'', 'Rd', '雯A}*', 'CdO', NULL) THEN (- ('-1611327667')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x39a65202 COLLATE NOCASE)%(((-1.37985206E8)||('xwnJ{]')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1799703145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=688254419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1404854193 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1093301453)AND('Y	')))AND(0.6819211039712029)))||(((0.5930435424102545)OR('1215219276')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=993748190'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('-1502096569' AS INTEGER))); -- 0ms;
