-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN NULL THEN NULL ELSE 0Xfffffffff3b9e5d5 END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-604048436 sz=1355970343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=549208495 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-240443452'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2085459169'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1529898365 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1849470034 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=205664936 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=996868022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1403053706 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9237007969056735, '205817040', x'', -2.056057239E9, x'')) NOT BETWEEN ((((NULL) BETWEEN ('w94L') AND (777009351)), 0.46637340005150285, ('' IN (0x5fbd4b3b, x'')), 'krC(R', ((((((((((((-1057108037)OR(NULL)))OR(NULL)))OR('-2128450609')))AND(NULL)))AND(x'')))AND(x'')))) AND ((((NULL) IS TRUE), (((((((((((('')AND(x'')))AND(NULL)))OR(2.39259717E8)))OR(0.6521974566801432)))AND(x'dd96')))AND(0xffffffffff5d6734)), ((1098156081) NOT BETWEEN (x'') AND (x'6c61')), x'' COLLATE BINARY, x'' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN NULL THEN x'' WHEN 'w}\nv' THEN '1447162589' WHEN 0.015896417682369712 THEN NULL ELSE x'f41b' END IN ((('1992150429')>=(NULL)), x'5cee' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1869134499 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1296926106 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-654270675 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1088325384 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>=(x'')) THEN CAST(NULL AS NUMERIC) ELSE CASE NULL  WHEN x'db02' THEN NULL ELSE 0.5684233218401514 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.08598193734499349' COLLATE BINARY)*(CAST(x'a496' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1599767983'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.8773700106141302))) NOT BETWEEN (x'') AND (LOWER('-1914930533'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CAST(x'' AS BLOB), (NOT (NULL)), 'B'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((ABS('2064691424'))OR((((NULL))>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'b993'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) BETWEEN ((NOT (NULL))) AND (((0x60186ba8) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-141987712 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((' ', x'', '')) BETWEEN (('-329667918', 0.16098110932578713, (('7Dz^p') NOT BETWEEN (0.6987267516294392) AND (2.064691424E9)))) AND ((((0.43122597797963846) NOTNULL), '2', (('Ἐ') NOT BETWEEN (0.8395734219194722) AND ('1097353399'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6597792477542204)||('1856582394'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-420446446 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-395737478)))*(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM('8*') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('' IN (x'')))AND(((NULL) IS FALSE))))AND(((0.6955617421894584) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)>>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(CASE WHEN x'' THEN '01SU' ELSE 0 END)))OR(CASE WHEN 'b8F擬' THEN '1031863091' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))IS NOT(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&((('3*BOyW<◧8')OR(0.1597276564097787)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1507486747 sz=2067851121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7329542492222108 IN ())) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-935460414 sz=-1938726815'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((5.34770617E8)) NOT BETWEEN ((0.287525222433465)) AND ((NULL))))LIKE((('7e㽜%r3i')<<(0.38711142504129725)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '620822090'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.251387457E9)*(x'')))OR((('0.6737913681863368') IS FALSE))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2089767524 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1355970343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '527248532 sz=549208495 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1723999994 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1487071718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-295130681'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x6255be4b; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'833a') BETWEEN ('') AND (0.39438716104673766)))OR('1861457065')))AND(((x'') BETWEEN (x'') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'2f54') NOT BETWEEN ('1946640055') AND (1480421803)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5672516173435683 IN ()))AND((((('')OR('')))AND(x'52fe')))))AND(TYPEOF(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-713022873 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9729524317235859 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5672516173435683)) NOT BETWEEN (((NOT (0.2070049167297059)))) AND (((x'11c7' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2056057239 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1724675151 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0.13967716433689525, '0.7961680706275686'))IS NOT((NOT (x'36c0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=2123296612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('wD')|(0.1590949058145107))))==((('~' IN (0.25999759406078804))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT '-1552944961', '205133843')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-347474280 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-636236706 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4872778103342956) IS FALSE)))<=((((x'') BETWEEN (0x25d9fd93) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.604067392344143) NOT BETWEEN (NULL) AND (NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT NULL)) NOT BETWEEN (CAST(NULL AS BLOB)) AND (('C?9\n|-uI' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-859572949'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5672516173435683)!=(x''))) BETWEEN ((~ (x'dfcf'))) AND ((NOT ('-329078338')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'bad8' COLLATE NOCASE)=(((((x'')OR(x'')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1128512770 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1031155558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('720874755') NOTNULL)  WHEN CASE x'21e7'  WHEN -275362685 THEN 0Xffffffffc8a0ebb8 ELSE NULL END THEN (((0.3628017180544162)) BETWEEN ((x'')) AND ((-1.724675151E9))) WHEN (~ (-669423267)) THEN (('')GLOB('-323378265')) WHEN (('-59250269')>=('෵z')) THEN NULL COLLATE RTRIM ELSE ((((x'')OR('')))AND(0.5629546700574197)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'fdb4' THEN x'' ELSE 'd' END)<=((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-858969352 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST('r>' AS TEXT))AND(0.7275116820494913 COLLATE RTRIM)))AND(((0.36283623814333577)%(x'91d5')))))OR(((x'ec427e0e') IS TRUE))))OR(HEX(NULL))))OR('LQ)8ਲ?2噥')))AND(((((NULL)OR('-1387251704')))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1381113723') IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=101456202 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '160143265 0 sz=-1776674100'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-3.23378265E8) BETWEEN (309339594) AND ('-828781299'))))>((LIKELIHOOD(x'91eb', 0.19686885244063157)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN NULL THEN ((x'') BETWEEN ('101456202') AND (x'')) WHEN (NOT (NULL)) THEN (((x'd28f'))=((1367607366))) WHEN CASE WHEN NULL THEN 0.9786520369732487 WHEN '5WB>A	H' THEN 0.8524025011212156 WHEN NULL THEN 0.2920777306756437 END THEN CAST('I眫9%' AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2140536427 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(DISTINCT x'', x'', x'5a98', 1860222070) IN ((NOT (0.7444932482887439)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=121133201'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 699115141 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-295130681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1355970343 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2018534991 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.25927617867210584)IS(NULL))) BETWEEN (CASE WHEN '-1097650536' THEN 1.7976931348623157E308 ELSE '-1024768268' END) AND (CASE WHEN NULL THEN '\nH' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-714634123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.015896417682369712 IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE ''  WHEN NULL THEN x'' ELSE 0.25999759406078804 END)OR((NOT (-714840289)))))OR((NOT ('-714634123')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('L<') NOT BETWEEN ('8Q') AND (x'')))<(((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1218095575 0 sz=-1521798745 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1149142888 sz=1403053706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1616959691'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=660807192 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=434677536'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1.783435172E9 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1510991519 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=-42170519 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1208709470 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.6808626783799591 IN ('TRUE'))  WHEN 0.7216266608606299 THEN (~ ('856573440')) WHEN ((x'') IS TRUE) THEN ((('1025256760')) NOT BETWEEN (('1126775144')) AND ((NULL))) WHEN (~ (0Xffffffffef3fb22d)) THEN (((('')OR(0.9068406034934741)))AND(NULL)) ELSE 549208495 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT NULL) IN ((((('熫)')OR(-1293577087)))AND('-1338234852')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1425536461 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=887899104 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1936655354 263709664 sz=2064691424 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (-1.0655948E7)))=(((x'')>('534770617')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('')AND(-2.95130681E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('+')) NOT BETWEEN (((('') BETWEEN (NULL) AND (NULL)))) AND ((((x'8e9e') NOT BETWEEN (x'') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1419890692 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('>N줝?')>(NULL)))%(CASE '-1901756665'  WHEN NULL THEN 1765359846 WHEN '' THEN '892581748' WHEN 0.33259076474848737 THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(0x2fbad12c)))AND(((0.9557651757021268)>>('-1490292983')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-373186324 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-3.95737478E8, 0.4354937013832527, NULL)) BETWEEN (('', NULL, 0x32e22a9f)) AND ((0.9068406034934741, x'', '-1694873142'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=205133843 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))LIKE((('-1734867580')%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-849344663')+(NULL)))&(UPPER(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -921112021 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 239259717 sz=1523668855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-323378265')>>(0.41143358778148753)))>=(((((1237571671)OR('x')))AND(0Xffffffffe4cbdf5b)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x5f4e7c2e COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2065231334 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1381113723 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.07691586281290208)) NOT BETWEEN (((('FALSE')<<('')))) AND ((((((((((NULL)AND('-1010609231')))OR(0Xffffffffcec15814)))AND(NULL)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1403053706'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.910910262140425)AND(x'')))AND(NULL)))>((((x'5e51', x'733e53b2', NULL))>=((0.8941448407086439, x'', -2.95130681E8))))); -- 0ms;
