-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4737843433774712; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-860371065 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2121271360 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'9089' AS BLOB)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-1556732715' AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1332876424 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')!=(0.19160228928713674)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '	'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'5af9'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1044433098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME(x'', -6.77035515E8, '916094071', x'7b5b', 0.010265932649097032)) NOT BETWEEN ((((('1')AND(0X59785b3e)))OR(''))) AND (LIKELIHOOD(NULL, 0.8844800446998098))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1231041697 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'96b1') BETWEEN ('0.19160228928713674') AND (NULL)) THEN 0.32223774218023515 COLLATE NOCASE ELSE CASE WHEN '?LMpO}' THEN x'' WHEN 0.953925178113061 THEN NULL WHEN 0.32844576158874583 THEN '-823152693' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE WHEN x'' THEN -6.77035515E8 ELSE x'' END, ((x'')LIKE(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=-1499417670 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffffa619210c)AND(0.046028161951357616)))OR(''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN 0.5168516296731329 WHEN 0.7790377221601802 THEN x'' WHEN 0.3910748355616279 THEN x'' END)OR(((0.6857216797919893) IS TRUE))))AND(ABS(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(0.18645249556472598, 1497885862) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1056493056 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1852332505 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '51030611 1802842480 sz=-1624516667 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '0.4737843433774712' THEN 0.8213647821031553 END)AND(x'')))OR(CASE 0.7591187193747422  WHEN '*' THEN 0.19140986363118329 ELSE '' END)); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1324947362 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=82983013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '+GP'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-691854563 -907816276'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1240689042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1223875212) BETWEEN (x'') AND (9.16094071E8)), SQLITE_COMPILEOPTION_USED(NULL), (('1288659025') NOT NULL)))<=(((- (NULL)), '-962258511', json_valid(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(LOWER(0.6768558735408603), ('' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1360220336 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-9.62258511E8)OR(NULL)))OR(NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1243431484 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1747478849'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1372014598 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1753725666'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1079210572 sz=668529173'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '85950835 428891986 sz=-1995074439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1629388412 IN ())) NOT BETWEEN ((- ('	_mBaHI_'))) AND (((NULL) NOTNULL))); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.3910748355616279) NOTNULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffff9b85eb6b) IS TRUE) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.0016981929845554244 COLLATE RTRIM)AND(((x'')>('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1392248965 0 sz=1495723851'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1241799652'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1269014546 sz=97756096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'2d23a983')AND('1510269763')))OR('2048699780')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1690136387 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR(x'')))OR(x'')))OR(x'')))OR(0.2564381607909232)))AND(0X5ae90c8)))OR(((-1358283542)IS(x'9abb')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=569697689 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(-585900835); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1683983812 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=530449780 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('-931599904')))>>((('0.953925178113061') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2064537204 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-379718337 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1449216666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(5.3044978E8 AS BLOB))&((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (x'3318'))))==(((~ ('%6E6P<XS'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.654068291E9 IN (0.6617303902359307, x''))) NOT BETWEEN ('.IpapCb6') AND ((((x'8851', -1.508878301E9, 'cS')) BETWEEN ((x'', '450494835', NULL)) AND ((x'69d8', x'', '1510269763'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.046028161951357616'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(x''))) NOT BETWEEN ((((('')OR('8.XQ堣')))OR('-1968080672'))) AND (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -665059283; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1899866484 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)GLOB(((((NULL)OR(x'6021')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-532254562 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-874950779' AS NUMERIC) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'feff') NOT BETWEEN (NULL) AND (0.7279163776912158)))%(((x'ebba')IS NOT('981147236')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2046133385'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -1666091076  WHEN (+ ('1454637176')) THEN TYPEOF(DISTINCT 'd ') ELSE ((x'') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((('%)?', x'8382', '('))>((0.09325915887118363, NULL, 'Lތid'))), (+ ('1669849933'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 -44767939 sz=-566296833'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4a3c'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 sz=1976011248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-170578170 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=737289917 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-489083385 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-137831194 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-104550698 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=405167778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-482162308 0 sz=-532488396 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=71024929 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1726346115 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.976011248E9)=(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=873364895 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9560325081104307) IS FALSE)) BETWEEN (CASE WHEN x'e10a' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN x'' ELSE x'' END) AND (((0.7910354681130681) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-766931597 1522814140 sz=1077584593 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1626684258 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))LIKE(MIN('*<', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '900739988 sz=-1188619182 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (HEX(x'c2b0') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.24305945233226656 THEN -1529159843 WHEN 0xfffffffff110d5b6 THEN x'' WHEN x'eb9162ba' THEN NULL END  WHEN (('428891986') BETWEEN (0.6216040321087979) AND ('')) THEN (((-1.311386731E9)) NOT BETWEEN ((-502460444)) AND ((x'd24a'))) WHEN (((x'')) BETWEEN ((0xffffffffa1343ee8)) AND ((''))) THEN CASE '446888665'  WHEN x'' THEN NULL WHEN '[A' THEN -1.241799652E9 WHEN x'' THEN 0.09829738824289058 END WHEN (- (1223875212)) THEN TOTAL_CHANGES() ELSE (('1671124532') BETWEEN ('') AND ('-2145790073')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.8017138837956463))=((0xffffffff9d136a7e))))AND(HEX(DISTINCT '-531999969'))))OR(CAST('' AS INTEGER))))OR(((x'de94')<(-1519750844)))))AND(((((((((0.3910748355616279)AND(NULL)))OR(x'')))AND(9.46614646E8)))OR(0.953925178113061)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1768841848 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND ('-232304796'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x59a07b8d)))!=((((0xffffffffa1184430)) NOT BETWEEN (('_vSCh(')) AND ((971831628))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'' COLLATE BINARY)); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1508567288 4 sz=1626684258 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1495380364'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(0.8399689674998819))LIKE(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '530449780 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('7VOQC^쉝')GLOB(0X4ccf6051))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 -1902115711 599031971'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('(2^G' AS NUMERIC)) NOT BETWEEN (((NULL)GLOB('-1437503817'))) AND ((('-925677027')-(x'882b')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.12259883013379691; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY('972076094', '*K*}/', x'')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1964954093 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1682024086 0 sz=-1209338009 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1827982730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('j.0ia[Y[<') NOT BETWEEN (NULL) AND (0.7790377221601802))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1428101357 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 394287017 sz=-962258511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1064421606'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1508878301 unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=381469091'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1484978159 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd2bf', x'0c09', 0xfffffffff29733c7, x'1cf2', '-1876424820')) NOT BETWEEN (((NULL IN ()), 'K', CAST('-837280936' AS REAL), ((0.9114802817319901)%(0.1829959386351433)), (+ ('1747478849')))) AND ((NULL COLLATE NOCASE, CASE 0.3692833775879234  WHEN '-246078997' THEN -757795033 END, NULL COLLATE BINARY, (('g[')|(x'208d')), CASE '0.12259883013379691'  WHEN x'' THEN '-826867945' ELSE 0xffffffffffaa2d5f END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2008847715 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 1855307872 sz=-1731093365 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.9734025763997435)AND(0Xffffffff89159479)))OR(x'')))OR(NULL)))OR(NULL))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1779450344 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1241754841 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1' COLLATE RTRIM)OR((~ (NULL)))))OR(('/4d&jxlr' IN (NULL)))))OR(((((((((((((NULL)AND('DRj툲')))AND('0.46790643285714506')))AND('-1311386731')))OR(NULL)))AND(NULL)))OR(x'')))))AND(x'c0198abf')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1801660094 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1986637788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('-1311386731')))AND(x'')))<<('AJ')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6855814930701527) IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1679844334 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1458510812 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=505910370'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))>=(('~uUOwꧧa+Y'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-770251988 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.09325915887118363 AS BLOB); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -49033040 sz=-1704090994 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT 0.32223774218023515, 0.09402502498410281) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1626684258 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-894398022'); -- 0ms;
