-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1418640089 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-1921177734') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Z?') BETWEEN (0.2480956203297865) AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1 0 sz=-1015763754'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-706205190', x'', 0.14187966494401938))==((0.3344104359454243, '-935372688', '-533594997'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1586852636 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '324133949 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UPPER(0.8253055292520041) THEN ((x'') ISNULL) ELSE ((0.7087650408963452) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1834327326) NOTNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1159115199'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1091438517'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-+yi5' IN ())  WHEN (~ (x'')) THEN CASE NULL  WHEN NULL THEN x'' WHEN x'' THEN x'' WHEN 0.7438567493026391 THEN 'h3(><o' ELSE -1018530836 END ELSE (x'1f5a' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=397219292 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1713882322 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('l	D' IN (NULL)), (('Qt\rL')!=(0.7277012105598302)), CASE WHEN 0Xffffffff8466f6c3 THEN '397219292' END))=((TYPEOF(DISTINCT 0.6882798269978821), x'', (x'19204ef3' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('1147868372'))IS((((((((((((('2\')AND(0.6652194125424518)))AND(x'c15b')))AND(x'fe0a')))OR(x'')))OR(')n.iU,')))AND(0X1146af5b)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE BINARY  WHEN LTRIM(-795987080) THEN (((NULL))!=(('wmR*+|'))) WHEN ((x'1f4f')IS(NULL)) THEN ((((NULL)OR('0.3942601482661834')))AND('-1436046864')) WHEN (~ (-5.15318828E8)) THEN x'b3cc79f8' COLLATE NOCASE ELSE ((x'')<=('Oy')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE BINARY THEN NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN (0.0, x''))))>=((((('}zm/'))>((-257592098)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1080317742'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1127885239 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1290234713 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xfffffffff772d031)||((~ ('7H')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=147346086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-244703757 0 sz=1241383436 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '478754059 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(NULL))==(((((NULL)OR('%ᖺ')))OR('1704212674')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=165297526 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-204856651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('165297526' IN ()) THEN (('1792628397')LIKE('-1')) WHEN (NULL IN ()) THEN ((((((((NULL)OR(x'180d')))AND(-1354696396)))OR(NULL)))OR('*Lf\rF(2')) WHEN ((NULL)+(0.6411986095026392)) THEN (((x'')) BETWEEN (('')) AND (('ZG#U*jឿL{'))) ELSE (((x'aebc'))==(('R'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1176045373'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=324133949 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(((('#J]X'))<>((NULL))), (((NULL)) BETWEEN ((x'6753')) AND (('-700600022'))), TRIM(DISTINCT '.ﻸhv䐠o껦y綋'), ((0.034266824528774054)GLOB(-1559810415)), 0.5683152948142786 COLLATE NOCASE, ('48032499' IN (0.9618706560529171, '-835173141')), CASE WHEN '-1646604697' THEN '' ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=48032499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(1128273350 AS NUMERIC) IN (((((NULL)AND(NULL)))OR(0.9558564123546693)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-7.60566707E8 COLLATE RTRIM)<<((('520244100') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1845959929' COLLATE RTRIM IN ((~ ('1414459447')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS('')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-535633925 sz=-1107298201 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -290269528 sz=497118649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1444248923 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1241383436')==(0xffffffffad79495f))) NOT BETWEEN ((('-642514727')/('0.5807167548118614'))) AND (CASE ''  WHEN -1516886032 THEN 0.4852312276922355 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1478295008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.993610623785877' IN (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1936577718 1336477317 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-44187122'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8fc4'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '822750265 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2059035323 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-758656073'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '165297526 2139164320 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>(NULL)) IN ((((0.8515398666017668, 0.6115664250501022, '-474243281')) BETWEEN ((0.3581848755413266, NULL, 0.6258555414157323)) AND ((x'', -8.35173141E8, x''))), (((x''))<(('wQBp'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-459989690 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1788483967 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('}AG\n')|(0.4006969918633996)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1677164125 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(0.2201489081001623))) BETWEEN (x'' COLLATE NOCASE) AND ((('-1906940892') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.28390586E8) IS TRUE)) BETWEEN (x'') AND ('''	')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-2129126167 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1873999419 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (-1.7976931348623157E308) AND (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1715489633 sz=-2087993704 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a378'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)!=(x''))))>(((x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-66147154 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1620638772 0 sz=1135663729 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2133549475 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-307340413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1748224698 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'4d23' AS REAL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE WHEN '+	' THEN NULL ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-916051284') ISNULL))+(((NULL)/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-515318828 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=336262187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1533720316'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1704212674 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-163515824 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', x'')) NOT BETWEEN ((NULL, '0.8515398666017668', '0.7277012105598302')) AND (('8', NULL, NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -468396010 sz=1255593022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('rqr냢耰*r') NOT BETWEEN (NULL) AND (0Xfffffffff474a950)) THEN x'' COLLATE NOCASE WHEN ((x'7f49') NOT BETWEEN (x'') AND (NULL)) THEN CASE WHEN '-1298036406' THEN '' END WHEN NULL THEN (- (x'')) WHEN LIKELY(-312575372) THEN ((NULL) ISNULL) WHEN NULL COLLATE BINARY THEN (((NULL, '400600228', x'')) NOT BETWEEN ((NULL, x'', x'')) AND (('a(껦DN', '0.28581180519974414', ''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-2007336396' IN ())  WHEN HEX(NULL) THEN ((((0.808886367408918)OR(NULL)))AND(0.5950695545552083)) WHEN ((NULL) BETWEEN (x'') AND (NULL)) THEN (('''퀔Daj')<>(0.3942601482661834)) WHEN (((NULL)) NOT BETWEEN (('')) AND ((0.6870028561600915))) THEN (NOT (NULL)) ELSE (- (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1472923821 449981100 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1377734716 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')/(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=881452807'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1448345797 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1430658137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (-1106721661)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-4.45646747E8 COLLATE RTRIM)OR(CASE WHEN '-1707088651' THEN x'' ELSE x'' END)))AND(MIN('1136737038', '0.5807167548118614'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('' IN ()))AND(((x'')|('-682623555')))))OR(((0xffffffffce13b6f4)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8b45')<=(NULL))) NOT BETWEEN ((('2111794654')||(x'5c7a'))) AND (((('5{', 0.895558652532396, NULL))>((NULL, '-294749016', '(O'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1229853803 sz=-1697344179 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1678591316 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1921177734 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '48032499 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-945363472 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(x'')))OR(NULL)))OR(x'')))AND('1613868724'))) BETWEEN ('-1860422087') AND (CASE WHEN 0.06729669881777312 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('OY', 0.16318234186195502, '1726005371', 0.08619527899789947, '-1666643539', '1958367495', NULL)) NOT BETWEEN ((x'', 0.648457690416321, x'', 1170737314, -8.91017711E8, '-176282177', x'')) AND ((NULL, -3.55793245E8, 1.65297526E8, 0.08058908541234988, '-1469051985', x'c6db974d', ''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1117967055 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1016773600 sz=2010068610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1449224088 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-781482512 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-143470543) NOT BETWEEN ('397219292') AND ('-138681288')))<>((~ (0.5683152948142786)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1269042827 sz=1894439809'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN ((((x'', x'', NULL))!=((x'', 'k,ov 3\k', x'')))) AND (CAST(x'a5f8' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1879737299 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1726005371 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1235212688 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('520244100')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN LIKELY('1458608396') THEN NULL COLLATE BINARY ELSE CASE NULL  WHEN 0.6639482360095201 THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x3b72bc90 IN ())))>((CASE WHEN 0.20658706357525491 THEN '盡o⧺TW暪' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2 sz=1080363313 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1624884858 AS NUMERIC) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1384560289 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-1073032074')))OR(((0.5370343186994623)>=(x'')))))AND(((NULL)<=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'sB' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=1184629246'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('')))AND('1512467401')))IS NOT(ABS('i鋺fJCT'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((~ ('')), ((0.9327868257751806)<=(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((('W8', '1588916951', 1305491343)) NOT BETWEEN ((-515318828, '0.28581180519974414', 0X5cf4be5a)) AND ((0.6467273453531047, NULL, '}~q.')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x'bce4'))))=((''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-577849296 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('-1440641594'))) BETWEEN (CAST(NULL AS REAL)) AND (((0.18541808339103072) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-756147952) IS FALSE) IN ((('')OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((NULL IN (NULL)), ((((((((0X1)OR('')))OR(397219292)))OR(x'')))OR(0.1820657468021002))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
