-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.33791368105746167 COLLATE BINARY) NOT BETWEEN (x'b0f7') AND (((x'ba62')+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('0' IN ()) THEN ((x'')LIKE('kTV9&')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5343641670841561)) NOT BETWEEN ((NULL)) AND (((((x'246b')) BETWEEN (('1630121131')) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '480564741 sz=-429546240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=966096891 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=2068915523 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=-682442902 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('*r')))<=(((0.1463891660506268)AND('>4	')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1772372867 sz=2031217099 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-454962450 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '381716336 sz=-110813821 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=677297658 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('6I' IN ()))<(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=368525949 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('啬P')GLOB(700976616)), ((0.9378944238050403)GLOB('')), (NOT (x'b8a5'))))<=((('-1929583783' IN (x'', 0X59e9b14b)), ((x'') BETWEEN ('835024965') AND (x'')), (((NULL))<>((0.8909212812691023)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<<('')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1887884800 sz=-1358725669 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.4502522870814093)||('984806961')) THEN (((0.31585424410521956, '', x''))>((x'88e5', x'', '-1163488420'))) WHEN (NULL IN (x'')) THEN (- ('ION{G')) WHEN (((('H?>p')AND(0.9837970704669967)))OR(NULL)) THEN CASE WHEN 0.545732010638207 THEN x'' WHEN 'bm%X' THEN 0x673138fd WHEN 0.4437663032438611 THEN NULL ELSE x'' END WHEN CASE WHEN x'' THEN 0.10756271434372522 END THEN CAST(2.040818881E9 AS NUMERIC) WHEN CASE '-1120445524'  WHEN '+(r]' THEN NULL WHEN 0.5193668837332753 THEN -1329395797 WHEN x'' THEN 0.7565329412684817 WHEN 1457056950 THEN '997199754' WHEN 0Xffffffffe2f0e216 THEN NULL END THEN CAST(NULL AS TEXT) ELSE NULL COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1968503288 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('W[' AS NUMERIC)))<((((0.3102857511317838)*(0Xffffffffeae49d56))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-872781172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-576222950 2 sz=1161693375 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1272239003 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-435814669 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1288231445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1053043545 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'00b6' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' COLLATE RTRIM)AND((('4Y')&('-1685166757')))))AND(((((NULL)OR(x'')))AND(1.347119619E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1352285726')<<(0x57efa8a3)))==(CASE '-1439115097'  WHEN '' THEN 0.1917431954902421 ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-2130581683 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, 0.6004693755461061, x'', '-2064587952', '1123206409')) BETWEEN ((0.5417927874163497, -1360835965, 0.41577390227521516, NULL, '+t/3')) AND ((x'9952', '', NULL, 0.4650710769950164, NULL))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((x'8bbe')<=(NULL)), ((x'd380')||(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X3759768a) ISNULL))OR((((x'5920')) BETWEEN ((NULL)) AND ((x''))))))OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT NULL))AND(0x504b6a03 COLLATE BINARY)))OR(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1498410198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1957291794 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1516086657 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1358400339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('굻DST3岑W') NOTNULL))IS(CASE WHEN 0.6564669921121775 THEN '륊''mUO' WHEN '-219375441' THEN 'N돔' WHEN '0.30837579327408593' THEN 0.21791662634663145 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-600576500'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((~ (x'c43045b0')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-431800702 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('jK~覗' IN (0.9979720982603364, 0.30178965922480827, '-285965874'))) BETWEEN (TRIM(DISTINCT '2121976433', x'7a0b')) AND (CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1932531283' AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.46007237023658654 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT x'', NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))>((-1120445524))) IN (ABS(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-?qoW&I'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-900244719 1186517034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')%(0.1463891660506268)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1056505758 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-153010968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('' IN ()))AND(CASE WHEN 0Xffffffff83d996cf THEN x'' WHEN 'b' THEN NULL WHEN NULL THEN '-1375772965' END)))OR(CASE WHEN NULL THEN '0.7570894309181928' WHEN NULL THEN '-371338725' WHEN 0.30178965922480827 THEN '1628031292' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(CAST(0Xffffffffcb92ec8b AS REAL))))OR(IFNULL(DISTINCT x'', -538622802))))OR((((x'8875'))>=(('mkU'))))))AND(CASE WHEN '-454962450' THEN '2121976433' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-776807352 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.7570894309181928 AS INTEGER) IN ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-900662088 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND ('')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN (CASE WHEN 0.8111231228166309 THEN x'' WHEN '63250379' THEN NULL WHEN NULL THEN -1.169790553E9 ELSE 0.7606852854315059 END) AND ('480564741')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1830992541 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1936382138 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((')l\*') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1993330038 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('\nHk\r')>=(NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-766968116 noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ ('-809969287')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1246742256'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1398193289'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1831594309'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1874819021 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-922851987 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1929583783 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-90238554 sz=-219375441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT 1728723590))-((- ('4P')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1175328317'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.05251720104652624 IN ())  WHEN json_type(x'a628') THEN NULLIF(NULL, '1e500') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=204116840 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 1592608067 sz=-246373676 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1237644529 1830593438 sz=418718840 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(623021742) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-219375441 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1070062400 sz=1863020718 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1116988151 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=966274746'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1878261058 sz=-1357485889 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-879180296 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1039707101 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1815784336 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 103572105 sz=1874819021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.453606911530271) NOT BETWEEN (0.7693549713878988) AND (0.6237874958669161))) BETWEEN (('0.5343641670841561' IN ('1168985870', ''))) AND ('792931677' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2004521271 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffb3310b15 AS TEXT)) BETWEEN (UNLIKELY('\rdA!1[f{')) AND (IFNULL(1859912995, 0xffffffffba4669a7))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1864471810 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '302560317 sz=-1235765995 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('1997786527'))) NOT BETWEEN ((NOT ('-785402237'))) AND (CAST(NULL AS TEXT))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6840898562441865)<=(''))) BETWEEN ((+ (']q'))) AND ((('-2028875403') NOT BETWEEN (0.9211151225992127) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1981189255 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '68939758 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-873307421 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1824869966 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '961400522' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))AND(0Xffffffff893974e0)))AND((((x''))<>((0.7381269392966536))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-307408917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1349520381 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-734853789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-642020409'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 845164609; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'B'  WHEN x'' THEN x'' ELSE '' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(((NULL)<<(NULL)), (x'' IN ()), json_object(NULL, x'', NULL, x''), ((x'') ISNULL), NULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-517483099 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '225013334 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN (((x'a734')<<(0.7565329412684817))) AND (CASE x'dae8'  WHEN '1192301318' THEN '1121383786' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-778894372 sz=-1913406941'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2094385294 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((983973737)) NOT BETWEEN (((((((((('-202897050')OR('-1890699788')))AND(0.025050060713994293)))OR(x'')))OR(NULL)))) AND ((9.2860993E8 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=787285924 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1215403976 sz=835024965'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2137001483 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1604597471 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ec9a')IS(LIKELY(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(0x1fb53de2)) BETWEEN ((('2ZI')!=('+(r]'))) AND ((- ('-w')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>=(((((x'')AND(x'9eb7')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1224378051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1525460792'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('uJPk<xV/') AND (0.9805313187241891))) NOT BETWEEN (x'abe3' COLLATE RTRIM) AND (((((-1.799021434E9)OR(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('213969428' COLLATE BINARY)AND(((NULL) ISNULL))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1138126494'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('480564741' AS INTEGER) THEN ((((x'')AND(0.19041230865947123)))OR(x'14cb')) ELSE (((NULL, NULL, '6', 0.5829312261614386, NULL)) NOT BETWEEN ((0.6607276983291996, NULL, 2.0411684E8, x'', '2ZI')) AND (('-1660453312', x'', NULL, x'2318', NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))=((((((x'')OR(NULL)))OR('\nm'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)GLOB(((0.40700376068732125) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-838930583')IS NOT(x'9f13')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))OR('-46089166')))AND('-926143466')))OR(x''))) NOT BETWEEN (TOTAL_CHANGES()) AND (((NULL)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.19041230865947123 AS INTEGER))OR(((('', NULL, 0.1958334870026277)) BETWEEN ((NULL, '', x'')) AND ((NULL, -60750476, x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 0.14998511913077117 THEN 1689433327 WHEN NULL THEN x'' WHEN 'TOⲌg' THEN 0.8652171723857514 END COLLATE BINARY; -- 0ms;
