-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1514635601 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1') IS TRUE))&(((NULL)-('-943312789')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-613432270 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN NULL THEN NULL END)-(((((0.17765718372412187)AND('')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2127817039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X2240fef1) NOT NULL)) BETWEEN (CASE WHEN '-982900350' THEN 0X6b5f7c1c WHEN NULL THEN x'6f9e' WHEN '' THEN 'f2wawhy' END) AND (0.8206067125181914)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1885908477 1439764673 sz=1722222685 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1543008970 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0.4217194740079774)|(-1.011860726E9)), ((0.2507813558935661)LIKE(0X474d450a))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('')AND(NULL)))AND(NULL)))AND('f')))AND(0.928826682470432)))OR(x'')))AND(x'')))&('[')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1127376592 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'54b3') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR(x'')))OR(0Xffffffffec52ebe8)))LIKE(TRIM(DISTINCT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-845898865'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1334528857 sz=-173747189 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<<(0.2252078686921194)))OR((('1207969739') NOTNULL))))OR(((x'')IS NOT(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1686322209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('161980604')AND(1733614441)))OR(x'')))AND(0.9675273033698755)))AND(0.3874323518733056)))=((('1196246282') ISNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1314512056 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('-1581264691')OR(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-612607295 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1238911197 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1460444503'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1237890743 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffd9920c17) NOTNULL)) BETWEEN (CAST('2042939278' AS REAL)) AND (0.3833388888689313 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-25638854 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '[옧࡝,\r}HY' THEN 'h\r,_y' ELSE NULL END)=(CASE WHEN x'' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1740000252 0 sz=-761094506'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '-119023235'  WHEN 0.17765718372412187 THEN 0.24555780923389015 END IN (((x'')%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1794693727 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1252568881 -1186779667 sz=-982900350 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(NULL, '334545046', 1988590561, '*y')) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)-((- (0.6478828491832116)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-386868969'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) NOT BETWEEN ((((x'1cb6'))<((NULL)))) AND (((x'af6926e8')==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1588241425 sz=2015527640 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))AND('-')))AND(CAST('-30120225' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1543008970'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1276289073 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((((NULL))<((x''))), (+ (0.06749192605961574))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))*(((((((((x'd3bc')AND(x'')))OR(x'db21')))OR(-1132591804)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1919322524 sz=-1883259112 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=303634499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2073212738 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN ((NULL) BETWEEN (NULL) AND (-629591791)) ELSE (((x'')) BETWEEN ((x'')) AND ((''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1443168775'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-65294158 sz=-1263504357'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1030160901) NOT BETWEEN (x'384d') AND (NULL)))GLOB((~ (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2637307380998698)<(x'')))OR((~ ('0.24555780923389015')))))AND(((0.4129439133280197)IS('0.8016389402509262')))); -- 5ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 559842758 sz=-330109976 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6113613451845493 IN ()))GLOB(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1355311843 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1207969739 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1917175763 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=518962093 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN (NULL COLLATE BINARY) AND (((-1203968665)%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE('0.24555780923389015'))) BETWEEN (((((x'')AND(0.5913245470120558)))AND(x'1132'))) AND (CASE WHEN NULL THEN 0.05581409215881816 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-76017627 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1005194544'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1514635601 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('{2He*&') NOTNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.36749895218832074) NOT BETWEEN (1815961981) AND (0.871608788525122)))OR(CASE -1545819394  WHEN '' THEN x'4fee' ELSE x'' END)))OR((('-1525728263')/(NULL)))))AND(((NULL) IS FALSE))))AND(((('h,B', x'', 'tL'))==((NULL, NULL, 1189977997))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('xyt?*')IS(x'5deb')))&(0.8338968100461831 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, -2.073212738E9, x'')) NOT BETWEEN ((x'', NULL, '1 㼉*')) AND ((0.2252078686921194, x'', '0.725165674494725'))) IN (((NULL) BETWEEN (x'') AND (x'f01e')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL))))>((((('j*UR', x'', NULL, 0Xffffffffd5cf9daa, x'e1db'))>((NULL, x'dace196e', '#gO.', x'bcf1', '1208574838')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) BETWEEN ((0x372c212b)) AND (('-986918488'))), (((x'', NULL, NULL)) BETWEEN ((0x2088590f, NULL, 0.017424946649503892)) AND (('-1796215168', 0x4e6c081d, NULL))), x'' COLLATE BINARY))<=(((((('P0')OR(x'')))OR(0.13705932477715976)), (NOT ('tl')), ((((((((0.34664963756922984)AND(NULL)))AND(1885908477)))AND(' !')))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'de68') ISNULL), CAST(0Xffffffffee775b5a AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(('1543008970' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-77438170 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid('112523271'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN 0.9765881747267732 THEN NULL ELSE 969764441 END))=((UPPER(DISTINCT x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1331217803 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE MAX(-1118557512, NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '172782041 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Ta䩢\rYZ	9')) BETWEEN ((CASE 0.026477998929669067  WHEN x'03d8' THEN 0.9286963574362123 ELSE 0.5344826761707925 END)) AND ((((((NULL)OR(0.3067054563094286)))OR(-1774049761))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) BETWEEN ((NULL)) AND ((x'')))  WHEN ((0x3e6e5c7e) NOT NULL) THEN ((((0.5087070733813633)AND(0xffffffff846d48be)))OR('-1615766018')) ELSE ((((NULL)OR(-1.33540803E9)))OR(x'5185')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<('-613432270'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('.<)9')OR('833900453')))AND(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1132591804 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1528760282 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=705205613 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT -959656642) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-727609990 2 sz=-1160279204 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1590152650', NULL, 'UcJ<%P')) BETWEEN ((0Xffffffffbda8bc91, 0.05443237817530133, x'')) AND ((x'8b1458d5', 0.054398456293705544, 0X202bf72e)))) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.2971966017003117) IS FALSE))AND(CAST(0.42754838513228655 AS INTEGER))))AND((NULL IN ()))))OR((- (0.45100010645293853)))))OR((('2058967796') IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.9299069987742985 COLLATE RTRIM); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1331057269 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1626950643 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 1327723352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1208574838 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a938') BETWEEN (x'') AND (-1250939253)))<((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1567705778 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.5514107211683172)) THEN SQLITE_SOURCE_ID() ELSE CASE WHEN '' THEN -0.0 ELSE '7Q_O' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1626950643 591217123 sz=1208574838 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1714753281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-648414140 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1594835370')<<('')))IS NOT((('-283521521')IS(0.40037903747973735)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((x'9648'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7f28')!=(-2059832)))>>(CAST(0.5285601338752631 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN 0.6151915537168862 ELSE 0.6217630052087543 END))<=(((((x'', 0xfffffffffd254747, NULL))<((NULL, NULL, 0.5570217695284556)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('1845514378' AS NUMERIC) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1612816661 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1978834668'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1984268002 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-1212200825 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.5913245470120558, 0.7577351093610418))!=(CASE WHEN NULL THEN NULL WHEN NULL THEN NULL WHEN 0.7960806851998443 THEN -1559303722 WHEN x'09f9' THEN x'' WHEN '-1716051091' THEN '106959418' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ('8*姎rZia', NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-921494567 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)>>(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1129463873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1377757868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('y*FCObk') NOT BETWEEN (x'6f43') AND (0xffffffffa0311a76)))<(((('1801419804'))=((1.315702813E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)IS NOT(0.17974806042754243)) IN ('-958728891' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1093002331 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.4807408384041706))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-982900350'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-310355230 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.36642358284918)/(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1181454757'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1571839232'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1171198196' AS NUMERIC)) BETWEEN ((((x'', 'v9', NULL))=(('926765862', 0.2529218609972601, x'')))) AND (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1011860726 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1186000422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.949600468130543)||(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1825497742'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1854046664')-(NULL))) BETWEEN (QUOTE(0.7254822222409518)) AND (((((x'')AND('-1235664205')))OR(x'cc99169e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=805286658 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1615359434 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT '')) BETWEEN (((((NULL)OR(x'')))AND(-171332857))) AND ((- (0.4444191406607676)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-143667800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((NULL)&('545806607'))); -- 0ms;
