-- Time: 2024/06/09 15:06:27
-- Database: database18
-- Database version: 3.40.0
-- seed value: 2541193218
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(x'c946')))IS NOT(((x'ab2b') NOT BETWEEN (x'e099') AND (0.17321269722863208)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '63952731 1962752702 sz=1160049341 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1502568556 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-704622761'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('968845140'))>((CASE 0.24217973425578976  WHEN 'QM' THEN '318410827' ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=406851153 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')LIKE('ed')))/(CASE NULL  WHEN 0.5886591014885202 THEN 't?' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE -2080099463  WHEN NULL THEN '-1088694220' WHEN '-890495243' THEN '-1' WHEN 6.49176986E8 THEN 0.10144857728777723 ELSE '1067692686' END THEN (('70135854') NOT BETWEEN (0Xffffffffd259fc7c) AND ('Z#]O')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(((0.7927335686161766) IS FALSE))))AND((((('^')AND(NULL)))OR(NULL)))))AND(CAST('0.36598947474459165' AS REAL))))OR(0.6981709595794379)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 1227714565 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.216165252635507; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-9223372036854775808 sz=-1641092860 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-637727107 496039783 sz=-244420742'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1624576831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1832570095'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-391371094 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.9795132376837434)))OR(-1421247162))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('63952731', '', NULL)) BETWEEN ((0xffffffff9c7a7c4d, 0.4118403798317638, NULL)) AND ((x'de27', x'', x''))))AND(((-2.06581656E8)IS(0X1cedf73e)))))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1365526304'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=797319238 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1833596841 sz=1916561351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1806963737')OR('')))AND(0Xffffffffb2f43b7c)))/(((((0.7932374521128189)AND('')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1384509707 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1575216797 sz=-1532573322 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2078384551') NOT BETWEEN (NULL) AND (NULL)) IN (CASE WHEN NULL THEN NULL WHEN x'' THEN 'g' WHEN '-2089914832' THEN NULL END, (('VQ|ruI?') BETWEEN (0.5158801832594881) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-460077540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(',*' AS BLOB))OR(((NULL)>(0.6670660515057943)))))OR(',v32Q䉛ﭨ' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1465688187 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ('797319238'))))>=((((0.5093285983946024)*(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=115427203'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '218683059' THEN x'07d6' WHEN 1220140240 THEN NULL WHEN NULL THEN 1833596841 ELSE 'e>,' END  WHEN (- (1068889081)) THEN CAST(x'' AS INTEGER) WHEN ((0.2612414422673224)<<('-697969050')) THEN (((x'', 1.525621709E9, 0.9638758305287919))>=((NULL, x'', 0.4703506208706528))) WHEN ((NULL)==(x'')) THEN 0.688798244076981 WHEN ((NULL)%('8bjy')) THEN (NOT (x'76db')) WHEN ((0.8265996733433182)+(0X1f3a8b74)) THEN (('1978546366')OR(NULL)) ELSE ((((NULL)OR(x'c1ed')))OR(840742618)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('zv')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.6252240716790505) AND ('-624290358'))) NOT BETWEEN (CASE 0.4703506208706528  WHEN x'5f34' THEN '{JAࠍZ' WHEN '428450050' THEN NULL WHEN x'' THEN NULL ELSE 0.9540070339022682 END) AND (((x'') NOT BETWEEN ('gQ') AND ('1448572024')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-1694754038' THEN '1524957651' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) NOT BETWEEN ((-1.492390618E9)) AND ((x''))) THEN (((x''))>((0.3235221857596716))) WHEN ((((((((x'')OR(NULL)))AND(',*I4䕁i*')))OR(0.9586850387520406)))AND(' i⏍')) THEN NULL COLLATE NOCASE WHEN CAST('' AS REAL) THEN ((((-960932672)OR(NULL)))AND(0.786236248356166)) WHEN ((((((((x'')OR(NULL)))AND(NULL)))AND(x'')))OR(x'c774')) THEN ((('104168940')) NOT BETWEEN ((NULL)) AND (('T'))) WHEN CASE NULL  WHEN NULL THEN '\n{}' WHEN -710088139 THEN x'cfe3' WHEN '븂hc_i,' THEN 0X1aa66f90 WHEN 0x2d6ff61d THEN x'' WHEN x'' THEN '-769122603' END THEN UNLIKELY(x'47e6') ELSE CAST('1833596841' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=233337613 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=1165565965 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (NULL) AND (CASE WHEN '-47035300' THEN '' WHEN NULL THEN x'' WHEN NULL THEN 'Hb' ELSE 0.35734569935250005 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-169536761 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=210417057 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f773') NOT BETWEEN (0Xffffffff96c52b79) AND (0.7830214848301881)))<=(CAST('660596391' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x5e8818bf; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND((((((((('1744912501')OR(x'')))AND(NULL)))AND(x'')))OR('f>y˝]B|[')))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-1051201846 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('^FNuK)K' IN ('1537008563')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1218658792 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.598550268180983) NOT BETWEEN (x'a9f4') AND (0.05647226500047409)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '864255245 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1045094875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(0Xffffffffb05e1da7)) BETWEEN (((NULL) IS FALSE)) AND ((0.014254448640806383 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1532226187 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1838509818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1830904088 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'ﱼF\r5' THEN -110233320 ELSE 0.617762569134992 END) NOT BETWEEN (COALESCE(0.7072018085447623, 0.17957461692581222, '%{f', 'sm웚')) AND (((NULL)==(x'fbbf')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)=(rtreenode('q?뗒b.Z杏8', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1289225721 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY('174416899'))OR((((NULL)) BETWEEN (('x')) AND ((x''))))))AND((0.3077293512825412 IN (NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '4 sz=-389526346 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.reverse_unordered_selects = true; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 1ms;
UPDATE OR REPLACE vt1 SET (c0)=(0.216165252635507); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt1 SET c1='u\', c0='-379351803'; -- 1ms;
INSERT OR FAIL INTO vt1(c0) VALUES ('322396526'), (NULL), (0Xffffffffb82df661); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'a0b8') WHERE 0.36970967801947807; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c1) VALUES ('', 0.9697620237214526); -- 0ms;
INSERT OR ABORT INTO vt1(c1) VALUES (x'e709'); -- 0ms;
REINDEX; -- 4ms;
INSERT OR IGNORE INTO vt1(c1, c0) VALUES (x'a2dc', x''); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-1026954570'); -- 0ms;
PRAGMA temp.threads; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA mmap_size = 4668913463339332344; -- 1ms;
INSERT OR ABORT INTO vt1 VALUES (NULL, NULL); -- 0ms;
UPDATE vt0 SET c0='994773005' WHERE NULLIF(DISTINCT ((vt0.c0) NOT NULL), vt0.c0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62801'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '25747'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '27711'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -573145153);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1014149280);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES ('6'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (660596391), (x''), ('YO'), (NULL); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE (((NOT (vt0.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (-1)); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x''), ('[V'), (x''); -- 0ms;
PRAGMA application_id; -- 0ms;
UPDATE vt0 SET c0=x'' WHERE (+ (((((NULL)OR(vt0.c0)))AND(vt0.c0)))); -- 0ms;
UPDATE vt1 SET c0=x'' WHERE CAST((vt1.c1 IN ()) AS BLOB); -- 0ms;
PRAGMA cache_spill; -- 0ms;
PRAGMA main.recursive_triggers = false; -- 0ms;
INSERT OR REPLACE INTO vt1(c1) VALUES (x''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET (c1)=(x'063a'); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('57263598'), (0.49492363121682525), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE vt1 SET (c1, c0)=(-340161611, NULL) WHERE ((CAST(vt1.c0 AS INTEGER)) ISNULL); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x''); -- 0ms;
END; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT ((((vt1.c0)GLOB(vt1.c0)))&(vt0.c0 COLLATE BINARY)), CUME_DIST() OVER (), COUNT(*) FROM vt1; -- 0ms;
