-- Time: 2024/06/11 08:43:36
-- Database: database65
-- Database version: 3.40.0
-- seed value: 3032861465
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((NOT ('-523349941'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-194685567 2111523516 sz=-1704751351 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1388473047 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((22941700)|(NULL))) NOT BETWEEN ((((0X36d1f116))<>((0.07525763289295029)))) AND (CAST('0.3046024944159439' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1647021096'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((''))>=((NULL))))OR(LIKE(0Xffffffffedf48e12, 'd*UᰑEpZ'))))AND(0.4229118144033974 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-206427053'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))>((4.0336319E8))) IN (('sV' IN ()), (- ('>®')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1875651502 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.7137831166876921))==((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7992458941016207 IN ()))AND(NULL)))AND(CAST('ba' AS TEXT))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ',r}'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1030513938 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '400298829 4 sz=-436359581 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1770875982 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=742818305 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'1bcd')) NOT BETWEEN ((CAST('r&]iw' AS BLOB))) AND ((((x'') IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '433952614 sz=837338634 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.5204669413450557  WHEN NULL THEN 0.3734700106386918 WHEN '' THEN 0.49132592344221393 WHEN '' THEN 0 ELSE 0xffffffffc1657c6b END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1715890592 1145133817 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1044883971' IN ()))GLOB(0.6825829469797082 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) NOT BETWEEN (('0.6981741506941529')) AND ((0.0608007285557951))))||(1050224246 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-404181574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('-104944484') NOTNULL), (((NULL, 1.752712261E9, 3.04484112E8)) BETWEEN ((0xfffffffff279e92f, x'', NULL)) AND (('', x'', 0Xd8541df))), '748087214' COLLATE RTRIM))>((CAST(0xfffffffffe45c0a1 AS REAL), CAST(NULL AS NUMERIC), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE json_patch(0.12080298509532494, 'uzda')  WHEN ((x'')>('ﮌ*t|y}Pࠇ')) THEN ((NULL) NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff857d08bc) NOTNULL) IN (UPPER(DISTINCT NULL), (+ (',r}')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8704450418455015) NOTNULL) IN (((x'') NOT BETWEEN ('') AND (0X1e9ef921)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2132487872 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1816577097'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE x'd2bc0709'  WHEN -1044883971 THEN 'i{r' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1136626463 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-979282423 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-854584749 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'1dd87ade' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1660626409'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%('(焂U]d''8挄'))) BETWEEN ((-1976198856 IN ('1'))) AND (json_remove(NULL, 1235841953, x'', x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 0.0940123648352863 THEN x'2e2ae770' WHEN NULL THEN NULL WHEN 0.697202474112169 THEN x'7ad9' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-950897891 IN ()))>(LIKELIHOOD(x'', 0.25412876877729274))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.408293675E9))>((NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1702591858 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('C')AND('919728406')))AND(NULL)))AND(((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1235841953'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-549084307 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1113701237 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4029081966571453; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT '-404181574', '') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('4Q' AS NUMERIC))AND(CAST('uZdA' AS INTEGER))))AND(((0Xffffffffbc49fa41)GLOB(0.24433934865758322)))))AND((- (NULL)))))AND(((((x'8a58')AND('-1695608417')))OR(0xffffffffd34deb88)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-206427053 -1216153337 sz=1070574963'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')AND('1328342328')))AND(0.7182543833211068)))AND(x'')))OR((((NULL, '323425474', NULL))<=((NULL, x'a006', 0.571780969725684))))))OR((NOT ('ﮌ*t|y}pࠇ')))))AND(((NULL) NOT BETWEEN (-719555959) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(NULL, x'') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-231904134'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE ''  WHEN '載WꕐU' THEN x'0fc8' ELSE '}A?!m핶' END))<((((((NULL)AND(x'838d')))OR('R?<'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1215067109 0 sz=-1527990655 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=119508785 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1443293151 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-200766744 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'Ks', '0.6825829469797082')) NOT BETWEEN ((NULL, ((NULL) BETWEEN (x'') AND (-512852342)), (((('-839701588')AND('f4k1&j&cM')))AND('335383334')))) AND ((((NULL)>=(0.48336202346072266)), (((-1.06513596E9))<=((0.571780969725684))), LIKELIHOOD('212759201', 0.18871139914414758)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=893630660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL WHEN 0.9921923437939358 THEN 'Z롁塩k-~sX' WHEN NULL THEN NULL ELSE 0.69926214912598 END) NOT BETWEEN ('E' COLLATE BINARY) AND (((0x692ec3dc) NOT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-604585867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('468846824')AND('0.0940123648352863')))AND(0xffffffffb01ee34f))) BETWEEN ((((('hV锩qY')OR(0.5033167081496029)))OR(x''))) AND (((0.577477435742605)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1310728465 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))!=((('548585862') BETWEEN (0.4190465505146427) AND (0.8944966300225727)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1809870303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=792785404 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-62900585 sz=272210055'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('')) AND ((x''))))&(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=555216838 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.8893835162753285', -1905693013, 8.22472001E8)) NOT BETWEEN ((x'', 0x415de28b, NULL)) AND ((0.6999583614507086, 'KS', '64[w'))))OR(((0.7701928482113244) ISNULL))))OR(((0.013126291978508897) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((8.9363066E8)AND(x'')))AND('')))<=(0x2a671f46)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-448473055'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1678175013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (INSTR('', '') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND (('kz+7(8{}'))))<=('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'') BETWEEN (x'') AND (0.601810584698997))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1293621432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '16406916 sz=-421523974'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=398045233 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN (x'') AND ('-1920663811')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('792785404')*(x''))))<>((((((0.335905539171623)AND('1241076361')))OR(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(x''))OR(((NULL) NOT BETWEEN (607427402) AND (-1713544290)))))AND(((NULL)GLOB(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN x'' THEN '-121639436' WHEN x'' THEN '' WHEN 0.09318332409811125 THEN 'F/C' ELSE 468846824 END THEN (0.3550321885855898 IN ()) ELSE 0Xffffffffbf8d78f6 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-988060276 1823666387'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1498138405 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=113974527 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1947185987 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(NULL)))OR(x'')))-(((('1104810236', '2020403165', NULL)) NOT BETWEEN (('-35770948', '1752712261', '')) AND ((1341085458, NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=272210055 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 839611885'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(0.3837080888381388, 0.36594118961111766) IN (LIKELIHOOD('^㝡Ca_/A', 0.13312601890046638))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1803070575'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS REAL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-142757548 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-634890655'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '369564689 sz=-1380579452 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=598900741'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-690458125 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.37167481749703735) NOT BETWEEN (0.21875089865702302) AND ('L?<w')) THEN (((0xffffffffc28cf071, NULL, x''))>((0.4029081966571453, x'', x'9a9e'))) ELSE x'da74b8eb' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.335905539171623 COLLATE BINARY)AND(CAST(x'' AS REAL))))AND(((('(焂u]d''8挄'))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4029081966571453)LIKE(''))) NOT BETWEEN ((((0.601810584698997)) BETWEEN ((0.995032998599956)) AND ((x'80e3')))) AND (CASE WHEN 1.434469859E9 THEN '245479334' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<=(2.064852378E9))))>=(((('-2042865559')>>('433952614'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1273202482 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0Xffffffff9778c99d THEN x'' WHEN '-1065135960' THEN x'2ead' WHEN NULL THEN x'b9af76ba' ELSE NULL END THEN NULL COLLATE NOCASE WHEN ((x'ab3d') NOT BETWEEN (1817242826) AND (NULL)) THEN ((x'')+(-8.69159657E8)) WHEN '' THEN ((NULL) NOT BETWEEN (x'') AND (0.232516948096266)) ELSE ((((0.6835927160233729)OR(0xfffffffff9111883)))AND(0X39773bfc)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1433330175 sz=-1795644306 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '286066831 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-218655147 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1814388333 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1712627379 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))>=(((('-1204902957', x'', 0.7363070351358324)) NOT BETWEEN ((-1048069346, 0xffffffff8c07b558, NULL)) AND ((NULL, '12g&N਽i''2', 1063049877))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-854584749 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=708699081 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1935698005 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-154265760 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('555491566')<>('V\ru%Y'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
