-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.threads; -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2315'); -- 0ms;
PRAGMA temp.legacy_file_format; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1815897757); -- 0ms;
PRAGMA temp.cache_spill = -8593480685349448538; -- 1ms;
PRAGMA main.secure_delete; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INTEGER ); -- 1ms;
INSERT OR ABORT INTO rt0(c0, c1, c2, c3) VALUES (x'', '', 0.07659486458858122, x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(0.4419204753116345) WHERE CASE WHEN rt0.c2 THEN ((rt0.c3) IS TRUE) WHEN ((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)) THEN ((rt0.c1)<=(rt0.c2)) WHEN ((rt0.c3)*(rt0.c0)) THEN (~ (rt0.c3)) ELSE ((rt0.c0)+(rt0.c2)) END; -- 0ms;
UPDATE rt0 SET c3=0.3861182325730206; -- 1ms;
INSERT OR REPLACE INTO rt0(c1, c3, c2) VALUES ('-62379400', 0.3829594643056681, NULL); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 302620404); -- 1ms;
PRAGMA temp.optimize; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0x4ec33a4f, c0=-6.23794E7; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3) VALUES (0Xffffffffc0c70a79, NULL, 0.7772599758967734); -- 0ms;
REINDEX; -- 0ms;
PRAGMA optimize; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '43312'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1505586175,14');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA integrity_check; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 601984821); -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
REINDEX; -- 1ms;
PRAGMA main.short_column_names; -- 0ms;
ANALYZE; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA journal_mode = WAL; -- 0ms;
PRAGMA locking_mode; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (NULL) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((NULL) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN ((vt0.c1)IS NOT('-1505586175')) THEN (')TY#wrb' IN ()) WHEN TOTAL_CHANGES() THEN ((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)) WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)%(vt0.c1)) END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c1)IS NOT('-1505586175')) THEN (')TY#wrb' IN ()) WHEN TOTAL_CHANGES() THEN ((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)) WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)%(vt0.c1)) END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN ((vt0.c1)IS NOT('-1505586175')) THEN (')TY#wrb' IN ()) WHEN TOTAL_CHANGES() THEN ((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)) WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)%(vt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (CAST(HEX(x'') AS TEXT)) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST(HEX(x'') AS TEXT)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST(HEX(x'') AS TEXT)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE AVG(vt0.c1)  WHEN COUNT(MAX(vt0.c0)) THEN ((vt0.c0)=(vt0.c1)) WHEN ((TOTAL(TOTAL(vt0.c1))) BETWEEN (vt0.c1) AND (vt0.c1)) THEN COUNT(AVG(x'0cd5')) WHEN COUNT(*) THEN json_extract(GROUP_CONCAT(GROUP_CONCAT(vt0.c1)), vt0.c1, COUNT(*), AVG(vt0.c0)) WHEN GROUP_CONCAT(SUM(COUNT(*))) THEN ((vt0.c1) NOT NULL) WHEN ((((TOTAL('1321417295'))OR(vt0.c1)))OR(MIN(GROUP_CONCAT(vt0.c0)))) THEN AVG(TOTAL(SUM(SUM(vt0.c0)))) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE AVG(vt0.c1)  WHEN COUNT(MAX(vt0.c0)) THEN ((vt0.c0)=(vt0.c1)) WHEN ((TOTAL(TOTAL(vt0.c1))) BETWEEN (vt0.c1) AND (vt0.c1)) THEN COUNT(AVG(x'0cd5')) WHEN COUNT(*) THEN json_extract(GROUP_CONCAT(GROUP_CONCAT(vt0.c1)), vt0.c1, COUNT(*), AVG(vt0.c0)) WHEN GROUP_CONCAT(SUM(COUNT(*))) THEN ((vt0.c1) NOT NULL) WHEN ((((TOTAL('1321417295'))OR(vt0.c1)))OR(MIN(GROUP_CONCAT(vt0.c0)))) THEN AVG(TOTAL(SUM(SUM(vt0.c0)))) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE AVG(vt0.c1)  WHEN COUNT(MAX(vt0.c0)) THEN ((vt0.c0)==(vt0.c1)) WHEN ((TOTAL(TOTAL(vt0.c1))) BETWEEN (vt0.c1) AND (vt0.c1)) THEN COUNT(AVG(x'0cd5')) WHEN COUNT(*) THEN json_extract(GROUP_CONCAT(GROUP_CONCAT(vt0.c1)), vt0.c1, COUNT(*), AVG(vt0.c0)) WHEN GROUP_CONCAT(SUM(COUNT(*))) THEN ((vt0.c1) NOT NULL) WHEN ((((TOTAL('1321417295'))OR(vt0.c1)))OR(MIN(GROUP_CONCAT(vt0.c0)))) THEN AVG(TOTAL(SUM(SUM(vt0.c0)))) END) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((((vt0.c1)OR(vt0.c0)))OR('f?㩏''pPh1')), CASE WHEN vt0.c0 THEN vt0.c1 END, ((vt0.c0)&(vt0.c0)))) AND ((IFNULL(vt0.c0, vt0.c1), vt0.c1, (((vt0.c0))<=((vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((((vt0.c1)OR(vt0.c0)))OR('f?㩏''pPh1')), CASE WHEN vt0.c0 THEN vt0.c1 END, ((vt0.c0)&(vt0.c0)))) AND ((IFNULL(vt0.c0, vt0.c1), vt0.c1, (((vt0.c0))<=((vt0.c0))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((((vt0.c1)OR(vt0.c0)))OR('f?㩏''pPh1')), CASE WHEN vt0.c0 THEN vt0.c1 END, ((vt0.c0)&(vt0.c0)))) AND ((IFNULL(vt0.c0, vt0.c1), vt0.c1, (((vt0.c0))<=((vt0.c0))))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((vt0.c1)AND('4#xWC誩')))AND(vt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)AND('4#xWC誩')))AND(vt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((((vt0.c1)AND('4#xWC誩')))AND(vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))AND(vt0.c1)))<(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c1)))AND(vt0.c1)))<(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c1)))AND(vt0.c1)))<(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(((-1060697479)%(vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(((-1060697479)%(vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(((-1060697479)%(vt0.c1)))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(((-1060697479)%(vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(((-1060697479)%(vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(((-1060697479)%(vt0.c1)))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN CAST(vt0.c1 AS TEXT) THEN (vt0.c1 IN (vt0.c1, vt0.c0)) WHEN (vt0.c0 IN (vt0.c1)) THEN ((vt0.c0)+(vt0.c1)) WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1)>=(vt0.c1)) ELSE vt0.c1 END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c1 AS TEXT) THEN (vt0.c1 IN (vt0.c1, vt0.c0)) WHEN (vt0.c0 IN (vt0.c1)) THEN ((vt0.c0)+(vt0.c1)) WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1)>=(vt0.c1)) ELSE vt0.c1 END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE WHEN CAST(vt0.c1 AS TEXT) THEN (vt0.c1 IN (vt0.c1, vt0.c0)) WHEN (vt0.c0 IN (vt0.c1)) THEN ((vt0.c0)+(vt0.c1)) WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c1)>=(vt0.c1)) ELSE vt0.c1 END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (LIKELY(DISTINCT ((vt0.c0) NOTNULL))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (LIKELY(DISTINCT ((vt0.c0) NOTNULL))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((LIKELY(DISTINCT ((vt0.c0) NOTNULL))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (CAST(((vt0.c0) ISNULL) AS BLOB)) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST(((vt0.c0) ISNULL) AS BLOB)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST(((vt0.c0) ISNULL) AS BLOB)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MIN(vt0.c0) COLLATE NOCASE UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MIN(vt0.c0) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(vt0.c0) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MIN(vt0.c0) COLLATE NOCASE UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MIN(vt0.c0) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(vt0.c0) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(LIKELY(vt0.c0) AS REAL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(LIKELY(vt0.c0) AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(LIKELY(vt0.c0) AS REAL)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((~ (vt0.c0))) AND (((vt0.c0)>=(vt0.c1))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((~ (vt0.c0))) AND (((vt0.c0)>=(vt0.c1))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((~ (vt0.c0))) AND (((vt0.c0)>=(vt0.c1))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MIN(SUM(TOTAL(GROUP_CONCAT(MAX(COUNT(TOTAL(vt0.c0))))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MIN(SUM(TOTAL(GROUP_CONCAT(MAX(COUNT(TOTAL(vt0.c0))))))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MIN(SUM(TOTAL(GROUP_CONCAT(MAX(COUNT(TOTAL(vt0.c0)))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c1)AND(NULL)))OR(vt0.c0)) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1)AND(NULL)))OR(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c1)AND(NULL)))OR(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((('')&(vt0.c0)))LIKE(-6.23794E7))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((((('')&(vt0.c0)))LIKE(-6.23794E7))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((((('')&(vt0.c0)))LIKE(-6.23794E7))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE WHEN TOTAL(GROUP_CONCAT(vt0.c0)) THEN COUNT(*) ELSE vt0.c1 END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN TOTAL(GROUP_CONCAT(vt0.c0)) THEN COUNT(*) ELSE vt0.c1 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE WHEN TOTAL(GROUP_CONCAT(vt0.c0)) THEN COUNT(*) ELSE vt0.c1 END)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ISNULL));
