-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-413198440'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=152210523'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1611085856'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 -861602994 sz=49110940'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1493420951)OR(NULL))  WHEN ((NULL)<>(x'')) THEN ((x'') NOT BETWEEN (x'f9e8') AND (x'')) WHEN (1.555898554E9 IN ()) THEN ('wt\nnxe*o' IN ()) WHEN 0.0 COLLATE NOCASE THEN CAST(NULL AS BLOB) ELSE 0.8309379925538527 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1482691968 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9017796377406547 AS BLOB)) NOT BETWEEN ((('!GF2')|(x''))) AND (((NULL)<<('6')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.1514156063967399)>>(0.23159655390328615)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-384179054' AS NUMERIC))<=((NOT (0x6f097e41)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-41195670 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(NULL, ((0.20952146141177486) NOTNULL), (('0.3520302418010651') NOT BETWEEN (0Xffffffff88884ccf) AND (''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')|(NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(NULL)))OR((((x'', NULL, NULL)) BETWEEN ((x'', 'Bv', NULL)) AND ((0X75f244db, x'', 'Q}'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 1434637130 sz=239079874 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=30546621 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1476381232 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1015987245 549082472 sz=1886855256 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1415611021'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('0.14918584692279913' COLLATE RTRIM AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1115063258 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-382552052'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9277283907835677) NOT BETWEEN ('1904004837') AND (0.2482513123174529)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=549082472 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1121667711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1863068920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5426271611982048)|('G4*'))) BETWEEN ((('1849730486')IS NOT(NULL))) AND (((NULL)>(931759260)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=790165968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'3587') BETWEEN (2062042794) AND (0.5062514082194748))))>((((x'')<=('549082472'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1125706389 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(-1321596061 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.4714839685089205, NULL))>(('611134543', NULL, 9.3558798E7))) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1598878372 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1864892209 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('VqIw')OR(NULL)))OR(NULL)))AND(x'')))AND(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1242221378'))) BETWEEN ('1624457779' COLLATE NOCASE) AND (549082472)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1536286670 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 sz=-229528905 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 1450464442 sz=-546904984'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('-1611085856')))AND((('735935287')=(0.5771830897234368)))))AND(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e532')) BETWEEN ((CASE '-1607076055'  WHEN 'Q}' THEN 'YDJ票_\nB寀E' WHEN 49110940 THEN 0.7729546237152993 WHEN '1273467471' THEN '' END)) AND (((~ (''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 0.4714839685089205 THEN 0.0587289349860447 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2040237179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.4168988468073658)OR(NULL)))AND((((('0.9277283907835677')OR(NULL)))AND(3.80110555E8)))))OR(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1887880080 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((x'a4fd') NOT BETWEEN (0.34558789720363814) AND ('Z~bCO'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1372631361 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-152374650') NOT BETWEEN (x'd2f7') AND (0.023022756488190743)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1092106091 1284386124 sz=-1525939893 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-101001775'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-1278899874 sz=1555898554'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((0Xffffffffe70e69aa)>>(1.52210523E8))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1724856897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((((((('a_W2')AND(0.03879144598553008)))AND(x'')))AND(0.4714839685089205)))OR(x'c710')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.6666168984512167  WHEN 1766582676 THEN 'pi4^94%y' ELSE ')q^(abC䲣' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 5895231 sz=-9223372036854775808'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1580404389 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '744286639 0 sz=-57643300'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-587183781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-17725285 sz=-577768222 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.8901599950129181  WHEN NULL THEN '2059357107' ELSE 0.5771830897234368 END THEN ((0.19405501952531534) NOT BETWEEN ('') AND (0x559daf91)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'459d')AND(NULL)))AND(NULL))) NOT BETWEEN (CASE WHEN x'3741' THEN x'' WHEN '-1028767628' THEN '1426636872' WHEN -5.35478161E8 THEN 0.41099950781591643 END) AND (((NULL)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1138133456')) NOT BETWEEN ((((377956026)OR('0.7708760137860107')))) AND ((((x'ea3624bd') NOT BETWEEN (0.7837117109776124) AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 0 sz=-1299871396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6075553936610276)) NOT BETWEEN ((NULL)) AND (('rwvZz,5A'))))&(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1572424802 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=2075830760 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('zM1%')>>(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffcde8351e)+(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=256998078'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.0'))<((0x586ba13a))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-5C2YI') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1402635059 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1732636298'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'053f') BETWEEN (0.5990970573783005) AND (x'')) IN ((('911875507')<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-162167571 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=371128493 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '498498333 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-609281993'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.34558789720363814'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1709734423 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-656737005 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '911875507 sz=-2027070860'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'81f7' IN ())))<=((((0.16672000635187045)<=(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2129397856 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1994350619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-264788511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2015893514 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '572011238 sz=-988643057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS TRUE)))<=(('G(RTlB	'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('b\rr') IS FALSE))GLOB(HEX(DISTINCT '+[nuiᠱ\n'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN '9/9_' THEN 'RD' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-127581278 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=554179768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1219581249 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 sz=1377546170 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')-(x'')))GLOB(CASE x''  WHEN '0.23159655390328615' THEN '1793251480' ELSE 1426636872 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-748750513 sz=-1782867958 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1277131375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('sug)]InO')==(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1521207796)LIKE(819329347))) NOT BETWEEN (((((4.45646897E8)AND('-2035893411')))AND('oT'))) AND (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.44801772791061856))>=((NULL))) THEN '-1936690036' COLLATE RTRIM WHEN CAST(NULL AS REAL) THEN (('UV0') BETWEEN (NULL) AND ('1137643794')) WHEN (((0.9630070771067542))<((-924281823))) THEN ((('-1611085856'))>=((2054606486))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.061852338025181086) NOT BETWEEN (x'') AND (NULL)) THEN ((NULL)/(0.8901599950129181)) ELSE (('-1572424802') IS FALSE) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((+ (x'')), ((-4.1319844E8) BETWEEN (0.22489805895213222) AND ('521285727'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('512403608' COLLATE BINARY)<=(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(0.8482131806277861)))OR(0xffffffff97cecf1d)))AND('*')))AND(0.7708760137860107))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.0298867853891418)GLOB(x'4b1b'))) NOT BETWEEN ((NULL IN ())) AND ((('0W')&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-32889129 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '371128493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (TYPEOF('v&VK'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('-177713941')))AND(x''))) NOT BETWEEN (NULL COLLATE BINARY) AND (LTRIM('445646897'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=750263368'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote((('9L*v-%#E') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1825607942'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.624457779E9)OR('-1420309424')))OR(0.6075553936610276)))IS NOT(((('230630510'))<(('39237575'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=447993771 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-413198440 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')||(-1.624673628E9)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-701631131 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1759996828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1817824096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS REAL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1793251480 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL ELSE '' END)IS(((0.8276900734169653)AND(0.5541158279294127)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-921740042 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X214242a5; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('.CYX,'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 512403608 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1337376456 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR(x'')))OR(x'')))>>((NOT (0.7854818651762394)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1902904272 -95548620 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-585701762 sz=-1277030924 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-482239757 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1961568910 noskipscan'); -- 0ms;
