-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=108343829 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOT BETWEEN ((((0.8044901888799221)) BETWEEN ((NULL)) AND ((0.1415331938221236)))) AND (((NULL)<>('866343824')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7246156018503022) NOT BETWEEN ('1209849095') AND (x'')) IN (json_quote(0.9017425806378968), ((x'') NOT BETWEEN (1977009077) AND (0.05450678092098549)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2109915116'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.05450678092098549)!=('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-896906136 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1516130455 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1686738217' THEN 0X687846aa END)<>(((((NULL)OR(0.05244242354021689)))AND(741245942)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1168060548 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((0.8249214556726389)OR(NULL)))OR(x'')))AND(0.10272002667258917)))OR(-250628834)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-367627354 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 7.59398109E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=423869793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0X6f6361fe)+('588430701')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.3725313493034834)AND(x'')))OR(-1.599203784E9)))AND(((NULL)IS NOT(NULL)))))OR((('>J') NOT BETWEEN ('_xQV_[') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-428413621')AND('-310718389')))OR(0.5432709938706073)))AND(NULL)))OR(NULL))) BETWEEN (-1.501169549E9 COLLATE NOCASE) AND ((('sMf*bc2F')OR(x'88dd')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=585247987'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2074580753 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1331315195'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '861925708 sz=188684390 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1636603221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1716105581 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX('2041161367', CASE WHEN x'' THEN '1696957501' END, ((((-597903004)OR(x'')))AND(x'')), ABS(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-1176157138'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '949569151 sz=-286151156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-76203903 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1224280545 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1794011814'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN (((1.244974284E9)) BETWEEN (('')) AND ((x''))) ELSE (NULL IN (0.8833199963008109, NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X1016148)<>(x'')))|(('-591417766' IN (0.7859321423064647)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1387092530 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -539024061 sz=1789318958 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(NULL)))GLOB((('501396514') NOT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1006019938 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.696425581E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1001093887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.7600451623058833))) NOT BETWEEN ((('-1557090397')>>(x''))) AND (((x'')<<(0.4508377784438494)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1087585461 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.853484947487717))>=(('2018708783')))))==(((('16867656') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1522844798 sz=1938122371 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Xu1\ri') NOT BETWEEN ('{6*{\nt') AND (NULL)))AND(CASE WHEN 1848365327 THEN NULL END)))AND('?h&n' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '741245942 1699905171 sz=-172243726 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('z㕷q櫟')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1760985471 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '982096257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN x'' THEN x'' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1608297364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2055227358 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-530582167'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.9368275722696655) AND (NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LENGTH('239356426'))<>(((0.33296075155008065) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0x3e1b13b2, x'')) BETWEEN ((NULL, '/', 'ae')) AND ((0.6753261826168361, x'', 1.699905171E9))))%((('Zslꊅ哊_ᘸY') BETWEEN (1696425581) AND ('{^')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2107334108 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=900134896 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1445912078 0 sz=2138688909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1474100828 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1446754364')/(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1977009077 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-840734086 sz=-790224976 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1584094426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9261951885112256))==(((('')=('e〣'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-607315119'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8863576407216179, NULL, NULL)) NOT BETWEEN ((CAST(x'' AS TEXT), ((0.7533526054222907) NOT BETWEEN (0.7522694927611688) AND (NULL)), ((0.7207042495961131)-(x'')))) AND ((CASE WHEN 0.17240937542449275 THEN x'' END, CAST(0xffffffffbeaf9d31 AS BLOB), ((((((((x'')OR(NULL)))OR('v1')))AND(0Xffffffff98009581)))OR('-MN'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1982136100'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1991409637 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL))))<((((0X38e76a97) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN ('NneI	KV') AND ('&vUy7U+xw'))))!=((((x'ecee')<>(-1.159043184E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2036987462'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1985213986 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS NUMERIC)))=(((- (1.716105581E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT NULL))>=((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.504955474E9)/('1952923126'))))>=((CAST('௺!*_<*' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1842382224 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))%(x'163c' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1848365327'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1215524217 sz=-488697270'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((NULL)) AND (('1191902243'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.03347515177188454)<<(178463249)) IN (('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1949418530 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-313636406'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-375440721 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -51102274  WHEN -1436692890 THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1116024867 sz=1848365327 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('')) NOT BETWEEN ((NULL)) AND (('糼8'))))AND(('-1351573310' IN (NULL)))))AND(CAST(6.15622103E8 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN NULL END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(CASE WHEN '37922712' THEN NULL WHEN '' THEN x'' WHEN x'01e2' THEN '6f' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1447589331 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(DISTINCT NULL)) NOT BETWEEN (x'3be4') AND ((+ ('-247797030')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1328070407 385804887'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('OF]䭟I-' COLLATE RTRIM) BETWEEN ((('-1696064376')/(0.5573471887618769))) AND (((-1931523233)GLOB('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3725313493034834 COLLATE NOCASE)|((('574444762')LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-2023361979 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=119422288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('j8!x?CK' IN ())  WHEN ((x'') NOTNULL) THEN ((x'')IS('')) WHEN (NOT (x'')) THEN (('1131995846')&(NULL)) WHEN ((((((((((((x'06ca')OR(NULL)))OR(x'')))OR(0.45417318680790786)))OR(NULL)))OR(x'95e2')))AND(0.9252970266490974)) THEN ((('*WFBq\')) NOT BETWEEN ((-989786669)) AND ((x'b336'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-870403248' IN ()) THEN CASE x''  WHEN x'' THEN 'now' ELSE NULL END WHEN (('0.03347515177188454')AND(x'')) THEN ABS(DISTINCT -1967311333) WHEN CAST(NULL AS REAL) THEN 0.3841224276855256 COLLATE BINARY END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=527264598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('UiRK7eUP') BETWEEN (NULL) AND ('-1304702279'))  WHEN ((((-859678061)OR('490967993')))OR(x'e9c2')) THEN (NOT (0.26421851938647956)) WHEN ((NULL)LIKE('h1A薐Q4X魳u')) THEN x'' WHEN ((((x'9443')OR(x'')))AND(x'')) THEN ((NULL) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-573109254 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-715370821 0 sz=1435515002 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1116024867 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE '-438862569' COLLATE RTRIM  WHEN (- ('-1534454725')) THEN CAST(NULL AS NUMERIC) WHEN (NULL IN ()) THEN (((0.8044901888799221, x'', NULL))!=(('', '*2', x'3488'))) WHEN CAST(NULL AS BLOB) THEN CASE WHEN '2087001768' THEN 0.4382573251986134 ELSE '1946818782' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1553573751', 2090475282, x'')) BETWEEN (('1665388728', (((x''))>((x'05fb'))), ((x'')AND(x'')))) AND (((NULL IN (0.10384093140147366, NULL)), ((NULL) NOT BETWEEN (0.123886215554604) AND (x'')), ((0.3857820421009074)<<('941154869'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'be5b'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1319334189'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(CASE WHEN 0.5189101347698669 THEN '66542324' END, CAST(x'' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))) IN (UPPER(DISTINCT NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.5467369432086342)AND(NULL)))OR('-2130673935')))OR(NULL)))AND(NULL)) THEN (~ ('385804887')) WHEN (NULL IN ()) THEN ((x'')=(x'')) WHEN (((x'b602e04c')) BETWEEN (('1640120228')) AND ((0.3288918302851268))) THEN '163632055' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.8153270986319539 IN ()))AND(x'e628')))AND((+ (x'bcd5')))))OR((((0.07271063322252969))==((NULL))))))OR((('')||(-730188425)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-420564473')IS(CASE WHEN '' THEN 0.9402556494933147 WHEN NULL THEN '529948978' WHEN '1518408003' THEN '1215524217' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2070981430 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.1569209008828808 COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT NULL COLLATE BINARY, ((NULL)<(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1696957501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=49035511'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1049824275'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.2895711215701766 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1258938126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', NULL, '-1312451012')) NOT BETWEEN ((NULL, 0.7235717935395007, 0.22657328984686542)) AND ((0x3e842362, '478915456', x''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.4931827331520271' COLLATE RTRIM IN (CASE WHEN '-1589595109' THEN 0.6264465787833077 END, '')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '275310162'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-368661116 0 sz=-90775775 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=194828135 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.18621509724837915 AS TEXT) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=952013604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'5579' AS NUMERIC) IN (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-194135174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-785481047 263131175 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')>=(0.19269685675357773)))>((+ (0.42313704208300085)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1883352618'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=1277529257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1806874017 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1398036393 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1585175611 -1337402699 sz=-2081332648'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '785666717 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ('e〣')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
