-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4824650252954602) BETWEEN (0.9463013267008276) AND (''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN 1.307990352E9 THEN x'' ELSE x'' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '718276313 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=373997797 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1529573939 sz=-1102363088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=934618092 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1525085338 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('MV{6 \nT') NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-1394021706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 sz=-609854334 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((9223372036854775807) NOT NULL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')IS('W]e]yj7l')))AND(((x'')/('7EJARm놠Z')))))AND(((0.9463013267008276) NOT BETWEEN ('1901611920') AND (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2002453888 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1290877054 sz=863166855 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((NULL) ISNULL))) AND (((((('166587474')OR(-733048995)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) NOT BETWEEN ((((('1959761263')AND(-1.882194133E9)))AND('<qB'))) AND (((((NULL)AND(x'9756')))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (0.29478742863500207, x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-568661059 sz=2012384652 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1290877054 sz=472080988 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('W?.,N䘄)' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1165197829 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.060936382896251806 IN ())  WHEN '0.27508085447252184' THEN ((0.5703444634792303) NOT BETWEEN ('0.28483011514685275') AND ('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1065711631 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-923977386 sz=-1925831434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(((x'')OR('-1532690157'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-6.0871966E8)>=(0.12349711215810122)))<=(((((((((((((x'')AND(0.2299931683465719)))AND('1223429685')))AND(0.48323935395618367)))AND('-1885139381')))OR('')))AND(0.703335064823152)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-1481263273')OR(NULL)))AND(NULL)), (0.47665545749793825 IN ()), ((NULL)>=(0.33334692963297174))))<>(((((('0.8338114175112087')OR(0Xfffffffffdc8e877)))AND(x'302e')), -1.527642295E9 COLLATE NOCASE, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.06516709E8)>=(0.9217865171806576))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'92e1')>(0.4337519504245765)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2002453888)) NOT BETWEEN ((((-1.93241981E8)<=(x'')))) AND ((x'0209' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-52907422 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '4 sz=1622303132 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-699942590'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1481263273 sz=1352199658 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-1502353495 -1090666892 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF('1352199658') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=870317994 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (0.5196446301232128)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2012384652 2 sz=-2018823707 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (0.703335064823152) AND (NULL))) BETWEEN (json_array(0Xfffffffff3bf09a8, 0.08686716270314043)) AND (x'fbcf')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1491493784 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=1871480295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1412680849 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1099393486 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1123395856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('373216114') BETWEEN (-1880604687) AND (NULL)) IN (NULL, SQLITE_COMPILEOPTION_USED(x'9d7f'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((('d')|(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1976662523 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1503081588'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=957515400 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('-29892135' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1039611861 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2007765280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3179349428623034)||(8.06516709E8)))OR((('0.33334692963297174') BETWEEN (x'4dd4') AND ('-241100213')))))OR(((100654595)&(NULL)))))AND((0x74cf956f IN ()))))AND(((x'') NOT BETWEEN (x'') AND ('-165952078')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1188084728 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=870317994'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1516834730 0 sz=-793681246 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=114910230 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-252741981 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=302879341 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('C2v~ꫢ' IN (0.5782568745848414)))>(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-788296598')))OR('-1412401942')))LIKE((+ (x'eccc')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1338684715 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-2077106804 0 sz=688337215 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))=(('ᤈS!'))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '308154611', '岃p')) NOT BETWEEN (((('-1712546880') IS TRUE), (0Xffffffffdb16f994 IN ()), ((x'')>(0X74cf956f)))) AND ((((1496798905) NOT NULL), (((('1284056540')AND('0.0')))OR(NULL)), (('282801029')IS('514122005'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2112803178'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '245528196 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2097228326'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=1459646440 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF('-1e500'))OR(-1380341419 COLLATE BINARY)))OR(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((x'')>=(0.2957015365384069)))) AND ((((NULL)IS NOT(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1155837197 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)!=(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1885139381 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-404519942 sz=1665009487 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-568661059'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-753532443' AS TEXT) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT LIKELIHOOD(DISTINCT -568661059, 0.057758232331026504), '713788849'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-1708690226')) BETWEEN (('-1645848190')) AND ((-1.209145165E9))))AND((((NULL, '6a䘄IvT', 'TRUE')) BETWEEN ((0.10026408710093482, NULL, '870317994')) AND (('0.13164727390116504', 'A''', 0X5ffde03))))))OR(((NULL) BETWEEN ('Vb角') AND (NULL)))))AND(CASE 0.44539836407903477  WHEN ')5' THEN ',R\nTR,2' ELSE -3.7164937E7 END)))AND(((('fgBM'))=((0.47665545749793825))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1434194600'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1209145165) NOTNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE('-609854334', x'', '[')) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5148445102492253)) BETWEEN ((CAST('' AS BLOB))) AND ((((NULL)!=(x'56f6'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=50144026 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=510976837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.835440423038954)=(0.5010398686476012)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKE(NULL, x'', '.') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS('FALSE'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('^I') NOT BETWEEN (((0.02101301959363311)||(0xffffffffe1cca339))) AND (((NULL) IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4589508512034237 COLLATE NOCASE)AND('')))OR((x'' IN (x'', x'', '6M[	Y-')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 sz=33902392 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')&('-886935313')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'627aa6c3') IS TRUE)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELY(DISTINCT '-896337570'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'1cc2'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-917433838 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'4cf4'  WHEN 0xffffffffff64bd2c THEN 0.9679701245393637 ELSE x'' END THEN (((('27279294')AND(x'')))AND('2110514736')) WHEN ((NULL) BETWEEN ('') AND (x'')) THEN (x'' IN ('*|V펵\n''')) WHEN (('┝.A夬Zo_(')OR(0.4589508512034237)) THEN CAST('' AS INTEGER) ELSE ((x'')OR('EX㚒')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=345964053 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.02101301959363311) NOTNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '' THEN 0Xfffffffff8708945 ELSE 'c<&' END) NOT BETWEEN ((- ('HGa⢋7a8Ib'))) AND ((0.807023475152692 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-733048995 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '359748520 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 124868570 sz=1335495 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN ('\D') AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (x'')))OR((NOT (NULL)))))AND(((-789177992) NOTNULL))))OR((((0xffffffffb877d94d)) BETWEEN (('|2O->YQ')) AND ((0.3619201828124615))))))AND((((('602415232')AND(NULL)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.66587474E8  WHEN ((NULL)<=(NULL)) THEN ((('-1091906827')) NOT BETWEEN ((x'5efe')) AND ((0.9347098576912298))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'3b66' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))AND(((1.557608082E9)>=('3AY,	nG>|')))))AND(CAST('290615990' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1942863803' THEN x'8f00' WHEN x'' THEN 'Tb' WHEN NULL THEN x'' ELSE 0.3352590042355752 END)&(((x'') BETWEEN (NULL) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('-1885139381')) AND ((((((x'')OR('')))OR(NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=681718850 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((',<,g') NOT BETWEEN ('㟕') AND (0.29478742863500207)) THEN CASE 0xffffffffb0a730e4  WHEN NULL THEN ',8i' WHEN NULL THEN '-2018823707' WHEN 'A' THEN '\n~Bb''	' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1532690157)))<=(CASE WHEN x'' THEN x'' WHEN 'JGJBH' THEN 't.qG5mWb''' WHEN 0.5703444634792303 THEN 0.9679701245393637 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1885139381'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 1462901859 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1766396074 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1475967205 -2018823707 sz=239042063 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2012384652'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1278041514'  WHEN '舅]AO' THEN x'' ELSE 0.8824019356480431 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8507923873306308)OR(-523251080)))OR(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1085823727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5927370742192019 IN ())) NOT BETWEEN (((((0.29068775651666334)AND('-1525085338')))OR(0.0692725522742087))) AND ((('+m5') BETWEEN (0.18141441477103282) AND (0.685737662374977)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1721302898'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1240102185 sz=-1132414143 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('RM담') IS FALSE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))LIKE((((NULL)) BETWEEN ((x'c896')) AND (('1342115443'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6358288748859671)AND(x'')))AND(NULL)))|((~ ('0.2957015365384069')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '359748520 sz=23847457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2 sz=-489701448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
