-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((((0.5552925625053767)AND('')))AND('-1392254615')))) AND ((((0.7498812400158839)&(0.9880368471472919))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-201941842 sz=1813206967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-82753253'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.09244013860226608 AS NUMERIC)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND('')))OR(1671479524 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0xffffffffea16b01c THEN x'c688' WHEN 'JrCxNyiV,' THEN '-77920678' WHEN NULL THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ('YE%↡RwI', '1483205379')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.836461789E9, NULL, NULL)) NOT BETWEEN ((NULL, 0.06751497572651566, '960660274')) AND ((-684723765, -5.05113144E8, x'9756'))))>>(CASE '覝*'  WHEN 0.35429720053514435 THEN x'43a7' WHEN '^➗O' THEN x'' WHEN x'' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1915041516 sz=1638607693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.46992056849866914') NOT BETWEEN ('-1244121931') AND ('0.46992056849866914'))) NOT BETWEEN ((('I<_7wn}Z')-('-532106793'))) AND ((((('-1492703686')AND('|^yj♙)蕉')))AND(0.540002127381371)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('1544827559' AS TEXT))OR(x'' COLLATE BINARY)))OR(ABS(NULL))))OR(-1.797374012E9 COLLATE NOCASE)))AND(('1255148036' IN (1.377358639E9, '-532106793')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-82753253'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1525819258 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (''))) BETWEEN (((776501310) NOT BETWEEN (NULL) AND (0.3570318944313535))) AND ((('.>⭍戢') BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '0 sz=1964015196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=-624228637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1168130874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'fc26', 'Nm', 0.9249261214062147)) BETWEEN ((('-224753159' IN ()), COALESCE(DISTINCT '101541858', NULL, 0.2654779909666972, -1.525819258E9), ((0Xffffffffe63f490e) NOT BETWEEN (0.5618746374624107) AND ('341054066')))) AND ((0.1250815277769165 COLLATE RTRIM, NULL, ((x'')OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-82753253')AND(NULL)))AND('1182145018'))))<=((CASE WHEN x'e4b8' THEN '' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-359122119 -135600038 sz=-1278554264 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))OR(0.811711945833575)))*(x'eccc')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(json_insert(x'', x'215e', NULL, NULL, NULL), ((0.3570318944313535)>=('-1685769539'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.596820399443725)==(0.6816562110754707)), TYPEOF(0.8042737963541624)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '893346367 -1271502896 sz=1811047339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((((('19943617')OR('')))OR(-62937134)))) AND ((((-1.797374012E9)IS(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8702362773012936 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-841984437'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=1531739044 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1308322569 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-535769814 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'8565')) BETWEEN ((x'')) AND ((2.109600365E9))) THEN 4.49170934E8 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffc46211d2))<((0.9413074559752206)))) BETWEEN ((('|^YJ♙)蕉')IS(NULL))) AND ('V ''.̘')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-238002648 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1621863963 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1797374012'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (x'' IN ()), 0.7013729081346092); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.6025760805654562 AS BLOB))OR((+ ('819011474')))))OR(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-1.7214531E7 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1544827559 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1325688197 sz=-356471510 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff884b61b6)+('-1634113496')))|(((x'9607')&(0.40604419440381345)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=79763717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1735855468'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))<(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('-948384354'))  WHEN '-1506106153' THEN CASE NULL  WHEN x'' THEN NULL END WHEN (('') BETWEEN ('0.8718819429777577') AND (0.026367750938921408)) THEN NULL COLLATE BINARY WHEN CAST('965910487' AS NUMERIC) THEN (+ (-1744627997)) ELSE CASE -584530660  WHEN NULL THEN '19943617' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1529166058 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1997370979'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1528943059 sz=419365771 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '-490992557 0 sz=-1527050903 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1598668138 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0 1033565695 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=1671479524'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1540325045'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-1821546177 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=59725488 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UPPER('-1430491336'))OR(CAST(x'' AS INTEGER))))AND((x'' IN (x'')))))OR(((((0.30239342129663327)OR(0.26601552624591873)))OR(NULL)))))OR('-465614386')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=513307931 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (0.30857788856262913)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '-41771319 -634694062 sz=1500842798 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-1923307335 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-815188398 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8929290935528561) NOT BETWEEN ('-318115822') AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '4 4 sz=1317616688'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((NULL)) AND ((((NULL) NOT BETWEEN (-428033947) AND (0.4034449449265407))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0 487051302 sz=-1873717567 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)*('')) IN (((x'6864') NOT BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-227927096 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '2 sz=-681353013 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-441232783 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X2b10ac45) NOT BETWEEN ('0.8623305269899322') AND (x''))))>(((('0.26601552624591873') BETWEEN ('-703208562') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2051623326')) NOT BETWEEN ((((-2.03932513E9)GLOB(0.9379407503733167)))) AND ((CASE WHEN 0.5252509849022726 THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(x'')))AND('1218769810')))OR('X,AT!r#')))OR('961953500')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (load_extension(x'') IN (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1802601801 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-1288100798 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (('-1540325045')!=(x'5c49'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1209245120'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-504934637 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1063234280 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-248126091 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-8.9373296E8)) BETWEEN ((CASE 0.772974957643096  WHEN 0.4941191178333707 THEN '-162317327' WHEN 0.19543139154627387 THEN x'8c05' WHEN 0.8239632389103584 THEN 0.016894513863517924 ELSE NULL END)) AND ((((x'')*('N>ZW'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (1e500)) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '-2051623326 990344351 sz=916090860 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('vU''')) NOT BETWEEN (('')) AND (((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) NOT BETWEEN (((x'') NOT BETWEEN (0.15115464944894874) AND (0x23369c1f))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=143007090'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE x''  WHEN NULL THEN '' ELSE -432060146 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1984225748'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE WHEN '' THEN '-162735861' ELSE x'bbf2f023' END)OR(CAST(x'55d8' AS BLOB))))AND(((x'')OR(NULL)))))AND(((NULL)>=('0.9249261214062147')))))OR(((2.005497323E9) BETWEEN (0.31672683567919424) AND (-300979537)))))OR(((0.8042737963541624) NOT BETWEEN (x'') AND (NULL)))))AND(((0.49526978879916495)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=264885220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>((0.9915166212173884)))) NOT BETWEEN (((0.5046651532553139) BETWEEN (NULL) AND (x''))) AND (((-1.271502896E9) NOT BETWEEN ('-2129987128') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-144757382'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=-1540533348 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1732771484 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 1377358639 sz=-1586945796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1638539783 sz=-62937134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'244b'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1859775675 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.5723261915121777)/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')AND((('r)') BETWEEN (0.9241449893251292) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-371395610 sz=1501584052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1967731023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0.9241449893251292')<('a(>z')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(NULL)))<((((0.18695049311411172))<=((0.19719457890027037))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-714296640 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-688703812 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('My\n*0Y0K')OR('覝^<?죁O')))/(CAST('' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1909807117 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0x60abae1b AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=1766212993 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((9.97793368E8) NOT BETWEEN (x'') AND (x''))  WHEN '-1334829930' THEN (('23854960') NOT BETWEEN (0.04693321768259617) AND ('-678841799')) WHEN CAST('' AS NUMERIC) THEN CASE WHEN 'cf璛籟dp' THEN x'5363' WHEN '-2027405901' THEN 0x7e4390f9 WHEN 'hqpy%f' THEN 0.4013994268542722 ELSE 0.8547649674453861 END WHEN (((((((('')AND(x'')))OR('0.8651835097484262')))OR(0.13489968656552276)))OR(0)) THEN ((0.31752123968693646) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1430491336 -3478498 sz=-1665346416 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8070324932669508)) BETWEEN (('')) AND ((NULL))))==(((NULL)<<(-2.079921293E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(NULL AS NUMERIC))) AND ((((0.3845945722966918)>(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-532106793 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-318115822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=1742018807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('|戯')) NOT BETWEEN ((0.4078832151387103)) AND ((0.5343056359770227))) THEN (('8zg䤎+q|')==(NULL)) ELSE ((((x'')OR('-2033778710')))OR(x'5c68')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1984225748 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 2.385496E7 THEN '뿡&.8' ELSE '-1836461789' END) BETWEEN (((('')) BETWEEN ((1347783445)) AND ((x'f122')))) AND (((0.714108328833901) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2008840262 4 sz=1638607693 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-313380885 2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-505113144 -1251466031 sz=-2134612788'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2005497323 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x18f9a029 COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
