-- Time: 2024/06/09 15:06:27
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2541193212
PRAGMA cache_size = 50000; -- 2ms;
UPDATE OR IGNORE vt1 SET c0=-1.850232128E9, c0=0.42872915488969043 WHERE ((UNLIKELY(DISTINCT vt1.c0)) IS TRUE); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '55351'); -- 0ms;
CREATE UNIQUE INDEX i56 ON t0(((((c49)GLOB(c49))) NOT BETWEEN ((c49 IN ())) AND (((((((((x'5772')AND(c49)))OR(c49)))AND(c49)))AND(c49))))) WHERE UNLIKELY(DISTINCT CAST(c49 AS NUMERIC)); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c49) VALUES (-598863480), (NULL), (''); -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=11'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 388834948); -- 1ms;
PRAGMA main.journal_size_limit; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR REPLACE INTO t0(c49) VALUES (0.4663850550654284); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.4197086086122037); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
PRAGMA main.integrity_check; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '12074'); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
ANALYZE vt1; -- 0ms;
UPDATE vt0 SET c0='ba~368L'; -- 0ms;
UPDATE t0 SET (c49, c49)=(NULL, '') WHERE load_extension(CASE t0.c49  WHEN t0.c49 THEN t0.c49 ELSE x'' END, CASE WHEN 1916835211 THEN t0.c49 END); -- 1ms;
UPDATE t0 SET (c49, c49, c49)=(0.2066719658279953, 18679317, 217107197) WHERE (~ (((((((((t0.c49)OR(t0.c49)))OR(t0.c49)))AND(t0.c49)))AND(t0.c49)))); -- 0ms;
UPDATE t0 SET (c49)=('{N}#yr	k') WHERE (((t0.c49, t0.c49, t0.c49)) NOT BETWEEN ((((t0.c49) BETWEEN (0X5347245b) AND (t0.c49)), ((t0.c49)<(t0.c49)), (+ (t0.c49)))) AND (((~ (t0.c49)), (- (t0.c49)), (((t0.c49))<((t0.c49)))))); -- 0ms;
UPDATE OR IGNORE t0 SET c49=0x850d631; -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c0, c0)=('738634477', 0.4124055044986922, x'f635'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-611752423,11');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE INSERT ON t0 FOR EACH ROW  WHEN ((t0.c49)+(t0.c49)) COLLATE BINARY BEGIN SELECT RAISE(IGNORE);END; -- 1ms;
VACUUM main; -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 7ms;
COMMIT; -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
PRAGMA temp.journal_size_limit = 0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c55 REAL; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c55 TO c45; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c49 TO c30; -- 1ms;
ALTER TABLE t0 ADD COLUMN c15 REAL; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('IT5N'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='Ew(V' WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>>(CASE WHEN 0.8049209479850131 THEN vt0.c0 END)); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
VACUUM temp; -- 0ms;
END TRANSACTION; -- 0ms;
DROP TABLE vt1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 366695888); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1831302023); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1609998010); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1092676966,9');\n; -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL), (0Xffffffffa1fe6776), ('1092225237'); -- 0ms;
INSERT OR FAIL INTO t0(c49, c15) VALUES (x'fa7b', NULL), (0x4fad78d8, 0.21112079411640172), ('!avw', x'cd4e'); -- 1ms;
INSERT OR IGNORE INTO t0(c55, c15) VALUES ('-1616317764', 0.27855184444065284), ('1206235257', (('R,䒦,亟j2_n' COLLATE BINARY) NOT BETWEEN (x'a662' COLLATE NOCASE) AND (CASE WHEN '2063451864' THEN x'' WHEN x'' THEN 0.3822841674847872 WHEN 1 THEN 0.04425031871442353 END))), ('1154953365', '1804330560'); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0.029275928895662107), (x'0b3a2fb2'), ('MhRW7'); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c15 TO c45; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 ADD COLUMN c48 INTEGER; -- 0ms;
REINDEX NOCASE; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 307265724);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 321304922); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR ABORT INTO t0(c55, c49) VALUES ('2132689186', -1.203298216E9); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0Xffffffff928f4d14), (x'523f'), (0.003951675694424672); -- 1ms;
PRAGMA temp.cache_spill = -3004625820665194746; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt53 USING rtree(c0, c1, c2); -- 0ms;
PRAGMA integrity_check; -- 0ms;
PRAGMA threads; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c55, c15, c15)=('-1606794408', x'06c6', ''); -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1222591589); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1799419418); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c12 REAL; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c97 REAL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t0 SET (c97)=(x'') WHERE ((t0.c12 COLLATE BINARY) NOT NULL); -- 0ms;
REINDEX NOCASE; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0, c0)=('-525767928', 0.6717420244071298, '-1323967868', NULL) WHERE ((((((((((((((vt0.c0)AND(0.49746569962536213)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) IS FALSE); -- 0ms;
INSERT OR REPLACE INTO t0(c49) VALUES (1909069457); -- 0ms;
INSERT OR IGNORE INTO rt53 VALUES (NULL, '-1080231668', '-1323967868'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c97 TO c46; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c48 TO c76; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c12 TO c42; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c97 TO c80; -- 0ms;
ALTER TABLE t0 ADD COLUMN c75 TEXT; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1087158574); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19602'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1364366659,13');\n; -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
COMMIT; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c15 TO c99; -- 5ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 ADD COLUMN c74 BLOB; -- 5ms;
CREATE UNIQUE INDEX i21 ON t0(CAST(c74 AS BLOB),((((c48)*(c74)))OR((((c74, c48, c49, c15, x'', c12, c12))<((0.2786063601924964, c12, c75, 0.660165038749142, c97, c55, c55))))) DESC,((c49) ISNULL) COLLATE BINARY,(+ ((c75 IN ()))) ASC,((c97)/(((c49)OR(c12)))) COLLATE BINARY DESC,((((((c12) IS FALSE))AND(c97)))AND(c97)) COLLATE BINARY DESC,(c97 IN ()) COLLATE RTRIM ASC,(((((c12)>=(c48))))>((CASE c74  WHEN c12 THEN c75 WHEN c74 THEN c97 WHEN c75 THEN c74 ELSE c74 END))) COLLATE RTRIM); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 4ms;
ALTER TABLE t0 ADD COLUMN c18 REAL; -- 5ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 10ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.defer_foreign_keys = false; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 621962813); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=13'); -- 0ms;
UPDATE OR ROLLBACK rt53 SET c2='0.504856794872061' WHERE (rt53.c1 IN (rt53.c2)) COLLATE BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c48, c49, c74, c55, c75, c97, c18, c15, c12) VALUES (NULL, '-129086245', '0.19030228278926065', '', 0.11638873060960253, '{}', -1235217855, x'd6d1bfbd', ''), (0.4769605147924727, 0.8826373294237502, '', NULL, '-1894074543', '-1235217855', 0xffffffffa1e71fe6, NULL, NULL), (NULL, x'2f44', x'', NULL, NULL, 0.10422314492947071, '-1612232433', 0.822702359944434, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c55) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt53(c2, c1) VALUES (0.4613244317431995, '-1172796618'), (0.968373783326971, NULL), (x'', x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1618404594);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT GROUP_CONCAT((((rt53.c1))<((rt53.c2)))) FILTER(WHERE ((((((((((t0.c48)OR(t0.c12)))OR(t0.c12)))OR(0.5856199108793545)))OR(t0.c49)))>=((NOT (rt53.c2))))) OVER () FROM rt53 WHERE ((- (0.252966026473769))); -- 1ms;
