-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1057054143'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2092665625 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2075887104 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('818596805' IN (x'e4e7fcb1')))!=(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1649328560', 0.8051318839441752, '{')) NOT BETWEEN ((x'' COLLATE NOCASE, (x'' IN ()), ((0.7922339174140193)LIKE('1-500000')))) AND ((NULL, NULL COLLATE NOCASE, (('zt') NOT BETWEEN (0Xffffffffb78921a0) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=232493448 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight((~ (0X41dc7fb)), CASE WHEN '' THEN 0.12320426922355232 ELSE '-1947232459' END, ('' IN ()), 'tM#|' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'8008' THEN ((0X17bcd3b0) NOT BETWEEN (0.655774670339931) AND (NULL)) ELSE ((-519229181) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=333158994 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-1861472331 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1264212087 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<(398250928)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '565585175'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) BETWEEN (IFNULL(x'b3b5', 0.19115144257391137)) AND ((0.24501428084855026 IN (-9.46617095E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1855243138'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.6412830796256126))<((x''))))OR((('1188654262')AND(1.312042897E9)))))AND((('-1756961217')/(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(0X7051db66)))OR(x'3dc2')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1050847448  WHEN x'' THEN '1465581455' ELSE x'' END IN ((+ (0.06726871555428648)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-988050476 sz=516392580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1933393355 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3814292012292657) NOT BETWEEN (x'') AND (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>(x'')))LIKE(UNLIKELY(DISTINCT '1465581455'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('232493448'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=675479528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=653842903 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 232493448 THEN NULL END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE RTRIM THEN CASE WHEN x'' THEN NULL ELSE 1.57917054E9 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1532711168 sz=1964644933 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=333158994'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.11817091503417798  WHEN 0.6325462455317941 THEN 0x3526dd73 ELSE NULL END)>(LTRIM(-1574082002))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')LIKE('')))AND(CAST(0.36389936801128386 AS REAL))))OR((0.21465390352134017 IN (0Xffffffffbc3994d3, 1.410116253E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('~o_f') IS TRUE), ((NULL)%(0.3604311138738622)), ((0.21465390352134017)/(0.38546499637520726))))>=((CAST(NULL AS INTEGER), CAST(0x56c86b5e AS TEXT), '2085756938' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1513263757 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1579741673'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.017566596995861383))>((0.42630752762553925))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1251358010'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-1827843694'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')*(x''))) BETWEEN (((('1231673688', '-1114526994', '-1683893124')) NOT BETWEEN ((NULL, NULL, 0.6351156250254444)) AND ((NULL, x'e260', '2R0')))) AND (CASE x'3fd1'  WHEN '208771877' THEN NULL WHEN 0.49876655069935427 THEN x'' WHEN x'' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('97012741')), ('' IN ()), ((((NULL)AND(NULL)))OR(NULL))))>=((CAST(x'88a1' AS REAL), ((214675582)IS NOT(NULL)), QUOTE('-944094980')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-1989854448 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffc2b95510) BETWEEN ('(#ῙHpeJ㔺') AND (x'')))*(CAST('-237892531' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1668526112'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1244602064 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1042482088 sz=-1066489167'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '325822240 sz=-1130099072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1251358010 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.08318254900188116 IN ('q'))) NOT BETWEEN (CASE NULL  WHEN '647693312' THEN 0.5796706678064378 ELSE '' END) AND (CAST(0.27612816018178943 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1174800777 sz=-1801353006 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1725520270 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1849431545'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1702798817 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1879106408 sz=1418862725 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-71830754 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-946617095 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-570816968' THEN '-159857292' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=398250928 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-330314543 -234331209 sz=770562046 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2057333350 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN ((('0.36389936801128386'))!=((x''))) ELSE ((-418372724)<<(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((126703600)OR(x'')))AND(0.2865386703835415)))OR(0.2127449256963342)))OR('1933393355')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('-1683893124', 0Xffffffffed605468, -9.4409498E8, '-1683893124', -3.97357377E8)) BETWEEN ((NULL, NULL, x'1934', '', 0Xffffffff8a893622)) AND ((0X6c585198, x'', 0x4e342f91, 9.11535734E8, -1541594830))) THEN ('S*鉙' IN ('-1264212087')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.4611562340051384) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1357818835)OR('wVV<')))OR(x'e9a8'))))=((MIN('', 1.64932856E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.2865386703835415')OR(NULL)))AND(-2069208545))) NOT BETWEEN ((- (NULL))) AND ('-1266943012' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'0374')AND(NULL)))AND(NULL))  WHEN TYPEOF(x'') THEN CASE WHEN NULL THEN 'K64K' END ELSE CASE WHEN x'' THEN '<' WHEN NULL THEN 0.2570776701524803 WHEN '' THEN x'' ELSE x'8bf8' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('#qn' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1312042897 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-828596148 2 sz=1227168000'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID() COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-317485901 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-612393039 2085756938 sz=2079330694 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1447162275 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xa1ed85b, 0xffffffffa8a98cce, x'')) BETWEEN ((NULL, x'20b0', x'')) AND ((0.17315850067862748, x'', NULL)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('.1' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9033685486603581)<(NULL)))%((((('d9')AND('335079337')))OR('0.8051318839441752')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-837923505 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'edd9') NOT NULL) IN ((('-1189254871') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1853401581 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))OR((('h발Oz!y')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((8.81310227E8 IN ('shI+', '1162371274')))!=(1.640629486E9)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1983864834 sz=-1355425898 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '411003075 sz=31531267 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1422979913') ISNULL))>>((('818596805')<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((('g~xNt_q~') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1034062726)&('-100157883')))&(((x'') NOT BETWEEN (x'') AND ('-228071556')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1603832375'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=815434167'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1971016005 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=304896056 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 13ms;
DELETE FROM sqlite_stat1 WHERE (((-2.85157658E8 IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, '-1801159373')) NOT BETWEEN ((0.4680016820470908, 0.9564919207839405, -1542046401)) AND ((0.712967030900232, x'', NULL))))LIKE((('')AND(-1989854448)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)/('0.40557994188564683'))  WHEN CASE WHEN '1852640547' THEN 'ᬫ\r' WHEN '4''a+]W' THEN '0.8051318839441752' WHEN '403900101' THEN x'93436bc3' WHEN 0.7747752161086509 THEN 'x0\z' WHEN '-1592158731' THEN 0.5534693347423179 ELSE 0Xffffffffd92929bc END THEN ((0.49876655069935427) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.3808378983316273) AND (x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-999703159 0 sz=-1844600721'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2 sz=-1433684544 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.6351156250254444 THEN '' ELSE 0.9258468205840963 END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 4ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9526746230255889 AS BLOB))*('(+.Tr*]i+' COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1592158731 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '398250928 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9104165666320384) NOT BETWEEN (0.289846684103623) AND (NULL))))>=((((0.7392967608856451) NOT BETWEEN ('}⾵D{9id') AND ('-2139782374'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2085756938'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-154499153' AS REAL))OR(CASE 0.7854932618582992  WHEN '\r&Qq)퀿N<' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0X42b68902 COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1933393355' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((783926521) NOT NULL))<<(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (NULL) AND (x'')))OR(((x'')&('2085756938')))))AND((('/')GLOB(0.9921137316071269)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1744061584'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1947232459'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT x'46ad')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1946644560 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1104138052 1760285044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('M' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.03871659072600819)>((('') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((('0.9921137316071269'))>=((x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('818596805') AND ('+x'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-187257793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.0801571172661335 IN (((x'')!=(NULL)), ((0.0801571172661335)<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULLIF(DISTINCT 0.289846684103623, '|ZU')  WHEN ((((0.8419603361671792)OR('-1498910253')))AND(0.636414809117702)) THEN 971926791 WHEN ((1.174469722E9)<=(0x3f4bf8a0)) THEN ((0X2728fdce)<<(0.35515577663345677)) WHEN ((-2021670039) ISNULL) THEN CAST(NULL AS NUMERIC) END; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1632647345 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.6325462455317941')AND(NULL)))AND(CAST(x'' AS TEXT))))AND((((((((('TA*')AND(76365113)))OR(NULL)))OR('-317485901')))AND(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '232493448 -219338088 sz=1426265107 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '661575449'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN '3f' THEN NULL WHEN 0.8009690646335669 THEN NULL WHEN 0.21351100158290337 THEN 0.6027132399952195 WHEN NULL THEN x'' WHEN x'' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-2145054918'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(CAST(x'' AS INTEGER)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1412632428 315121295 sz=-904328603 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=878160158 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-397357377') NOT BETWEEN ('1809852516') AND (0.11420174241769432))) BETWEEN (CASE WHEN 0.7416859022645554 THEN x'' ELSE 2106970172 END) AND (x'43f5' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('[HYTgh')OR(((((0.9003344016836227)AND(x'')))AND(-1.00157883E8)))))AND((NOT (NULL)))))OR(NULL COLLATE RTRIM)))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=1579170540 unordered noskipscan'); -- 0ms;
