-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN (vt1.c0))) NOT BETWEEN ((((vt1.c0))!=((vt1.c0)))) AND (((vt1.c0)*(''))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 IN (vt1.c0))) NOT BETWEEN ((((vt1.c0))<>((vt1.c0)))) AND (((vt1.c0)*(''))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN (vt1.c0))) NOT BETWEEN ((((vt1.c0))!=((vt1.c0)))) AND (((vt1.c0)*(''))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(((((((((SUM(MAX(MIN(SUM(MIN(MIN(MIN(COUNT(*)))))))))AND(x'')))OR(MAX(MAX(AVG(TOTAL(AVG(vt1.c0))))))))OR(GROUP_CONCAT(vt1.c0))))AND(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(((((((((SUM(MAX(MIN(SUM(MIN(MIN(MIN(COUNT(*)))))))))AND(x'')))OR(MAX(MAX(AVG(TOTAL(AVG(vt1.c0))))))))OR(GROUP_CONCAT(vt1.c0))))AND(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(((((((((SUM(MAX(MIN(SUM(MIN(MIN(MIN(COUNT(*)))))))))AND(x'')))OR(MAX(MAX(AVG(TOTAL(AVG(vt1.c0))))))))OR(GROUP_CONCAT(vt1.c0))))AND(vt1.c0)))) ISNULL);
SELECT rt0.c0, rt0.c3, vt1.c0, rt0.c2 FROM rt0 NATURAL JOIN vt1;
SELECT rt0.c0, rt0.c3, vt1.c0, rt0.c2 FROM rt0 NATURAL JOIN vt1 WHERE ((((((NULL)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (rt0.c3) AND (((rt0.c6) BETWEEN (rt0.c6) AND (rt0.c3))))) UNION ALL SELECT rt0.c0, rt0.c3, vt1.c0, rt0.c2 FROM rt0 NATURAL JOIN vt1 WHERE ((NOT ((((((NULL)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (rt0.c3) AND (((rt0.c6) BETWEEN (rt0.c6) AND (rt0.c3))))))) UNION ALL SELECT ALL rt0.c0, rt0.c3, vt1.c0, rt0.c2 FROM rt0 NATURAL JOIN vt1 WHERE ((((((((NULL)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (rt0.c3) AND (((rt0.c6) BETWEEN (rt0.c6) AND (rt0.c3))))) ISNULL));
SELECT rt0.c0, rt0.c3, vt1.c0, rt0.c2 FROM rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (COALESCE(COALESCE(rt0.c2, rt0.c3), ((vt1.c0)/(rt0.c1)), rt0.c7 COLLATE NOCASE, ((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (COALESCE(COALESCE(rt0.c2, rt0.c3), ((vt1.c0)/(rt0.c1)), rt0.c7 COLLATE NOCASE, ((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((COALESCE(COALESCE(rt0.c2, rt0.c3), ((vt1.c0)/(rt0.c1)), rt0.c7 COLLATE NOCASE, ((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT rt0.c6, rt0.c3, rt0.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c3, rt0.c1, vt1.c0;
SELECT rt0.c6, rt0.c3, rt0.c1, vt1.c0 FROM vt1, rt0 WHERE (LOWER(DISTINCT ((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c6)))) GROUP BY rt0.c6, rt0.c3, rt0.c1, vt1.c0 UNION SELECT rt0.c6, rt0.c3, rt0.c1, vt1.c0 FROM vt1, rt0 WHERE ((NOT (LOWER(DISTINCT ((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c6)))))) GROUP BY rt0.c6, rt0.c3, rt0.c1, vt1.c0 UNION SELECT ALL rt0.c6, rt0.c3, rt0.c1, vt1.c0 FROM vt1, rt0 WHERE (((LOWER(DISTINCT ((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c6)))) ISNULL)) GROUP BY rt0.c6, rt0.c3, rt0.c1, vt1.c0;
SELECT rt0.c6, rt0.c3, rt0.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c3, rt0.c1, vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c0, rt0.c3;
SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING (((COUNT(COUNT(rt0.c2))) IS TRUE) IN (MAX(rt0.c4), TOTAL(AVG(COUNT(*))))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING (NOT ((((COUNT(COUNT(rt0.c2))) IS TRUE) IN (MAX(rt0.c4), TOTAL(AVG(COUNT(*))))))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING (((((COUNT(COUNT(rt0.c2))) IS TRUE) IN (MAX(rt0.c4), TOTAL(AVG(COUNT(*)))))) ISNULL);
SELECT rt0.c1, vt1.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c2, rt0.c4 FROM rt0, vt1;
SELECT ALL rt0.c1, vt1.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c2, rt0.c4 FROM rt0, vt1 WHERE (CAST(vt1.c0 COLLATE NOCASE AS BLOB)) UNION ALL SELECT ALL rt0.c1, vt1.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c2, rt0.c4 FROM rt0, vt1 WHERE ((NOT (CAST(vt1.c0 COLLATE NOCASE AS BLOB)))) UNION ALL SELECT ALL rt0.c1, vt1.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c2, rt0.c4 FROM rt0, vt1 WHERE (((CAST(vt1.c0 COLLATE NOCASE AS BLOB)) ISNULL));
SELECT rt0.c1, vt1.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c2, rt0.c4 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON (((rt0.c5 IN ())) NOT BETWEEN ((rt0.c2 IN (rt0.c4))) AND (((rt0.c7)<(vt1.c0))));
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON (((rt0.c5 IN ())) NOT BETWEEN ((rt0.c2 IN (rt0.c4))) AND (((rt0.c7)<(vt1.c0)))) WHERE ((- ((vt1.c0 IN ())))) UNION SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON (((rt0.c5 IN ())) NOT BETWEEN ((rt0.c2 IN (rt0.c4))) AND (((rt0.c7)<(vt1.c0)))) WHERE ((NOT ((- ((vt1.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON (((rt0.c5 IN ())) NOT BETWEEN ((rt0.c2 IN (rt0.c4))) AND (((rt0.c7)<(vt1.c0)))) WHERE ((((- ((vt1.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON (((rt0.c5 IN ())) NOT BETWEEN ((rt0.c2 IN (rt0.c4))) AND (((rt0.c7)<(vt1.c0))));
SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3;
SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 FROM rt0 WHERE (((rt0.c3)GLOB((rt0.c2 IN ())))) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 UNION SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 FROM rt0 WHERE ((NOT (((rt0.c3)GLOB((rt0.c2 IN ())))))) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 UNION SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 FROM rt0 WHERE (((((rt0.c3)GLOB((rt0.c2 IN ())))) ISNULL)) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3;
SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6, rt0.c3;
SELECT ALL rt0.c3, rt0.c7, rt0.c0, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c7, rt0.c0, rt0.c6;
SELECT ALL rt0.c3, rt0.c7, rt0.c0, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c7, rt0.c0, rt0.c6 HAVING MIN(SUM(rt0.c6)) UNION ALL SELECT rt0.c3, rt0.c7, rt0.c0, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c7, rt0.c0, rt0.c6 HAVING (NOT (MIN(SUM(rt0.c6)))) UNION ALL SELECT rt0.c3, rt0.c7, rt0.c0, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c7, rt0.c0, rt0.c6 HAVING ((MIN(SUM(rt0.c6))) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, NULL, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, NULL, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, NULL, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (TYPEOF((vt1.c0 IN ()))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (TYPEOF((vt1.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((TYPEOF((vt1.c0 IN ()))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7;
SELECT vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 FROM rt0, vt1 WHERE (((((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)))IS NOT(((vt1.c0)|(rt0.c3))))) GROUP BY vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 FROM rt0, vt1 WHERE ((NOT (((((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)))IS NOT(((vt1.c0)|(rt0.c3))))))) GROUP BY vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 UNION SELECT vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 FROM rt0, vt1 WHERE (((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)))IS NOT(((vt1.c0)|(rt0.c3))))) ISNULL)) GROUP BY vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7;
SELECT vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c2, rt0.c3, rt0.c5, rt0.c6, rt0.c0, rt0.c1, rt0.c4, rt0.c7;
SELECT ALL vt1.c0, rt0.c4, rt0.c3 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c4, rt0.c3;
SELECT vt1.c0, rt0.c4, rt0.c3 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c4, rt0.c3 HAVING IFNULL(DISTINCT SUM(MIN(MIN(COUNT(*)))), (+ (rt0.c4))) UNION ALL SELECT vt1.c0, rt0.c4, rt0.c3 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c4, rt0.c3 HAVING (NOT (IFNULL(DISTINCT SUM(MIN(MIN(COUNT(*)))), (+ (rt0.c4))))) UNION ALL SELECT ALL vt1.c0, rt0.c4, rt0.c3 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c4, rt0.c3 HAVING ((IFNULL(DISTINCT SUM(MIN(MIN(COUNT(*)))), (+ (rt0.c4)))) ISNULL);
SELECT ALL rt0.c4, rt0.c7, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c4, rt0.c7, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c3) UNION ALL SELECT rt0.c4, rt0.c7, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL rt0.c4, rt0.c7, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT ALL rt0.c4, rt0.c7, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- (((NULL) BETWEEN (rt0.c4) AND (rt0.c5))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- (((NULL) BETWEEN (rt0.c4) AND (rt0.c5))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- (((NULL) BETWEEN (rt0.c4) AND (rt0.c5))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c5, rt0.c3, rt0.c7, rt0.c6 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c7, rt0.c6;
SELECT rt0.c5, rt0.c3, rt0.c7, rt0.c6 FROM vt1, rt0 WHERE (x'') GROUP BY rt0.c5, rt0.c3, rt0.c7, rt0.c6 UNION SELECT rt0.c5, rt0.c3, rt0.c7, rt0.c6 FROM vt1, rt0 WHERE ((NOT (x''))) GROUP BY rt0.c5, rt0.c3, rt0.c7, rt0.c6 UNION SELECT ALL rt0.c5, rt0.c3, rt0.c7, rt0.c6 FROM vt1, rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c5, rt0.c3, rt0.c7, rt0.c6;
SELECT rt0.c5, rt0.c3, rt0.c7, rt0.c6 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c7, rt0.c6;
SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING ((MAX(TOTAL(TOTAL(MAX(TOTAL(rt0.c3))))))IS NOT((((rt0.c1)) BETWEEN ((COUNT(rt0.c6))) AND ((TOTAL(GROUP_CONCAT(MIN('609982396')))))))) UNION ALL SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING (NOT (((MAX(TOTAL(TOTAL(MAX(TOTAL(rt0.c3))))))IS NOT((((rt0.c1)) BETWEEN ((COUNT(rt0.c6))) AND ((TOTAL(GROUP_CONCAT(MIN('609982396')))))))))) UNION ALL SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING ((((MAX(TOTAL(TOTAL(MAX(TOTAL(rt0.c3))))))IS NOT((((rt0.c1)) BETWEEN ((COUNT(rt0.c6))) AND ((TOTAL(GROUP_CONCAT(MIN('609982396'))))))))) ISNULL);
SELECT ALL rt0.c4, rt0.c5, vt1.c0, rt0.c6, rt0.c3, rt0.c0 FROM rt0, vt1;
SELECT rt0.c4, rt0.c5, vt1.c0, rt0.c6, rt0.c3, rt0.c0 FROM rt0, vt1 WHERE ((((rt0.c0)) BETWEEN ((CAST(rt0.c7 AS BLOB))) AND (((rt0.c1 IN ()))))) UNION ALL SELECT rt0.c4, rt0.c5, vt1.c0, rt0.c6, rt0.c3, rt0.c0 FROM rt0, vt1 WHERE ((NOT ((((rt0.c0)) BETWEEN ((CAST(rt0.c7 AS BLOB))) AND (((rt0.c1 IN ()))))))) UNION ALL SELECT ALL rt0.c4, rt0.c5, vt1.c0, rt0.c6, rt0.c3, rt0.c0 FROM rt0, vt1 WHERE ((((((rt0.c0)) BETWEEN ((CAST(rt0.c7 AS BLOB))) AND (((rt0.c1 IN ()))))) ISNULL));
SELECT ALL rt0.c4, rt0.c5, vt1.c0, rt0.c6, rt0.c3, rt0.c0 FROM rt0, vt1;
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c1, rt0.c7, rt0.c6, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c1, rt0.c7, rt0.c6, rt0.c3 FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) ISNULL)) UNION SELECT DISTINCT rt0.c5, rt0.c0, rt0.c1, rt0.c7, rt0.c6, rt0.c3 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM) ISNULL)))) UNION SELECT DISTINCT rt0.c5, rt0.c0, rt0.c1, rt0.c7, rt0.c6, rt0.c3 FROM rt0 WHERE (((((rt0.c1 COLLATE RTRIM) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c1, rt0.c7, rt0.c6, rt0.c3 FROM rt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0)+((vt1.c0 IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)+((vt1.c0 IN ())))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0)+((vt1.c0 IN ())))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 FROM vt1 NOT INDEXED, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0;
SELECT ALL rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 HAVING AVG(MAX(rt0.c0)) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 HAVING (NOT (AVG(MAX(rt0.c0)))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c0, rt0.c4, vt1.c0 HAVING ((AVG(MAX(rt0.c0))) ISNULL);
SELECT vt1.c0, rt0.c5 FROM vt1, rt0;
SELECT ALL vt1.c0, rt0.c5 FROM vt1, rt0 WHERE (CASE ((vt1.c0) BETWEEN (NULL) AND (NULL))  WHEN (x'22fe' IN ()) THEN '[Ymo' WHEN CAST(rt0.c5 AS NUMERIC) THEN (- (rt0.c7)) WHEN CASE rt0.c3  WHEN rt0.c2 THEN rt0.c5 END THEN (((NULL))>((rt0.c2))) ELSE ((rt0.c4)LIKE(vt1.c0)) END) UNION ALL SELECT vt1.c0, rt0.c5 FROM vt1, rt0 WHERE ((NOT (CASE ((vt1.c0) BETWEEN (NULL) AND (NULL))  WHEN (x'22fe' IN ()) THEN '[Ymo' WHEN CAST(rt0.c5 AS NUMERIC) THEN (- (rt0.c7)) WHEN CASE rt0.c3  WHEN rt0.c2 THEN rt0.c5 END THEN (((NULL))>((rt0.c2))) ELSE ((rt0.c4)LIKE(vt1.c0)) END))) UNION ALL SELECT vt1.c0, rt0.c5 FROM vt1, rt0 WHERE (((CASE ((vt1.c0) BETWEEN (NULL) AND (NULL))  WHEN (x'22fe' IN ()) THEN '[Ymo' WHEN CAST(rt0.c5 AS NUMERIC) THEN (- (rt0.c7)) WHEN CASE rt0.c3  WHEN rt0.c2 THEN rt0.c5 END THEN (((NULL))>((rt0.c2))) ELSE ((rt0.c4)LIKE(vt1.c0)) END) ISNULL));
SELECT vt1.c0, rt0.c5 FROM vt1, rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE x''  WHEN CAST(vt1.c0 AS TEXT) THEN (- (vt1.c0)) WHEN CAST(vt1.c0 AS NUMERIC) THEN -1.564001533E9 WHEN TRIM(DISTINCT vt1.c0, vt1.c0) THEN CAST(vt1.c0 AS TEXT) END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE x''  WHEN CAST(vt1.c0 AS TEXT) THEN (- (vt1.c0)) WHEN CAST(vt1.c0 AS NUMERIC) THEN -1.564001533E9 WHEN TRIM(DISTINCT vt1.c0, vt1.c0) THEN CAST(vt1.c0 AS TEXT) END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE x''  WHEN CAST(vt1.c0 AS TEXT) THEN (- (vt1.c0)) WHEN CAST(vt1.c0 AS NUMERIC) THEN -1.564001533E9 WHEN TRIM(DISTINCT vt1.c0, vt1.c0) THEN CAST(vt1.c0 AS TEXT) END) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c1;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE (x'c334') GROUP BY rt0.c4, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (x'c334'))) GROUP BY rt0.c4, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE (((x'c334') ISNULL)) GROUP BY rt0.c4, rt0.c1;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(vt1.c0)) NOT BETWEEN (TOTAL(MAX(vt1.c0))) AND (TOTAL(COUNT(*)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((SUM(vt1.c0)) NOT BETWEEN (TOTAL(MAX(vt1.c0))) AND (TOTAL(COUNT(*)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((SUM(vt1.c0)) NOT BETWEEN (TOTAL(MAX(vt1.c0))) AND (TOTAL(COUNT(*))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (LTRIM(((vt1.c0)<<(vt1.c0)), ((vt1.c0)<<(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (LTRIM(((vt1.c0)<<(vt1.c0)), ((vt1.c0)<<(vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((LTRIM(((vt1.c0)<<(vt1.c0)), ((vt1.c0)<<(vt1.c0)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (((((((vt1.c0)IS NOT(rt0.c5)))AND(((rt0.c6) BETWEEN (rt0.c3) AND ('')))))OR(((((vt1.c0)OR(rt0.c0)))OR(rt0.c2))))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (((((((vt1.c0)IS NOT(rt0.c5)))AND(((rt0.c6) BETWEEN (rt0.c3) AND ('')))))OR(((((vt1.c0)OR(rt0.c0)))OR(rt0.c2))))))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((((((((vt1.c0)IS NOT(rt0.c5)))AND(((rt0.c6) BETWEEN (rt0.c3) AND ('')))))OR(((((vt1.c0)OR(rt0.c0)))OR(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (HEX(vt1.c0)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (HEX(vt1.c0)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((HEX(vt1.c0)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 HAVING ((MAX(rt0.c0))IS NOT((((rt0.c6))<=((MIN(rt0.c3)))))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 HAVING (NOT (((MAX(rt0.c0))IS NOT((((rt0.c6))<=((MIN(rt0.c3)))))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 HAVING ((((MAX(rt0.c0))IS NOT((((rt0.c6))<=((MIN(rt0.c3))))))) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c4, rt0.c5, rt0.c6, rt0.c1;
