-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x44703eda AS TEXT))<((x'' IN (NULL, x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '42291873 sz=-16759207 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.5014400103252313)OR('H?')))OR(0.6098678267352464)), x'', CASE 'q-3*'  WHEN NULL THEN 0.0 ELSE NULL END))>=((((NULL) NOT NULL), CASE WHEN 'kg6' THEN '}(' ELSE x'7b86' END, ((((-7.33235442E8)AND(NULL)))OR(0.36514074074286873))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ())))>=((CAST(x'0024' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=72742255 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '460813593'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'039e'))<=((x'')))) NOT BETWEEN ((('I0\rbOF깂')LIKE(x''))) AND ((((('184972496')AND(1220949038)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1572703197 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-182236265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1643352217'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN -1732731595 END IN (CASE 1143472618  WHEN x'' THEN 'spA' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'e401d879'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2076245074 sz=621343656 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '313885936 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -1.83008486E8  WHEN 0X48c6342e THEN 0Xffffffffd0a2d1a9 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-630093178'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(0x12b584f0 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2082031706' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'' THEN '' WHEN NULL THEN x'' WHEN ']f72a6鞭ll' THEN -974886108 ELSE 1.84972496E8 END)/(((((1697631781)OR(NULL)))OR(0x34377e09)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=758695185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN (0.03173009853797337)) IN (((0x5ea54a29) ISNULL), CASE 'kAfVdl'  WHEN NULL THEN 0.9073747550109661 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1.6759207E7 IN (NULL, 0.37824616825453883)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((1834287768))=((0.3260588378772534))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN NULL THEN 'sZ[lOG궴>' ELSE '' END, IFNULL(DISTINCT 0Xffffffffe7340246, NULL), (NULL IN ())))!=(((((''))==((x''))), ('2116381828' IN (NULL)), ((((((((0.6119517746221311)OR(NULL)))OR('')))AND(0.9789105560078272)))OR('961475202'))))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-565219331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((']F72a6鞭ll')||((('')AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=985220662 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1045788225'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.3246709169151969)OR(1734419692 COLLATE RTRIM)))AND('vUig' COLLATE NOCASE)))OR(('-130227420' IN (0.9580403600283549)))))OR((((((((('1550962407')OR('1138178896')))AND('-725335899')))OR(0.4124255993030813)))OR(0Xffffffffa65ca706)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1336864501 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-407753088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-990487953 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1715822285' AS TEXT) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1365600339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-540277477 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1503877370', '-382950285', 9.16715911E8)) BETWEEN ((CASE WHEN x'0636' THEN 0.06567896879710311 ELSE NULL END, CAST('' AS NUMERIC), CASE WHEN NULL THEN '1148206810' WHEN 0xffffffffbb459c5a THEN ']F72a6鞭lz' WHEN '' THEN NULL ELSE x'' END)) AND (((('EdpS㱪i') NOTNULL), ((NULL) BETWEEN (0x48f0776a) AND (NULL)), ((0.3687809843924743) BETWEEN (0.8068163464146035) AND ('uEjcMOsW1'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1542960442'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((('I%Zl')) NOT BETWEEN ((x'')) AND ((0.3246709169151969))), NULL COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'fc2d550f') NOT BETWEEN ('-1083644828') AND (NULL))) NOT BETWEEN (x'1b1e') AND (((('764192823'))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT ('718632635')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1107909159 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1814114830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1267315082 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=637098005 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1075359156')<=(''))))>(((NULL IN (x'', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1141792268 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(x'009fb8ac' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6448395199439386 COLLATE BINARY)|('-330256677' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '424317457'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'9f09') NOTNULL) THEN CASE 0xffffffff9e0c6f67  WHEN -1275925586 THEN 0.20456899630140535 WHEN '-278183999' THEN '-1823080357' WHEN NULL THEN NULL END ELSE ('-1731436355' IN (x'5e97')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((7.64192823E8) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-559380939'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN CASE WHEN x'' THEN NULL WHEN '902971775' THEN x'' WHEN x'' THEN x'' END THEN (('-437274195') NOT BETWEEN (NULL) AND (0X77d3b7b6)) ELSE (((0.16903126335156637))!=(('-487201766'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('-1918795633')&(NULL))); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.6098678267352464)))-(((0.7481925875712877)<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-545240792 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x3ab36cff; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1747976783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (-271380766)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2096248683'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (CASE WHEN 0.7845192346064354 THEN '' WHEN '' THEN '-382950285' WHEN '422435657' THEN NULL ELSE 0.5472518599487891 END) AND (JULIANDAY('k|', '-1892042120', '26{}', 0.43498708072249714, '!NN8Mh'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-831783901 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((INSTR('0.36514074074286873', NULL))AND(CASE x''  WHEN '1148206810' THEN NULL WHEN 'o' THEN 0.3564545331708633 WHEN 0xffffffffd2bf24d3 THEN -75131868 ELSE NULL END)))AND(1292999255 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '340796585 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS BLOB) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1579759370' IN ()) THEN x'0818' COLLATE BINARY ELSE ((0.14470319458530567)!=(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT x'', '6ﱒ&务~~]')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1248803247'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'b8b5')AND(CASE NULL  WHEN NULL THEN 1.488640755E9 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1360612448 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9683687662162908)) NOT BETWEEN (((~ (0.03173009853797337)))) AND (((('902971775') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)AND('-925479716')))OR(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (x''))))>=((json_remove(0.6365117466735734, x'ca00', 0.3687809843924743, '5k')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 199995543 sz=1950913881 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.48392338729449524) BETWEEN (0.4350148358343765) AND ('CQM|8 '))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1292148135 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5930735258749067 IN ()))LIKE((((('')OR('*eZ?')))OR(0X30ef1eeb)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1234364978'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES()) NOT BETWEEN (((('0.3564545331708633'))>((NULL)))) AND (((0X336c4ac2) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1329838110 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'efa9523c6bca') NOT BETWEEN ((x'' IN ())) AND (((NULL) NOT BETWEEN (x'') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL, x'0c734f7f', 0.8525942790061354))==((x'', NULL, '42291873'))) THEN RTRIM(x'a027') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1267277244 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1886300158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '9223372036854775807 0 sz=-677359471 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2077269161 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-182236265 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1622727453 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-317077780 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('') AND (0.3246709169151969)))*(((x'c9bf') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-219690586 sz=2069137090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('')) BETWEEN (('')) AND (('-961747484'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'd5e7', 0x101cb10, x'06b9')) BETWEEN (('2083656587', 0.06890822816662645, '*rm*]?k]}')) AND ((0.0823078140871687, x'5466', NULL)))  WHEN (((('149471965')AND(x'50f2')))AND(NULL)) THEN LIKELIHOOD(DISTINCT '0.8535170753660143', 0.44496091197856036) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1178147028'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) NOT BETWEEN (((((x'')OR(NULL)))AND(NULL))) AND (json_insert(0.6725897637057717, NULL, 0.3372343719398748, 0.48612594275271415, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-954675331 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((+ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1795679051'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.7259745175256792, NULL)) BETWEEN ((CAST('72742255' AS INTEGER), x'ccbb' COLLATE NOCASE, ((('902971775', '1501537217', NULL))>=((1568506500, NULL, ''))))) AND ((CASE '1992232600'  WHEN 0.9377548605292341 THEN -7.03644688E8 WHEN '' THEN 'd~' WHEN x'' THEN 'f귺M\nT' END, NULL, (-9.86214546E8 IN ())))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-44739984'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1021794231 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1576672025') NOTNULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1959672792'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN NULL THEN NULL END IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('់J' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (NULL) AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('1148206810') NOT BETWEEN (x'') AND ('1209375779')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM((NOT ('-1157053801'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1326709795 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-73796119 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1614786492 sz=-1703662982 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((498307651 IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1763761275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.054331566847334756)IS NOT('609138052')))<((('a') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(((0.1978505826807644) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-768649418 sz=1304574237 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1075359156'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1764649111 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-964711982 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('')))AND('')))AND('K')))AND('26{}')))AND(((x'fae7d9f5') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2132384803 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1697631781 sz=-384137325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2061238755 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=420475350'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=358151920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=128845002 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=855611388'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-146378851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=619781880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.19766987332850283 THEN '-1643352217' END)OR(((((((((0.13374574799363093)AND(0.9393822481099626)))AND('1550962407')))OR(NULL)))OR(x'')))))OR((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>=('0.24942568181874825')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1084501430 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN (('TI俙a')) AND (('R''Ft'))))&(((('-330256677')) BETWEEN ((x'77da')) AND (('W_'))))); -- 1ms;
