-- Time: 2024/06/10 04:30:21
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2388658503
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1 WHERE (((-5.08317052E8 IN ())) NOT BETWEEN (((x'9af1') NOT BETWEEN (x'') AND (x'6c13'))) AND ((('457556902') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-766875543'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.31580639172479996)<<(NULLIF(x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1407905509 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '711069828 4 -868273743 sz=561745578 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN ('-2067833059') AND ('\rN')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(x'' COLLATE RTRIM, (+ (x'0e4f'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2065520107'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x3f6cd98f)<(x'5c38')))<=((((((((('-1312990043')AND(0.8569548712000882)))OR(NULL)))AND(0.35178935719119375)))AND('>I[EvK*Z{')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2098935702 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-69428569'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') NOT BETWEEN ('') AND (0.40593659615833333)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 1.06293617E9, '807390333', 572819502, ','))||((0.9821418730636295 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('\rN')))OR(x'c1b2e004' COLLATE NOCASE)))OR(('T' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.9661726601657814)OR(x'bb18')))AND(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-121205610 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-598594128'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1045586246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 sz=-1017250869 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '㠓涅' THEN ((((0x2f0c236b)OR(0.44623993364504244)))AND(0.6146022594727424)) ELSE ((((x'9da4')AND(0.5851400330272056)))AND(x'2beae052')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-941028499'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN -1649696088 ELSE x'' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1407905509 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT '' COLLATE NOCASE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT '0.9821418730636295')) BETWEEN ((+ (x''))) AND ((('n9a岦l8Y5I') IS FALSE))); -- 15ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-3.93893643E8) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.1885166339950477))>((NULL))) THEN (((0.8971165796213314))=((0x746701f3))) WHEN ((x'c87d') NOT BETWEEN ('-1889601648') AND (-1.650483829E9)) THEN CAST(0.9329151713347853 AS NUMERIC) WHEN '-277045645' THEN (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')+(0.9831960385758021)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- ('')) THEN ((((974628970)OR(x'')))OR('-695662202')) WHEN STRFTIME(x'', 0.08877577653026036, '-1646447813', x'', 0.6593271848621515) THEN CAST('h{4\n9' AS TEXT) WHEN (x'' IN ()) THEN ((NULL)<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-821102741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2124354244 sz=676367031 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -762726817 sz=-586715040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1777995530 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=-1560218176 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-113106519 sz=-98150101 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1766398805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1371337456 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1889601648 0 sz=-465030474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1017250869'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1466521052 sz=-313125766 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'def4'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1140887452 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) NOT BETWEEN (('栈f' IN ())) AND ((('0.6146022594727424')<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.38083381859480514; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '2061728825' THEN '867105629' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-726746474 sz=-1264431092 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.850258816186284)AND(x'cc6b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '190779624 789324651 sz=867831157 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x'2c80')), ((('-1304687243', 0.990457543739383, '-1355208183')) NOT BETWEEN ((x'd1b1', x'', NULL)) AND (('1751816997', x'9a6a', 0xffffffffa79b88a6))), ('' IN (''))))!=((CAST('-610879017' AS BLOB), (('Jr擇Ꮔ''')==('-1608976153')), ((('.0', NULL, '㗢#'))<((2.19238646E8, -1125596041, x'229f')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-1446002743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('94823786')<=('600175176')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1954903369 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN '1030884033' THEN NULL END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-643176448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1988850804')>(0.7742031993521554)))|(1.28024561E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=542008100 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL)) BETWEEN (((-313125766)||(x'8979'))) AND ((('1488670810')<(0.6633124569405471)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (((0.4285460612947619) BETWEEN (x'') AND (0.2734937618712918))) AND (CASE WHEN NULL THEN 0x4919f5a5 ELSE '219238646' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('LV') NOT BETWEEN (944988602) AND ('1245513955')) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=116217966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')&(0.07883362786565307)) THEN (((('1767133007')AND(NULL)))AND('')) WHEN (NOT ('-1355208183')) THEN (~ (x'30da')) WHEN (('')LIKE(-1486371500)) THEN ('-393893643' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1801531915 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (x'5877')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1015947875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.07883362786565307)))/(0.8656187043748147 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-2120237178' THEN (- (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1187228619') IS FALSE))AND((~ (0X7d5f5a3)))))AND(((0.8848570826674607) BETWEEN (NULL) AND (0.7149667150893723)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-91629614 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2022291182 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-233988686 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1874727198 0 sz=1323306268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)%('2012805572')) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2056493550'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '16546760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-359684103)+(0xffffffffbe0f6e76)))*(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.44623993364504244) IS TRUE))OR(((((((((NULL)AND('?')))OR(1960900196)))OR(-1456221943)))OR(0.6040865523285709)))))AND((- (0.42552905918573625)))))OR(((x'0104')IS NOT(x'')))))AND((x'f49f' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('F>sm')AND('J')))AND('0.8669814033322321')))AND(0.36164742476619227)))OR('807390333')) IN (CAST('WC' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1434012436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-647155071'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('wrXp' COLLATE NOCASE))=((((0.5851400330272056) NOT BETWEEN (x'') AND ('613544921'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1267515627'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1498724966')OR(0.9287745729276895)))AND(NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.08877577653026036)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1357886084 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-561122302 unordered'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CAST('T' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=382444271 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('1482130371' AS BLOB))OR(((x'')IS(NULL)))))OR(((x'aab0') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1586237483 -719168307 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-214099846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2033594454'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X3d3154f7)==(CASE WHEN '' THEN 0xffffffffd15cd0f2 ELSE '-1608976153' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.10463550588340342)))OR(x'b3fa'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=898639854'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2071014315 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1407905509 -1219533254 sz=1379504641 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1782922008'))<(('-955091940')))) NOT BETWEEN ((('-2000448121') NOT BETWEEN ('') AND (x''))) AND (CASE 'Q259Pai'  WHEN 2.012805572E9 THEN -1955516737 ELSE 0.8829882216555145 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1411837095 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1268654067 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN ((0.6242083488299888) BETWEEN ('-707697465') AND ('/t54')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'27f6', '1263733063', 0.8719811883431442, x'', x'')) BETWEEN ((NULL, '2E', '僶B', NULL, x'9b33')) AND ((0.7976728419129832, '888480434', NULL, 0.8780700568709828, '-522173655'))) THEN json_insert(0.07883362786565307, 0.09320356337120028, NULL) WHEN ((x'521d')!=(-2054377208)) THEN (~ (0.6765575171288223)) WHEN x'' THEN NULL END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1869602617 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1369719493 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-170305853 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-508317052 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_object(-1.78160459E9, NULL, NULL, '.|}P㌩.{['))OR(x'' COLLATE NOCASE)))AND(0.6444816652490671)); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((((((((x'')AND(x'e128926d')))OR(1.275252754E9)))OR(NULL)))AND('⢛B'))) AND (((x'381c') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT x'8237' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1650483829 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ((x'7154' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '36684780 sz=-1912399341 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('378589058' AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(-7.07697465E8)))OR(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8656187043748147)OR(x'')))AND(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1377994196 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')<>('-35983722')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-166108104 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7149667150893723)OR(0.9495503132956078)))OR('1245513955')))>=(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT x''))>>((('')==(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1608976153' IN ())) BETWEEN (((NULL)AND(x''))) AND (((-1874880067)&(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode(NULL, ''))/(((NULL)>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-586715040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1941619392 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -310413729 sz=445076986 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=273908781 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1781604590 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.1734106656252805))) BETWEEN (CASE WHEN 'FEi	h' THEN '-2003121109' ELSE '5ⲗ' END) AND (((0x4c02d012)<=(1654727098)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1612120045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=119597049'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (NULL COLLATE RTRIM) AND (((x'') BETWEEN (0.5709041113871454) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1720299942 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-183415661 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1465179164 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1458279434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')-(0.9821418730636295)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7526041179489203; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(NULLIF(NULL, NULL), ((x'')IS(0.33655547995424995)), ((NULL)<(x'')), (('BH')+(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '807390333 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN NULL WHEN 0Xfc7bc8 THEN 0.8660712753684457 WHEN 0.32166904324254464 THEN '' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=807390333'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.7055830384898995'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
