-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '2 sz=-678171643 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', ' sz=370178563 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 814334076 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (''))))!=((CAST(x'' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', '0 sz=392453004 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 0.18143694292066237 THEN '-458244633' WHEN NULL THEN '703-1780T1019:1884:297-151263796562754917 6901443099693571422 a' WHEN 0.9495256271045216 THEN NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i27', '-1771836941 1093314625 sz=1783803647'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.9688996567580591 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ' sz=1216681732 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-540700206 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', '0 sz=-1415266115 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((1.223252321E9)OR('-1943670667')))OR(0.8306284455274736)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', '1570817290 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i27', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', ' sz=753636981'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1282603475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '41270163 sz=946372281 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'') BETWEEN (NULL) AND (x'24ca')))) AND (('bc'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i31', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-602326251 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-678171643 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1411158663868064) NOT BETWEEN (1973502435) AND (NULL)))>((('0.3041039607254463') BETWEEN ('-1600133631') AND (0.6141548228932543)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((x'')OR(NULL)))OR('-1734330680')))AND(NULL)))OR('134825400')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) BETWEEN (x'f248') AND ('坆R')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i31', '1015205586 sz=1529418897 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 1274288543'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '1679522598 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i27', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '504686684 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', '1732579161 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-458244633', x'', '-1238133394')) NOT BETWEEN ((-1721267375, x'eca5', '\n')) AND ((0.24486714794768316, NULL, '134825400')))) NOT BETWEEN (CASE x''  WHEN 0.43625240133083876 THEN 0.1411158663868064 WHEN '' THEN 8.14334076E8 WHEN 0.5882400039130213 THEN NULL ELSE 296693210 END) AND (LIKELIHOOD(DISTINCT x'', 0.5263221693598578))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i27', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1.909305038E9 AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1691109200 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=894271966 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i31', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '-1686340957 sz=-1190407803 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=290913528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1915003432 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd8f2551f) IS TRUE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')|(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=296693210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))<(((-1.646350656E9)OR('2137003853')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1171738416 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1325587646')*(372025997)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('163927726'))=((1.101170424E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', ' sz=-1422528913 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1860153864')OR('')))AND(0.9996527659335028)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LENGTH(0.9495256271045216) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1554939675'  WHEN x'' THEN x'4ca5' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '431059818'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', ' sz=2137003853'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2140637975 1422050384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(NULL)))GLOB('_t' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', '21268957 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((779833821)>(0.9588508162630118))  WHEN (('00') NOT BETWEEN (0.04873502522871975) AND (0.27618547021708195)) THEN ((NULL)%('')) WHEN (((('蛸93oQa')OR('x(x')))OR('1415078635')) THEN CAST(NULL AS TEXT) WHEN ((NULL)LIKE('296693210')) THEN ((((6.084909721968401E-4)OR(0.6407950073287098)))AND(NULL)) ELSE (((('ꛋi')AND(-2.098371869E9)))OR('W,')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '0 sz=337617506 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(x'')))OR(0X17645b8c)))OR(((NULL) BETWEEN ('703-1780T1019:1884:297-151263796562754917 6901443099693571422 a') AND (NULL)))))OR((('-1834121699')LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 2 1268971655 sz=478603988'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1583765224'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 sz=1771752175'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1775405451 sz=215224549 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1296417181' AS BLOB)) BETWEEN (CAST(x'' AS INTEGER)) AND (UPPER(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', '0 sz=-961448097'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN ((NULL) NOT BETWEEN (x'caa1') AND (NULL)) THEN JULIANDAY(NULL, 0.15871622744721203, 0.2274474342674433, 1805081549, '1915003432') ELSE ((NULL)|(0x1c383b91)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (1146807961))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i31', '1780095612'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((x'')GLOB('0.5882400039130213')))) AND ((UNLIKELY(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 0 sz=2137124846 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) NOT BETWEEN (((0.3041039607254463) NOT BETWEEN (1274763702) AND (NULL))) AND (CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CASE WHEN x'' THEN 0.577462482269505 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (HEX('0.43625240133083876'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i27', ' sz=-1198756776 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3154922172946317, '幯o/wxyk', NULL)) NOT BETWEEN ((((3.37617506E8)<(x'4360')), (((0.794198186072388))<>((NULL))), (- ('')))) AND ((((0x7510f252)*(NULL)), (~ (x'')), ((0.915157397281926) NOT BETWEEN (-1.834121699E9) AND (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<>((''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i70', ' sz=-1901285609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-107008370 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'b4bf')))OR(CASE 1183680357  WHEN '<l7q쉨' THEN -1543550628 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((('蛸93oqa')LIKE(x'afc9d503')))) AND ((CASE 0.30269386445809354  WHEN 'I' THEN x'' ELSE 'I' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i27', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', '2 sz=-1909305038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1824382843')%((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-537128377 IN (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (8.5436107E7)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', '-443149807 0 sz=1331551340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.15871622744721203 COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i31', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1841786925 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', '0 sz=-1259484444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('[k')OR(0.3663449146120086)))OR('-808057339')) THEN (('1570817290')+(0.7426234027455316)) ELSE x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '-1328718893 sz=-1793039459 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.7517090980229314) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')AND(0Xffffffffed0800ed)))OR(0.36461206401571)))AND(UNLIKELY('0.22755925935910848'))))AND(((('')) NOT BETWEEN (('163927726')) AND ((-1594618517))))))OR(((((NULL)OR(NULL)))AND(x'24a3')))))OR(((0.4886303240344845)/(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', '1430889625 -1007165983 sz=327331015 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 723206198 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.7698559670286437)OR(0.36916615560930177)))AND(0.25022079349856685)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', '0 sz=-975040024'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('K?''f') NOT BETWEEN (x'4fc6') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-669490402 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'4128')OR('-1130021726')))AND('0.2274474342674433'))) NOT BETWEEN ((('0.9495256271045216') ISNULL)) AND ((('-1836891110')IS(-1546556985)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=203742028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i27', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-458244633'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i31', ' sz=516718045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i31', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ' sz=-304571252 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=177095926 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 sz=-693545554 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOTNULL)  WHEN ('' IN ()) THEN ((('-1646350656'))!=((NULL))) ELSE (~ ('0.6141548228932543')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=1434029057 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (TYPEOF(DISTINCT '0.18143694292066237'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<=((0.15871622744721203))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(9.31487775E8, x'', '-871678072', NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i70', ' sz=-192151244 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.4203693960579068)OR('1563194619')))OR('885461706'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (((('坆R', 'k?''f', x'')) NOT BETWEEN ((NULL, NULL, 0X31b85a47)) AND ((0.6260246300935203, '-2128467362', '2067799574'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', ' sz=-1692147463'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1913326389'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN -1.646350656E9 THEN '\{+}' ELSE 1.161204352E9 END)OR((((('0.8258471469252473')OR('')))OR(0X7224a228)))))AND(CAST('x(x' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))OR((x'' IN ()))))AND(('Lb' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.04330384514098384)IS NOT('2051417123')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3066849365492046) NOT NULL))AND(NULL)))OR(0Xffffffffe0728000)))OR(CASE 0Xffffffffeae1c227  WHEN 0.5821079140049163 THEN 0.26906703925386855 WHEN NULL THEN NULL WHEN x'' THEN 0.9328176547468174 WHEN NULL THEN 0.26998708164952645 WHEN NULL THEN x'' END)))OR((0.9666823661823779 IN (0.9695383998251128)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))==(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', ' sz=368912709 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN (0.5726387485340052) AND (0.8628983633458308)) THEN ((NULL)-('1o')) ELSE ((0.48672721916694794) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1499195209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)IS(NULL)))OR(((NULL)<(x'eabd')))))OR(CASE NULL  WHEN 0.2719884205596843 THEN '-955388556' ELSE 0Xfee6c92 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')OR(',.zUU.[]')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-458244633 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract((+ ('Clu绲')), (('1236207343')%(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1634783101' IN ()))<>((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.015759923663695496) BETWEEN (((0xffffffffe82d1b2d)IS(0.23607250860253715))) AND (((NULL)IS NOT(841794669)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR(0.6783363714138432)))AND(-2.054033642E9)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', '4 2 sz=-1109066476 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i27', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i70', '0 sz=-1741010243 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=711495979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.17502225780158032 COLLATE BINARY) NOT BETWEEN ((1.852324817E9 IN (NULL))) AND (((((0.44175362942615426)AND(0.8964922996276206)))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4287'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
