-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL t1.c95 FROM v0, t1 GROUP BY t1.c95 HAVING GROUP_CONCAT(MAX(v0.c0)) UNION ALL SELECT t1.c95 FROM v0, t1 GROUP BY t1.c95 HAVING (NOT (GROUP_CONCAT(MAX(v0.c0)))) UNION ALL SELECT ALL t1.c95 FROM v0, t1 GROUP BY t1.c95 HAVING ((GROUP_CONCAT(MAX(v0.c0))) ISNULL);
SELECT * FROM t0, vt0, t1, v0, t2;
SELECT * FROM t0, vt0, t1, v0, t2 WHERE (CASE WHEN (vt0.c0 IN ()) THEN 0xffffffff8422c7fd ELSE CASE t1.c0  WHEN t1.c78 THEN t2.c51 ELSE t2.c0 END END) UNION ALL SELECT ALL * FROM t0, vt0, t1, v0, t2 WHERE ((NOT (CASE WHEN (vt0.c0 IN ()) THEN 0xffffffff8422c7fd ELSE CASE t1.c0  WHEN t1.c78 THEN t2.c51 ELSE t2.c0 END END))) UNION ALL SELECT * FROM t0, vt0, t1, v0, t2 WHERE (((CASE WHEN (vt0.c0 IN ()) THEN 0Xffffffff8422c7fd ELSE CASE t1.c0  WHEN t1.c78 THEN t2.c51 ELSE t2.c0 END END) ISNULL));
SELECT * FROM t0, vt0, t1, v0, t2;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (0.18318008948377884) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (0.18318008948377884))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((0.18318008948377884) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 FROM t1, t2, vt0 FULL OUTER JOIN v0 ON (((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)) IN ()) FULL OUTER JOIN t0 ON ((((((((((t1.c95)AND(t2.c1)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOTNULL) GROUP BY t2.c0, t0.c0, t2.c1, t2.c51, v0.c0;
SELECT ALL t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 FROM t1, t2, vt0 FULL OUTER JOIN v0 ON (((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)) IN ()) FULL OUTER JOIN t0 ON ((((((((((t1.c95)AND(t2.c1)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOTNULL) WHERE (t2.c51) GROUP BY t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 UNION SELECT ALL t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 FROM t1, t2, vt0 FULL OUTER JOIN v0 ON (((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)) IN ()) FULL OUTER JOIN t0 ON ((((((((((t1.c95)AND(t2.c1)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOTNULL) WHERE ((NOT (t2.c51))) GROUP BY t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 UNION SELECT t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 FROM t1, t2, vt0 FULL OUTER JOIN v0 ON (((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)) IN ()) FULL OUTER JOIN t0 ON ((((((((((t1.c95)AND(t2.c1)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOTNULL) WHERE (((t2.c51) ISNULL)) GROUP BY t2.c0, t0.c0, t2.c1, t2.c51, v0.c0;
SELECT t2.c0, t0.c0, t2.c1, t2.c51, v0.c0 FROM t1, t2, vt0 FULL OUTER JOIN v0 ON (((t0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)) IN ()) FULL OUTER JOIN t0 ON ((((((((((t1.c95)AND(t2.c1)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) NOTNULL) GROUP BY t2.c0, t0.c0, t2.c1, t2.c51, v0.c0;
SELECT t1.c0, t1.c95 FROM t1 GROUP BY t1.c0, t1.c95;
SELECT t1.c0, t1.c95 FROM t1 GROUP BY t1.c0, t1.c95 HAVING TRIM(DISTINCT SUM(COUNT(*))) UNION ALL SELECT t1.c0, t1.c95 FROM t1 GROUP BY t1.c0, t1.c95 HAVING (NOT (TRIM(DISTINCT SUM(COUNT(*))))) UNION ALL SELECT ALL t1.c0, t1.c95 FROM t1 GROUP BY t1.c0, t1.c95 HAVING ((TRIM(DISTINCT SUM(COUNT(*)))) ISNULL);
SELECT MIN(((x'') ISNULL)) FROM t1, v0, t0 ORDER BY (- ((t0.c0 IN ())))  NULLS LAST, ((((((((CAST(v0.c0 AS INTEGER))AND(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)))AND(((t0.c0)+(t1.c0)))))OR(TRIM(DISTINCT t1.c0))))AND(CAST(t0.c0 AS TEXT))) DESC, ((((t0.c0)&(t1.c0)))>>(((t1.c95) ISNULL))) DESC  NULLS LAST;
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((CAST(t1.c0 AS TEXT) IN (CAST(t1.c95 AS BLOB), (((t1.c78)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((CAST(t1.c0 AS TEXT) IN (CAST(t1.c95 AS BLOB), (((t1.c78)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))))) UNION ALL SELECT * FROM t1 WHERE ((((CAST(t1.c0 AS TEXT) IN (CAST(t1.c95 AS BLOB), (((t1.c78)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0, t1.c0, v0.c0, t2.c0, t1.c95, t2.c51, t1.c78, t2.c2 FROM vt0, v0, t1, t2;
SELECT DISTINCT vt0.c0, t1.c0, v0.c0, t2.c0, t1.c95, t2.c51, t1.c78, t2.c2 FROM vt0, v0, t1, t2 WHERE ((NULL IN ())) UNION SELECT DISTINCT vt0.c0, t1.c0, v0.c0, t2.c0, t1.c95, t2.c51, t1.c78, t2.c2 FROM vt0, v0, t1, t2 WHERE ((NOT ((NULL IN ())))) UNION SELECT DISTINCT vt0.c0, t1.c0, v0.c0, t2.c0, t1.c95, t2.c51, t1.c78, t2.c2 FROM vt0, v0, t1, t2 WHERE ((((NULL IN ())) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, v0.c0, t2.c0, t1.c95, t2.c51, t1.c78, t2.c2 FROM vt0, v0, t1, t2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((((v0.c0))<((v0.c0)))) NOT BETWEEN (((v0.c0) NOTNULL)) AND (((v0.c0)<=(x'43f2'))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0))<((v0.c0)))) NOT BETWEEN (((v0.c0) NOTNULL)) AND (((v0.c0)<=(x'43f2'))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((((v0.c0))<((v0.c0)))) NOT BETWEEN (((v0.c0) NOTNULL)) AND (((v0.c0)<=(x'43f2'))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95;
SELECT ALL t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING CAST(TRIM(DISTINCT GROUP_CONCAT(t1.c78), GROUP_CONCAT(COUNT(t1.c95))) AS NUMERIC) UNION ALL SELECT ALL t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING (NOT (CAST(TRIM(DISTINCT GROUP_CONCAT(t1.c78), GROUP_CONCAT(COUNT(t1.c95))) AS NUMERIC))) UNION ALL SELECT ALL t1.c78, t1.c95 FROM t1 GROUP BY t1.c78, t1.c95 HAVING ((CAST(TRIM(DISTINCT GROUP_CONCAT(t1.c78), GROUP_CONCAT(COUNT(t1.c95))) AS NUMERIC)) ISNULL);
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON (t2.c2 IN ()) COLLATE NOCASE CROSS JOIN v0 ON (+ (ABS(DISTINCT v0.c0))) LEFT OUTER JOIN t2 ON (+ (CASE WHEN t2.c0 THEN t2.c1 ELSE 0.41638596958842755 END));
SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON (t2.c2 IN ()) COLLATE NOCASE CROSS JOIN v0 ON (+ (ABS(DISTINCT v0.c0))) LEFT OUTER JOIN t2 ON (+ (CASE WHEN t2.c0 THEN t2.c1 ELSE 0.41638596958842755 END)) WHERE ((((((((t2.c51)AND('o4f,AJ䙐3')))AND(t2.c51)), t2.c0, t1.c0 COLLATE NOCASE))==(((((0X23369292))=((t2.c0))), vt0.c0, ((0.5620223673895168)%(t1.c78)))))) UNION ALL SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON (t2.c2 IN ()) COLLATE NOCASE CROSS JOIN v0 ON (+ (ABS(DISTINCT v0.c0))) LEFT OUTER JOIN t2 ON (+ (CASE WHEN t2.c0 THEN t2.c1 ELSE 0.41638596958842755 END)) WHERE ((NOT ((((((((t2.c51)AND('o4f,AJ䙐3')))AND(t2.c51)), t2.c0, t1.c0 COLLATE NOCASE))==(((((0X23369292))=((t2.c0))), vt0.c0, ((0.5620223673895168)%(t1.c78)))))))) UNION ALL SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON (t2.c2 IN ()) COLLATE NOCASE CROSS JOIN v0 ON (+ (ABS(DISTINCT v0.c0))) LEFT OUTER JOIN t2 ON (+ (CASE WHEN t2.c0 THEN t2.c1 ELSE 0.41638596958842755 END)) WHERE ((((((((((t2.c51)AND('o4f,AJ䙐3')))AND(t2.c51)), t2.c0, t1.c0 COLLATE NOCASE))=(((((0x23369292))==((t2.c0))), vt0.c0, ((0.5620223673895168)%(t1.c78)))))) ISNULL));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON (t2.c2 IN ()) COLLATE NOCASE CROSS JOIN v0 ON (+ (ABS(DISTINCT v0.c0))) LEFT OUTER JOIN t2 ON (+ (CASE WHEN t2.c0 THEN t2.c1 ELSE 0.41638596958842755 END));
SELECT DISTINCT * FROM v0, t0, t2;
SELECT DISTINCT * FROM v0, t0, t2 WHERE (CAST((- (t2.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM v0, t0, t2 WHERE ((NOT (CAST((- (t2.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM v0, t0, t2 WHERE (((CAST((- (t2.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM v0, t0, t2;
SELECT t2.c1, t0.c0, t2.c0 FROM t1, t2 NATURAL JOIN t0 GROUP BY t2.c1, t0.c0, t2.c0;
SELECT ALL t2.c1, t0.c0, t2.c0 FROM t1, t2 NATURAL JOIN t0 WHERE ((((NULLIF(DISTINCT t2.c2, t2.c51)))>((CAST(t1.c0 AS REAL))))) GROUP BY t2.c1, t0.c0, t2.c0 UNION SELECT ALL t2.c1, t0.c0, t2.c0 FROM t1, t2 NATURAL JOIN t0 WHERE ((NOT ((((NULLIF(DISTINCT t2.c2, t2.c51)))>((CAST(t1.c0 AS REAL))))))) GROUP BY t2.c1, t0.c0, t2.c0 UNION SELECT ALL t2.c1, t0.c0, t2.c0 FROM t1, t2 NATURAL JOIN t0 WHERE ((((((NULLIF(DISTINCT t2.c2, t2.c51)))>((CAST(t1.c0 AS REAL))))) ISNULL)) GROUP BY t2.c1, t0.c0, t2.c0;
SELECT t2.c1, t0.c0, t2.c0 FROM t1, t2 NATURAL JOIN t0 GROUP BY t2.c1, t0.c0, t2.c0;
SELECT t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 FROM t1, t2, t0 GROUP BY t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0;
SELECT t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 FROM t1, t2, t0 GROUP BY t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 HAVING COUNT(MAX(t1.c95)) UNION ALL SELECT t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 FROM t1 NOT INDEXED, t2, t0 GROUP BY t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 HAVING (NOT (COUNT(MAX(t1.c95)))) UNION ALL SELECT t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 FROM t1, t2, t0 GROUP BY t2.c2, t1.c95, t2.c1, t0.c0, t1.c0, t1.c78, t2.c51, t2.c0 HAVING ((COUNT(MAX(t1.c95))) ISNULL);
SELECT * FROM vt0, t1 INNER JOIN v0 ON CHANGES() COLLATE RTRIM;
SELECT * FROM vt0, t1 INNER JOIN v0 ON CHANGES() COLLATE RTRIM WHERE (x'') UNION ALL SELECT * FROM vt0, t1 INNER JOIN v0 ON CHANGES() COLLATE RTRIM WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM vt0, t1 INNER JOIN v0 ON CHANGES() COLLATE RTRIM WHERE (((x'') ISNULL));
SELECT * FROM vt0, t1 INNER JOIN v0 ON CHANGES() COLLATE RTRIM;
SELECT DISTINCT * FROM vt0, t2;
SELECT DISTINCT * FROM vt0, t2 WHERE (((((NULL, t2.c51, t2.c1)) NOT BETWEEN ((x'', x'ac4e', t2.c1)) AND ((vt0.c0, t2.c2, t2.c2))) IN (((t2.c0) NOT NULL), ((vt0.c0)<<(t2.c1))))) UNION SELECT DISTINCT * FROM vt0, t2 WHERE ((NOT (((((NULL, t2.c51, t2.c1)) NOT BETWEEN ((x'', x'ac4e', t2.c1)) AND ((vt0.c0, t2.c2, t2.c2))) IN (((t2.c0) NOT NULL), ((vt0.c0)<<(t2.c1))))))) UNION SELECT DISTINCT * FROM vt0, t2 WHERE (((((((NULL, t2.c51, t2.c1)) NOT BETWEEN ((x'', x'ac4e', t2.c1)) AND ((vt0.c0, t2.c2, t2.c2))) IN (((t2.c0) NOT NULL), ((vt0.c0)<<(t2.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, t2;
SELECT t2.c51, t2.c2, t2.c1 FROM t0, vt0, t2 GROUP BY t2.c51, t2.c2, t2.c1;
SELECT t2.c51, t2.c2, t2.c1 FROM t0, vt0, t2 WHERE (((t2.c2 COLLATE NOCASE)<(t2.c51))) GROUP BY t2.c51, t2.c2, t2.c1 UNION SELECT ALL t2.c51, t2.c2, t2.c1 FROM t0, vt0, t2 WHERE ((NOT (((t2.c2 COLLATE NOCASE)<(t2.c51))))) GROUP BY t2.c51, t2.c2, t2.c1 UNION SELECT t2.c51, t2.c2, t2.c1 FROM t0, vt0, t2 NOT INDEXED WHERE (((((t2.c2 COLLATE NOCASE)<(t2.c51))) ISNULL)) GROUP BY t2.c51, t2.c2, t2.c1;
SELECT t2.c51, t2.c2, t2.c1 FROM t0, vt0, t2 GROUP BY t2.c51, t2.c2, t2.c1;
SELECT ALL vt0.c0, t2.c51, t1.c78, t2.c0, t1.c0, t2.c1, t2.c2, t1.c95, v0.c0, t0.c0 FROM t1, vt0 INDEXED BY i33 INNER JOIN t0 ON CASE WHEN (((t2.c2)) BETWEEN ((t1.c0)) AND ((v0.c0))) THEN t1.c0 ELSE ((((t1.c78)OR(v0.c0)))AND(t2.c51)) END RIGHT OUTER JOIN v0 ON ((((('')) BETWEEN ((t2.c0)) AND ((1662089941))))IS(vt0.c0 COLLATE RTRIM)) FULL OUTER JOIN t2 ON (~ (CAST(t1.c95 AS NUMERIC))) GROUP BY vt0.c0, t2.c51, t1.c78, t2.c0, t1.c0, t2.c1, t2.c2, t1.c95, v0.c0, t0.c0;
SELECT ALL MAX(((((t1.c95)IS NOT(t1.c95))) NOTNULL)) FROM t1 ORDER BY (((t1.c95 COLLATE RTRIM))<((UNLIKELY(t1.c0)))) DESC;
SELECT vt0.c0 FROM vt0, t2;
SELECT vt0.c0 FROM vt0, t2 WHERE (CASE WHEN CAST(t2.c0 AS REAL) THEN LTRIM(t2.c51) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c1) BETWEEN (NULL) AND (t2.c51)) WHEN NULL COLLATE NOCASE THEN ((vt0.c0)%(0.18318008948377884)) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c2) IS TRUE) WHEN ((vt0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)) THEN CHANGES() END) UNION ALL SELECT ALL vt0.c0 FROM vt0, t2 WHERE ((NOT (CASE WHEN CAST(t2.c0 AS REAL) THEN LTRIM(t2.c51) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c1) BETWEEN (NULL) AND (t2.c51)) WHEN NULL COLLATE NOCASE THEN ((vt0.c0)%(0.18318008948377884)) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c2) IS TRUE) WHEN ((vt0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)) THEN CHANGES() END))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((CASE WHEN CAST(t2.c0 AS REAL) THEN LTRIM(t2.c51) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c1) BETWEEN (NULL) AND (t2.c51)) WHEN NULL COLLATE NOCASE THEN ((vt0.c0)%(0.18318008948377884)) WHEN CAST(t2.c0 AS REAL) THEN ((t2.c2) IS TRUE) WHEN ((vt0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)) THEN CHANGES() END) ISNULL));
SELECT vt0.c0 FROM vt0, t2;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (LOWER(CAST(vt0.c0 AS REAL))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (LOWER(CAST(vt0.c0 AS REAL))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((LOWER(CAST(vt0.c0 AS REAL))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0, t1.c0, v0.c0 FROM t0, v0 INNER JOIN vt0 ON -8.56384485E8 FULL OUTER JOIN t1 ON (((+ (t1.c95)))-(((v0.c0)<(t1.c0)))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c0;
SELECT vt0.c0, t0.c0, t1.c0, v0.c0 FROM t0, v0 INNER JOIN vt0 ON -8.56384485E8 FULL OUTER JOIN t1 ON (((+ (t1.c95)))-(((v0.c0)<(t1.c0)))) WHERE ((((((t1.c78) NOT BETWEEN (v0.c0) AND (v0.c0)), ((t0.c0)AND(t1.c0)), t0.c0 COLLATE RTRIM))>((((vt0.c0)GLOB(vt0.c0)), ((vt0.c0) NOT BETWEEN (t1.c95) AND (t1.c95)), ((x'85fa') IS TRUE))))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c0 UNION SELECT vt0.c0, t0.c0, t1.c0, v0.c0 FROM t0, v0 INNER JOIN vt0 ON -8.56384485E8 FULL OUTER JOIN t1 ON (((+ (t1.c95)))-(((v0.c0)<(t1.c0)))) WHERE ((NOT ((((((t1.c78) NOT BETWEEN (v0.c0) AND (v0.c0)), ((t0.c0)AND(t1.c0)), t0.c0 COLLATE RTRIM))>((((vt0.c0)GLOB(vt0.c0)), ((vt0.c0) NOT BETWEEN (t1.c95) AND (t1.c95)), ((x'85fa') IS TRUE))))))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c0 UNION SELECT ALL vt0.c0, t0.c0, t1.c0, v0.c0 FROM t0, v0 INNER JOIN vt0 ON -8.56384485E8 FULL OUTER JOIN t1 ON (((+ (t1.c95)))-(((v0.c0)<(t1.c0)))) WHERE ((((((((t1.c78) NOT BETWEEN (v0.c0) AND (v0.c0)), ((t0.c0)AND(t1.c0)), t0.c0 COLLATE RTRIM))>((((vt0.c0)GLOB(vt0.c0)), ((vt0.c0) NOT BETWEEN (t1.c95) AND (t1.c95)), ((x'85fa') IS TRUE))))) ISNULL)) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c0;
SELECT ALL vt0.c0, t0.c0, t1.c0, v0.c0 FROM t0, v0 INNER JOIN vt0 ON -8.56384485E8 FULL OUTER JOIN t1 ON (((+ (t1.c95)))-(((v0.c0)<(t1.c0)))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c0;
SELECT ALL t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 FROM t0, vt0, t2, v0 LEFT OUTER JOIN t1 ON CASE WHEN CASE WHEN vt0.c0 THEN '0.969182389273811' ELSE t2.c1 END THEN CAST(vt0.c0 AS REAL) END GROUP BY t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0;
SELECT t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 FROM t0, vt0, t2, v0 LEFT OUTER JOIN t1 ON CASE WHEN CASE WHEN vt0.c0 THEN '0.969182389273811' ELSE t2.c1 END THEN CAST(vt0.c0 AS REAL) END GROUP BY t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 HAVING ((GROUP_CONCAT(MAX(t2.c1)))IS((t0.c0 IN ()))) UNION ALL SELECT t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 FROM t0, vt0, t2, v0 LEFT OUTER JOIN t1 ON CASE WHEN CASE WHEN vt0.c0 THEN '0.969182389273811' ELSE t2.c1 END THEN CAST(vt0.c0 AS REAL) END GROUP BY t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 HAVING (NOT (((GROUP_CONCAT(MAX(t2.c1)))IS((t0.c0 IN ()))))) UNION ALL SELECT t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 FROM t0, vt0, t2, v0 LEFT OUTER JOIN t1 ON CASE WHEN CASE WHEN vt0.c0 THEN '0.969182389273811' ELSE t2.c1 END THEN CAST(vt0.c0 AS REAL) END GROUP BY t0.c0, t2.c2, vt0.c0, t2.c51, t2.c0, t1.c78, t2.c1, t1.c95, t1.c0 HAVING ((((GROUP_CONCAT(MAX(t2.c1)))IS((t0.c0 IN ())))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c0)<>(t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((NOT (((t0.c0)!=(t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE ((((NOT (((t0.c0)!=(t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t2, t0 FULL OUTER JOIN v0 ON t1.c0 CROSS JOIN t1 ON (((((t2.c2)==(v0.c0))))<=((((t1.c95) NOT BETWEEN (t0.c0) AND (t2.c2)))));
SELECT ALL t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 FROM t1, vt0, t2 GROUP BY t1.c78, t2.c2, t1.c0, t2.c51, t2.c0;
SELECT t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 FROM t1, vt0, t2 WHERE ((((t1.c0))=((CASE vt0.c0  WHEN t1.c0 THEN t1.c95 END)))) GROUP BY t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 UNION SELECT ALL t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 FROM t1, vt0, t2 WHERE ((NOT ((((t1.c0))=((CASE vt0.c0  WHEN t1.c0 THEN t1.c95 END)))))) GROUP BY t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 UNION SELECT ALL t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 FROM t1, vt0, t2 WHERE ((((((t1.c0))=((CASE vt0.c0  WHEN t1.c0 THEN t1.c95 END)))) ISNULL)) GROUP BY t1.c78, t2.c2, t1.c0, t2.c51, t2.c0;
SELECT ALL t1.c78, t2.c2, t1.c0, t2.c51, t2.c0 FROM t1, vt0, t2 GROUP BY t1.c78, t2.c2, t1.c0, t2.c51, t2.c0;
SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0;
SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING ((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER))) UNION ALL SELECT ALL vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING (NOT (((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING ((((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER)))) ISNULL);
SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0;
SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING ((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER))) UNION ALL SELECT ALL vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING (NOT (((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0 HAVING ((((((CAST(AVG(t2.c2) AS BLOB))AND(GROUP_CONCAT(v0.c0))))OR(CAST(t2.c0 AS INTEGER)))) ISNULL);
SELECT vt0.c0, t2.c51, t1.c0 FROM t1, t2, vt0, t0, v0 GROUP BY vt0.c0, t2.c51, t1.c0;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((((t1.c95) IS TRUE))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c78) AND (t1.c78))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((((t1.c95) IS TRUE))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c78) AND (t1.c78))))))) UNION ALL SELECT * FROM t1 WHERE (((((((((t1.c95) IS TRUE))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c78) AND (t1.c78))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM v0, t1;
