-- Time: 2024/06/09 16:07:03
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3955304828
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(0.9817119463911685)))AND('-1634289880'))  WHEN UNLIKELY('') THEN ((NULL)>=(0.15020926786563038)) WHEN (+ ('^!')) THEN (((x'')) NOT BETWEEN ((NULL)) AND ((x''))) WHEN 0.8851985318115349 THEN (x'' IN ('1587766632', NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\rIC<hz''}'; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1769068771 sz=-767262399 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1676670550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=825841979 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1226064326'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1551890799'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1251241382')<<('FALSE')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN 0Xffffffff9e96b728 WHEN '-1231931494' THEN x'' WHEN NULL THEN 0.8448290592396751 END) NOT BETWEEN (CASE '-1646426480'  WHEN '-1294468051' THEN NULL ELSE x'' END) AND (('-1769068771' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1636403516 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1326777345'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'')) AND ((x'4fc9')))) NOT BETWEEN (json_array_length(x'')) AND (CAST('2110251990' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('kf,D{') NOT BETWEEN (NULL) AND ('-1634289880')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '1551890799'  WHEN '903787755' THEN 'jm6' END)AND(((x'67d6') ISNULL))))AND(CASE 0Xffffffffc2070246  WHEN NULL THEN '2076898516' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'4193'  WHEN 0X4ebc4860 THEN 701815763 END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'3ded' COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '825841979 -1605258311 sz=1939925560'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))IS NOT(('1723348698' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1655650360 sz=-267545243 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1733438519 sz=-1685720107 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '223455909 sz=-1251241382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((((((NULL)OR(NULL)))AND(0.17140290384213797)))AND('0.8670536902147018')))OR(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 -1695889176 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.08984979522395276)AND(NULL)))OR('XM')))OR((0.8851985318115349 IN ()))))OR(((NULL) BETWEEN (NULL) AND (x'da3e')))))AND(((0X38b9e68e) NOT NULL))))AND(0.651186942124734)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a204'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '692200019 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1252505732 sz=1322203841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1921841148 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1231931494 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=998741311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1762560624'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.24938396350920755, x'')) NOT BETWEEN ((CASE '1650581702'  WHEN 'UY\n' THEN '1884812359' END, (((-767262399)) BETWEEN (('M1%\rVx')) AND (('!R(On19'))), CASE ''  WHEN x'9bf5' THEN 0.4129101122071629 WHEN NULL THEN x'' WHEN x'' THEN 'ꮍ)' WHEN '*\P' THEN NULL WHEN x'' THEN x'f52a' ELSE x'' END)) AND ((((NULL)IS NOT(-568208205)), (- ('1739284798')), (((NULL))<>(('')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-187865922' THEN -5976397 END) BETWEEN (json_type(NULL)) AND (CASE '474939775'  WHEN 0.569719307051129 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS INTEGER) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=674634828 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1492297857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=235040172'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('fh')OR(0.6810330378169903)))OR(x'')))<<(GLOB('甋E\re-P', 'sc*Y'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2066222826 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=405664851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 955395454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=917457796 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1906234700'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=('ෳu-喍')))>>((+ ('186841049')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(json_array_length('&'), (NOT (0.13367113844540635))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2056355915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '361218029 sz=186841049 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1366058206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-586846727 sz=1393058763 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=-1172508786 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0xffffffffc099fd22)OR('1618280152')))AND(NULL)))AND(0.5831093874042418)))AND(0.4170978973712389))  WHEN ((((((((NULL)AND(1790930124)))OR(x'0be2449c')))AND(NULL)))AND(x'')) THEN (0.2325743672036723 IN ()) ELSE ((((x'')AND('648770005')))AND('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ ('0.8397205735277805')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=514738578 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE 0X38a96c91  WHEN NULL THEN NULL END, 0.958510661773361); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2076898516 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0X3ddfb9ed IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-2132402096 sz=-397057685 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ ('U')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1759070932 sz=-1305385220 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('224848750') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2110251990 346372281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-651594318 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1804564387 504232992 sz=-1203090684 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))>=((0.9934001010642993))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-303051617 sz=-751753340 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (rtreenode('Ꮍ)', x'') IN ((- ('3!p')), json_insert(NULL, 0.2821614896451986, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', x'', '1932844252', x'41e9', 0.4129101122071629))=((x'', '}\', '', 0.255586889672492, -1294522062))))AND((~ (0.9982024874758845)))))OR(CASE WHEN 1.16519298E8 THEN '-1032124669' WHEN x'7727' THEN 0.25511646727129733 WHEN '1322203841' THEN x'0155' ELSE '1161082419' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1027962070 1048544519 sz=853945569'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1326777345 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-488757040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0.2325743672036723, '0.17507939841753506', 0Xffffffffb2d7fc2d, -1685720107, 0.1122644379933514))!=((0Xffffffffa2e65e42, 576845694, NULL, '/v訆F궛9', 0X5d344c1e))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1268014015 sz=-292641819'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')GLOB(0.4449187900793068)))OR(((NULL) BETWEEN (x'cc9c') AND (x'889a287e')))))OR(CAST('m_+mQ' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1783949003 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1321851363 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=700236038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((((((((x'')AND('0.9982024874758845')))AND(']r匰vo{_')))AND(0.060980948635769416)))AND(x'')), ((((x'')OR(x'')))OR(0.0))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1695889176 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-134847489 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2130825736'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-728353288' IN ()) IN (CAST(NULL AS NUMERIC), ((x'8550') ISNULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- ('E璉')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.556695655310568) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.8329446495639572)))>=((+ (0.05371470263558231)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '235040172 sz=594811797 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1739495242 0 sz=-866804593'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1683135665 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0Xfffffffff1ab6ca3))))<=(((+ ('OT'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1661970496 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, 0.43270225399880813)) BETWEEN (((NOT ('116519298')), HEX(x''), CASE NULL  WHEN 500052210 THEN 0.42953144981783153 END)) AND (('-1867979319' COLLATE RTRIM, '^Y,돇E{䱰[R' COLLATE NOCASE, ((NULL) IS FALSE)))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('UY\n', '1979614365', 0.3018144829965782)) NOT BETWEEN (('Ng', '-1231931494', NULL)) AND ((0.015138284792316603, x'3a11', x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2124061776', 1217166466, 0X5c841325)) BETWEEN ((COALESCE('0.569719307051129', 0.06994737792149364), (~ ('-')), TYPEOF(1.982525481E9))) AND ((CAST(0.06372182048283359 AS NUMERIC), ((0x572608a8) IS TRUE), '-831769646' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-948217098'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1066857709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-2056395155 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-311020331'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('241242642')IS(0.7552849162375228))) BETWEEN (NULL) AND ((('8䤢^>Uf') NOT BETWEEN (-885552823) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.921841148E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-'))) NOT BETWEEN ((('')<('mC1/e'))) AND ((~ (x'c335')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1445873012 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1824712089 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND('0.8397205735277805')))AND(NULL)))AND(x'')))OR(x''))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '!9' COLLATE RTRIM THEN CASE NULL  WHEN -4.89622903E8 THEN 0.8397205735277805 WHEN 0.29967893445021476 THEN '-1305670744' WHEN x'' THEN x'' ELSE x'' END WHEN ((x'')*('414303542')) THEN (- (x'')) WHEN json_patch(x'', x'450a') THEN ((x'')IS NOT(x'bf34')) ELSE (('0.07561953670876698')|(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.201109204E9)<=(0.8484326213530083)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))-(CASE x'55a2'  WHEN 'sc*y' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('1746136503')))AND(''))) NOT BETWEEN (((0.8384282869126198) NOT BETWEEN (x'') AND (NULL))) AND ((((NULL))<=((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=555271677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((1322203841)AND(NULL)))OR(x'')))AND(1322203841)))AND(0Xffffffff9b85f3d5)))AND(NULL)))OR(0.18729306178974858)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-91187107'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1001176105 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '0.9274617157447373'  WHEN 'E?&퀗yW	(I' THEN x'2185' WHEN NULL THEN 'g2' WHEN '-1563023443' THEN '-1844792170' ELSE '1209579044' END)>=((0.9121909857944992 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE -1769068771  WHEN 0.7085085895022263 THEN 0X6f1f182 ELSE NULL END)OR(CAST(x'' AS BLOB))))AND((('jk')<>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'af4a' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-721655372)>=(NULL))  WHEN ((0.986491612527533) NOT BETWEEN (1575708476) AND ('')) THEN json_valid(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.030592375E9)OR(x'b9e6b893')))OR(x'')))=(CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2080958901; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1929069548 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0 sz=-835783121'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=49434126'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1068803839 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1571629495'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1795043698 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6647482051485861)) BETWEEN ((0.6159293457706532 COLLATE NOCASE)) AND ((((0x35deb4eb) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT MIN(NULL, x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1301829419'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) BETWEEN (((('1697148844'))<((0.34080963721820445)))) AND ((('2|') BETWEEN ('') AND (x'')))); -- 0ms;
